

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 28 18:06:16 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  3293  011B                     	;# 
  3294  011D                     	;# 
  3295  011E                     	;# 
  3296  018C                     	;# 
  3297  018D                     	;# 
  3298  018E                     	;# 
  3299  0191                     	;# 
  3300  0191                     	;# 
  3301  0192                     	;# 
  3302  0193                     	;# 
  3303  0193                     	;# 
  3304  0193                     	;# 
  3305  0194                     	;# 
  3306  0195                     	;# 
  3307  0196                     	;# 
  3308  0199                     	;# 
  3309  019A                     	;# 
  3310  019B                     	;# 
  3311  019B                     	;# 
  3312  019C                     	;# 
  3313  019D                     	;# 
  3314  019E                     	;# 
  3315  019F                     	;# 
  3316  020C                     	;# 
  3317  020D                     	;# 
  3318  020E                     	;# 
  3319  0211                     	;# 
  3320  0211                     	;# 
  3321  0212                     	;# 
  3322  0212                     	;# 
  3323  0213                     	;# 
  3324  0213                     	;# 
  3325  0214                     	;# 
  3326  0214                     	;# 
  3327  0215                     	;# 
  3328  0215                     	;# 
  3329  0215                     	;# 
  3330  0216                     	;# 
  3331  0216                     	;# 
  3332  0217                     	;# 
  3333  0217                     	;# 
  3334  0219                     	;# 
  3335  021A                     	;# 
  3336  021B                     	;# 
  3337  021C                     	;# 
  3338  021D                     	;# 
  3339  021E                     	;# 
  3340  021F                     	;# 
  3341  0291                     	;# 
  3342  0291                     	;# 
  3343  0292                     	;# 
  3344  0293                     	;# 
  3345  0294                     	;# 
  3346  0295                     	;# 
  3347  0295                     	;# 
  3348  0296                     	;# 
  3349  0298                     	;# 
  3350  0298                     	;# 
  3351  0299                     	;# 
  3352  029A                     	;# 
  3353  029B                     	;# 
  3354  029C                     	;# 
  3355  029D                     	;# 
  3356  029E                     	;# 
  3357  0311                     	;# 
  3358  0311                     	;# 
  3359  0312                     	;# 
  3360  0313                     	;# 
  3361  0318                     	;# 
  3362  0318                     	;# 
  3363  0319                     	;# 
  3364  031A                     	;# 
  3365  038C                     	;# 
  3366  038D                     	;# 
  3367  038E                     	;# 
  3368  0391                     	;# 
  3369  0392                     	;# 
  3370  0393                     	;# 
  3371  0394                     	;# 
  3372  0395                     	;# 
  3373  0396                     	;# 
  3374  039A                     	;# 
  3375  039C                     	;# 
  3376  039D                     	;# 
  3377  039E                     	;# 
  3378  039F                     	;# 
  3379  0415                     	;# 
  3380  0416                     	;# 
  3381  0417                     	;# 
  3382  041C                     	;# 
  3383  041D                     	;# 
  3384  041E                     	;# 
  3385  0FE4                     	;# 
  3386  0FE5                     	;# 
  3387  0FE6                     	;# 
  3388  0FE7                     	;# 
  3389  0FE8                     	;# 
  3390  0FE9                     	;# 
  3391  0FEA                     	;# 
  3392  0FEB                     	;# 
  3393  0FED                     	;# 
  3394  0FEE                     	;# 
  3395  0FEF                     	;_I2cPacket
  3396                           
  3397                           	psect	idataCOMMON
  3398  0002                     __pidataCOMMON:	
  3399                           
  3400                           ;initializer for Led_InitSeq@LedInitSts
  3401  0002  3401               	retlw	1
  3402                           
  3403                           ;initializer for _LedBehaviourSts
  3404  0003  3401               	retlw	1
  3405                           
  3406                           	psect	idataBANK1
  3407  1568                     __pidataBANK1:	
  3408                           
  3409                           ;initializer for _MainSystemTimebaseFlag
  3410  1568  3401               	retlw	1
  3411                           
  3412                           	psect	idataBANK2
  3413  0885                     __pidataBANK2:	
  3414                           
  3415                           ;initializer for _TaskTable
  3416  0885  34A7               	retlw	low _I2c_DataReceiveSm
  3417  0886  3400               	retlw	high _I2c_DataReceiveSm
  3418  0887  3400               	retlw	0
  3419  0888  3400               	retlw	0
  3420  0889  3400               	retlw	0
  3421  088A  3401               	retlw	1
  3422  088B  3400               	retlw	0
  3423  088C  3400               	retlw	0
  3424  088D  3406               	retlw	low _I2cSlv_MainTask
  3425  088E  3417               	retlw	high _I2cSlv_MainTask
  3426  088F  3400               	retlw	0
  3427  0890  3400               	retlw	0
  3428  0891  3400               	retlw	0
  3429  0892  3401               	retlw	1
  3430  0893  3400               	retlw	0
  3431  0894  3400               	retlw	0
  3432  0895  341B               	retlw	low _Wdg_MainTask
  3433  0896  3417               	retlw	high _Wdg_MainTask
  3434  0897  3400               	retlw	0
  3435  0898  3400               	retlw	0
  3436  0899  3400               	retlw	0
  3437  089A  34E8               	retlw	232
  3438  089B  3403               	retlw	3
  3439  089C  3400               	retlw	0
  3440  089D  348F               	retlw	low _Led_MainTask
  3441  089E  3409               	retlw	high _Led_MainTask
  3442  089F  3400               	retlw	0
  3443  08A0  3400               	retlw	0
  3444  08A1  3400               	retlw	0
  3445  08A2  3464               	retlw	100
  3446  08A3  3400               	retlw	0
  3447  08A4  3400               	retlw	0
  3448  08A5  342D               	retlw	low _App_MainTask
  3449  08A6  340E               	retlw	high _App_MainTask
  3450  08A7  3400               	retlw	0
  3451  08A8  3400               	retlw	0
  3452  08A9  3400               	retlw	0
  3453  08AA  3464               	retlw	100
  3454  08AB  3400               	retlw	0
  3455  08AC  3400               	retlw	0
  3456                           
  3457                           	psect	stringtext
  3458  1000                     __pstringtext:	
  3459  1000                     _dpowers:	
  3460  1000  3401               	retlw	1
  3461  1001  3400               	retlw	0
  3462  1002  340A               	retlw	10
  3463  1003  3400               	retlw	0
  3464  1004  3464               	retlw	100
  3465  1005  3400               	retlw	0
  3466  1006  34E8               	retlw	232
  3467  1007  3403               	retlw	3
  3468  1008  3410               	retlw	16
  3469  1009  3427               	retlw	39
  3470  100A                     __end_of_dpowers:	
  3471  100A                     _TaskNumber:	
  3472  100A  3405               	retlw	5
  3473  100B  3400               	retlw	0
  3474  100C                     __end_of_TaskNumber:	
  3475  000B                     _INTCONbits	set	11
  3476  0011                     _PIR1bits	set	17
  3477  0013                     _PIR3bits	set	19
  3478  000E                     _PORTCbits	set	14
  3479  001B                     _PR2	set	27
  3480  001C                     _T2CONbits	set	28
  3481  009D                     _ADCON0bits	set	157
  3482  009E                     _ADCON1bits	set	158
  3483  009C                     _ADRESH	set	156
  3484  009B                     _ADRESL	set	155
  3485  0095                     _OPTION_REGbits	set	149
  3486  0099                     _OSCCONbits	set	153
  3487  009A                     _OSCSTATbits	set	154
  3488  0091                     _PIE1bits	set	145
  3489  0093                     _PIE3bits	set	147
  3490  008C                     _TRISAbits	set	140
  3491  008D                     _TRISBbits	set	141
  3492  008E                     _TRISCbits	set	142
  3493  0097                     _WDTCONbits	set	151
  3494  0117                     _FVRCONbits	set	279
  3495  010C                     _LATA	set	268
  3496  010C                     _LATAbits	set	268
  3497  010D                     _LATB	set	269
  3498  010D                     _LATBbits	set	269
  3499  010E                     _LATC	set	270
  3500  010E                     _LATCbits	set	270
  3501  018C                     _ANSELA	set	396
  3502  018C                     _ANSELAbits	set	396
  3503  018D                     _ANSELB	set	397
  3504  018D                     _ANSELBbits	set	397
  3505  018E                     _ANSELC	set	398
  3506  018E                     _ANSELCbits	set	398
  3507  0212                     _SSP1ADD	set	530
  3508  0211                     _SSP1BUF	set	529
  3509  0215                     _SSP1CON1	set	533
  3510  0215                     _SSP1CON1bits	set	533
  3511  0216                     _SSP1CON2	set	534
  3512  0217                     _SSP1CON3	set	535
  3513  0213                     _SSP1MSK	set	531
  3514  0214                     _SSP1STAT	set	532
  3515  020C                     _WPUA	set	524
  3516  020C                     _WPUAbits	set	524
  3517  020D                     _WPUB	set	525
  3518  020D                     _WPUBbits	set	525
  3519  020E                     _WPUC	set	526
  3520  020E                     _WPUCbits	set	526
  3521  0416                     _PR4	set	1046
  3522  041D                     _PR6	set	1053
  3523  0417                     _T4CONbits	set	1047
  3524  041E                     _T6CONbits	set	1054
  3525  100C                     STR_6:	
  3526  100C  3420               	retlw	32	;' '
  3527  100D  344D               	retlw	77	;'M'
  3528  100E  3465               	retlw	101	;'e'
  3529  100F  3472               	retlw	114	;'r'
  3530  1010  3463               	retlw	99	;'c'
  3531  1011  3475               	retlw	117	;'u'
  3532  1012  3472               	retlw	114	;'r'
  3533  1013  3479               	retlw	121	;'y'
  3534  1014  3420               	retlw	32	;' '
  3535  1015  3453               	retlw	83	;'S'
  3536  1016  3479               	retlw	121	;'y'
  3537  1017  3473               	retlw	115	;'s'
  3538  1018  3474               	retlw	116	;'t'
  3539  1019  3465               	retlw	101	;'e'
  3540  101A  346D               	retlw	109	;'m'
  3541  101B  3420               	retlw	32	;' '
  3542  101C  3400               	retlw	0
  3543  101D                     STR_7:	
  3544  101D  3445               	retlw	69	;'E'
  3545  101E  3442               	retlw	66	;'B'
  3546  101F  3432               	retlw	50	;'2'
  3547  1020  3431               	retlw	49	;'1'
  3548  1021  3430               	retlw	48	;'0'
  3549  1022  343A               	retlw	58	;':'
  3550  1023  3420               	retlw	32	;' '
  3551  1024  344C               	retlw	76	;'L'
  3552  1025  3463               	retlw	99	;'c'
  3553  1026  3464               	retlw	100	;'d'
  3554  1027  3420               	retlw	32	;' '
  3555  1028  3442               	retlw	66	;'B'
  3556  1029  346F               	retlw	111	;'o'
  3557  102A  3461               	retlw	97	;'a'
  3558  102B  3472               	retlw	114	;'r'
  3559  102C  3464               	retlw	100	;'d'
  3560  102D  3400               	retlw	0
  3561  102E                     STR_4:	
  3562  102E  3430               	retlw	48	;'0'
  3563  102F  3431               	retlw	49	;'1'
  3564  1030  342E               	retlw	46	;'.'
  3565  1031  3430               	retlw	48	;'0'
  3566  1032  3431               	retlw	49	;'1'
  3567  1033  342E               	retlw	46	;'.'
  3568  1034  3430               	retlw	48	;'0'
  3569  1035  3430               	retlw	48	;'0'
  3570  1036  3400               	retlw	0
  3571  1037                     STR_1:	
  3572  1037  3425               	retlw	37	;'%'
  3573  1038  3464               	retlw	100	;'d'
  3574  1039  342E               	retlw	46	;'.'
  3575  103A  3425               	retlw	37	;'%'
  3576  103B  3430               	retlw	48	;'0'
  3577  103C  3431               	retlw	49	;'1'
  3578  103D  3475               	retlw	117	;'u'
  3579  103E  3400               	retlw	0
  3580  103F                     STR_3:	
  3581  103F  3445               	retlw	69	;'E'
  3582  1040  3442               	retlw	66	;'B'
  3583  1041  3432               	retlw	50	;'2'
  3584  1042  3431               	retlw	49	;'1'
  3585  1043  3430               	retlw	48	;'0'
  3586  1044  3400               	retlw	0
  3587  1045                     STR_2:	
  3588  1045  3445               	retlw	69	;'E'
  3589  1046  3443               	retlw	67	;'C'
  3590  1047  3448               	retlw	72	;'H'
  3591  1048  344F               	retlw	79	;'O'
  3592  1049  3400               	retlw	0
  3593  102F                     
  3594                           ; #config settings
  3595  0000                     
  3596                           	psect	cinit
  3597  002D                     start_initialization:	
  3598  002D                     __initialization:		;BIGRAM
  3599                           
  3600                           ; Initialize objects allocated to COMMON
  3601  002D  3180  2002  3180   	fcall	__pidataCOMMON	;fetch initializer
  3602  0030  00F8               	movwf	__pdataCOMMON& (0+127)
  3603  0031  3180  2003  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  3604  0034  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  3605                           
  3606                           ; Initialize objects allocated to BANK1
  3607  0035  0021               	movlb	1	; select bank1
  3608  0036  3195  2568  3180   	fcall	__pidataBANK1	;fetch initializer
  3609  0039  00EF               	movwf	__pdataBANK1& (0+127)
  3610                           
  3611                           ; Initialize objects allocated to BANK2
  3612  003A  3085               	movlw	low __pidataBANK2
  3613  003B  0084               	movwf	4
  3614  003C  3088               	movlw	(high __pidataBANK2)| (0+128)
  3615  003D  0085               	movwf	5
  3616  003E  3020               	movlw	low __pdataBANK2
  3617  003F  0086               	movwf	6
  3618  0040  3001               	movlw	high __pdataBANK2
  3619  0041  0087               	movwf	7
  3620  0042  3000               	movlw	0
  3621  0043  00FF               	movwf	btemp+1
  3622  0044  3028               	movlw	40
  3623  0045  3196  2607  3180   	fcall	init_ram
  3624                           
  3625                           ; Clear objects allocated to BIGRAM
  3626  0048  309D               	movlw	low (0+9117)
  3627  0049  0084               	movwf	4
  3628  004A  3023               	movlw	high (0+9117)
  3629  004B  0085               	movwf	5
  3630  004C  3053               	movlw	83
  3631  004D  00FE               	movwf	btemp
  3632  004E  3000               	movlw	0
  3633  004F  00FF               	movwf	btemp+1
  3634  0050  3195  25FB  3180   	fcall	clear_ram0
  3635                           
  3636                           ; Clear objects allocated to COMMON
  3637  0053  01F6               	clrf	__pbssCOMMON& (0+127)
  3638  0054  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  3639                           
  3640                           ; Clear objects allocated to BANK0
  3641  0055  0020               	movlb	0	; select bank0
  3642  0056  01ED               	clrf	__pbssBANK0& (0+127)
  3643                           
  3644                           ; Clear objects allocated to BANK1
  3645  0057  30A0               	movlw	low __pbssBANK1
  3646  0058  0084               	movwf	4
  3647  0059  3000               	movlw	high __pbssBANK1
  3648  005A  0085               	movwf	5
  3649  005B  302B               	movlw	43
  3650  005C  00FE               	movwf	btemp
  3651  005D  3000               	movlw	0
  3652  005E  00FF               	movwf	btemp+1
  3653  005F  3195  25FB  3180   	fcall	clear_ram0
  3654                           
  3655                           ; Clear objects allocated to BANK2
  3656  0062  3048               	movlw	low __pbssBANK2
  3657  0063  0084               	movwf	4
  3658  0064  3001               	movlw	high __pbssBANK2
  3659  0065  0085               	movwf	5
  3660  0066  301E               	movlw	30
  3661  0067  00FE               	movwf	btemp
  3662  0068  3000               	movlw	0
  3663  0069  00FF               	movwf	btemp+1
  3664  006A  3195  25FB  3180   	fcall	clear_ram0
  3665                           
  3666                           ; Clear objects allocated to BANK3
  3667  006D  30A0               	movlw	low __pbssBANK3
  3668  006E  0084               	movwf	4
  3669  006F  3001               	movlw	high __pbssBANK3
  3670  0070  0085               	movwf	5
  3671  0071  301E               	movlw	30
  3672  0072  00FE               	movwf	btemp
  3673  0073  3000               	movlw	0
  3674  0074  00FF               	movwf	btemp+1
  3675  0075  3195  25FB  3180   	fcall	clear_ram0
  3676                           
  3677                           ; Clear objects allocated to BANK4
  3678  0078  3020               	movlw	low __pbssBANK4
  3679  0079  0084               	movwf	4
  3680  007A  3002               	movlw	high __pbssBANK4
  3681  007B  0085               	movwf	5
  3682  007C  3050               	movlw	80
  3683  007D  00FE               	movwf	btemp
  3684  007E  3000               	movlw	0
  3685  007F  00FF               	movwf	btemp+1
  3686  0080  3195  25FB  3180   	fcall	clear_ram0
  3687                           
  3688                           ; Clear objects allocated to BANK5
  3689  0083  30A0               	movlw	low __pbssBANK5
  3690  0084  0084               	movwf	4
  3691  0085  3002               	movlw	high __pbssBANK5
  3692  0086  0085               	movwf	5
  3693  0087  3050               	movlw	80
  3694  0088  00FE               	movwf	btemp
  3695  0089  3000               	movlw	0
  3696  008A  00FF               	movwf	btemp+1
  3697  008B  3195  25FB  3180   	fcall	clear_ram0
  3698                           
  3699                           ; Clear objects allocated to BANK6
  3700  008E  3020               	movlw	low __pbssBANK6
  3701  008F  0084               	movwf	4
  3702  0090  3003               	movlw	high __pbssBANK6
  3703  0091  0085               	movwf	5
  3704  0092  3050               	movlw	80
  3705  0093  00FE               	movwf	btemp
  3706  0094  3000               	movlw	0
  3707  0095  00FF               	movwf	btemp+1
  3708  0096  3195  25FB  3180   	fcall	clear_ram0
  3709                           
  3710                           ; Clear objects allocated to BANK7
  3711  0099  30A0               	movlw	low __pbssBANK7
  3712  009A  0084               	movwf	4
  3713  009B  3003               	movlw	high __pbssBANK7
  3714  009C  0085               	movwf	5
  3715  009D  3050               	movlw	80
  3716  009E  00FE               	movwf	btemp
  3717  009F  3000               	movlw	0
  3718  00A0  00FF               	movwf	btemp+1
  3719  00A1  3195  25FB         	fcall	clear_ram0
  3720  00A3                     end_of_initialization:	
  3721                           ;End of C runtime variable initialization code
  3722                           
  3723  00A3                     __end_of__initialization:	
  3724  00A3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3725  00A4  0020               	movlb	0
  3726  00A5  3195  2D8C         	ljmp	_main	;jump to C main() function
  3727                           
  3728                           	psect	bssCOMMON
  3729  0076                     __pbssCOMMON:	
  3730  0076                     I2c_DataReceiveSm@I2cRxAddress:	
  3731  0076                     	ds	1
  3732  0077                     I2c_DataReceiveSm@OpType:	
  3733  0077                     	ds	1
  3734                           
  3735                           	psect	dataCOMMON
  3736  0078                     __pdataCOMMON:	
  3737  0078                     Led_InitSeq@LedInitSts:	
  3738  0078                     	ds	1
  3739  0079                     _LedBehaviourSts:	
  3740  0079                     	ds	1
  3741                           
  3742                           	psect	bssBANK0
  3743  006D                     __pbssBANK0:	
  3744  006D                     _SystemState:	
  3745  006D                     	ds	1
  3746                           
  3747                           	psect	bssBANK1
  3748  00A0                     __pbssBANK1:	
  3749  00A0                     Led_InitSeq@DelayCounter:	
  3750  00A0                     	ds	2
  3751  00A2                     _InterruptCounter:	
  3752  00A2                     	ds	2
  3753  00A4                     _Tmr2IsrCallback:	
  3754  00A4                     	ds	2
  3755  00A6                     _Tmr4IsrCallback:	
  3756  00A6                     	ds	2
  3757  00A8                     _Tmr6IsrCallback:	
  3758  00A8                     	ds	2
  3759  00AA                     AppSm@AppState:	
  3760  00AA                     	ds	1
  3761  00AB                     AppSm@WpuSetCounter:	
  3762  00AB                     	ds	1
  3763  00AC                     I2cSlv_I2cDrvHandle@I2cReceiveMsgState:	
  3764  00AC                     	ds	1
  3765  00AD                     I2c_DataReceiveSm@AddressStored:	
  3766  00AD                     	ds	1
  3767  00AE                     I2c_DataReceiveSm@ErrorCounter:	
  3768  00AE                     	ds	1
  3769  00AF                     I2c_DataReceiveSm@I2cRxFlag:	
  3770  00AF                     	ds	1
  3771  00B0                     I2c_DataReceiveSm@I2cRxState:	
  3772  00B0                     	ds	1
  3773  00B1                     I2c_DataReceiveSm@RxCounter:	
  3774  00B1                     	ds	1
  3775  00B2                     I2c_DataReceiveSm@TxCounter:	
  3776  00B2                     	ds	1
  3777  00B3                     Lcd_InitLcdInterface@LcdInitState:	
  3778  00B3                     	ds	1
  3779  00B4                     Lcd_InitLcdInterface@LcdIntCfg:	
  3780  00B4                     	ds	1
  3781  00B5                     Lcd_InitLcdInterface@LcdNextState:	
  3782  00B5                     	ds	1
  3783  00B6                     Led_InitSeq@Counter:	
  3784  00B6                     	ds	1
  3785  00B7                     Led_InitSeq@InitSeqState:	
  3786  00B7                     	ds	1
  3787  00B8                     _I2cSlaveAddress:	
  3788  00B8                     	ds	1
  3789  00B9                     _RepBufferLen:	
  3790  00B9                     	ds	1
  3791  00BA                     _Led1Pulse:	
  3792  00BA                     	ds	6
  3793  00C0                     _I2cNewPacketNotification:	
  3794  00C0                     	ds	2
  3795  00C2                     _I2cNewTxNotification:	
  3796  00C2                     	ds	2
  3797  00C4                     _I2cReplyPacketReady:	
  3798  00C4                     	ds	2
  3799  00C6                     _I2cSetAddress:	
  3800  00C6                     	ds	2
  3801  00C8                     _I2cWriteRequest:	
  3802  00C8                     	ds	2
  3803  00CA                     _Led1Sts:	
  3804  00CA                     	ds	1
  3805                           
  3806                           	psect	dataBANK1
  3807  00EF                     __pdataBANK1:	
  3808  00EF                     _MainSystemTimebaseFlag:	
  3809  00EF                     	ds	1
  3810                           
  3811                           	psect	bssBANK2
  3812  0148                     __pbssBANK2:	
  3813  0148                     _LcdConfig:	
  3814  0148                     	ds	10
  3815  0152                     _I2cConfig:	
  3816  0152                     	ds	11
  3817  015D                     _Led1Blink:	
  3818  015D                     	ds	9
  3819                           
  3820                           	psect	dataBANK2
  3821  0120                     __pdataBANK2:	
  3822  0120                     _TaskTable:	
  3823  0120                     	ds	40
  3824                           
  3825                           	psect	bssBANK3
  3826  01A0                     __pbssBANK3:	
  3827  01A0                     App_MainTask@F4132:	
  3828  01A0                     	ds	18
  3829  01B2                     App_MainTask@F4152:	
  3830  01B2                     	ds	12
  3831                           
  3832                           	psect	bssBANK4
  3833  0220                     __pbssBANK4:	
  3834  0220                     _CmdBuffer:	
  3835  0220                     	ds	80
  3836                           
  3837                           	psect	bssBANK5
  3838  02A0                     __pbssBANK5:	
  3839  02A0                     _RepBuffer:	
  3840  02A0                     	ds	80
  3841                           
  3842                           	psect	bssBANK6
  3843  0320                     __pbssBANK6:	
  3844  0320                     _I2cTxBuffer:	
  3845  0320                     	ds	80
  3846                           
  3847                           	psect	bssBANK7
  3848  03A0                     __pbssBANK7:	
  3849  03A0                     _I2cRxBuffer:	
  3850  03A0                     	ds	80
  3851                           
  3852                           	psect	inittext
  3853  1607                     init_ram:	
  3854  1607  00FE               	movwf	126
  3855  1608                     initloop:	
  3856  1608  0012               	moviw fsr0++
  3857  1609  001E               	movwi fsr1++
  3858  160A  3001               	movlw	1
  3859  160B  02FE               	subwf	126,f
  3860  160C  3000               	movlw	0
  3861  160D  3BFF               	subwfb	127,f
  3862  160E  087F               	movf	127,w
  3863  160F  047E               	iorwf	126,w
  3864  1610  1903               	btfsc	3,2
  3865  1611  3400               	retlw	0
  3866  1612  2E08               	goto	initloop
  3867                           
  3868                           	psect	clrtext
  3869  15FB                     clear_ram0:	
  3870                           ;	Called with FSR0 containing the base address, and
  3871                           ;	btemp/btemp+1 has the size to clear
  3872                           
  3873  15FB  0064               	clrwdt	;clear the watchdog before getting into this loop
  3874  15FC                     clrloop0:	
  3875  15FC  0180               	clrf	0	;clear RAM location pointed to by FSR
  3876  15FD  3101               	addfsr 0,1
  3877  15FE  3001               	movlw	1
  3878  15FF  02FE               	subwf	126,f
  3879  1600  3000               	movlw	0
  3880  1601  3BFF               	subwfb	127,f
  3881  1602  087F               	movf	127,w
  3882  1603  047E               	iorwf	126,w
  3883  1604  1903               	btfsc	3,2
  3884  1605  3400               	retlw	0	;all done for this memory range, return
  3885  1606  2DFC               	goto	clrloop0	;have we reached the end yet?
  3886                           
  3887                           	psect	cstackBANK2
  3888  0166                     __pcstackBANK2:	
  3889  0166                     ??_InitializeTasks:	
  3890  0166                     ??_ScheduleTasks:	
  3891                           ; 1 bytes @ 0x0
  3892                           
  3893                           
  3894                           ; 1 bytes @ 0x0
  3895  0166                     	ds	6
  3896                           
  3897                           	psect	cstackBANK1
  3898  00CB                     __pcstackBANK1:	
  3899  00CB                     App_MainTask@AdcConfig:	
  3900                           
  3901                           ; 6 bytes @ 0x0
  3902  00CB                     	ds	6
  3903  00D1                     App_MainTask@WpuCh:	
  3904                           
  3905                           ; 18 bytes @ 0x6
  3906  00D1                     	ds	18
  3907  00E3                     App_MainTask@AnalogChSel:	
  3908                           
  3909                           ; 12 bytes @ 0x18
  3910  00E3                     	ds	12
  3911                           
  3912                           	psect	cstackCOMMON
  3913  0070                     __pcstackCOMMON:	
  3914  0070                     ?_SystemInit:	
  3915  0070                     ?_MainScheduler:	
  3916                           ; 1 bytes @ 0x0
  3917                           
  3918  0070                     ?_ReceiveEvt:	
  3919                           ; 1 bytes @ 0x0
  3920                           
  3921  0070                     ?_Mcu_Reset:	
  3922                           ; 1 bytes @ 0x0
  3923                           
  3924  0070                     ?_GenerateEvt:	
  3925                           ; 1 bytes @ 0x0
  3926                           
  3927  0070                     ?_Mcu_DisableInterrupts:	
  3928                           ; 1 bytes @ 0x0
  3929                           
  3930  0070                     ?_Mcu_EnableInterrupts:	
  3931                           ; 1 bytes @ 0x0
  3932                           
  3933  0070                     ?_InitializeTasks:	
  3934                           ; 1 bytes @ 0x0
  3935                           
  3936  0070                     ?_ScheduleTasks:	
  3937                           ; 1 bytes @ 0x0
  3938                           
  3939  0070                     ?_I2cSlv_I2cDrvHandle:	
  3940                           ; 1 bytes @ 0x0
  3941                           
  3942  0070                     ?_SetLedBehavSts:	
  3943                           ; 1 bytes @ 0x0
  3944                           
  3945  0070                     ?_Adc_ConfigAnCh:	
  3946                           ; 1 bytes @ 0x0
  3947                           
  3948  0070                     ?_Adc_InitAdcModule:	
  3949                           ; 1 bytes @ 0x0
  3950                           
  3951  0070                     ?_Adc_SelectChannel:	
  3952                           ; 1 bytes @ 0x0
  3953                           
  3954  0070                     ?_Adc_StartConversion:	
  3955                           ; 1 bytes @ 0x0
  3956                           
  3957  0070                     ?_Adc_GetConvSts:	
  3958                           ; 1 bytes @ 0x0
  3959                           
  3960  0070                     ?_CheckAckStatus:	
  3961                           ; 1 bytes @ 0x0
  3962                           
  3963  0070                     ?_CheckByteStatus:	
  3964                           ; 1 bytes @ 0x0
  3965                           
  3966  0070                     ?_CheckStopBitStatus:	
  3967                           ; 1 bytes @ 0x0
  3968                           
  3969  0070                     ?_ClearRxBuffer:	
  3970                           ; 1 bytes @ 0x0
  3971                           
  3972  0070                     ?_ClearTxBuffer:	
  3973                           ; 1 bytes @ 0x0
  3974                           
  3975  0070                     ?_I2c_InitI2cModule:	
  3976                           ; 1 bytes @ 0x0
  3977                           
  3978  0070                     ?_I2c_SetI2cAddress:	
  3979                           ; 1 bytes @ 0x0
  3980                           
  3981  0070                     ?_I2c_SetI2cAddressMask:	
  3982                           ; 1 bytes @ 0x0
  3983                           
  3984  0070                     ?_LedBlinkStateMachine:	
  3985                           ; 1 bytes @ 0x0
  3986                           
  3987  0070                     ?_Lcd_InitHwInterface:	
  3988                           ; 1 bytes @ 0x0
  3989                           
  3990  0070                     ?_SendEnabPulse:	
  3991                           ; 1 bytes @ 0x0
  3992                           
  3993  0070                     ?_Lcd_WriteNibbleCmd:	
  3994                           ; 1 bytes @ 0x0
  3995                           
  3996  0070                     ?_Lcd_WriteCommand:	
  3997                           ; 1 bytes @ 0x0
  3998                           
  3999  0070                     ?_Lcd_WriteChar:	
  4000                           ; 1 bytes @ 0x0
  4001                           
  4002  0070                     ?_Lcd_WriteString:	
  4003                           ; 1 bytes @ 0x0
  4004                           
  4005  0070                     ?_Lcd_InitLcdInterface:	
  4006                           ; 1 bytes @ 0x0
  4007                           
  4008  0070                     ?_Lcd_SetConfig:	
  4009                           ; 1 bytes @ 0x0
  4010                           
  4011  0070                     ?_Lcd_Backlight:	
  4012                           ; 1 bytes @ 0x0
  4013                           
  4014  0070                     ?_Mcu_InitIntOsc:	
  4015                           ; 1 bytes @ 0x0
  4016                           
  4017  0070                     ?_Mcu_SetPullUpsSts:	
  4018                           ; 1 bytes @ 0x0
  4019                           
  4020  0070                     ?_Mcu_ConfigPullUps:	
  4021                           ; 1 bytes @ 0x0
  4022                           
  4023  0070                     ?_Mcu_SetWdgPeriod:	
  4024                           ; 1 bytes @ 0x0
  4025                           
  4026  0070                     ?_Mcu_SetWdgSts:	
  4027                           ; 1 bytes @ 0x0
  4028                           
  4029  0070                     ?_Mcu_ClearWdg:	
  4030                           ; 1 bytes @ 0x0
  4031                           
  4032  0070                     ?_Mcu_SetDieTempSts:	
  4033                           ; 1 bytes @ 0x0
  4034                           
  4035  0070                     ?_Mcu_SetDieTempMode:	
  4036                           ; 1 bytes @ 0x0
  4037                           
  4038  0070                     ?_Tmr_StartTmr:	
  4039                           ; 1 bytes @ 0x0
  4040                           
  4041  0070                     ?_MainInterrupt:	
  4042                           ; 1 bytes @ 0x0
  4043                           
  4044  0070                     ?_I2c_SetConfig:	
  4045                           ; 1 bytes @ 0x0
  4046                           
  4047  0070                     ?_Led_InitSeq:	
  4048                           ; 1 bytes @ 0x0
  4049                           
  4050  0070                     ?_ControlLedDirect:	
  4051                           ; 1 bytes @ 0x0
  4052                           
  4053  0070                     ?_BoardReset:	
  4054                           ; 1 bytes @ 0x0
  4055                           
  4056  0070                     ?_LowPowerMode:	
  4057                           ; 1 bytes @ 0x0
  4058                           
  4059  0070                     ?_StdS_ManageStdServices:	
  4060                           ; 1 bytes @ 0x0
  4061                           
  4062  0070                     ?_StdS_SetI2cAddress:	
  4063                           ; 1 bytes @ 0x0
  4064                           
  4065  0070                     ?_ManageProtocol:	
  4066                           ; 1 bytes @ 0x0
  4067                           
  4068  0070                     ?_AppSm:	
  4069                           ; 1 bytes @ 0x0
  4070                           
