

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:29:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  9918  00415C  B4D8               	btfsc	status,2,c
  9919  00415E  0012               	return	
  9920  004160  0A01               	xorlw	1	; case 115
  9921  004162  B4D8               	btfsc	status,2,c
  9922  004164  0012               	return	
  9923  004166  0A07               	xorlw	7	; case 116
  9924  004168  B4D8               	btfsc	status,2,c
  9925  00416A  0012               	return	
  9926  00416C  0A01               	xorlw	1	; case 117
  9927  00416E  0012               	return	
  9928  004170                     l9723:
  9929                           
  9930                           ; BSR set to: 0
  9931                           ; Switch size 1, requested type "space"
  9932                           ; Number of cases is 1, Range of values is 255 to 255
  9933                           ; switch strategies available:
  9934                           ; Name         Instructions Cycles
  9935                           ; simple_byte            4     3 (average)
  9936                           ;	Chosen strategy is simple_byte
  9937  004170  5172               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER& (0+255),w,b
  9938  004172  0AFF               	xorlw	255	; case 255
  9939  004174  0012               	return	
  9940  004176                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
  9941                           	opt stack 0
  9942                           tosu	equ	0xFFF
  9943                           tosh	equ	0xFFE
  9944                           tosl	equ	0xFFD
  9945                           pclath	equ	0xFFA
  9946                           tblptru	equ	0xFF8
  9947                           tblptrh	equ	0xFF7
  9948                           tblptrl	equ	0xFF6
  9949                           tablat	equ	0xFF5
  9950                           prodh	equ	0xFF4
  9951                           prodl	equ	0xFF3
  9952                           intcon	equ	0xFF2
  9953                           intcon2	equ	0xFF1
  9954                           intcon3	equ	0xFF0
  9955                           indf0	equ	0xFEF
  9956                           postinc0	equ	0xFEE
  9957                           plusw0	equ	0xFEB
  9958                           fsr0h	equ	0xFEA
  9959                           fsr0l	equ	0xFE9
  9960                           wreg	equ	0xFE8
  9961                           postinc1	equ	0xFE6
  9962                           postdec1	equ	0xFE5
  9963                           fsr1h	equ	0xFE2
  9964                           fsr1l	equ	0xFE1
  9965                           indf2	equ	0xFDF
  9966                           postinc2	equ	0xFDE
  9967                           postdec2	equ	0xFDD
  9968                           plusw2	equ	0xFDB
  9969                           fsr2h	equ	0xFDA
  9970                           fsr2l	equ	0xFD9
  9971                           status	equ	0xFD8
  9972                           
  9973 ;; *************** function _USBCheckCDCRequest *****************
  9974 ;; Defined at:
  9975 ;;		line 150 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device_cdc.c"
  9976 ;; Parameters:    Size  Location     Type
  9977 ;;		None
  9978 ;; Auto vars:     Size  Location     Type
  9979 ;;		None
  9980 ;; Return value:  Size  Location     Type
  9981 ;;                  1    wreg      void 
  9982 ;; Registers used:
  9983 ;;		wreg, status,2, status,0
  9984 ;; Tracked objects:
  9985 ;;		On entry : 0/0
  9986 ;;		On exit  : 0/0
  9987 ;;		Unchanged: 0/0
  9988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9993 ;;Total ram usage:        0 bytes
  9994 ;; Hardware stack levels used:    1
  9995 ;; Hardware stack levels required when called:   11
  9996 ;; This function calls:
  9997 ;;		Nothing
  9998 ;; This function is called by:
  9999 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10000 ;; This function uses a non-reentrant model
 10001 ;;
 10002                           
 10003                           	psect	text42
 10004  003110                     __ptext42:
 10005                           	opt stack 0
 10006  003110                     _USBCheckCDCRequest:
 10007                           	opt stack 14
 10008                           
 10009                           ;usb_device_cdc.c: 155: if(SetupPkt.Recipient != (0x01)) return;
 10010                           
 10011                           ;incstack = 0
 10012  003110  0104               	movlb	4	; () banked
 10013  003112  5130               	movf	48,w,b	;volatile
 10014  003114  0B1F               	andlw	31
 10015  003116  06E8               	decf	wreg,f,c
 10016  003118  A4D8               	btfss	status,2,c
 10017  00311A  0012               	return	
 10018                           
 10019                           ; BSR set to: 4
 10020                           ;usb_device_cdc.c: 160: if(SetupPkt.RequestType != (0x20>>5)) return;
 10021                           
 10022                           ; BSR set to: 4
 10023                           
 10024                           ; BSR set to: 4
 10025  00311C  3930               	swapf	48,w,b	;volatile
 10026  00311E  32E8               	rrcf	wreg,f,c
 10027  003120  0B03               	andlw	3
 10028  003122  06E8               	decf	wreg,f,c
 10029  003124  A4D8               	btfss	status,2,c
 10030  003126  0012               	return	
 10031                           
 10032                           ; BSR set to: 4
 10033                           ;usb_device_cdc.c: 166: if((SetupPkt.bIntfID != 0x0)&&
 10034                           ;usb_device_cdc.c: 167: (SetupPkt.bIntfID != 0x01)) return;
 10035                           
 10036                           ; BSR set to: 4
 10037                           
 10038                           ; BSR set to: 4
 10039  003128  5134               	movf	52,w,b	;volatile
 10040  00312A  B4D8               	btfsc	status,2,c
 10041  00312C  D037               	goto	l1639
 10042                           
 10043                           ; BSR set to: 4
 10044  00312E  0534               	decf	52,w,b	;volatile
 10045  003130  A4D8               	btfss	status,2,c
 10046  003132  0012               	return	
 10047  003134  D033               	goto	l1639
 10048  003136                     
 10049                           ; BSR set to: 4
 10050                           ;usb_device_cdc.c: 174: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 10051                           
 10052                           ; BSR set to: 4
 10053  003136  0E97               	movlw	low _dummy_encapsulated_cmd_response
 10054  003138  0100               	movlb	0	; () banked
 10055  00313A  6FF0               	movwf	_inPipes& (0+255),b
 10056  00313C  0E01               	movlw	high _dummy_encapsulated_cmd_response
 10057  00313E  6FF1               	movwf	(_inPipes+1)& (0+255),b
 10058                           
 10059                           ; BSR set to: 0
 10060                           ;usb_device_cdc.c: 175: inPipes[0].wCount.Val = 0x08;
 10061  003140  0E00               	movlw	0
 10062  003142  6FF5               	movwf	(_inPipes+5)& (0+255),b
 10063  003144  0E08               	movlw	8
 10064  003146  6FF4               	movwf	(_inPipes+4)& (0+255),b
 10065                           
 10066                           ; BSR set to: 0
 10067                           ;usb_device_cdc.c: 176: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10068  003148  81F3               	bsf	(_inPipes+3)& (0+255),0,b
 10069                           
 10070                           ; BSR set to: 0
 10071                           ;usb_device_cdc.c: 177: inPipes[0].info.bits.busy = 1;
 10072  00314A  8FF3               	bsf	(_inPipes+3)& (0+255),7,b
 10073                           
 10074                           ;usb_device_cdc.c: 178: break;
 10075  00314C  0012               	return	
 10076  00314E                     
 10077                           ;usb_device_cdc.c: 181: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 10078                           
 10079                           ; BSR set to: 0
 10080  00314E  0E97               	movlw	low _dummy_encapsulated_cmd_response
 10081  003150  0100               	movlb	0	; () banked
 10082  003152  6FF0               	movwf	_inPipes& (0+255),b
 10083  003154  0E01               	movlw	high _dummy_encapsulated_cmd_response
 10084  003156  6FF1               	movwf	(_inPipes+1)& (0+255),b
 10085                           
 10086                           ; BSR set to: 0
 10087                           ;usb_device_cdc.c: 182: inPipes[0].info.bits.busy = 1;
 10088  003158  8FF3               	bsf	(_inPipes+3)& (0+255),7,b
 10089                           
 10090                           ;usb_device_cdc.c: 183: break;
 10091  00315A  0012               	return	
 10092  00315C                     l1643:
 10093                           
 10094                           ; BSR set to: 4
 10095                           ;usb_device_cdc.c: 188: outPipes[0].wCount.Val = SetupPkt.wLength;
 10096  00315C  C436 F116          	movff	1078,_outPipes+4	;volatile
 10097  003160  C437 F117          	movff	1079,_outPipes+5	;volatile
 10098                           
 10099                           ; BSR set to: 4
 10100                           ;usb_device_cdc.c: 189: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
 10101  003164  0E9F               	movlw	low _line_coding
 10102  003166  0101               	movlb	1	; () banked
 10103  003168  6F12               	movwf	_outPipes& (0+255),b
 10104  00316A  0E01               	movlw	high _line_coding
 10105  00316C  6F13               	movwf	(_outPipes+1)& (0+255),b
 10106                           
 10107                           ;usb_device_cdc.c: 190: outPipes[0].pFunc = (0);
 10108  00316E  0E00               	movlw	0
 10109  003170  6F18               	movwf	(_outPipes+6)& (0+255),b
 10110  003172  0E00               	movlw	0
 10111  003174  6F19               	movwf	(_outPipes+7)& (0+255),b
 10112                           
 10113                           ; BSR set to: 1
 10114                           ;usb_device_cdc.c: 191: outPipes[0].info.bits.busy = 1;
 10115  003176  8F15               	bsf	(_outPipes+3)& (0+255),7,b
 10116                           
 10117                           ;usb_device_cdc.c: 192: break;
 10118  003178  0012               	return	
 10119  00317A                     
 10120                           ;usb_device_cdc.c: 195: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 10121                           
 10122                           ; BSR set to: 1
 10123  00317A  0E9F               	movlw	low _line_coding
 10124  00317C  0100               	movlb	0	; () banked
 10125  00317E  6FF0               	movwf	_inPipes& (0+255),b
 10126  003180  0E01               	movlw	high _line_coding
 10127  003182  6FF1               	movwf	(_inPipes+1)& (0+255),b
 10128                           
 10129                           ; BSR set to: 0
 10130  003184  0E00               	movlw	0
 10131  003186  6FF5               	movwf	(_inPipes+5)& (0+255),b
 10132  003188  0E07               	movlw	7
 10133  00318A  6FF4               	movwf	(_inPipes+4)& (0+255),b
 10134                           
 10135                           ; BSR set to: 0
 10136  00318C  0EC1               	movlw	193
 10137  00318E  6FF3               	movwf	(_inPipes+3)& (0+255),b
 10138                           
 10139                           ;usb_device_cdc.c: 199: break;
 10140  003190  0012               	return	
 10141  003192                     l1645:
 10142                           
 10143                           ; BSR set to: 4
 10144                           ;usb_device_cdc.c: 202: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 10145  003192  C432 F15B          	movff	1074,_control_signal_bitmap	;volatile
 10146                           
 10147                           ;usb_device_cdc.c: 234: inPipes[0].info.bits.busy = 1;
 10148  003196  0100               	movlb	0	; () banked
 10149  003198  8FF3               	bsf	(_inPipes+3)& (0+255),7,b
 10150                           
 10151                           ; BSR set to: 0
 10152                           ;usb_device_cdc.c: 261: }
 10153                           
 10154                           ; BSR set to: 0
 10155                           ;usb_device_cdc.c: 260: break;
 10156                           
 10157                           ;usb_device_cdc.c: 259: default:
 10158                           
 10159                           ;usb_device_cdc.c: 235: break;
 10160  00319A  0012               	return	
 10161  00319C                     l1639:
 10162                           
 10163                           ; BSR set to: 0
 10164  00319C  0104               	movlb	4	; () banked
 10165  00319E  5131               	movf	49,w,b	;volatile
 10166                           
 10167                           ; Switch size 1, requested type "space"
 10168                           ; Number of cases is 5, Range of values is 0 to 34
 10169                           ; switch strategies available:
 10170                           ; Name         Instructions Cycles
 10171                           ; simple_byte           16     9 (average)
 10172                           ;	Chosen strategy is simple_byte
 10173  0031A0  0A00               	xorlw	0	; case 0
 10174  0031A2  B4D8               	btfsc	status,2,c
 10175  0031A4  D7C8               	goto	l1640
 10176  0031A6  0A01               	xorlw	1	; case 1
 10177  0031A8  B4D8               	btfsc	status,2,c
 10178  0031AA  D7D1               	goto	l1642
 10179  0031AC  0A21               	xorlw	33	; case 32
 10180  0031AE  B4D8               	btfsc	status,2,c
 10181  0031B0  D7D5               	goto	l1643
 10182  0031B2  0A01               	xorlw	1	; case 33
 10183  0031B4  B4D8               	btfsc	status,2,c
 10184  0031B6  D7E1               	goto	l1644
 10185  0031B8  0A03               	xorlw	3	; case 34
 10186  0031BA  A4D8               	btfss	status,2,c
 10187  0031BC  0012               	return	
 10188  0031BE  D7E9               	goto	l1645
 10189  0031C0                     __end_of_USBCheckCDCRequest:
 10190                           	opt stack 0
 10191                           tosu	equ	0xFFF
 10192                           tosh	equ	0xFFE
 10193                           tosl	equ	0xFFD
 10194                           pclath	equ	0xFFA
 10195                           tblptru	equ	0xFF8
 10196                           tblptrh	equ	0xFF7
 10197                           tblptrl	equ	0xFF6
 10198                           tablat	equ	0xFF5
 10199                           prodh	equ	0xFF4
 10200                           prodl	equ	0xFF3
 10201                           intcon	equ	0xFF2
 10202                           intcon2	equ	0xFF1
 10203                           intcon3	equ	0xFF0
 10204                           indf0	equ	0xFEF
 10205                           postinc0	equ	0xFEE
 10206                           plusw0	equ	0xFEB
 10207                           fsr0h	equ	0xFEA
 10208                           fsr0l	equ	0xFE9
 10209                           wreg	equ	0xFE8
 10210                           postinc1	equ	0xFE6
 10211                           postdec1	equ	0xFE5
 10212                           fsr1h	equ	0xFE2
 10213                           fsr1l	equ	0xFE1
 10214                           indf2	equ	0xFDF
 10215                           postinc2	equ	0xFDE
 10216                           postdec2	equ	0xFDD
 10217                           plusw2	equ	0xFDB
 10218                           fsr2h	equ	0xFDA
 10219                           fsr2l	equ	0xFD9
 10220                           status	equ	0xFD8
 10221                           
 10222 ;; *************** function _CDCInitEP *****************
 10223 ;; Defined at:
 10224 ;;		line 297 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device_cdc.c"
 10225 ;; Parameters:    Size  Location     Type
 10226 ;;		None
 10227 ;; Auto vars:     Size  Location     Type
 10228 ;;		None
 10229 ;; Return value:  Size  Location     Type
 10230 ;;                  1    wreg      void 
 10231 ;; Registers used:
 10232 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10233 ;; Tracked objects:
 10234 ;;		On entry : 0/0
 10235 ;;		On exit  : 0/0
 10236 ;;		Unchanged: 0/0
 10237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10241 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10242 ;;Total ram usage:        0 bytes
 10243 ;; Hardware stack levels used:    1
 10244 ;; Hardware stack levels required when called:   13
 10245 ;; This function calls:
 10246 ;;		_USBEnableEndpoint
 10247 ;;		_USBTransferOnePacket
 10248 ;; This function is called by:
 10249 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10250 ;; This function uses a non-reentrant model
 10251 ;;
 10252                           
 10253                           	psect	text43
 10254  003EA8                     __ptext43:
 10255                           	opt stack 0
 10256  003EA8                     _CDCInitEP:
 10257                           	opt stack 12
 10258                           
 10259                           ;usb_device_cdc.c: 300: line_coding.dwDTERate = 9600;
 10260                           
 10261                           ;incstack = 0
 10262  003EA8  0E80               	movlw	128
 10263  003EAA  0101               	movlb	1	; () banked
 10264  003EAC  6F9F               	movwf	_line_coding& (0+255),b
 10265  003EAE  0E25               	movlw	37
 10266  003EB0  6FA0               	movwf	(_line_coding+1)& (0+255),b
 10267  003EB2  0E00               	movlw	0
 10268  003EB4  6FA1               	movwf	(_line_coding+2)& (0+255),b
 10269  003EB6  0E00               	movlw	0
 10270  003EB8  6FA2               	movwf	(_line_coding+3)& (0+255),b
 10271                           
 10272                           ;usb_device_cdc.c: 301: line_coding.bCharFormat = 0x00;
 10273  003EBA  0E00               	movlw	0
 10274  003EBC  6FA3               	movwf	(_line_coding+4)& (0+255),b
 10275                           
 10276                           ;usb_device_cdc.c: 302: line_coding.bParityType = 0x00;
 10277  003EBE  0E00               	movlw	0
 10278  003EC0  6FA4               	movwf	(_line_coding+5)& (0+255),b
 10279                           
 10280                           ;usb_device_cdc.c: 303: line_coding.bDataBits = 0x08;
 10281  003EC2  0E08               	movlw	8
 10282  003EC4  6FA5               	movwf	(_line_coding+6)& (0+255),b
 10283                           
 10284                           ;usb_device_cdc.c: 305: cdc_rx_len = 0;
 10285  003EC6  0E00               	movlw	0
 10286  003EC8  6E47               	movwf	_cdc_rx_len,c
 10287                           
 10288                           ; BSR set to: 1
 10289                           ;usb_device_cdc.c: 318: USBEnableEndpoint(1,0x02|0x10|0x08);
 10290  003ECA  0E1A               	movlw	26
 10291  003ECC  0100               	movlb	0	; () banked
 10292  003ECE  6F68               	movwf	USBEnableEndpoint@options& (0+255),b
 10293  003ED0  0E01               	movlw	1
 10294  003ED2  EC61  F023         	call	_USBEnableEndpoint
 10295                           
 10296                           ;usb_device_cdc.c: 319: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
 10297  003ED6  0E1E               	movlw	30
 10298  003ED8  0100               	movlb	0	; () banked
 10299  003EDA  6F68               	movwf	USBEnableEndpoint@options& (0+255),b
 10300  003EDC  0E02               	movlw	2
 10301  003EDE  EC61  F023         	call	_USBEnableEndpoint
 10302                           
 10303                           ;usb_device_cdc.c: 321: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 10304  003EE2  0E00               	movlw	0
 10305  003EE4  0100               	movlb	0	; () banked
 10306  003EE6  6F60               	movwf	USBTransferOnePacket@dir& (0+255),b
 10307  003EE8  0E00               	movlw	low _cdc_data_rx
 10308  003EEA  6F61               	movwf	USBTransferOnePacket@data& (0+255),b
 10309  003EEC  0E02               	movlw	high _cdc_data_rx
 10310  003EEE  6F62               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 10311  003EF0  0E40               	movlw	64
 10312  003EF2  6F63               	movwf	USBTransferOnePacket@len& (0+255),b
 10313  003EF4  0E02               	movlw	2
 10314  003EF6  ECD0  F017         	call	_USBTransferOnePacket
 10315  003EFA  C060  F044         	movff	?_USBTransferOnePacket,_CDCDataOutHandle
 10316  003EFE  C061  F045         	movff	?_USBTransferOnePacket+1,_CDCDataOutHandle+1
 10317                           
 10318                           ;usb_device_cdc.c: 322: CDCDataInHandle = (0);
 10319  003F02  0E00               	movlw	0
 10320  003F04  0101               	movlb	1	; () banked
 10321  003F06  6F40               	movwf	_CDCDataInHandle& (0+255),b
 10322  003F08  0E00               	movlw	0
 10323  003F0A  6F41               	movwf	(_CDCDataInHandle+1)& (0+255),b
 10324                           
 10325                           ; BSR set to: 1
 10326                           ;usb_device_cdc.c: 349: cdc_trf_state = 0;
 10327  003F0C  0E00               	movlw	0
 10328  003F0E  0100               	movlb	0	; () banked
 10329  003F10  6FFB               	movwf	_cdc_trf_state& (0+255),b
 10330                           
 10331                           ; BSR set to: 0
 10332  003F12  0012               	return		;funcret
 10333  003F14                     __end_of_CDCInitEP:
 10334                           	opt stack 0
 10335                           tosu	equ	0xFFF
 10336                           tosh	equ	0xFFE
 10337                           tosl	equ	0xFFD
 10338                           pclath	equ	0xFFA
 10339                           tblptru	equ	0xFF8
 10340                           tblptrh	equ	0xFF7
 10341                           tblptrl	equ	0xFF6
 10342                           tablat	equ	0xFF5
 10343                           prodh	equ	0xFF4
 10344                           prodl	equ	0xFF3
 10345                           intcon	equ	0xFF2
 10346                           intcon2	equ	0xFF1
 10347                           intcon3	equ	0xFF0
 10348                           indf0	equ	0xFEF
 10349                           postinc0	equ	0xFEE
 10350                           plusw0	equ	0xFEB
 10351                           fsr0h	equ	0xFEA
 10352                           fsr0l	equ	0xFE9
 10353                           wreg	equ	0xFE8
 10354                           postinc1	equ	0xFE6
 10355                           postdec1	equ	0xFE5
 10356                           fsr1h	equ	0xFE2
 10357                           fsr1l	equ	0xFE1
 10358                           indf2	equ	0xFDF
 10359                           postinc2	equ	0xFDE
 10360                           postdec2	equ	0xFDD
 10361                           plusw2	equ	0xFDB
 10362                           fsr2h	equ	0xFDA
 10363                           fsr2l	equ	0xFD9
 10364                           status	equ	0xFD8
 10365                           
 10366 ;; *************** function _USBEnableEndpoint *****************
 10367 ;; Defined at:
 10368 ;;		line 896 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 10369 ;; Parameters:    Size  Location     Type
 10370 ;;  ep              1    wreg     unsigned char 
 10371 ;;  options         1    8[BANK0 ] unsigned char 
 10372 ;; Auto vars:     Size  Location     Type
 10373 ;;  ep              1   11[BANK0 ] unsigned char 
 10374 ;;  p               2    9[BANK0 ] PTR unsigned char 
 10375 ;;		 -> UEP0(1), 
 10376 ;; Return value:  Size  Location     Type
 10377 ;;                  1    wreg      void 
 10378 ;; Registers used:
 10379 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10380 ;; Tracked objects:
 10381 ;;		On entry : 0/0
 10382 ;;		On exit  : 0/0
 10383 ;;		Unchanged: 0/0
 10384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10385 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10386 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10388 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10389 ;;Total ram usage:        4 bytes
 10390 ;; Hardware stack levels used:    1
 10391 ;; Hardware stack levels required when called:   12
 10392 ;; This function calls:
 10393 ;;		_USBConfigureEndpoint
 10394 ;; This function is called by:
 10395 ;;		_CDCInitEP
 10396 ;; This function uses a non-reentrant model
 10397 ;;
 10398                           
 10399                           	psect	text44
 10400  0046C2                     __ptext44:
 10401                           	opt stack 0
 10402  0046C2                     _USBEnableEndpoint:
 10403                           	opt stack 12
 10404                           
 10405                           ; BSR set to: 0
 10406                           ;incstack = 0
 10407                           ;USBEnableEndpoint@ep stored from wreg
 10408  0046C2  0100               	movlb	0	; () banked
 10409  0046C4  6F6B               	movwf	USBEnableEndpoint@ep& (0+255),b
 10410                           
 10411                           ;usb_device.c: 898: unsigned char* p;
 10412                           ;usb_device.c: 902: if(options & 0x04)
 10413  0046C6  0100               	movlb	0	; () banked
 10414  0046C8  A568               	btfss	USBEnableEndpoint@options& (0+255),2,b
 10415  0046CA  D005               	goto	l1380
 10416                           
 10417                           ; BSR set to: 0
 10418                           ;usb_device.c: 903: {
 10419                           ;usb_device.c: 904: USBConfigureEndpoint(ep, 0);
 10420  0046CC  0E00               	movlw	0
 10421  0046CE  6F60               	movwf	USBConfigureEndpoint@direction& (0+255),b
 10422  0046D0  516B               	movf	USBEnableEndpoint@ep& (0+255),w,b
 10423  0046D2  ECD1  F01A         	call	_USBConfigureEndpoint
 10424  0046D6                     l1380:
 10425                           
 10426                           ;usb_device.c: 905: }
 10427                           ;usb_device.c: 906: if(options & 0x02)
 10428  0046D6  0100               	movlb	0	; () banked
 10429  0046D8  A368               	btfss	USBEnableEndpoint@options& (0+255),1,b
 10430  0046DA  D005               	goto	l1381
 10431                           
 10432                           ; BSR set to: 0
 10433                           ;usb_device.c: 907: {
 10434                           ;usb_device.c: 908: USBConfigureEndpoint(ep, 1);
 10435  0046DC  0E01               	movlw	1
 10436  0046DE  6F60               	movwf	USBConfigureEndpoint@direction& (0+255),b
 10437  0046E0  516B               	movf	USBEnableEndpoint@ep& (0+255),w,b
 10438  0046E2  ECD1  F01A         	call	_USBConfigureEndpoint
 10439  0046E6                     l1381:
 10440                           
 10441                           ;usb_device.c: 909: }
 10442                           ;usb_device.c: 917: p = (unsigned char*)(&UEP0+ep);
 10443  0046E6  0100               	movlb	0	; () banked
 10444  0046E8  516B               	movf	USBEnableEndpoint@ep& (0+255),w,b
 10445  0046EA  0D01               	mullw	1
 10446  0046EC  0E26               	movlw	38
 10447  0046EE  24F3               	addwf	prodl,w,c
 10448  0046F0  6F69               	movwf	USBEnableEndpoint@p& (0+255),b
 10449  0046F2  0E0F               	movlw	15
 10450  0046F4  20F4               	addwfc	prodh,w,c
 10451  0046F6  6F6A               	movwf	(USBEnableEndpoint@p+1)& (0+255),b
 10452                           
 10453                           ; BSR set to: 0
 10454                           ;usb_device.c: 919: *p = options;
 10455  0046F8  C069  FFD9         	movff	USBEnableEndpoint@p,fsr2l
 10456  0046FC  C06A  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
 10457  004700  C068  FFDF         	movff	USBEnableEndpoint@options,indf2
 10458                           
 10459                           ; BSR set to: 0
 10460  004704  0012               	return		;funcret
 10461  004706                     __end_of_USBEnableEndpoint:
 10462                           	opt stack 0
 10463                           tosu	equ	0xFFF
 10464                           tosh	equ	0xFFE
 10465                           tosl	equ	0xFFD
 10466                           pclath	equ	0xFFA
 10467                           tblptru	equ	0xFF8
 10468                           tblptrh	equ	0xFF7
 10469                           tblptrl	equ	0xFF6
 10470                           tablat	equ	0xFF5
 10471                           prodh	equ	0xFF4
 10472                           prodl	equ	0xFF3
 10473                           intcon	equ	0xFF2
 10474                           intcon2	equ	0xFF1
 10475                           intcon3	equ	0xFF0
 10476                           indf0	equ	0xFEF
 10477                           postinc0	equ	0xFEE
 10478                           plusw0	equ	0xFEB
 10479                           fsr0h	equ	0xFEA
 10480                           fsr0l	equ	0xFE9
 10481                           wreg	equ	0xFE8
 10482                           postinc1	equ	0xFE6
 10483                           postdec1	equ	0xFE5
 10484                           fsr1h	equ	0xFE2
 10485                           fsr1l	equ	0xFE1
 10486                           indf2	equ	0xFDF
 10487                           postinc2	equ	0xFDE
 10488                           postdec2	equ	0xFDD
 10489                           plusw2	equ	0xFDB
 10490                           fsr2h	equ	0xFDA
 10491                           fsr2l	equ	0xFD9
 10492                           status	equ	0xFD8
 10493                           
 10494 ;; *************** function _USBConfigureEndpoint *****************
 10495 ;; Defined at:
 10496 ;;		line 1561 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 10497 ;; Parameters:    Size  Location     Type
 10498 ;;  EPNum           1    wreg     unsigned char 
 10499 ;;  direction       1    0[BANK0 ] unsigned char 
 10500 ;; Auto vars:     Size  Location     Type
 10501 ;;  EPNum           1    5[BANK0 ] unsigned char 
 10502 ;;  handle          2    6[BANK0 ] PTR volatile struct __BD
 10503 ;;		 -> BDT(48), 
 10504 ;; Return value:  Size  Location     Type
 10505 ;;                  1    wreg      void 
 10506 ;; Registers used:
 10507 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 10508 ;; Tracked objects:
 10509 ;;		On entry : 0/0
 10510 ;;		On exit  : 0/0
 10511 ;;		Unchanged: 0/0
 10512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10513 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10514 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10515 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10516 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10517 ;;Total ram usage:        8 bytes
 10518 ;; Hardware stack levels used:    1
 10519 ;; Hardware stack levels required when called:   11
 10520 ;; This function calls:
 10521 ;;		Nothing
 10522 ;; This function is called by:
 10523 ;;		_USBEnableEndpoint
 10524 ;; This function uses a non-reentrant model
 10525 ;;
 10526                           
 10527                           	psect	text45
 10528  0035A2                     __ptext45:
 10529                           	opt stack 0
 10530  0035A2                     _USBConfigureEndpoint:
