

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 27 16:44:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  7939                           
  7940                           ;usb_device.c: 2742: break;
  7941  0020A0  0012               	return	
  7942  0020A2                     
  7943                           ; BSR set to: 4
  7944                           ;usb_device.c: 2744: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  7945                           
  7946                           ; BSR set to: 4
  7947  0020A2  0E00               	movlw	0
  7948  0020A4  0100               	movlb	0	; () banked
  7949  0020A6  6F82               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  7950  0020A8  0E02               	movlw	2
  7951  0020AA  6F81               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  7952  0020AC  0E00               	movlw	0
  7953  0020AE  6F83               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  7954  0020B0  0E00               	movlw	0
  7955  0020B2  6F84               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  7956  0020B4  0E00               	movlw	0
  7957  0020B6  6F86               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  7958  0020B8  0E00               	movlw	0
  7959  0020BA  6F85               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  7960  0020BC  EC00  F01C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  7961                           
  7962                           ;usb_device.c: 2749: }
  7963                           
  7964                           ;usb_device.c: 2748: break;
  7965                           
  7966                           ;usb_device.c: 2747: default:
  7967                           
  7968                           ;usb_device.c: 2746: case 12:
  7969                           
  7970                           ;usb_device.c: 2745: break;
  7971  0020C0  0012               	return	
  7972  0020C2                     l1287:
  7973  0020C2  0104               	movlb	4	; () banked
  7974  0020C4  5131               	movf	49,w,b	;volatile
  7975                           
  7976                           ; Switch size 1, requested type "space"
  7977                           ; Number of cases is 11, Range of values is 0 to 12
  7978                           ; switch strategies available:
  7979                           ; Name         Instructions Cycles
  7980                           ; simple_byte           34    18 (average)
  7981                           ;	Chosen strategy is simple_byte
  7982  0020C6  0A00               	xorlw	0	; case 0
  7983  0020C8  B4D8               	btfsc	status,2,c
  7984  0020CA  D7C8               	goto	l1293
  7985  0020CC  0A01               	xorlw	1	; case 1
  7986  0020CE  B4D8               	btfsc	status,2,c
  7987  0020D0  D7C8               	goto	l1294
  7988  0020D2  0A02               	xorlw	2	; case 3
  7989  0020D4  B4D8               	btfsc	status,2,c
  7990  0020D6  D7C5               	goto	l1294
  7991  0020D8  0A06               	xorlw	6	; case 5
  7992  0020DA  B4D8               	btfsc	status,2,c
  7993  0020DC  D7AA               	goto	l1288
  7994  0020DE  0A03               	xorlw	3	; case 6
  7995  0020E0  B4D8               	btfsc	status,2,c
  7996  0020E2  D7AC               	goto	l1290
  7997  0020E4  0A01               	xorlw	1	; case 7
  7998  0020E6  B4D8               	btfsc	status,2,c
  7999  0020E8  D7DC               	goto	l1298
  8000  0020EA  0A0F               	xorlw	15	; case 8
  8001  0020EC  B4D8               	btfsc	status,2,c
  8002  0020EE  D7AC               	goto	l1292
  8003  0020F0  0A01               	xorlw	1	; case 9
  8004  0020F2  B4D8               	btfsc	status,2,c
  8005  0020F4  D7A6               	goto	l1291
  8006  0020F6  0A03               	xorlw	3	; case 10
  8007  0020F8  B4D8               	btfsc	status,2,c
  8008  0020FA  D7B6               	goto	l1296
  8009  0020FC  0A01               	xorlw	1	; case 11
  8010  0020FE  B4D8               	btfsc	status,2,c
  8011  002100  D7C2               	goto	l1297
  8012  002102  0A07               	xorlw	7	; case 12
  8013  002104  0012               	return	
  8014  002106                     __end_of_USBCheckStdRequest:
  8015                           	opt stack 0
  8016                           tosu	equ	0xFFF
  8017                           tosh	equ	0xFFE
  8018                           tosl	equ	0xFFD
  8019                           pclath	equ	0xFFA
  8020                           tblptru	equ	0xFF8
  8021                           tblptrh	equ	0xFF7
  8022                           tblptrl	equ	0xFF6
  8023                           tablat	equ	0xFF5
  8024                           prodh	equ	0xFF4
  8025                           prodl	equ	0xFF3
  8026                           intcon	equ	0xFF2
  8027                           intcon2	equ	0xFF1
  8028                           intcon3	equ	0xFF0
  8029                           postinc0	equ	0xFEE
  8030                           plusw0	equ	0xFEB
  8031                           wreg	equ	0xFE8
  8032                           postinc1	equ	0xFE6
  8033                           postdec1	equ	0xFE5
  8034                           fsr1h	equ	0xFE2
  8035                           fsr1l	equ	0xFE1
  8036                           indf2	equ	0xFDF
  8037                           postinc2	equ	0xFDE
  8038                           postdec2	equ	0xFDD
  8039                           plusw2	equ	0xFDB
  8040                           fsr2h	equ	0xFDA
  8041                           fsr2l	equ	0xFD9
  8042                           status	equ	0xFD8
  8043                           
  8044 ;; *************** function _USBStdSetCfgHandler *****************
  8045 ;; Defined at:
  8046 ;;		line 1986 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
  8047 ;; Parameters:    Size  Location     Type
  8048 ;;		None
  8049 ;; Auto vars:     Size  Location     Type
  8050 ;;  i               1   41[BANK0 ] unsigned char 
  8051 ;; Return value:  Size  Location     Type
  8052 ;;                  1    wreg      void 
  8053 ;; Registers used:
  8054 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8055 ;; Tracked objects:
  8056 ;;		On entry : 0/0
  8057 ;;		On exit  : 0/0
  8058 ;;		Unchanged: 0/0
  8059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8061 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8063 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8064 ;;Total ram usage:        1 bytes
  8065 ;; Hardware stack levels used:    1
  8066 ;; Hardware stack levels required when called:   13
  8067 ;; This function calls:
  8068 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  8069 ;;		_memset
  8070 ;; This function is called by:
  8071 ;;		_USBCheckStdRequest
  8072 ;; This function uses a non-reentrant model
  8073 ;;
  8074                           
  8075                           	psect	text37
  8076  001E56                     __ptext37:
  8077                           	opt stack 0
  8078  001E56                     _USBStdSetCfgHandler:
  8079                           	opt stack 10
  8080                           
  8081                           ;usb_device.c: 1988: uint8_t i;
  8082                           ;usb_device.c: 1991: inPipes[0].info.bits.busy = 1;
  8083                           
  8084                           ;incstack = 0
  8085  001E56  0100               	movlb	0	; () banked
  8086  001E58  8FB2               	bsf	(_inPipes+3)& (0+255),7,b
  8087                           
  8088                           ; BSR set to: 0
  8089                           ;usb_device.c: 1994: memset((void*)&UEP1,0x00,(2));;
  8090  001E5A  0E27               	movlw	39
  8091  001E5C  6F75               	movwf	memset@p1& (0+255),b
  8092  001E5E  0E0F               	movlw	15
  8093  001E60  6F76               	movwf	(memset@p1+1)& (0+255),b
  8094  001E62  0E00               	movlw	0
  8095  001E64  6F78               	movwf	(memset@c+1)& (0+255),b
  8096  001E66  0E00               	movlw	0
  8097  001E68  6F77               	movwf	memset@c& (0+255),b
  8098  001E6A  0E00               	movlw	0
  8099  001E6C  6F7A               	movwf	(memset@n+1)& (0+255),b
  8100  001E6E  0E02               	movlw	2
  8101  001E70  6F79               	movwf	memset@n& (0+255),b
  8102  001E72  ECC0  F01F         	call	_memset	;wreg free
  8103                           
  8104                           ;usb_device.c: 1997: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  8105  001E76  0E00               	movlw	0
  8106  001E78  0100               	movlb	0	; () banked
  8107  001E7A  6F75               	movwf	memset@p1& (0+255),b
  8108  001E7C  0E04               	movlw	4
  8109  001E7E  6F76               	movwf	(memset@p1+1)& (0+255),b
  8110  001E80  0E00               	movlw	0
  8111  001E82  6F78               	movwf	(memset@c+1)& (0+255),b
  8112  001E84  0E00               	movlw	0
  8113  001E86  6F77               	movwf	memset@c& (0+255),b
  8114  001E88  0E00               	movlw	0
  8115  001E8A  6F7A               	movwf	(memset@n+1)& (0+255),b
  8116  001E8C  0E30               	movlw	48
  8117  001E8E  6F79               	movwf	memset@n& (0+255),b
  8118  001E90  ECC0  F01F         	call	_memset	;wreg free
  8119                           
  8120                           ;usb_device.c: 2000: UCONbits.PPBRST = 1;
  8121  001E94  8C65               	bsf	3941,6,c	;volatile
  8122                           
  8123                           ;usb_device.c: 2005: for(i = 0; i < (uint8_t)(2+1u); i++)
  8124  001E96  0E00               	movlw	0
  8125  001E98  0100               	movlb	0	; () banked
  8126  001E9A  6F89               	movwf	USBStdSetCfgHandler@i& (0+255),b
  8127  001E9C                     l8982:
  8128                           
  8129                           ; BSR set to: 0
  8130  001E9C  0E02               	movlw	2
  8131  001E9E  6589               	cpfsgt	USBStdSetCfgHandler@i& (0+255),b
  8132  001EA0  D001               	goto	l1204
  8133  001EA2  D016               	goto	u7750
  8134  001EA4                     l1204:
  8135                           
  8136                           ; BSR set to: 0
  8137                           ;usb_device.c: 2006: {
  8138                           ;usb_device.c: 2007: ep_data_in[i].Val = 0u;
  8139                           
  8140                           ; BSR set to: 0
  8141  001EA4  5189               	movf	USBStdSetCfgHandler@i& (0+255),w,b
  8142  001EA6  0D01               	mullw	1
  8143  001EA8  0E0C               	movlw	low _ep_data_in
  8144  001EAA  24F3               	addwf	prodl,w,c
  8145  001EAC  6ED9               	movwf	fsr2l,c
  8146  001EAE  0E00               	movlw	high _ep_data_in
  8147  001EB0  20F4               	addwfc	prodh,w,c
  8148  001EB2  6EDA               	movwf	fsr2h,c
  8149  001EB4  0E00               	movlw	0
  8150  001EB6  6EDF               	movwf	indf2,c
  8151                           
  8152                           ;usb_device.c: 2008: ep_data_out[i].Val = 0u;
  8153  001EB8  5189               	movf	USBStdSetCfgHandler@i& (0+255),w,b
  8154  001EBA  0D01               	mullw	1
  8155  001EBC  0E09               	movlw	low _ep_data_out
  8156  001EBE  24F3               	addwf	prodl,w,c
  8157  001EC0  6ED9               	movwf	fsr2l,c
  8158  001EC2  0E00               	movlw	high _ep_data_out
  8159  001EC4  20F4               	addwfc	prodh,w,c
  8160  001EC6  6EDA               	movwf	fsr2h,c
  8161  001EC8  0E00               	movlw	0
  8162  001ECA  6EDF               	movwf	indf2,c
  8163                           
  8164                           ; BSR set to: 0
  8165  001ECC  2B89               	incf	USBStdSetCfgHandler@i& (0+255),f,b
  8166  001ECE  D7E6               	goto	l8982
  8167  001ED0                     u7750:
  8168                           
  8169                           ; BSR set to: 0
  8170                           ;usb_device.c: 2009: }
  8171                           ;usb_device.c: 2012: memset((void*)&USBAlternateInterface,0x00,2);
  8172                           
  8173                           ; BSR set to: 0
  8174  001ED0  0E1C               	movlw	low _USBAlternateInterface
  8175  001ED2  6F75               	movwf	memset@p1& (0+255),b
  8176  001ED4  0E00               	movlw	high _USBAlternateInterface
  8177  001ED6  6F76               	movwf	(memset@p1+1)& (0+255),b
  8178  001ED8  0E00               	movlw	0
  8179  001EDA  6F78               	movwf	(memset@c+1)& (0+255),b
  8180  001EDC  0E00               	movlw	0
  8181  001EDE  6F77               	movwf	memset@c& (0+255),b
  8182  001EE0  0E00               	movlw	0
  8183  001EE2  6F7A               	movwf	(memset@n+1)& (0+255),b
  8184  001EE4  0E02               	movlw	2
  8185  001EE6  6F79               	movwf	memset@n& (0+255),b
  8186  001EE8  ECC0  F01F         	call	_memset	;wreg free
  8187                           
  8188                           ;usb_device.c: 2015: UCONbits.PPBRST = 0;
  8189  001EEC  9C65               	bcf	3941,6,c	;volatile
  8190                           
  8191                           ;usb_device.c: 2017: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  8192  001EEE  0E08               	movlw	8
  8193  001EF0  0100               	movlb	0	; () banked
  8194  001EF2  6FB5               	movwf	_pBDTEntryIn& (0+255),b
  8195  001EF4  0E04               	movlw	4
  8196  001EF6  6FB6               	movwf	(_pBDTEntryIn+1)& (0+255),b
  8197                           
  8198                           ; BSR set to: 0
  8199                           ;usb_device.c: 2020: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  8200  001EF8  0E00               	movlw	0
  8201  001EFA  6FBF               	movwf	_pBDTEntryEP0OutCurrent& (0+255),b
  8202  001EFC  0E04               	movlw	4
  8203  001EFE  6FC0               	movwf	(_pBDTEntryEP0OutCurrent+1)& (0+255),b
  8204                           
  8205                           ; BSR set to: 0
  8206                           ;usb_device.c: 2021: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  8207  001F00  C0BF  F0BD         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  8208  001F04  C0C0  F0BE         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  8209                           
  8210                           ; BSR set to: 0
  8211                           ;usb_device.c: 2024: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  8212  001F08  C432 F0DF          	movff	1074,_USBActiveConfiguration	;volatile
  8213                           
  8214                           ; BSR set to: 0
  8215                           ;usb_device.c: 2027: if(USBActiveConfiguration == 0)
  8216  001F0C  51DF               	movf	_USBActiveConfiguration& (0+255),w,b
  8217  001F0E  A4D8               	btfss	status,2,c
  8218  001F10  D003               	goto	l1206
  8219                           
  8220                           ; BSR set to: 0
  8221                           ;usb_device.c: 2028: {
  8222                           ;usb_device.c: 2030: USBDeviceState = ADDRESS_STATE;
  8223  001F12  0E10               	movlw	16
  8224  001F14  6FD1               	movwf	_USBDeviceState& (0+255),b
  8225                           
  8226                           ;usb_device.c: 2031: }
  8227  001F16  0012               	return	
  8228  001F18                     l1206:
  8229                           
  8230                           ; BSR set to: 0
  8231                           ;usb_device.c: 2032: else
  8232                           ;usb_device.c: 2033: {
  8233                           ;usb_device.c: 2035: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  8234                           
  8235                           ; BSR set to: 0
  8236  001F18  0E00               	movlw	0
  8237  001F1A  6F82               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  8238  001F1C  0E01               	movlw	1
  8239  001F1E  6F81               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  8240  001F20  0EDF               	movlw	low _USBActiveConfiguration
  8241  001F22  6F83               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  8242  001F24  0E00               	movlw	high _USBActiveConfiguration
  8243  001F26  6F84               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  8244  001F28  0E00               	movlw	0
  8245  001F2A  6F86               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  8246  001F2C  0E01               	movlw	1
  8247  001F2E  6F85               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  8248  001F30  EC00  F01C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  8249                           
  8250                           ;usb_device.c: 2040: USBDeviceState = CONFIGURED_STATE;
  8251  001F34  0E20               	movlw	32
  8252  001F36  0100               	movlb	0	; () banked
  8253  001F38  6FD1               	movwf	_USBDeviceState& (0+255),b
  8254  001F3A  0012               	return	
  8255  001F3C                     __end_of_USBStdSetCfgHandler:
  8256                           	opt stack 0
  8257                           tosu	equ	0xFFF
  8258                           tosh	equ	0xFFE
  8259                           tosl	equ	0xFFD
  8260                           pclath	equ	0xFFA
  8261                           tblptru	equ	0xFF8
  8262                           tblptrh	equ	0xFF7
  8263                           tblptrl	equ	0xFF6
  8264                           tablat	equ	0xFF5
  8265                           prodh	equ	0xFF4
  8266                           prodl	equ	0xFF3
  8267                           intcon	equ	0xFF2
  8268                           intcon2	equ	0xFF1
  8269                           intcon3	equ	0xFF0
  8270                           postinc0	equ	0xFEE
  8271                           plusw0	equ	0xFEB
  8272                           wreg	equ	0xFE8
  8273                           postinc1	equ	0xFE6
  8274                           postdec1	equ	0xFE5
  8275                           fsr1h	equ	0xFE2
  8276                           fsr1l	equ	0xFE1
  8277                           indf2	equ	0xFDF
  8278                           postinc2	equ	0xFDE
  8279                           postdec2	equ	0xFDD
  8280                           plusw2	equ	0xFDB
  8281                           fsr2h	equ	0xFDA
  8282                           fsr2l	equ	0xFD9
  8283                           status	equ	0xFD8
  8284                           
  8285 ;; *************** function _USBStdGetStatusHandler *****************
  8286 ;; Defined at:
  8287 ;;		line 2147 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
  8288 ;; Parameters:    Size  Location     Type
  8289 ;;		None
  8290 ;; Auto vars:     Size  Location     Type
  8291 ;;  p               2   22[BANK0 ] PTR struct __BDT
  8292 ;;		 -> NULL(0), BDT(48), 
  8293 ;; Return value:  Size  Location     Type
  8294 ;;                  1    wreg      void 
  8295 ;; Registers used:
  8296 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8297 ;; Tracked objects:
  8298 ;;		On entry : 0/0
  8299 ;;		On exit  : 0/0
  8300 ;;		Unchanged: 0/0
  8301 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8303 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8304 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8305 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8306 ;;Total ram usage:        3 bytes
  8307 ;; Hardware stack levels used:    1
  8308 ;; Hardware stack levels required when called:    9
  8309 ;; This function calls:
  8310 ;;		Nothing
  8311 ;; This function is called by:
  8312 ;;		_USBCheckStdRequest
  8313 ;; This function uses a non-reentrant model
  8314 ;;
  8315                           
  8316                           	psect	text38
  8317  002A58                     __ptext38:
  8318                           	opt stack 0
  8319  002A58                     _USBStdGetStatusHandler:
  8320                           	opt stack 14
  8321                           
  8322                           ;usb_device.c: 2149: CtrlTrfData[0] = 0;
  8323                           
  8324                           ; BSR set to: 0
  8325                           ;incstack = 0
  8326  002A58  0E00               	movlw	0
  8327  002A5A  0104               	movlb	4	; () banked
  8328  002A5C  6F38               	movwf	56,b	;volatile
  8329                           
  8330                           ;usb_device.c: 2150: CtrlTrfData[1] = 0;
  8331  002A5E  0E00               	movlw	0
  8332  002A60  6F39               	movwf	57,b	;volatile
  8333                           
  8334                           ;usb_device.c: 2152: switch(SetupPkt.Recipient)
  8335  002A62  D03D               	goto	l1225
  8336  002A64                     l1226:
  8337                           
  8338                           ; BSR set to: 4
  8339                           ;usb_device.c: 2155: inPipes[0].info.bits.busy = 1;
  8340  002A64  0100               	movlb	0	; () banked
  8341  002A66  8FB2               	bsf	(_inPipes+3)& (0+255),7,b
  8342                           
  8343                           ;usb_device.c: 2163: }
  8344                           ;usb_device.c: 2165: if(RemoteWakeup == 1)
  8345                           
  8346                           ; BSR set to: 4
  8347                           
  8348                           ; BSR set to: 0
  8349                           ;usb_device.c: 2161: {
  8350                           ;usb_device.c: 2162: CtrlTrfData[0]|=0x01;
  8351                           
  8352                           ;usb_device.c: 2160: if(0 == 1)
  8353  002A68  0100               	movlb	0	; () banked
  8354  002A6A  05CE               	decf	_RemoteWakeup& (0+255),w,b
  8355  002A6C  A4D8               	btfss	status,2,c
  8356  002A6E  D042               	goto	l1229
  8357                           
  8358                           ; BSR set to: 0
  8359                           ;usb_device.c: 2166: {
  8360                           ;usb_device.c: 2167: CtrlTrfData[0]|=0x02;
  8361  002A70  0104               	movlb	4	; () banked
  8362  002A72  8338               	bsf	56,1,b	;volatile
  8363                           
  8364                           ; BSR set to: 4
  8365                           ;usb_device.c: 2168: }
  8366                           ;usb_device.c: 2169: break;
  8367  002A74  D03F               	goto	l1229
  8368  002A76                     l1230:
  8369                           
  8370                           ; BSR set to: 4
  8371                           ;usb_device.c: 2171: inPipes[0].info.bits.busy = 1;
  8372  002A76  0100               	movlb	0	; () banked
  8373  002A78  8FB2               	bsf	(_inPipes+3)& (0+255),7,b
  8374                           
  8375                           ;usb_device.c: 2172: break;
  8376  002A7A  D03C               	goto	l1229
  8377  002A7C                     l1231:
  8378                           
  8379                           ; BSR set to: 4
  8380                           ;usb_device.c: 2174: inPipes[0].info.bits.busy = 1;
  8381  002A7C  0100               	movlb	0	; () banked
  8382  002A7E  8FB2               	bsf	(_inPipes+3)& (0+255),7,b
  8383                           
  8384                           ;usb_device.c: 2178: {
  8385                           ;usb_device.c: 2179: BDT_ENTRY *p;
  8386                           ;usb_device.c: 2181: if(SetupPkt.EPDir == 0)
  8387  002A80  0104               	movlb	4	; () banked
  8388  002A82  BF34               	btfsc	52,7,b	;volatile
  8389  002A84  D00B               	goto	l1232
  8390                           
  8391                           ; BSR set to: 4
  8392                           ;usb_device.c: 2182: {
  8393                           ;usb_device.c: 2183: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  8394  002A86  5134               	movf	52,w,b	;volatile
  8395  002A88  0B0F               	andlw	15
  8396  002A8A  0100               	movlb	0	; () banked
  8397  002A8C  6F75               	movwf	??_USBStdGetStatusHandler& (0+255),b
  8398  002A8E  5175               	movf	??_USBStdGetStatusHandler& (0+255),w,b
  8399  002A90  0D02               	mullw	2
  8400  002A92  0E00               	movlw	low _pBDTEntryOut
  8401  002A94  24F3               	addwf	prodl,w,c
  8402  002A96  6ED9               	movwf	fsr2l,c
  8403  002A98  0E01               	movlw	high _pBDTEntryOut
  8404  002A9A  D00B               	goto	L4
  8405  002A9C                     l1232:
  8406                           
  8407                           ;usb_device.c: 2185: else
  8408                           ;usb_device.c: 2186: {
  8409                           ;usb_device.c: 2187: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  8410                           
  8411                           ; BSR set to: 0
  8412  002A9C  0104               	movlb	4	; () banked
  8413  002A9E  5134               	movf	52,w,b	;volatile
  8414  002AA0  0B0F               	andlw	15
  8415  002AA2  0100               	movlb	0	; () banked
  8416  002AA4  6F75               	movwf	??_USBStdGetStatusHandler& (0+255),b
  8417  002AA6  5175               	movf	??_USBStdGetStatusHandler& (0+255),w,b
  8418  002AA8  0D02               	mullw	2
  8419  002AAA  0EB5               	movlw	low _pBDTEntryIn
  8420  002AAC  24F3               	addwf	prodl,w,c
  8421  002AAE  6ED9               	movwf	fsr2l,c
  8422  002AB0  0E00               	movlw	high _pBDTEntryIn
  8423  002AB2                     L4:
  8424  002AB2  20F4               	addwfc	prodh,w,c
  8425  002AB4  6EDA               	movwf	fsr2h,c
  8426  002AB6  CFDE F076          	movff	postinc2,USBStdGetStatusHandler@p
  8427  002ABA  CFDD F077          	movff	postdec2,USBStdGetStatusHandler@p+1
  8428                           
  8429                           ; BSR set to: 0
  8430                           ;usb_device.c: 2188: }
  8431                           ;usb_device.c: 2190: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  8432                           
  8433                           ; BSR set to: 0
  8434  002ABE  C076  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  8435  002AC2  C077  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  8436  002AC6  AEDF               	btfss	indf2,7,c
  8437  002AC8  D015               	goto	l1229
  8438                           
  8439                           ; BSR set to: 0
  8440  002ACA  C076  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  8441  002ACE  C077  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  8442  002AD2  A4DF               	btfss	indf2,2,c
  8443  002AD4  D00F               	goto	l1229
  8444                           
  8445                           ; BSR set to: 0
  8446                           ;usb_device.c: 2191: CtrlTrfData[0]=0x01;
  8447  002AD6  0E01               	movlw	1
  8448  002AD8  0104               	movlb	4	; () banked
  8449  002ADA  6F38               	movwf	56,b	;volatile
  8450                           
  8451                           ; BSR set to: 4
  8452                           ;usb_device.c: 2193: }
  8453                           ;usb_device.c: 2194: }
  8454                           
  8455                           ; BSR set to: 4
  8456                           ;usb_device.c: 2192: break;
  8457  002ADC  D00B               	goto	l1229
  8458  002ADE                     l1225:
  8459                           
  8460                           ; BSR set to: 4
  8461                           
  8462                           ; BSR set to: 4
  8463  002ADE  5130               	movf	48,w,b	;volatile
  8464  002AE0  0B1F               	andlw	31
  8465                           
  8466                           ; Switch size 1, requested type "space"
  8467                           ; Number of cases is 3, Range of values is 0 to 2
  8468                           ; switch strategies available:
  8469                           ; Name         Instructions Cycles
  8470                           ; simple_byte           10     6 (average)
  8471                           ;	Chosen strategy is simple_byte
  8472  002AE2  0A00               	xorlw	0	; case 0
  8473  002AE4  B4D8               	btfsc	status,2,c
  8474  002AE6  D7BE               	goto	l1226
  8475  002AE8  0A01               	xorlw	1	; case 1
  8476  002AEA  B4D8               	btfsc	status,2,c
  8477  002AEC  D7C4               	goto	l1230
  8478  002AEE  0A03               	xorlw	3	; case 2
  8479  002AF0  B4D8               	btfsc	status,2,c
  8480  002AF2  D7C4               	goto	l1231
  8481  002AF4                     l1229:
  8482                           
  8483                           ;usb_device.c: 2196: if(inPipes[0].info.bits.busy == 1)
  8484  002AF4  0100               	movlb	0	; () banked
  8485  002AF6  AFB2               	btfss	(_inPipes+3)& (0+255),7,b
  8486  002AF8  0012               	return	
  8487                           
  8488                           ; BSR set to: 0
  8489                           ;usb_device.c: 2197: {
  8490                           ;usb_device.c: 2198: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  8491  002AFA  0E38               	movlw	56
  8492  002AFC  6FAF               	movwf	_inPipes& (0+255),b
  8493  002AFE  0E04               	movlw	4
  8494  002B00  6FB0               	movwf	(_inPipes+1)& (0+255),b
  8495                           
  8496                           ; BSR set to: 0
  8497                           ;usb_device.c: 2199: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  8498  002B02  81B2               	bsf	(_inPipes+3)& (0+255),0,b
  8499                           
  8500                           ; BSR set to: 0
  8501                           ;usb_device.c: 2200: inPipes[0].wCount.v[0] = 2;
  8502  002B04  0E02               	movlw	2
  8503  002B06  6FB3               	movwf	(_inPipes+4)& (0+255),b
  8504  002B08  0012               	return	
  8505  002B0A                     __end_of_USBStdGetStatusHandler:
  8506                           	opt stack 0
  8507                           tosu	equ	0xFFF
  8508                           tosh	equ	0xFFE
  8509                           tosl	equ	0xFFD
  8510                           pclath	equ	0xFFA
  8511                           tblptru	equ	0xFF8
  8512                           tblptrh	equ	0xFF7
  8513                           tblptrl	equ	0xFF6
  8514                           tablat	equ	0xFF5
  8515                           prodh	equ	0xFF4
  8516                           prodl	equ	0xFF3
  8517                           intcon	equ	0xFF2
  8518                           intcon2	equ	0xFF1
  8519                           intcon3	equ	0xFF0
  8520                           postinc0	equ	0xFEE
  8521                           plusw0	equ	0xFEB
  8522                           wreg	equ	0xFE8
  8523                           postinc1	equ	0xFE6
  8524                           postdec1	equ	0xFE5
  8525                           fsr1h	equ	0xFE2
  8526                           fsr1l	equ	0xFE1
  8527                           indf2	equ	0xFDF
  8528                           postinc2	equ	0xFDE
  8529                           postdec2	equ	0xFDD
  8530                           plusw2	equ	0xFDB
  8531                           fsr2h	equ	0xFDA
  8532                           fsr2l	equ	0xFD9
  8533                           status	equ	0xFD8
  8534                           
  8535 ;; *************** function _USBStdGetDscHandler *****************
  8536 ;; Defined at:
