

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:43:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  9386                           ; BSR set to: 0
  9387                           ;usb_device.c: 2856: else
  9388                           ;usb_device.c: 2857: {
  9389                           ;usb_device.c: 2858: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
  9390                           
  9391                           ; BSR set to: 0
  9392  000F84  8578               	bsf	USBStdFeatureReqHandler@p& (0+255),2,b
  9393  000F86                     l1568:
  9394                           
  9395                           ; BSR set to: 0
  9396                           ;usb_device.c: 2859: }
  9397                           ;usb_device.c: 2864: if(SetupPkt.EPDir == 0)
  9398                           
  9399                           ; BSR set to: 0
  9400  000F86  0104               	movlb	4	; () banked
  9401  000F88  BF34               	btfsc	52,7,b	;volatile
  9402  000F8A  D00B               	goto	l1569
  9403                           
  9404                           ; BSR set to: 4
  9405                           ;usb_device.c: 2865: {
  9406                           ;usb_device.c: 2866: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  9407  000F8C  5134               	movf	52,w,b	;volatile
  9408  000F8E  0B0F               	andlw	15
  9409  000F90  0100               	movlb	0	; () banked
  9410  000F92  6F74               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9411  000F94  5174               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9412  000F96  0D02               	mullw	2
  9413  000F98  0E20               	movlw	low _pBDTEntryOut
  9414  000F9A  24F3               	addwf	prodl,w,c
  9415  000F9C  6ED9               	movwf	fsr2l,c
  9416  000F9E  0E01               	movlw	high _pBDTEntryOut
  9417  000FA0  D00B               	goto	L7
  9418  000FA2                     l1569:
  9419                           
  9420                           ;usb_device.c: 2868: else
  9421                           ;usb_device.c: 2869: {
  9422                           ;usb_device.c: 2870: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  9423                           
  9424                           ; BSR set to: 0
  9425  000FA2  0104               	movlb	4	; () banked
  9426  000FA4  5134               	movf	52,w,b	;volatile
  9427  000FA6  0B0F               	andlw	15
  9428  000FA8  0100               	movlb	0	; () banked
  9429  000FAA  6F74               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9430  000FAC  5174               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9431  000FAE  0D02               	mullw	2
  9432  000FB0  0E3E               	movlw	low _pBDTEntryIn
  9433  000FB2  24F3               	addwf	prodl,w,c
  9434  000FB4  6ED9               	movwf	fsr2l,c
  9435  000FB6  0E00               	movlw	high _pBDTEntryIn
  9436  000FB8                     L7:
  9437  000FB8  20F4               	addwfc	prodh,w,c
  9438  000FBA  6EDA               	movwf	fsr2h,c
  9439  000FBC  C078  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
  9440  000FC0  C079  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
  9441                           
  9442                           ; BSR set to: 0
  9443                           ;usb_device.c: 2871: }
  9444                           ;usb_device.c: 2874: if(SetupPkt.bRequest == 3)
  9445                           
  9446                           ; BSR set to: 0
  9447  000FC4  0E03               	movlw	3
  9448  000FC6  0104               	movlb	4	; () banked
  9449  000FC8  1931               	xorwf	49,w,b	;volatile
  9450  000FCA  A4D8               	btfss	status,2,c
  9451  000FCC  D031               	goto	l1571
  9452                           
  9453                           ; BSR set to: 4
  9454                           ;usb_device.c: 2875: {
  9455                           ;usb_device.c: 2876: if(p->STAT.UOWN == 1)
  9456  000FCE  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9457  000FD2  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9458  000FD6  0100               	movlb	0	; () banked
  9459  000FD8  AEDF               	btfss	indf2,7,c
  9460  000FDA  D01D               	goto	l1574
  9461                           
  9462                           ; BSR set to: 0
  9463                           ;usb_device.c: 2877: {
  9464                           ;usb_device.c: 2880: if(SetupPkt.EPDir == 0)
  9465  000FDC  0104               	movlb	4	; () banked
  9466  000FDE  BF34               	btfsc	52,7,b	;volatile
  9467  000FE0  D00B               	goto	l1573
  9468                           
  9469                           ; BSR set to: 4
  9470                           ;usb_device.c: 2881: {
  9471                           ;usb_device.c: 2882: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
  9472  000FE2  5134               	movf	52,w,b	;volatile
  9473  000FE4  0B0F               	andlw	15
  9474  000FE6  0100               	movlb	0	; () banked
  9475  000FE8  6F74               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9476  000FEA  5174               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9477  000FEC  0D01               	mullw	1
  9478  000FEE  0E38               	movlw	low _ep_data_out
  9479  000FF0  24F3               	addwf	prodl,w,c
  9480  000FF2  6ED9               	movwf	fsr2l,c
  9481  000FF4  0E01               	movlw	high _ep_data_out
  9482  000FF6  D00B               	goto	L8
  9483  000FF8                     l1573:
  9484                           
  9485                           ;usb_device.c: 2884: else
  9486                           ;usb_device.c: 2885: {
  9487                           ;usb_device.c: 2886: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  9488                           
  9489                           ; BSR set to: 1
  9490  000FF8  0104               	movlb	4	; () banked
  9491  000FFA  5134               	movf	52,w,b	;volatile
  9492  000FFC  0B0F               	andlw	15
  9493  000FFE  0100               	movlb	0	; () banked
  9494  001000  6F74               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9495  001002  5174               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9496  001004  0D01               	mullw	1
  9497  001006  0E3B               	movlw	low _ep_data_in
  9498  001008  24F3               	addwf	prodl,w,c
  9499  00100A  6ED9               	movwf	fsr2l,c
  9500  00100C  0E01               	movlw	high _ep_data_in
  9501  00100E                     L8:
  9502  00100E  20F4               	addwfc	prodh,w,c
  9503  001010  6EDA               	movwf	fsr2h,c
  9504  001012  0101               	movlb	1	; () banked
  9505  001014  82DF               	bsf	indf2,1,c
  9506  001016                     l1574:
  9507                           
  9508                           ;usb_device.c: 2887: }
  9509                           ;usb_device.c: 2888: }
  9510                           ;usb_device.c: 2891: p->STAT.Val |= 0x04;
  9511                           
  9512                           ; BSR set to: 1
  9513                           
  9514                           ; BSR set to: 1
  9515  001016  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9516  00101A  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9517  00101E  0E00               	movlw	0
  9518  001020  84DB               	bsf	plusw2,2,c
  9519                           
  9520                           ;usb_device.c: 2892: p->STAT.Val |= 0x80;
  9521  001022  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9522  001026  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9523  00102A  0E00               	movlw	0
  9524  00102C  8EDB               	bsf	plusw2,7,c
  9525                           
  9526                           ;usb_device.c: 2893: }
  9527  00102E  0012               	return	
  9528  001030                     l1571:
  9529                           
  9530                           ;usb_device.c: 2894: else
  9531                           ;usb_device.c: 2895: {
  9532                           ;usb_device.c: 2899: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  9533  001030  0E04               	movlw	4
  9534  001032  0100               	movlb	0	; () banked
  9535  001034  1B78               	xorwf	USBStdFeatureReqHandler@p& (0+255),f,b
  9536                           
  9537                           ; BSR set to: 0
  9538                           ;usb_device.c: 2901: if(p->STAT.UOWN == 1)
  9539  001036  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9540  00103A  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9541  00103E  AEDF               	btfss	indf2,7,c
  9542  001040  D01B               	goto	l1576
  9543                           
  9544                           ; BSR set to: 0
  9545                           ;usb_device.c: 2902: {
  9546                           ;usb_device.c: 2905: p->STAT.Val &= (~0x80);
  9547  001042  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9548  001046  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9549  00104A  0E7F               	movlw	127
  9550  00104C  16DF               	andwf	indf2,f,c
  9551                           
  9552                           ; BSR set to: 0
  9553                           ;usb_device.c: 2906: p->STAT.Val |= 0x40;
  9554  00104E  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9555  001052  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9556  001056  0E00               	movlw	0
  9557  001058  8CDB               	bsf	plusw2,6,c
  9558                           
  9559                           ; BSR set to: 0
  9560                           ;usb_device.c: 2907: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  9561  00105A  0E00               	movlw	0
  9562  00105C  6F6D               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  9563  00105E  0E05               	movlw	5
  9564  001060  6F6C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  9565  001062  C078  F06E         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  9566  001066  C079  F06F         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  9567  00106A  0E00               	movlw	0
  9568  00106C  6F71               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  9569  00106E  0E02               	movlw	2
  9570  001070  6F70               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  9571  001072  EC46  F020         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  9572                           
  9573                           ;usb_device.c: 2908: }
  9574  001076  D006               	goto	l1577
  9575  001078                     l1576:
  9576                           
  9577                           ;usb_device.c: 2909: else
  9578                           ;usb_device.c: 2910: {
  9579                           ;usb_device.c: 2912: p->STAT.Val |= 0x40;
  9580  001078  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9581  00107C  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9582  001080  0E00               	movlw	0
  9583  001082  8CDB               	bsf	plusw2,6,c
  9584  001084                     l1577:
  9585                           
  9586                           ;usb_device.c: 2913: }
  9587                           ;usb_device.c: 2917: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  9588  001084  0E04               	movlw	4
  9589  001086  0100               	movlb	0	; () banked
  9590  001088  1B78               	xorwf	USBStdFeatureReqHandler@p& (0+255),f,b
  9591                           
  9592                           ; BSR set to: 0
  9593                           ;usb_device.c: 2923: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  9594  00108A  B377               	btfsc	USBStdFeatureReqHandler@current_ep_data& (0+255),1,b
  9595  00108C  D006               	goto	u4810
  9596                           
  9597                           ; BSR set to: 0
  9598  00108E  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9599  001092  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9600  001096  AEDF               	btfss	indf2,7,c
  9601  001098  D033               	goto	l1578
  9602  00109A                     u4810:
  9603                           
  9604                           ; BSR set to: 0
  9605                           ;usb_device.c: 2924: {
  9606                           ;usb_device.c: 2925: if(SetupPkt.EPDir == 0)
  9607  00109A  0104               	movlb	4	; () banked
  9608  00109C  BF34               	btfsc	52,7,b	;volatile
  9609  00109E  D00B               	goto	l1581
  9610                           
  9611                           ; BSR set to: 4
  9612                           ;usb_device.c: 2926: {
  9613                           ;usb_device.c: 2927: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  9614  0010A0  5134               	movf	52,w,b	;volatile
  9615  0010A2  0B0F               	andlw	15
  9616  0010A4  0100               	movlb	0	; () banked
  9617  0010A6  6F74               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9618  0010A8  5174               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9619  0010AA  0D01               	mullw	1
  9620  0010AC  0E38               	movlw	low _ep_data_out
  9621  0010AE  24F3               	addwf	prodl,w,c
  9622  0010B0  6ED9               	movwf	fsr2l,c
  9623  0010B2  0E01               	movlw	high _ep_data_out
  9624  0010B4  D00B               	goto	L9
  9625  0010B6                     l1581:
  9626                           
  9627                           ;usb_device.c: 2929: else
  9628                           ;usb_device.c: 2930: {
  9629                           ;usb_device.c: 2931: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  9630                           
  9631                           ; BSR set to: 1
  9632  0010B6  0104               	movlb	4	; () banked
  9633  0010B8  5134               	movf	52,w,b	;volatile
  9634  0010BA  0B0F               	andlw	15
  9635  0010BC  0100               	movlb	0	; () banked
  9636  0010BE  6F74               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9637  0010C0  5174               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9638  0010C2  0D01               	mullw	1
  9639  0010C4  0E3B               	movlw	low _ep_data_in
  9640  0010C6  24F3               	addwf	prodl,w,c
  9641  0010C8  6ED9               	movwf	fsr2l,c
  9642  0010CA  0E01               	movlw	high _ep_data_in
  9643  0010CC                     L9:
  9644  0010CC  20F4               	addwfc	prodh,w,c
  9645  0010CE  6EDA               	movwf	fsr2h,c
  9646  0010D0  0101               	movlb	1	; () banked
  9647  0010D2  92DF               	bcf	indf2,1,c
  9648                           
  9649                           ; BSR set to: 1
  9650                           ;usb_device.c: 2932: }
  9651                           ;usb_device.c: 2934: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  9652                           
  9653                           ; BSR set to: 1
  9654  0010D4  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9655  0010D8  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9656  0010DC  0E3B               	movlw	59
  9657  0010DE  16DF               	andwf	indf2,f,c
  9658                           
  9659                           ; BSR set to: 1
  9660                           ;usb_device.c: 2937: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  9661  0010E0  0E00               	movlw	0
  9662  0010E2  0100               	movlb	0	; () banked
  9663  0010E4  6F6D               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  9664  0010E6  0E05               	movlw	5
  9665  0010E8  6F6C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  9666  0010EA  C078  F06E         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  9667  0010EE  C079  F06F         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  9668  0010F2  0E00               	movlw	0
  9669  0010F4  6F71               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  9670  0010F6  0E02               	movlw	2
  9671  0010F8  6F70               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  9672  0010FA  EC46  F020         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  9673                           
  9674                           ;usb_device.c: 2938: }
  9675  0010FE  D006               	goto	l1583
  9676  001100                     l1578:
  9677                           
  9678                           ;usb_device.c: 2939: else
  9679                           ;usb_device.c: 2940: {
  9680                           ;usb_device.c: 2942: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  9681  001100  C078  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9682  001104  C079  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9683  001108  0E3B               	movlw	59
  9684  00110A  16DF               	andwf	indf2,f,c
  9685  00110C                     l1583:
  9686                           
  9687                           ;usb_device.c: 2943: }
  9688                           ;usb_device.c: 2990: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  9689  00110C  0104               	movlb	4	; () banked
  9690  00110E  5134               	movf	52,w,b	;volatile
  9691  001110  0B0F               	andlw	15
  9692  001112  0100               	movlb	0	; () banked
  9693  001114  6F74               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9694  001116  5174               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9695  001118  0D01               	mullw	1
  9696  00111A  0E26               	movlw	38
  9697  00111C  24F3               	addwf	prodl,w,c
  9698  00111E  6F75               	movwf	USBStdFeatureReqHandler@pUEP& (0+255),b
  9699  001120  0E0F               	movlw	15
  9700  001122  20F4               	addwfc	prodh,w,c
  9701  001124  6F76               	movwf	(USBStdFeatureReqHandler@pUEP+1)& (0+255),b
  9702                           
  9703                           ; BSR set to: 0
  9704                           ;usb_device.c: 2994: *pUEP &= ~0x0001;
  9705  001126  C075  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
  9706  00112A  C076  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
  9707  00112E  0EFE               	movlw	254
  9708  001130  16DF               	andwf	indf2,f,c
  9709                           
  9710                           ; BSR set to: 0
  9711  001132  0012               	return	
  9712  001134                     __end_of_USBStdFeatureReqHandler:
  9713                           	opt stack 0
  9714                           tosu	equ	0xFFF
  9715                           tosh	equ	0xFFE
  9716                           tosl	equ	0xFFD
  9717                           pclath	equ	0xFFA
  9718                           tblptru	equ	0xFF8
  9719                           tblptrh	equ	0xFF7
  9720                           tblptrl	equ	0xFF6
  9721                           tablat	equ	0xFF5
  9722                           prodh	equ	0xFF4
  9723                           prodl	equ	0xFF3
  9724                           intcon	equ	0xFF2
  9725                           intcon2	equ	0xFF1
  9726                           intcon3	equ	0xFF0
  9727                           indf0	equ	0xFEF
  9728                           postinc0	equ	0xFEE
  9729                           plusw0	equ	0xFEB
  9730                           fsr0h	equ	0xFEA
  9731                           fsr0l	equ	0xFE9
  9732                           wreg	equ	0xFE8
  9733                           postinc1	equ	0xFE6
  9734                           postdec1	equ	0xFE5
  9735                           fsr1h	equ	0xFE2
  9736                           fsr1l	equ	0xFE1
  9737                           indf2	equ	0xFDF
  9738                           postinc2	equ	0xFDE
  9739                           postdec2	equ	0xFDD
  9740                           plusw2	equ	0xFDB
  9741                           fsr2h	equ	0xFDA
  9742                           fsr2l	equ	0xFD9
  9743                           status	equ	0xFD8
  9744                           
  9745 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  9746 ;; Defined at:
  9747 ;;		line 104 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device_mgr.c"
  9748 ;; Parameters:    Size  Location     Type
  9749 ;;  event           2   12[BANK0 ] enum E8257
  9750 ;;  pdata           2   14[BANK0 ] PTR void 
  9751 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(48), NULL(0), 
  9752 ;;  size            2   16[BANK0 ] unsigned int 
  9753 ;; Auto vars:     Size  Location     Type
  9754 ;;		None
  9755 ;; Return value:  Size  Location     Type
  9756 ;;                  1    wreg      unsigned char 
  9757 ;; Registers used:
  9758 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9759 ;; Tracked objects:
  9760 ;;		On entry : 0/0
  9761 ;;		On exit  : 0/0
  9762 ;;		Unchanged: 0/0
  9763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9764 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9766 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9767 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9768 ;;Total ram usage:        8 bytes
  9769 ;; Hardware stack levels used:    1
  9770 ;; Hardware stack levels required when called:   14
  9771 ;; This function calls:
  9772 ;;		_CDCInitEP
  9773 ;;		_USBCheckCDCRequest
  9774 ;; This function is called by:
  9775 ;;		_USBDeviceTasks
  9776 ;;		_USBStdSetCfgHandler
  9777 ;;		_USBSuspend
  9778 ;;		_USBWakeFromSuspend
  9779 ;;		_USBCtrlTrfSetupHandler
  9780 ;;		_USBCheckStdRequest
  9781 ;;		_USBStdFeatureReqHandler
  9782 ;; This function uses a non-reentrant model
  9783 ;;
  9784                           
  9785                           	psect	text41
  9786  00408C                     __ptext41:
  9787                           	opt stack 0
  9788  00408C                     _USER_USB_CALLBACK_EVENT_HANDLER:
  9789                           	opt stack 12
  9790                           
  9791                           ;usb_device_mgr.c: 106: switch( (int) event )
  9792                           
  9793                           ;incstack = 0
  9794  00408C  D006               	goto	l1737
  9795  00408E                     
  9796                           ;usb_device_mgr.c: 134: CDCInitEP();
  9797  00408E  EC0E  F01F         	call	_CDCInitEP	;wreg free
  9798                           
  9799                           ;usb_device_mgr.c: 142: break;
  9800                           
  9801                           ;usb_device_mgr.c: 141: case EVENT_SET_DESCRIPTOR:
  9802                           
  9803                           ;usb_device_mgr.c: 139: break;
  9804  004092  0012               	return	
  9805  004094                     
  9806                           ;usb_device_mgr.c: 148: USBCheckCDCRequest();
  9807  004094  EC88  F018         	call	_USBCheckCDCRequest	;wreg free
  9808                           
  9809                           ;usb_device_mgr.c: 163: }
  9810                           
  9811                           ;usb_device_mgr.c: 162: break;
  9812                           
  9813                           ;usb_device_mgr.c: 161: default:
  9814                           
  9815                           ;usb_device_mgr.c: 159: break;
  9816                           
  9817                           ;usb_device_mgr.c: 158: case EVENT_TRANSFER_TERMINATED:
  9818                           
  9819                           ;usb_device_mgr.c: 156: break;
  9820                           
  9821                           ;usb_device_mgr.c: 155: case EVENT_BUS_ERROR:
  9822                           
  9823                           ;usb_device_mgr.c: 153: break;
  9824  004098  0012               	return	
  9825  00409A                     l1737:
  9826  00409A  C06C  F072         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
  9827  00409E  C06D  F073         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
  9828                           
  9829                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  9830                           ; Switch size 1, requested type "space"
  9831                           ; Number of cases is 2, Range of values is 0 to 127
  9832                           ; switch strategies available:
  9833                           ; Name         Instructions Cycles
  9834                           ; simple_byte            7     4 (average)
  9835                           ;	Chosen strategy is simple_byte
  9836  0040A2  0100               	movlb	0	; () banked
  9837  0040A4  5173               	movf	(??_USER_USB_CALLBACK_EVENT_HANDLER+1)& (0+255),w,b
  9838  0040A6  0A00               	xorlw	0	; case 0
  9839  0040A8  B4D8               	btfsc	status,2,c
  9840  0040AA  D004               	goto	l9706
  9841  0040AC  0A7F               	xorlw	127	; case 127
  9842  0040AE  A4D8               	btfss	status,2,c
  9843  0040B0  0012               	return	
  9844  0040B2  D018               	goto	l9708
  9845  0040B4                     l9706:
  9846                           
  9847                           ; BSR set to: 0
  9848                           ; Switch size 1, requested type "space"
  9849                           ; Number of cases is 8, Range of values is 1 to 117
  9850                           ; switch strategies available:
  9851                           ; Name         Instructions Cycles
  9852                           ; simple_byte           25    13 (average)
  9853                           ;	Chosen strategy is simple_byte
  9854  0040B4  5172               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER& (0+255),w,b
  9855  0040B6  0A01               	xorlw	1	; case 1
  9856  0040B8  B4D8               	btfsc	status,2,c
  9857  0040BA  D7E9               	goto	l1743
  9858  0040BC  0A03               	xorlw	3	; case 2
  9859  0040BE  B4D8               	btfsc	status,2,c
  9860  0040C0  0012               	return	
  9861  0040C2  0A01               	xorlw	1	; case 3
  9862  0040C4  B4D8               	btfsc	status,2,c
  9863  0040C6  D7E6               	goto	l1745
  9864  0040C8  0A06               	xorlw	6	; case 5
  9865  0040CA  B4D8               	btfsc	status,2,c
  9866  0040CC  0012               	return	
  9867  0040CE  0A77               	xorlw	119	; case 114
  9868  0040D0  B4D8               	btfsc	status,2,c
  9869  0040D2  0012               	return	
  9870  0040D4  0A01               	xorlw	1	; case 115
  9871  0040D6  B4D8               	btfsc	status,2,c
  9872  0040D8  0012               	return	
  9873  0040DA  0A07               	xorlw	7	; case 116
  9874  0040DC  B4D8               	btfsc	status,2,c
  9875  0040DE  0012               	return	
  9876  0040E0  0A01               	xorlw	1	; case 117
  9877  0040E2  0012               	return	
  9878  0040E4                     l9708:
  9879                           
  9880                           ; BSR set to: 0
  9881                           ; Switch size 1, requested type "space"
  9882                           ; Number of cases is 1, Range of values is 255 to 255
  9883                           ; switch strategies available:
  9884                           ; Name         Instructions Cycles
  9885                           ; simple_byte            4     3 (average)
  9886                           ;	Chosen strategy is simple_byte
  9887  0040E4  5172               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER& (0+255),w,b
  9888  0040E6  0AFF               	xorlw	255	; case 255
  9889  0040E8  0012               	return	
  9890  0040EA                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
  9891                           	opt stack 0
  9892                           tosu	equ	0xFFF
  9893                           tosh	equ	0xFFE
  9894                           tosl	equ	0xFFD
  9895                           pclath	equ	0xFFA
  9896                           tblptru	equ	0xFF8
  9897                           tblptrh	equ	0xFF7
  9898                           tblptrl	equ	0xFF6
  9899                           tablat	equ	0xFF5
  9900                           prodh	equ	0xFF4
  9901                           prodl	equ	0xFF3
  9902                           intcon	equ	0xFF2
  9903                           intcon2	equ	0xFF1
  9904                           intcon3	equ	0xFF0
  9905                           indf0	equ	0xFEF
  9906                           postinc0	equ	0xFEE
  9907                           plusw0	equ	0xFEB
  9908                           fsr0h	equ	0xFEA
  9909                           fsr0l	equ	0xFE9
  9910                           wreg	equ	0xFE8
  9911                           postinc1	equ	0xFE6
  9912                           postdec1	equ	0xFE5
  9913                           fsr1h	equ	0xFE2
  9914                           fsr1l	equ	0xFE1
  9915                           indf2	equ	0xFDF
  9916                           postinc2	equ	0xFDE
  9917                           postdec2	equ	0xFDD
  9918                           plusw2	equ	0xFDB
  9919                           fsr2h	equ	0xFDA
  9920                           fsr2l	equ	0xFD9
  9921                           status	equ	0xFD8
  9922                           
  9923 ;; *************** function _USBCheckCDCRequest *****************
  9924 ;; Defined at:
  9925 ;;		line 150 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device_cdc.c"
  9926 ;; Parameters:    Size  Location     Type
  9927 ;;		None
  9928 ;; Auto vars:     Size  Location     Type
  9929 ;;		None
  9930 ;; Return value:  Size  Location     Type
  9931 ;;                  1    wreg      void 
  9932 ;; Registers used:
  9933 ;;		wreg, status,2, status,0
  9934 ;; Tracked objects:
  9935 ;;		On entry : 0/0
  9936 ;;		On exit  : 0/0
  9937 ;;		Unchanged: 0/0
  9938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9942 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9943 ;;Total ram usage:        0 bytes
  9944 ;; Hardware stack levels used:    1
  9945 ;; Hardware stack levels required when called:   11
  9946 ;; This function calls:
  9947 ;;		Nothing
  9948 ;; This function is called by:
  9949 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9950 ;; This function uses a non-reentrant model
  9951 ;;
  9952                           
  9953                           	psect	text42
  9954  003110                     __ptext42:
  9955                           	opt stack 0
  9956  003110                     _USBCheckCDCRequest:
  9957                           	opt stack 14
  9958                           
  9959                           ;usb_device_cdc.c: 155: if(SetupPkt.Recipient != (0x01)) return;
  9960                           
  9961                           ;incstack = 0
  9962  003110  0104               	movlb	4	; () banked
