

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 05 16:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  4188  0022                     StringCopy@DestStr:	
  4189                           ; 1 bytes @ 0x2
  4190                           
  4191  0022                     Led_SetLedBlinkTime@OffTimeMs:	
  4192                           ; 1 bytes @ 0x2
  4193                           
  4194  0022                     ___wmul@multiplicand:	
  4195                           ; 2 bytes @ 0x2
  4196                           
  4197  0022                     ___lwdiv@dividend:	
  4198                           ; 2 bytes @ 0x2
  4199                           
  4200                           
  4201                           ; 2 bytes @ 0x2
  4202  0022                     	ds	1
  4203  0023                     ??_ControlLedDirect:	
  4204  0023                     I2c_UpdateTxBuffer@DataBuffer:	
  4205                           ; 1 bytes @ 0x3
  4206                           
  4207  0023                     TmrBInit@TmrNumb:	
  4208                           ; 1 bytes @ 0x3
  4209                           
  4210  0023                     StringCopy@Len:	
  4211                           ; 1 bytes @ 0x3
  4212                           
  4213  0023                     ___ftpack@exp:	
  4214                           ; 1 bytes @ 0x3
  4215                           
  4216  0023                     Adc_GetConvResult@AdcResult:	
  4217                           ; 1 bytes @ 0x3
  4218                           
  4219                           
  4220                           ; 2 bytes @ 0x3
  4221  0023                     	ds	1
  4222  0024                     ??_Led_SetLedBlinkTime:	
  4223  0024                     ??_StringCopy:	
  4224                           ; 1 bytes @ 0x4
  4225                           
  4226  0024                     ??___wmul:	
  4227                           ; 1 bytes @ 0x4
  4228                           
  4229  0024                     ??___lwdiv:	
  4230                           ; 1 bytes @ 0x4
  4231                           
  4232  0024                     I2c_InitI2cModule@I2cConfig:	
  4233                           ; 1 bytes @ 0x4
  4234                           
  4235  0024                     I2c_UpdateTxBuffer@Index:	
  4236                           ; 1 bytes @ 0x4
  4237                           
  4238  0024                     GenerateEvt@EventStatus:	
  4239                           ; 1 bytes @ 0x4
  4240                           
  4241  0024                     ReceiveEvt@EventStatus:	
  4242                           ; 1 bytes @ 0x4
  4243                           
  4244  0024                     Led_SetLedBlinkTime@Led:	
  4245                           ; 1 bytes @ 0x4
  4246                           
  4247  0024                     ___ftpack@sign:	
  4248                           ; 1 bytes @ 0x4
  4249                           
  4250  0024                     ___wmul@product:	
  4251                           ; 1 bytes @ 0x4
  4252                           
  4253  0024                     ___lldiv@dividend:	
  4254                           ; 2 bytes @ 0x4
  4255                           
  4256                           
  4257                           ; 4 bytes @ 0x4
  4258  0024                     	ds	1
  4259  0025                     ??_I2cSlv_I2cDrvHandle:	
  4260  0025                     ??_SetLedBehavSts:	
  4261                           ; 1 bytes @ 0x5
  4262                           
  4263  0025                     ??___ftpack:	
  4264                           ; 1 bytes @ 0x5
  4265                           
  4266  0025                     ?_GetDieTemperature:	
  4267                           ; 1 bytes @ 0x5
  4268                           
  4269  0025                     ___lwdiv@counter:	
  4270                           ; 2 bytes @ 0x5
  4271                           
  4272                           
  4273                           ; 1 bytes @ 0x5
  4274  0025                     	ds	1
  4275  0026                     ?___lmul:	
  4276  0026                     SetLedBehavSts@LedBehav:	
  4277                           ; 4 bytes @ 0x6
  4278                           
  4279  0026                     ___lwdiv@quotient:	
  4280                           ; 1 bytes @ 0x6
  4281                           
  4282  0026                     ___lmul@multiplier:	
  4283                           ; 2 bytes @ 0x6
  4284                           
  4285                           
  4286                           ; 4 bytes @ 0x6
  4287  0026                     	ds	1
  4288  0027                     ??_GetDieTemperature:	
  4289  0027                     GetDieTemperature@DieTempRes:	
  4290                           ; 1 bytes @ 0x7
  4291                           
  4292                           
  4293                           ; 2 bytes @ 0x7
  4294  0027                     	ds	1
  4295  0028                     ??_LedBlinkStateMachine:	
  4296  0028                     ?_LedPulseStateMachine:	
  4297                           ; 1 bytes @ 0x8
  4298                           
  4299  0028                     ??___lldiv:	
  4300                           ; 1 bytes @ 0x8
  4301                           
  4302  0028                     ?___lwmod:	
  4303                           ; 1 bytes @ 0x8
  4304                           
  4305  0028                     ?___lwtoft:	
  4306                           ; 2 bytes @ 0x8
  4307                           
  4308  0028                     ?___fttol:	
  4309                           ; 3 bytes @ 0x8
  4310                           
  4311  0028                     LedPulseStateMachine@Led:	
  4312                           ; 4 bytes @ 0x8
  4313                           
  4314  0028                     StringCopy@Index:	
  4315                           ; 1 bytes @ 0x8
  4316                           
  4317  0028                     ___lwmod@divisor:	
  4318                           ; 1 bytes @ 0x8
  4319                           
  4320  0028                     ___lwtoft@c:	
  4321                           ; 2 bytes @ 0x8
  4322                           
  4323  0028                     ___fttol@f1:	
  4324                           ; 2 bytes @ 0x8
  4325                           
  4326                           
  4327                           ; 3 bytes @ 0x8
  4328  0028                     	ds	1
  4329  0029                     ??_LedPulseStateMachine:	
  4330  0029                     ___lldiv@quotient:	
  4331                           ; 1 bytes @ 0x9
  4332                           
  4333                           
  4334                           ; 4 bytes @ 0x9
  4335  0029                     	ds	1
  4336  002A                     LedBlinkStateMachine@LedBlink:	
  4337  002A                     I2cSlv_I2cDrvHandle@Index:	
  4338                           ; 1 bytes @ 0xA
  4339                           
  4340  002A                     ___lwmod@dividend:	
  4341                           ; 1 bytes @ 0xA
  4342                           
  4343  002A                     ___lmul@multiplicand:	
  4344                           ; 2 bytes @ 0xA
  4345                           
  4346                           
  4347                           ; 4 bytes @ 0xA
  4348  002A                     	ds	1
  4349  002B                     ??___lwtoft:	
  4350  002B                     LedPulseStateMachine@LedPulse:	
  4351                           ; 1 bytes @ 0xB
  4352                           
  4353                           
  4354                           ; 1 bytes @ 0xB
  4355  002B                     	ds	1
  4356  002C                     ?_LedStateMachine:	
  4357  002C                     ??___fttol:	
  4358                           ; 1 bytes @ 0xC
  4359                           
  4360  002C                     ??___lwmod:	
  4361                           ; 1 bytes @ 0xC
  4362                           
  4363  002C                     LedStateMachine@LedSts:	
  4364                           ; 1 bytes @ 0xC
  4365                           
  4366                           
  4367                           ; 1 bytes @ 0xC
  4368  002C                     	ds	1
  4369  002D                     LedStateMachine@LedBlink:	
  4370  002D                     ___lldiv@counter:	
  4371                           ; 1 bytes @ 0xD
  4372                           
  4373  002D                     ___lwmod@counter:	
  4374                           ; 1 bytes @ 0xD
  4375                           
  4376                           
  4377                           ; 1 bytes @ 0xD
  4378  002D                     	ds	1
  4379  002E                     ?_utoa:	
  4380  002E                     ??___lmul:	
  4381                           ; 1 bytes @ 0xE
  4382                           
  4383  002E                     LedStateMachine@LedPulse:	
  4384                           ; 1 bytes @ 0xE
  4385                           
  4386  002E                     utoa@val:	
  4387                           ; 1 bytes @ 0xE
  4388                           
  4389  002E                     ___lmul@product:	
  4390                           ; 2 bytes @ 0xE
  4391                           
  4392                           
  4393                           ; 4 bytes @ 0xE
  4394  002E                     	ds	1
  4395  002F                     ??_LedStateMachine:	
  4396                           
  4397                           ; 1 bytes @ 0xF
  4398  002F                     	ds	1
  4399  0030                     ___fttol@sign1:	
  4400  0030                     utoa@base:	
  4401                           ; 1 bytes @ 0x10
  4402                           
  4403                           
  4404                           ; 2 bytes @ 0x10
  4405  0030                     	ds	1
  4406  0031                     LedStateMachine@Led:	
  4407  0031                     ___fttol@lval:	
  4408                           ; 1 bytes @ 0x11
  4409                           
  4410                           
  4411                           ; 4 bytes @ 0x11
  4412  0031                     	ds	1
  4413  0032                     ??_utoa:	
  4414  0032                     ?_Tmr_TmrBPrSet:	
  4415                           ; 1 bytes @ 0x12
  4416                           
  4417  0032                     LedStateMachine@LedOutSts:	
  4418                           ; 1 bytes @ 0x12
  4419                           
  4420  0032                     Tmr_TmrBPrSet@IntFreqHz:	
  4421                           ; 1 bytes @ 0x12
  4422                           
  4423                           
  4424                           ; 2 bytes @ 0x12
  4425  0032                     	ds	1
  4426  0033                     utoa@v:	
  4427                           
  4428                           ; 2 bytes @ 0x13
  4429  0033                     	ds	1
  4430  0034                     Tmr_TmrBPrSet@Prescaler:	
  4431                           
  4432                           ; 1 bytes @ 0x14
  4433  0034                     	ds	1
  4434  0035                     Tmr_TmrBPrSet@Postscaler:	
  4435  0035                     ___fttol@exp1:	
  4436                           ; 1 bytes @ 0x15
  4437                           
  4438  0035                     utoa@c:	
  4439                           ; 1 bytes @ 0x15
  4440                           
  4441                           
  4442                           ; 1 bytes @ 0x15
  4443  0035                     	ds	1
  4444  0036                     ??_Tmr_TmrBPrSet:	
  4445  0036                     ?___awtoft:	
  4446                           ; 1 bytes @ 0x16
  4447                           
  4448  0036                     utoa@buf:	
  4449                           ; 3 bytes @ 0x16
  4450                           
  4451  0036                     ___awtoft@c:	
  4452                           ; 1 bytes @ 0x16
  4453                           
  4454                           
  4455                           ; 2 bytes @ 0x16
  4456  0036                     	ds	1
  4457  0037                     ??_StdS_ManageStdServices:	
  4458                           
  4459                           ; 1 bytes @ 0x17
  4460  0037                     	ds	2
  4461  0039                     ??___awtoft:	
  4462  0039                     StdS_ManageStdServices@DieTempStr:	
  4463                           ; 1 bytes @ 0x19
  4464                           
  4465                           
  4466                           ; 4 bytes @ 0x19
  4467  0039                     	ds	2
  4468  003B                     ___awtoft@sign:	
  4469                           
  4470                           ; 1 bytes @ 0x1B
  4471  003B                     	ds	1
  4472  003C                     ?___ftneg:	
  4473  003C                     ___ftneg@f1:	
  4474                           ; 3 bytes @ 0x1C
  4475                           
  4476                           
  4477                           ; 3 bytes @ 0x1C
  4478  003C                     	ds	1
  4479  003D                     StdS_ManageStdServices@DieTemp:	
  4480                           
  4481                           ; 2 bytes @ 0x1D
  4482  003D                     	ds	1
  4483  003E                     Tmr_TmrBPrSet@TmrNumb:	
  4484                           
  4485                           ; 1 bytes @ 0x1E
  4486  003E                     	ds	1
  4487  003F                     ??_ManageProtocol:	
  4488  003F                     ??___ftneg:	
  4489                           ; 1 bytes @ 0x1F
  4490                           
  4491  003F                     ?___ftadd:	
  4492                           ; 1 bytes @ 0x1F
  4493                           
  4494  003F                     Tmr_TmrBPrSet@TmrBPrCfgSts:	
  4495                           ; 3 bytes @ 0x1F
  4496                           
  4497  003F                     ___ftadd@f1:	
  4498                           ; 1 bytes @ 0x1F
  4499                           
  4500                           
  4501                           ; 3 bytes @ 0x1F
  4502  003F                     	ds	1
  4503  0040                     ManageProtocol@Index:	
  4504  0040                     Tmr_TmrBPrSet@Divisor:	
  4505                           ; 1 bytes @ 0x20
  4506                           
  4507                           
  4508                           ; 4 bytes @ 0x20
  4509  0040                     	ds	1
  4510  0041                     ??_AppSm:	
  4511                           
  4512                           ; 1 bytes @ 0x21
  4513  0041                     	ds	1
  4514  0042                     ___ftadd@f2:	
  4515                           
  4516                           ; 3 bytes @ 0x22
  4517  0042                     	ds	2
  4518  0044                     ?_Tmr_TmrBConfig:	
  4519  0044                     Tmr_TmrBConfig@TmrBConfig:	
  4520                           ; 1 bytes @ 0x24
  4521                           
  4522                           
  4523                           ; 1 bytes @ 0x24
  4524  0044                     	ds	1
  4525  0045                     ??_Tmr_TmrBConfig:	
  4526  0045                     ??___ftadd:	
  4527                           ; 1 bytes @ 0x25
  4528                           
  4529                           
  4530                           ; 1 bytes @ 0x25
  4531  0045                     	ds	1
  4532  0046                     Tmr_TmrBConfig@TmrNumb:	
  4533                           
  4534                           ; 1 bytes @ 0x26
  4535  0046                     	ds	1
  4536  0047                     ??_InitSchTimer:	
  4537                           
  4538                           ; 1 bytes @ 0x27
  4539  0047                     	ds	1
  4540  0048                     InitSchTimer@TmrBConfig:	
  4541                           
  4542                           ; 6 bytes @ 0x28
  4543  0048                     	ds	1
  4544  0049                     ___ftadd@sign:	
  4545                           
  4546                           ; 1 bytes @ 0x29
  4547  0049                     	ds	1
  4548  004A                     ___ftadd@exp2:	
  4549                           
  4550                           ; 1 bytes @ 0x2A
  4551  004A                     	ds	1
  4552  004B                     ___ftadd@exp1:	
  4553                           
  4554                           ; 1 bytes @ 0x2B
  4555  004B                     	ds	1
  4556  004C                     ?___ftdiv:	
  4557  004C                     ?___ftmul:	
  4558                           ; 3 bytes @ 0x2C
  4559                           
  4560  004C                     ___ftdiv@f2:	
  4561                           ; 3 bytes @ 0x2C
  4562                           
  4563  004C                     ___ftmul@f1:	
  4564                           ; 3 bytes @ 0x2C
  4565                           
  4566                           
  4567                           ; 3 bytes @ 0x2C
  4568  004C                     	ds	2
  4569  004E                     ??_SystemInit:	
  4570                           
  4571                           ; 1 bytes @ 0x2E
  4572  004E                     	ds	1
  4573  004F                     ___ftdiv@f1:	
  4574  004F                     ___ftmul@f2:	
  4575                           ; 3 bytes @ 0x2F
  4576                           
  4577                           
  4578                           ; 3 bytes @ 0x2F
  4579  004F                     	ds	3
  4580  0052                     ??___ftdiv:	
  4581  0052                     ??___ftmul:	
  4582                           ; 1 bytes @ 0x32
  4583                           
  4584                           
  4585                           ; 1 bytes @ 0x32
  4586  0052                     	ds	4
  4587  0056                     ___ftdiv@cntr:	
  4588  0056                     ___ftmul@exp:	
  4589                           ; 1 bytes @ 0x36
  4590                           
  4591                           
  4592                           ; 1 bytes @ 0x36
  4593  0056                     	ds	1
  4594  0057                     ___ftdiv@f3:	
  4595  0057                     ___ftmul@f3_as_product:	
  4596                           ; 3 bytes @ 0x37
  4597                           
  4598                           
  4599                           ; 3 bytes @ 0x37
  4600  0057                     	ds	3
  4601  005A                     ___ftdiv@exp:	
  4602  005A                     ___ftmul@cntr:	
  4603                           ; 1 bytes @ 0x3A
  4604                           
  4605                           
  4606                           ; 1 bytes @ 0x3A
  4607  005A                     	ds	1
  4608  005B                     ___ftdiv@sign:	
  4609  005B                     ___ftmul@sign:	
  4610                           ; 1 bytes @ 0x3B
  4611                           
  4612                           
  4613                           ; 1 bytes @ 0x3B
  4614  005B                     	ds	1
  4615  005C                     ?_sprintf:	
  4616  005C                     sprintf@f:	
  4617                           ; 2 bytes @ 0x3C
  4618                           
  4619                           
  4620                           ; 2 bytes @ 0x3C
  4621  005C                     	ds	6
  4622  0062                     ??_sprintf:	
  4623                           
  4624                           ; 1 bytes @ 0x42
  4625  0062                     	ds	4
  4626  0066                     ??_MyFtoa:	
  4627  0066                     MyFtoa@ret:	
  4628                           ; 1 bytes @ 0x46
  4629                           
  4630                           
  4631                           ; 2 bytes @ 0x46
  4632  0066                     	ds	2
  4633  0068                     _MyFtoa$2525:	
  4634                           
  4635                           ; 3 bytes @ 0x48
  4636  0068                     	ds	3
  4637  006B                     ??_GetTemperature:	
  4638                           
  4639                           ; 1 bytes @ 0x4B
  4640  006B                     	ds	2
  4641  006D                     ??_I2cSlv_MainTask:	
  4642  006D                     ??_Wdg_MainTask:	
  4643                           ; 1 bytes @ 0x4D
  4644                           
  4645  006D                     ??_App_MainTask:	
  4646                           ; 1 bytes @ 0x4D
  4647                           
  4648  006D                     I2c_DataReceiveSm@Index:	
  4649                           ; 1 bytes @ 0x4D
  4650                           
  4651                           
  4652                           ; 1 bytes @ 0x4D
  4653  006D                     	ds	1
  4654  006E                     InitializeTasks@ActiveTaskIndex:	
  4655  006E                     ScheduleTasks@ActiveTaskIndex:	
  4656                           ; 1 bytes @ 0x4E
  4657                           
  4658                           
  4659                           ; 1 bytes @ 0x4E
  4660  006E                     	ds	1
  4661  006F                     ??_MainScheduler:	
  4662  006F                     ??_main:	
  4663                           ; 1 bytes @ 0x4F
  4664                           
  4665                           
  4666                           	psect	maintext
  4667  119E                     __pmaintext:	
  4668                           ; 1 bytes @ 0x4F
  4669 ;;
  4670 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4671 ;;
  4672 ;; *************** function _main *****************
  4673 ;; Defined at:
  4674 ;;		line 57 in file "../../../../../Framework/MercuryFwk/Source/c/00_Main/main.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  2   12[None  ] short 
  4681 ;; Registers used:
  4682 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : B1F/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels required when called:   10
  4694 ;; This function calls:
  4695 ;;		_MainScheduler
  4696 ;;		_SystemInit
  4697 ;; This function is called by:
  4698 ;;		Startup code after reset
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _main
  4704  119E                     _main:	
  4705                           
  4706                           ;main.c: 60: SystemInit();
  4707                           
  4708                           ;incstack = 0
  4709                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4710  119E  3191  21D2  3191   	fcall	_SystemInit
  4711                           
  4712                           ;main.c: 63: MainScheduler();
  4713  11A1  3192  2262         	fcall	_MainScheduler
  4714                           
  4715                           ;main.c: 66: return 0;
  4716                           ;	Return value of _main is never used
  4717  11A3  3180  282F         	ljmp	start
  4718  11A5                     __end_of_main:	
  4719                           
  4720                           	psect	text1
  4721  11D2                     __ptext1:	
  4722 ;; *************** function _SystemInit *****************
  4723 ;; Defined at:
  4724 ;;		line 97 in file "../Source/c/04_App/sys_init.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;		None
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;		None
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  1    wreg      void 
  4731 ;; Registers used:
  4732 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4742 ;;Total ram usage:        0 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; Hardware stack levels required when called:    6
  4745 ;; This function calls:
  4746 ;;		_InitSchTimer
  4747 ;;		_Mcu_EnableInterrupts
  4748 ;;		_Mcu_InitIntOsc
  4749 ;; This function is called by:
  4750 ;;		_main
  4751 ;; This function uses a non-reentrant model
  4752 ;;
  4753                           
  4754                           
  4755                           ;psect for function _SystemInit
  4756  11D2                     _SystemInit:	
  4757                           
  4758                           ;sys_init.c: 100: Mcu_InitIntOsc();
  4759                           
  4760                           ;incstack = 0
  4761                           ; Regs used in _SystemInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4762  11D2  3191  2197  3191   	fcall	_Mcu_InitIntOsc
  4763                           
  4764                           ;sys_init.c: 102: InitSchTimer();
  4765  11D5  3193  2341  3191   	fcall	_InitSchTimer
  4766                           
  4767                           ;sys_init.c: 104: Mcu_EnableInterrupts();
  4768  11D8  3191  2184         	fcall	_Mcu_EnableInterrupts
  4769  11DA  0008               	return
  4770  11DB                     __end_of_SystemInit:	
  4771                           
  4772                           	psect	text2
  4773  1197                     __ptext2:	
  4774 ;; *************** function _Mcu_InitIntOsc *****************
  4775 ;; Defined at:
  4776 ;;		line 79 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;		None
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;		None
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      void 
  4783 ;; Registers used:
  4784 ;;		wreg, status,2, status,0
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;Total ram usage:        0 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; Hardware stack levels required when called:    2
  4797 ;; This function calls:
  4798 ;;		Nothing
  4799 ;; This function is called by:
  4800 ;;		_SystemInit
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804                           
  4805                           ;psect for function _Mcu_InitIntOsc
  4806  1197                     _Mcu_InitIntOsc:	
  4807                           
  4808                           ;mcu_drv.c: 82: OSCCONbits.SCS1 = ((UINT8)(1));
  4809                           
  4810                           ;incstack = 0
  4811                           ; Regs used in _Mcu_InitIntOsc: [wreg+status,2+status,0]
  4812  1197  0021               	movlb	1	; select bank1
  4813  1198  1499               	bsf	25,1	;volatile
  4814                           
  4815                           ;mcu_drv.c: 84: OSCCONbits.IRCF = 0b1111;
  4816  1199  3078               	movlw	120
  4817  119A  0499               	iorwf	25,f	;volatile
  4818  119B                     l231:	
  4819                           ;mcu_drv.c: 86: while (OSCSTATbits.HFIOFS == 0);
  4820                           
  4821  119B  181A               	btfsc	26,0	;volatile
  4822  119C  0008               	return
  4823  119D  299B               	goto	l231
  4824  119E                     __end_of_Mcu_InitIntOsc:	
  4825                           
  4826                           	psect	text3
  4827  1184                     __ptext3:	
  4828 ;; *************** function _Mcu_EnableInterrupts *****************
  4829 ;; Defined at:
  4830 ;;		line 97 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;		None
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;		None
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      void 
  4837 ;; Registers used:
  4838 ;;		None
  4839 ;; Tracked objects:
  4840 ;;		On entry : 0/0
  4841 ;;		On exit  : 0/0
  4842 ;;		Unchanged: 0/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;Total ram usage:        0 bytes
  4849 ;; Hardware stack levels used:    1
  4850 ;; Hardware stack levels required when called:    2
  4851 ;; This function calls:
  4852 ;;		Nothing
  4853 ;; This function is called by:
  4854 ;;		_SystemInit
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           
  4859                           ;psect for function _Mcu_EnableInterrupts
  4860  1184                     _Mcu_EnableInterrupts:	
  4861                           
  4862                           ;mcu_drv.c: 100: INTCONbits.GIE = ((UINT8)(1));
  4863                           
  4864                           ;incstack = 0
  4865                           ; Regs used in _Mcu_EnableInterrupts: []
  4866  1184  178B               	bsf	11,7	;volatile
  4867                           
  4868                           ;mcu_drv.c: 101: INTCONbits.PEIE = ((UINT8)(1));
  4869  1185  170B               	bsf	11,6	;volatile
  4870  1186  0008               	return
  4871  1187                     __end_of_Mcu_EnableInterrupts:	
  4872                           
  4873                           	psect	text4
  4874  1341                     __ptext4:	
  4875 ;; *************** function _InitSchTimer *****************
  4876 ;; Defined at:
  4877 ;;		line 70 in file "../Source/c/04_App/sys_init.c"
  4878 ;; Parameters:    Size  Location     Type
  4879 ;;		None
  4880 ;; Auto vars:     Size  Location     Type
  4881 ;;  TmrBConfig      6   40[BANK0 ] struct _TmrBConfigType
  4882 ;; Return value:  Size  Location     Type
  4883 ;;                  1    wreg      void 
  4884 ;; Registers used:
  4885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4892 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4893 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4894 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4895 ;;Total ram usage:        7 bytes
  4896 ;; Hardware stack levels used:    1
  4897 ;; Hardware stack levels required when called:    5
  4898 ;; This function calls:
  4899 ;;		_Tmr_TmrBConfig
  4900 ;; This function is called by:
  4901 ;;		_SystemInit
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           
  4906                           ;psect for function _InitSchTimer
  4907  1341                     _InitSchTimer:	
  4908                           
  4909                           ;sys_init.c: 72: TmrBConfigType TmrBConfig;
  4910                           ;sys_init.c: 75: TmrBConfig.PreScaler = 16;
  4911                           
  4912                           ;incstack = 0
  4913                           ; Regs used in _InitSchTimer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4914  1341  3010               	movlw	16
  4915  1342  0020               	movlb	0	; select bank0
  4916  1343  00C7               	movwf	??_InitSchTimer
  4917  1344  0847               	movf	??_InitSchTimer,w
  4918  1345  00C8               	movwf	InitSchTimer@TmrBConfig
  4919                           
  4920                           ;sys_init.c: 76: TmrBConfig.PostScaler = 4;
  4921  1346  3004               	movlw	4
  4922  1347  00C7               	movwf	??_InitSchTimer
  4923  1348  0847               	movf	??_InitSchTimer,w
  4924  1349  00C9               	movwf	InitSchTimer@TmrBConfig+1
  4925                           
  4926                           ;sys_init.c: 77: TmrBConfig.IntEnable = 1u;
  4927  134A  01CA               	clrf	InitSchTimer@TmrBConfig+2
  4928  134B  0ACA               	incf	InitSchTimer@TmrBConfig+2,f
  4929                           
  4930                           ;sys_init.c: 78: TmrBConfig.IntFreqHz = 1000;
  4931  134C  30E8               	movlw	232
  4932  134D  00CB               	movwf	InitSchTimer@TmrBConfig+3
  4933  134E  3003               	movlw	3
  4934  134F  00CC               	movwf	InitSchTimer@TmrBConfig+4
  4935                           
  4936                           ;sys_init.c: 79: TmrBConfig.StartTmrRequest = StartTmrReq;
  4937  1350  01CD               	clrf	InitSchTimer@TmrBConfig+5
  4938  1351  0ACD               	incf	InitSchTimer@TmrBConfig+5,f
  4939                           
  4940                           ;sys_init.c: 82: Tmr_TmrBConfig(((UINT8)(2)),&TmrBConfig);
  4941  1352  3048               	movlw	(low (InitSchTimer@TmrBConfig| 0))& (0+255)
  4942  1353  00C7               	movwf	??_InitSchTimer
  4943  1354  0847               	movf	??_InitSchTimer,w
  4944  1355  00C4               	movwf	Tmr_TmrBConfig@TmrBConfig
