

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:38:24 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  5587  0E32  35A0               	lslf	___lldiv@divisor,f
  5588  0E33  0DA1               	rlf	___lldiv@divisor+1,f
  5589  0E34  0DA2               	rlf	___lldiv@divisor+2,f
  5590  0E35  0DA3               	rlf	___lldiv@divisor+3,f
  5591  0E36  0B89               	decfsz	9,f
  5592  0E37  2E32               	goto	u2975
  5593  0E38  3001               	movlw	1
  5594  0E39  00F4               	movwf	??___lldiv
  5595  0E3A  0874               	movf	??___lldiv,w
  5596  0E3B  07AC               	addwf	___lldiv@counter,f
  5597  0E3C  2E2F               	goto	l4309
  5598  0E3D                     l4311:	
  5599  0E3D  3001               	movlw	1
  5600  0E3E                     u2995:	
  5601  0E3E  35A8               	lslf	___lldiv@quotient,f
  5602  0E3F  0DA9               	rlf	___lldiv@quotient+1,f
  5603  0E40  0DAA               	rlf	___lldiv@quotient+2,f
  5604  0E41  0DAB               	rlf	___lldiv@quotient+3,f
  5605  0E42  0B89               	decfsz	9,f
  5606  0E43  2E3E               	goto	u2995
  5607  0E44  0823               	movf	___lldiv@divisor+3,w
  5608  0E45  0227               	subwf	___lldiv@dividend+3,w
  5609  0E46  1D03               	skipz
  5610  0E47  2E52               	goto	u3005
  5611  0E48  0822               	movf	___lldiv@divisor+2,w
  5612  0E49  0226               	subwf	___lldiv@dividend+2,w
  5613  0E4A  1D03               	skipz
  5614  0E4B  2E52               	goto	u3005
  5615  0E4C  0821               	movf	___lldiv@divisor+1,w
  5616  0E4D  0225               	subwf	___lldiv@dividend+1,w
  5617  0E4E  1D03               	skipz
  5618  0E4F  2E52               	goto	u3005
  5619  0E50  0820               	movf	___lldiv@divisor,w
  5620  0E51  0224               	subwf	___lldiv@dividend,w
  5621  0E52                     u3005:	
  5622  0E52  1C03               	skipc
  5623  0E53  2E5D               	goto	l4319
  5624  0E54  0820               	movf	___lldiv@divisor,w
  5625  0E55  02A4               	subwf	___lldiv@dividend,f
  5626  0E56  0821               	movf	___lldiv@divisor+1,w
  5627  0E57  3BA5               	subwfb	___lldiv@dividend+1,f
  5628  0E58  0822               	movf	___lldiv@divisor+2,w
  5629  0E59  3BA6               	subwfb	___lldiv@dividend+2,f
  5630  0E5A  0823               	movf	___lldiv@divisor+3,w
  5631  0E5B  3BA7               	subwfb	___lldiv@dividend+3,f
  5632  0E5C  1428               	bsf	___lldiv@quotient,0
  5633  0E5D                     l4319:	
  5634  0E5D  3001               	movlw	1
  5635  0E5E                     u3015:	
  5636  0E5E  36A3               	lsrf	___lldiv@divisor+3,f
  5637  0E5F  0CA2               	rrf	___lldiv@divisor+2,f
  5638  0E60  0CA1               	rrf	___lldiv@divisor+1,f
  5639  0E61  0CA0               	rrf	___lldiv@divisor,f
  5640  0E62  0B89               	decfsz	9,f
  5641  0E63  2E5E               	goto	u3015
  5642  0E64  3001               	movlw	1
  5643  0E65  02AC               	subwf	___lldiv@counter,f
  5644  0E66  1D03               	btfss	3,2
  5645  0E67  2E3D               	goto	l4311
  5646  0E68                     l4323:	
  5647  0E68  082B               	movf	___lldiv@quotient+3,w
  5648  0E69  00A3               	movwf	?___lldiv+3
  5649  0E6A  082A               	movf	___lldiv@quotient+2,w
  5650  0E6B  00A2               	movwf	?___lldiv+2
  5651  0E6C  0829               	movf	___lldiv@quotient+1,w
  5652  0E6D  00A1               	movwf	?___lldiv+1
  5653  0E6E  0828               	movf	___lldiv@quotient,w
  5654  0E6F  00A0               	movwf	?___lldiv
  5655  0E70  0008               	return
  5656  0E71                     __end_of___lldiv:	
  5657                           
  5658                           	psect	text10
  5659  0B38                     __ptext10:	
  5660 ;; *************** function _Tmr_TmrBIrqSet *****************
  5661 ;; Defined at:
  5662 ;;		line 182 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  5663 ;; Parameters:    Size  Location     Type
  5664 ;;  TmrNumb         1    wreg     unsigned char 
  5665 ;;  TmrIrqSts       1    4[COMMON] unsigned char 
  5666 ;; Auto vars:     Size  Location     Type
  5667 ;;  TmrNumb         1    5[COMMON] unsigned char 
  5668 ;; Return value:  Size  Location     Type
  5669 ;;                  1    wreg      void 
  5670 ;; Registers used:
  5671 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5672 ;; Tracked objects:
  5673 ;;		On entry : 0/0
  5674 ;;		On exit  : 0/0
  5675 ;;		Unchanged: 0/0
  5676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5677 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5678 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5680 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5681 ;;Total ram usage:        2 bytes
  5682 ;; Hardware stack levels used:    1
  5683 ;; Hardware stack levels required when called:    2
  5684 ;; This function calls:
  5685 ;;		Nothing
  5686 ;; This function is called by:
  5687 ;;		_Tmr_TmrBConfig
  5688 ;; This function uses a non-reentrant model
  5689 ;;
  5690                           
  5691                           
  5692                           ;psect for function _Tmr_TmrBIrqSet
  5693  0B38                     _Tmr_TmrBIrqSet:	
  5694                           
  5695                           ;incstack = 0
  5696                           ; Regs used in _Tmr_TmrBIrqSet: [wreg-fsr0h+status,2+status,0]
  5697                           ;Tmr_TmrBIrqSet@TmrNumb stored from wreg
  5698  0B38  00F5               	movwf	Tmr_TmrBIrqSet@TmrNumb
  5699                           
  5700                           ;tmr_drv.c: 185: switch (TmrNumb)
  5701  0B39  2B55               	goto	l3393
  5702  0B3A                     l321:	
  5703                           ;tmr_drv.c: 186: {
  5704                           ;tmr_drv.c: 187: case ((UINT8)(2)):
  5705                           
  5706                           
  5707                           ;tmr_drv.c: 189: PIR1bits.TMR2IF = 0u;
  5708  0B3A  0020               	movlb	0	; select bank0
  5709  0B3B  1091               	bcf	17,1	;volatile
  5710                           
  5711                           ;tmr_drv.c: 191: PIE1bits.TMR2IE = TmrIrqSts;
  5712  0B3C  0C74               	rrf	Tmr_TmrBIrqSet@TmrIrqSts,w
  5713  0B3D  0021               	movlb	1	; select bank1
  5714  0B3E  1C03               	skipc
  5715  0B3F  1091               	bcf	17,1	;volatile
  5716  0B40  1803               	skipnc
  5717  0B41  1491               	bsf	17,1	;volatile
  5718                           
  5719                           ;tmr_drv.c: 192: break;
  5720  0B42  0008               	return
  5721  0B43                     l323:	
  5722                           ;tmr_drv.c: 194: case ((UINT8)(4)):
  5723                           
  5724                           
  5725                           ;tmr_drv.c: 196: PIR3bits.TMR4IF = 0u;
  5726  0B43  0020               	movlb	0	; select bank0
  5727  0B44  1093               	bcf	19,1	;volatile
  5728                           
  5729                           ;tmr_drv.c: 198: PIE3bits.TMR4IE = TmrIrqSts;
  5730  0B45  0C74               	rrf	Tmr_TmrBIrqSet@TmrIrqSts,w
  5731  0B46  0021               	movlb	1	; select bank1
  5732  0B47  1C03               	skipc
  5733  0B48  1093               	bcf	19,1	;volatile
  5734  0B49  1803               	skipnc
  5735  0B4A  1493               	bsf	19,1	;volatile
  5736                           
  5737                           ;tmr_drv.c: 199: break;
  5738  0B4B  0008               	return
  5739  0B4C                     l324:	
  5740                           ;tmr_drv.c: 201: case ((UINT8)(6)):
  5741                           
  5742                           
  5743                           ;tmr_drv.c: 203: PIR3bits.TMR6IF = 0u;
  5744  0B4C  0020               	movlb	0	; select bank0
  5745  0B4D  1193               	bcf	19,3	;volatile
  5746                           
  5747                           ;tmr_drv.c: 205: PIE3bits.TMR6IE = TmrIrqSts;
  5748  0B4E  0C74               	rrf	Tmr_TmrBIrqSet@TmrIrqSts,w
  5749  0B4F  0021               	movlb	1	; select bank1
  5750  0B50  1C03               	skipc
  5751  0B51  1193               	bcf	19,3	;volatile
  5752  0B52  1803               	skipnc
  5753  0B53  1593               	bsf	19,3	;volatile
  5754                           
  5755                           ;tmr_drv.c: 210: }
  5756                           
  5757                           ;tmr_drv.c: 209: break;
  5758                           
  5759                           ;tmr_drv.c: 208: default:
  5760                           
  5761                           ;tmr_drv.c: 206: break;
  5762  0B54  0008               	return
  5763  0B55                     l3393:	
  5764  0B55  0875               	movf	Tmr_TmrBIrqSet@TmrNumb,w
  5765                           
  5766                           ; Switch size 1, requested type "space"
  5767                           ; Number of cases is 3, Range of values is 2 to 6
  5768                           ; switch strategies available:
  5769                           ; Name         Instructions Cycles
  5770                           ; simple_byte           10     6 (average)
  5771                           ; direct_byte           19     9 (fixed)
  5772                           ; jumptable            263     9 (fixed)
  5773                           ;	Chosen strategy is simple_byte
  5774  0B56  3A02               	xorlw	2	; case 2
  5775  0B57  1903               	skipnz
  5776  0B58  2B3A               	goto	l321
  5777  0B59  3A06               	xorlw	6	; case 4
  5778  0B5A  1903               	skipnz
  5779  0B5B  2B43               	goto	l323
  5780  0B5C  3A02               	xorlw	2	; case 6
  5781  0B5D  1903               	skipnz
  5782  0B5E  2B4C               	goto	l324
  5783  0B5F  2B60               	goto	l326
  5784  0B60                     l326:	
  5785  0B60  0008               	return
  5786  0B61                     __end_of_Tmr_TmrBIrqSet:	
  5787                           
  5788                           	psect	text11
  5789  0966                     __ptext11:	
  5790 ;; *************** function _Tmr_StartTmr *****************
  5791 ;; Defined at:
  5792 ;;		line 279 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  5793 ;; Parameters:    Size  Location     Type
  5794 ;;  TmrNumb         1    wreg     unsigned char 
  5795 ;; Auto vars:     Size  Location     Type
  5796 ;;  TmrNumb         1    4[COMMON] unsigned char 
  5797 ;; Return value:  Size  Location     Type
  5798 ;;                  1    wreg      void 
  5799 ;; Registers used:
  5800 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5801 ;; Tracked objects:
  5802 ;;		On entry : 0/0
  5803 ;;		On exit  : 0/0
  5804 ;;		Unchanged: 0/0
  5805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5807 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5808 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5809 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5810 ;;Total ram usage:        1 bytes
  5811 ;; Hardware stack levels used:    1
  5812 ;; Hardware stack levels required when called:    2
  5813 ;; This function calls:
  5814 ;;		Nothing
  5815 ;; This function is called by:
  5816 ;;		_Tmr_TmrBConfig
  5817 ;; This function uses a non-reentrant model
  5818 ;;
  5819                           
  5820                           
  5821                           ;psect for function _Tmr_StartTmr
  5822  0966                     _Tmr_StartTmr:	
  5823                           
  5824                           ;incstack = 0
  5825                           ; Regs used in _Tmr_StartTmr: [wreg-fsr0h+status,2+status,0]
  5826                           ;Tmr_StartTmr@TmrNumb stored from wreg
  5827  0966  00F4               	movwf	Tmr_StartTmr@TmrNumb
  5828                           
  5829                           ;tmr_drv.c: 282: switch (TmrNumb)
  5830  0967  2971               	goto	l3423
  5831  0968                     l341:	
  5832                           ;tmr_drv.c: 283: {
  5833                           ;tmr_drv.c: 284: case ((UINT8)(2)):
  5834                           
  5835                           
  5836                           ;tmr_drv.c: 286: T2CONbits.TMR2ON = 1u;
  5837  0968  0020               	movlb	0	; select bank0
  5838  0969  151C               	bsf	28,2	;volatile
  5839                           
  5840                           ;tmr_drv.c: 287: break;
  5841  096A  0008               	return
  5842  096B                     l343:	
  5843                           ;tmr_drv.c: 289: case ((UINT8)(4)):
  5844                           
  5845                           
  5846                           ;tmr_drv.c: 291: T4CONbits.TMR4ON = 1u;
  5847  096B  0028               	movlb	8	; select bank8
  5848  096C  1517               	bsf	23,2	;volatile
  5849                           
  5850                           ;tmr_drv.c: 292: break;
  5851  096D  0008               	return
  5852  096E                     l344:	
  5853                           ;tmr_drv.c: 294: case ((UINT8)(6)):
  5854                           
  5855                           
  5856                           ;tmr_drv.c: 296: T6CONbits.TMR6ON = 1u;
  5857  096E  0028               	movlb	8	; select bank8
  5858  096F  151E               	bsf	30,2	;volatile
  5859                           
  5860                           ;tmr_drv.c: 301: }
  5861                           
  5862                           ;tmr_drv.c: 300: break;
  5863                           
  5864                           ;tmr_drv.c: 299: default:
  5865                           
  5866                           ;tmr_drv.c: 297: break;
  5867  0970  0008               	return
  5868  0971                     l3423:	
  5869  0971  0874               	movf	Tmr_StartTmr@TmrNumb,w
  5870                           
  5871                           ; Switch size 1, requested type "space"
  5872                           ; Number of cases is 3, Range of values is 2 to 6
  5873                           ; switch strategies available:
  5874                           ; Name         Instructions Cycles
  5875                           ; simple_byte           10     6 (average)
  5876                           ; direct_byte           19     9 (fixed)
  5877                           ; jumptable            263     9 (fixed)
  5878                           ;	Chosen strategy is simple_byte
  5879  0972  3A02               	xorlw	2	; case 2
  5880  0973  1903               	skipnz
  5881  0974  2968               	goto	l341
  5882  0975  3A06               	xorlw	6	; case 4
  5883  0976  1903               	skipnz
  5884  0977  296B               	goto	l343
  5885  0978  3A02               	xorlw	2	; case 6
  5886  0979  1903               	skipnz
  5887  097A  296E               	goto	l344
  5888  097B  297C               	goto	l346
  5889  097C                     l346:	
  5890  097C  0008               	return
  5891  097D                     __end_of_Tmr_StartTmr:	
  5892                           
  5893                           	psect	text12
  5894  0653                     __ptext12:	
  5895 ;; *************** function _TmrBInit *****************
  5896 ;; Defined at:
  5897 ;;		line 72 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  5898 ;; Parameters:    Size  Location     Type
  5899 ;;  TmrNumb         1    wreg     unsigned char 
  5900 ;;  Prescaler       1    4[COMMON] unsigned char 
  5901 ;;  Postscaler      1    5[COMMON] unsigned char 
  5902 ;; Auto vars:     Size  Location     Type
  5903 ;;  TmrNumb         1    1[BANK0 ] unsigned char 
  5904 ;; Return value:  Size  Location     Type
  5905 ;;                  1    wreg      void 
  5906 ;; Registers used:
  5907 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5908 ;; Tracked objects:
  5909 ;;		On entry : 0/0
  5910 ;;		On exit  : 0/0
  5911 ;;		Unchanged: 0/0
  5912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5913 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5914 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5915 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5916 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5917 ;;Total ram usage:        4 bytes
  5918 ;; Hardware stack levels used:    1
  5919 ;; Hardware stack levels required when called:    2
  5920 ;; This function calls:
  5921 ;;		Nothing
  5922 ;; This function is called by:
  5923 ;;		_Tmr_TmrBConfig
  5924 ;; This function uses a non-reentrant model
  5925 ;;
  5926                           
  5927                           
  5928                           ;psect for function _TmrBInit
  5929  0653                     _TmrBInit:	
  5930                           
  5931                           ;incstack = 0
  5932                           ; Regs used in _TmrBInit: [wreg-fsr0h+status,2+status,0]
  5933                           ;TmrBInit@TmrNumb stored from wreg
  5934  0653  0020               	movlb	0	; select bank0
  5935  0654  00A1               	movwf	TmrBInit@TmrNumb
  5936                           
  5937                           ;tmr_drv.c: 75: switch (TmrNumb)
  5938  0655  2EC1               	goto	l4361
  5939  0656                     l296:	
  5940                           ;tmr_drv.c: 80: {
  5941                           ;tmr_drv.c: 81: case ((UINT8)(1)):
  5942                           
  5943                           ;tmr_drv.c: 79: switch (Prescaler)
  5944                           
  5945                           ;tmr_drv.c: 76: {
  5946                           ;tmr_drv.c: 77: case ((UINT8)(2)):
  5947                           
  5948                           
  5949                           ;tmr_drv.c: 83: T2CONbits.T2CKPS0 = 0u;
  5950  0656  101C               	bcf	28,0	;volatile
  5951  0657  2E59               	goto	L2
  5952  0658                     l298:	
  5953                           ;tmr_drv.c: 87: case ((UINT8)(4)):
  5954                           
  5955                           ;tmr_drv.c: 85: break;
  5956                           
  5957                           ;tmr_drv.c: 84: T2CONbits.T2CKPS1 = 0u;
  5958                           
  5959                           
  5960                           ;tmr_drv.c: 89: T2CONbits.T2CKPS0 = 1u;
  5961  0658  141C               	bsf	28,0	;volatile
  5962  0659                     L2:	
  5963                           
  5964                           ;tmr_drv.c: 90: T2CONbits.T2CKPS1 = 0u;
  5965  0659  109C               	bcf	28,1	;volatile
  5966                           
  5967                           ;tmr_drv.c: 91: break;
  5968  065A  2E69               	goto	l4345
  5969  065B                     l299:	
  5970                           ;tmr_drv.c: 93: case ((UINT8)(16)):
  5971                           
  5972                           
  5973                           ;tmr_drv.c: 94: T2CONbits.T2CKPS0 = 0u;
  5974  065B  101C               	bcf	28,0	;volatile
  5975                           
  5976                           ;tmr_drv.c: 95: T2CONbits.T2CKPS1 = 1u;
  5977  065C  149C               	bsf	28,1	;volatile
  5978                           
  5979                           ;tmr_drv.c: 100: }
  5980                           
  5981                           ;tmr_drv.c: 99: break;
  5982                           
  5983                           ;tmr_drv.c: 98: default:
  5984                           
  5985                           ;tmr_drv.c: 96: break;
  5986  065D  2E69               	goto	l4345
  5987  065E                     l4343:	
  5988  065E  0874               	movf	TmrBInit@Prescaler,w
  5989                           
  5990                           ; Switch size 1, requested type "space"
  5991                           ; Number of cases is 3, Range of values is 1 to 16
  5992                           ; switch strategies available:
  5993                           ; Name         Instructions Cycles
  5994                           ; simple_byte           10     6 (average)
  5995                           ; direct_byte           41     9 (fixed)
  5996                           ; jumptable            263     9 (fixed)
  5997                           ;	Chosen strategy is simple_byte
  5998  065F  3A01               	xorlw	1	; case 1
  5999  0660  1903               	skipnz
  6000  0661  2E56               	goto	l296
  6001  0662  3A05               	xorlw	5	; case 4
  6002  0663  1903               	skipnz
  6003  0664  2E58               	goto	l298
  6004  0665  3A14               	xorlw	20	; case 16
  6005  0666  1903               	skipnz
  6006  0667  2E5B               	goto	l299
  6007  0668  2E69               	goto	l4345
  6008  0669                     l4345:	
  6009                           
  6010                           ;tmr_drv.c: 103: T2CONbits.T2OUTPS = (Postscaler - 1);
  6011  0669  0875               	movf	TmrBInit@Postscaler,w
  6012  066A  3EFF               	addlw	255
  6013  066B  00A0               	movwf	??_TmrBInit
  6014  066C  0DA0               	rlf	??_TmrBInit,f
  6015  066D  0DA0               	rlf	??_TmrBInit,f
  6016  066E  0DA0               	rlf	??_TmrBInit,f
  6017  066F  081C               	movf	28,w	;volatile
  6018  0670  0620               	xorwf	??_TmrBInit,w
  6019  0671  3987               	andlw	-121
  6020  0672  0620               	xorwf	??_TmrBInit,w
  6021  0673  009C               	movwf	28	;volatile
  6022                           
  6023                           ;tmr_drv.c: 104: break;
  6024  0674  0008               	return
  6025  0675                     l304:	
  6026                           ;tmr_drv.c: 109: {
  6027                           ;tmr_drv.c: 110: case ((UINT8)(1)):
  6028                           
  6029                           ;tmr_drv.c: 108: switch (Prescaler)
  6030                           
  6031                           ;tmr_drv.c: 106: case ((UINT8)(4)):
  6032                           
  6033                           
  6034                           ;tmr_drv.c: 112: T4CONbits.T4CKPS0 = 0u;
  6035  0675  0028               	movlb	8	; select bank8
  6036  0676  1017               	bcf	23,0	;volatile
  6037  0677  2E7A               	goto	L3
  6038  0678                     l306:	
  6039                           ;tmr_drv.c: 116: case ((UINT8)(4)):
  6040                           
  6041                           ;tmr_drv.c: 114: break;
  6042                           
  6043                           ;tmr_drv.c: 113: T4CONbits.T4CKPS1 = 0u;
  6044                           
  6045                           
  6046                           ;tmr_drv.c: 118: T4CONbits.T4CKPS0 = 1u;
  6047  0678  0028               	movlb	8	; select bank8
  6048  0679  1417               	bsf	23,0	;volatile
  6049  067A                     L3:	
  6050                           
  6051                           ;tmr_drv.c: 119: T4CONbits.T4CKPS1 = 0u;
  6052  067A  1097               	bcf	23,1	;volatile
  6053                           
  6054                           ;tmr_drv.c: 120: break;
  6055  067B  2E8B               	goto	l4351
  6056  067C                     l307:	
  6057                           ;tmr_drv.c: 122: case ((UINT8)(16)):
  6058                           
  6059                           
  6060                           ;tmr_drv.c: 123: T4CONbits.T4CKPS0 = 0u;
  6061  067C  0028               	movlb	8	; select bank8
  6062  067D  1017               	bcf	23,0	;volatile
  6063                           
  6064                           ;tmr_drv.c: 124: T4CONbits.T4CKPS1 = 1u;
  6065  067E  1497               	bsf	23,1	;volatile
  6066                           
  6067                           ;tmr_drv.c: 129: }
  6068                           
  6069                           ;tmr_drv.c: 128: break;
  6070                           
  6071                           ;tmr_drv.c: 127: default:
  6072                           
  6073                           ;tmr_drv.c: 125: break;
  6074  067F  2E8B               	goto	l4351
  6075  0680                     l4349:	
  6076  0680  0874               	movf	TmrBInit@Prescaler,w
  6077                           
  6078                           ; Switch size 1, requested type "space"
  6079                           ; Number of cases is 3, Range of values is 1 to 16
  6080                           ; switch strategies available:
  6081                           ; Name         Instructions Cycles
  6082                           ; simple_byte           10     6 (average)
  6083                           ; direct_byte           41     9 (fixed)
  6084                           ; jumptable            263     9 (fixed)
  6085                           ;	Chosen strategy is simple_byte
  6086  0681  3A01               	xorlw	1	; case 1
  6087  0682  1903               	skipnz
  6088  0683  2E75               	goto	l304
  6089  0684  3A05               	xorlw	5	; case 4
  6090  0685  1903               	skipnz
  6091  0686  2E78               	goto	l306
  6092  0687  3A14               	xorlw	20	; case 16
  6093  0688  1903               	skipnz
  6094  0689  2E7C               	goto	l307
  6095  068A  2E8B               	goto	l4351
  6096  068B                     l4351:	
  6097                           
  6098                           ;tmr_drv.c: 132: T4CONbits.T4OUTPS = (Postscaler - 1);
  6099  068B  0875               	movf	TmrBInit@Postscaler,w
  6100  068C  3EFF               	addlw	255
  6101  068D  0020               	movlb	0	; select bank0
  6102  068E  00A0               	movwf	??_TmrBInit
  6103  068F  0DA0               	rlf	??_TmrBInit,f
  6104  0690  0DA0               	rlf	??_TmrBInit,f
  6105  0691  0DA0               	rlf	??_TmrBInit,f
  6106  0692  0028               	movlb	8	; select bank8
  6107  0693  0817               	movf	23,w	;volatile
  6108  0694  0020               	movlb	0	; select bank0
  6109  0695  0620               	xorwf	??_TmrBInit,w
  6110  0696  3987               	andlw	-121
  6111  0697  0620               	xorwf	??_TmrBInit,w
  6112  0698  0028               	movlb	8	; select bank8
  6113  0699  0097               	movwf	23	;volatile
  6114                           
  6115                           ;tmr_drv.c: 133: break;
  6116  069A  0008               	return
  6117  069B                     l311:	
  6118                           ;tmr_drv.c: 138: {
  6119                           ;tmr_drv.c: 139: case ((UINT8)(1)):
  6120                           
  6121                           ;tmr_drv.c: 137: switch (Prescaler)
  6122                           
  6123                           ;tmr_drv.c: 135: case ((UINT8)(6)):
  6124                           
  6125                           
  6126                           ;tmr_drv.c: 141: T6CONbits.T6CKPS0 = 0u;
  6127  069B  0028               	movlb	8	; select bank8
  6128  069C  101E               	bcf	30,0	;volatile
  6129  069D  2EA0               	goto	L4
  6130  069E                     l313:	
  6131                           ;tmr_drv.c: 145: case ((UINT8)(4)):
  6132                           
  6133                           ;tmr_drv.c: 143: break;
  6134                           
  6135                           ;tmr_drv.c: 142: T6CONbits.T6CKPS1 = 0u;
  6136                           
  6137                           
  6138                           ;tmr_drv.c: 147: T6CONbits.T6CKPS0 = 1u;
  6139  069E  0028               	movlb	8	; select bank8
  6140  069F  141E               	bsf	30,0	;volatile
  6141  06A0                     L4:	
  6142                           
  6143                           ;tmr_drv.c: 148: T6CONbits.T6CKPS1 = 0u;
  6144  06A0  109E               	bcf	30,1	;volatile
  6145                           
  6146                           ;tmr_drv.c: 149: break;
  6147  06A1  2EB1               	goto	l4357
  6148  06A2                     l314:	
  6149                           ;tmr_drv.c: 151: case ((UINT8)(16)):
  6150                           
  6151                           
  6152                           ;tmr_drv.c: 152: T6CONbits.T6CKPS0 = 0u;
  6153  06A2  0028               	movlb	8	; select bank8
  6154  06A3  101E               	bcf	30,0	;volatile
  6155                           
  6156                           ;tmr_drv.c: 153: T6CONbits.T6CKPS1 = 1u;
  6157  06A4  149E               	bsf	30,1	;volatile
  6158                           
  6159                           ;tmr_drv.c: 158: }
  6160                           
  6161                           ;tmr_drv.c: 157: break;
  6162                           
  6163                           ;tmr_drv.c: 156: default:
  6164                           
  6165                           ;tmr_drv.c: 154: break;
  6166  06A5  2EB1               	goto	l4357
  6167  06A6                     l4355:	
  6168  06A6  0874               	movf	TmrBInit@Prescaler,w
  6169                           
  6170                           ; Switch size 1, requested type "space"
  6171                           ; Number of cases is 3, Range of values is 1 to 16
  6172                           ; switch strategies available:
  6173                           ; Name         Instructions Cycles
  6174                           ; simple_byte           10     6 (average)
  6175                           ; direct_byte           41     9 (fixed)
  6176                           ; jumptable            263     9 (fixed)
  6177                           ;	Chosen strategy is simple_byte
  6178  06A7  3A01               	xorlw	1	; case 1
  6179  06A8  1903               	skipnz
  6180  06A9  2E9B               	goto	l311
  6181  06AA  3A05               	xorlw	5	; case 4
  6182  06AB  1903               	skipnz
  6183  06AC  2E9E               	goto	l313
  6184  06AD  3A14               	xorlw	20	; case 16
  6185  06AE  1903               	skipnz
  6186  06AF  2EA2               	goto	l314
  6187  06B0  2EB1               	goto	l4357
  6188  06B1                     l4357:	
  6189                           
  6190                           ;tmr_drv.c: 161: T6CONbits.T6OUTPS = (Postscaler - 1);
  6191  06B1  0875               	movf	TmrBInit@Postscaler,w
  6192  06B2  3EFF               	addlw	255
  6193  06B3  0020               	movlb	0	; select bank0
  6194  06B4  00A0               	movwf	??_TmrBInit
  6195  06B5  0DA0               	rlf	??_TmrBInit,f
  6196  06B6  0DA0               	rlf	??_TmrBInit,f
  6197  06B7  0DA0               	rlf	??_TmrBInit,f
  6198  06B8  0028               	movlb	8	; select bank8
  6199  06B9  081E               	movf	30,w	;volatile
  6200  06BA  0020               	movlb	0	; select bank0
  6201  06BB  0620               	xorwf	??_TmrBInit,w
  6202  06BC  3987               	andlw	-121
  6203  06BD  0620               	xorwf	??_TmrBInit,w
  6204  06BE  0028               	movlb	8	; select bank8
  6205  06BF  009E               	movwf	30	;volatile
  6206                           
  6207                           ;tmr_drv.c: 166: }
  6208                           
  6209                           ;tmr_drv.c: 165: break;
  6210                           
  6211                           ;tmr_drv.c: 164: default:
  6212                           
  6213                           ;tmr_drv.c: 162: break;
  6214  06C0  0008               	return
  6215  06C1                     l4361:	
  6216  06C1  0020               	movlb	0	; select bank0
  6217  06C2  0821               	movf	TmrBInit@TmrNumb,w
  6218                           
  6219                           ; Switch size 1, requested type "space"
  6220                           ; Number of cases is 3, Range of values is 2 to 6
  6221                           ; switch strategies available:
  6222                           ; Name         Instructions Cycles
  6223                           ; simple_byte           10     6 (average)
  6224                           ; direct_byte           19     9 (fixed)
  6225                           ; jumptable            263     9 (fixed)
  6226                           ;	Chosen strategy is simple_byte
  6227  06C3  3A02               	xorlw	2	; case 2
  6228  06C4  1903               	skipnz
  6229  06C5  2E5E               	goto	l4343
  6230  06C6  3A06               	xorlw	6	; case 4
  6231  06C7  1903               	skipnz
  6232  06C8  2E80               	goto	l4349
  6233  06C9  3A02               	xorlw	2	; case 6
  6234  06CA  1903               	skipnz
  6235  06CB  2EA6               	goto	l4355
  6236  06CC  2ECD               	goto	l317
  6237  06CD                     l317:	
  6238  06CD  0008               	return
