

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:32:46 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  5895  087B  1903               	skipnz
  5896  087C  285E               	goto	l321
  5897  087D  3A06               	xorlw	6	; case 4
  5898  087E  1903               	skipnz
  5899  087F  2867               	goto	l323
  5900  0880  3A02               	xorlw	2	; case 6
  5901  0881  1903               	skipnz
  5902  0882  2870               	goto	l324
  5903  0883  2884               	goto	l326
  5904  0884                     l326:	
  5905  0884  0008               	return
  5906  0885                     __end_of_Tmr_TmrBIrqSet:	
  5907                           
  5908                           	psect	text10
  5909  1703                     __ptext10:	
  5910 ;; *************** function _Tmr_StartTmr *****************
  5911 ;; Defined at:
  5912 ;;		line 279 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  5913 ;; Parameters:    Size  Location     Type
  5914 ;;  TmrNumb         1    wreg     unsigned char 
  5915 ;; Auto vars:     Size  Location     Type
  5916 ;;  TmrNumb         1    4[COMMON] unsigned char 
  5917 ;; Return value:  Size  Location     Type
  5918 ;;                  1    wreg      void 
  5919 ;; Registers used:
  5920 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5921 ;; Tracked objects:
  5922 ;;		On entry : 0/0
  5923 ;;		On exit  : 0/0
  5924 ;;		Unchanged: 0/0
  5925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5927 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5929 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5930 ;;Total ram usage:        1 bytes
  5931 ;; Hardware stack levels used:    1
  5932 ;; Hardware stack levels required when called:    2
  5933 ;; This function calls:
  5934 ;;		Nothing
  5935 ;; This function is called by:
  5936 ;;		_Tmr_TmrBConfig
  5937 ;; This function uses a non-reentrant model
  5938 ;;
  5939                           
  5940                           
  5941                           ;psect for function _Tmr_StartTmr
  5942  1703                     _Tmr_StartTmr:	
  5943                           
  5944                           ;incstack = 0
  5945                           ; Regs used in _Tmr_StartTmr: [wreg-fsr0h+status,2+status,0]
  5946                           ;Tmr_StartTmr@TmrNumb stored from wreg
  5947  1703  00F4               	movwf	Tmr_StartTmr@TmrNumb
  5948                           
  5949                           ;tmr_drv.c: 282: switch (TmrNumb)
  5950  1704  2F0E               	goto	l3713
  5951  1705                     l341:	
  5952                           ;tmr_drv.c: 283: {
  5953                           ;tmr_drv.c: 284: case ((UINT8)(2)):
  5954                           
  5955                           
  5956                           ;tmr_drv.c: 286: T2CONbits.TMR2ON = 1u;
  5957  1705  0020               	movlb	0	; select bank0
  5958  1706  151C               	bsf	28,2	;volatile
  5959                           
  5960                           ;tmr_drv.c: 287: break;
  5961  1707  0008               	return
  5962  1708                     l343:	
  5963                           ;tmr_drv.c: 289: case ((UINT8)(4)):
  5964                           
  5965                           
  5966                           ;tmr_drv.c: 291: T4CONbits.TMR4ON = 1u;
  5967  1708  0028               	movlb	8	; select bank8
  5968  1709  1517               	bsf	23,2	;volatile
  5969                           
  5970                           ;tmr_drv.c: 292: break;
  5971  170A  0008               	return
  5972  170B                     l344:	
  5973                           ;tmr_drv.c: 294: case ((UINT8)(6)):
  5974                           
  5975                           
  5976                           ;tmr_drv.c: 296: T6CONbits.TMR6ON = 1u;
  5977  170B  0028               	movlb	8	; select bank8
  5978  170C  151E               	bsf	30,2	;volatile
  5979                           
  5980                           ;tmr_drv.c: 301: }
  5981                           
  5982                           ;tmr_drv.c: 300: break;
  5983                           
  5984                           ;tmr_drv.c: 299: default:
  5985                           
  5986                           ;tmr_drv.c: 297: break;
  5987  170D  0008               	return
  5988  170E                     l3713:	
  5989  170E  0874               	movf	Tmr_StartTmr@TmrNumb,w
  5990                           
  5991                           ; Switch size 1, requested type "space"
  5992                           ; Number of cases is 3, Range of values is 2 to 6
  5993                           ; switch strategies available:
  5994                           ; Name         Instructions Cycles
  5995                           ; simple_byte           10     6 (average)
  5996                           ; direct_byte           19     9 (fixed)
  5997                           ; jumptable            263     9 (fixed)
  5998                           ;	Chosen strategy is simple_byte
  5999  170F  3A02               	xorlw	2	; case 2
  6000  1710  1903               	skipnz
  6001  1711  2F05               	goto	l341
  6002  1712  3A06               	xorlw	6	; case 4
  6003  1713  1903               	skipnz
  6004  1714  2F08               	goto	l343
  6005  1715  3A02               	xorlw	2	; case 6
  6006  1716  1903               	skipnz
  6007  1717  2F0B               	goto	l344
  6008  1718  2F19               	goto	l346
  6009  1719                     l346:	
  6010  1719  0008               	return
  6011  171A                     __end_of_Tmr_StartTmr:	
  6012                           
  6013                           	psect	text11
  6014  0C71                     __ptext11:	
  6015 ;; *************** function _TmrBInit *****************
  6016 ;; Defined at:
  6017 ;;		line 72 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  6018 ;; Parameters:    Size  Location     Type
  6019 ;;  TmrNumb         1    wreg     unsigned char 
  6020 ;;  Prescaler       1    4[COMMON] unsigned char 
  6021 ;;  Postscaler      1    5[COMMON] unsigned char 
  6022 ;; Auto vars:     Size  Location     Type
  6023 ;;  TmrNumb         1    1[BANK0 ] unsigned char 
  6024 ;; Return value:  Size  Location     Type
  6025 ;;                  1    wreg      void 
  6026 ;; Registers used:
  6027 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6028 ;; Tracked objects:
  6029 ;;		On entry : 0/0
  6030 ;;		On exit  : 0/0
  6031 ;;		Unchanged: 0/0
  6032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6033 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6034 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6035 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6036 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6037 ;;Total ram usage:        4 bytes
  6038 ;; Hardware stack levels used:    1
  6039 ;; Hardware stack levels required when called:    2
  6040 ;; This function calls:
  6041 ;;		Nothing
  6042 ;; This function is called by:
  6043 ;;		_Tmr_TmrBConfig
  6044 ;; This function uses a non-reentrant model
  6045 ;;
  6046                           
  6047                           
  6048                           ;psect for function _TmrBInit
  6049  0C71                     _TmrBInit:	
  6050                           
  6051                           ;incstack = 0
  6052                           ; Regs used in _TmrBInit: [wreg-fsr0h+status,2+status,0]
  6053                           ;TmrBInit@TmrNumb stored from wreg
  6054  0C71  0020               	movlb	0	; select bank0
  6055  0C72  00A1               	movwf	TmrBInit@TmrNumb
  6056                           
  6057                           ;tmr_drv.c: 75: switch (TmrNumb)
  6058  0C73  2CDF               	goto	l4947
  6059  0C74                     l296:	
  6060                           ;tmr_drv.c: 80: {
  6061                           ;tmr_drv.c: 81: case ((UINT8)(1)):
  6062                           
  6063                           ;tmr_drv.c: 79: switch (Prescaler)
  6064                           
  6065                           ;tmr_drv.c: 76: {
  6066                           ;tmr_drv.c: 77: case ((UINT8)(2)):
  6067                           
  6068                           
  6069                           ;tmr_drv.c: 83: T2CONbits.T2CKPS0 = 0u;
  6070  0C74  101C               	bcf	28,0	;volatile
  6071  0C75  2C77               	goto	L2
  6072  0C76                     l298:	
  6073                           ;tmr_drv.c: 87: case ((UINT8)(4)):
  6074                           
  6075                           ;tmr_drv.c: 85: break;
  6076                           
  6077                           ;tmr_drv.c: 84: T2CONbits.T2CKPS1 = 0u;
  6078                           
  6079                           
  6080                           ;tmr_drv.c: 89: T2CONbits.T2CKPS0 = 1u;
  6081  0C76  141C               	bsf	28,0	;volatile
  6082  0C77                     L2:	
  6083                           
  6084                           ;tmr_drv.c: 90: T2CONbits.T2CKPS1 = 0u;
  6085  0C77  109C               	bcf	28,1	;volatile
  6086                           
  6087                           ;tmr_drv.c: 91: break;
  6088  0C78  2C87               	goto	l4931
  6089  0C79                     l299:	
  6090                           ;tmr_drv.c: 93: case ((UINT8)(16)):
  6091                           
  6092                           
  6093                           ;tmr_drv.c: 94: T2CONbits.T2CKPS0 = 0u;
  6094  0C79  101C               	bcf	28,0	;volatile
  6095                           
  6096                           ;tmr_drv.c: 95: T2CONbits.T2CKPS1 = 1u;
  6097  0C7A  149C               	bsf	28,1	;volatile
  6098                           
  6099                           ;tmr_drv.c: 100: }
  6100                           
  6101                           ;tmr_drv.c: 99: break;
  6102                           
  6103                           ;tmr_drv.c: 98: default:
  6104                           
  6105                           ;tmr_drv.c: 96: break;
  6106  0C7B  2C87               	goto	l4931
  6107  0C7C                     l4929:	
  6108  0C7C  0874               	movf	TmrBInit@Prescaler,w
  6109                           
  6110                           ; Switch size 1, requested type "space"
  6111                           ; Number of cases is 3, Range of values is 1 to 16
  6112                           ; switch strategies available:
  6113                           ; Name         Instructions Cycles
  6114                           ; simple_byte           10     6 (average)
  6115                           ; direct_byte           41     9 (fixed)
  6116                           ; jumptable            263     9 (fixed)
  6117                           ;	Chosen strategy is simple_byte
  6118  0C7D  3A01               	xorlw	1	; case 1
  6119  0C7E  1903               	skipnz
  6120  0C7F  2C74               	goto	l296
  6121  0C80  3A05               	xorlw	5	; case 4
  6122  0C81  1903               	skipnz
  6123  0C82  2C76               	goto	l298
  6124  0C83  3A14               	xorlw	20	; case 16
  6125  0C84  1903               	skipnz
  6126  0C85  2C79               	goto	l299
  6127  0C86  2C87               	goto	l4931
  6128  0C87                     l4931:	
  6129                           
  6130                           ;tmr_drv.c: 103: T2CONbits.T2OUTPS = (Postscaler - 1);
  6131  0C87  0875               	movf	TmrBInit@Postscaler,w
  6132  0C88  3EFF               	addlw	255
  6133  0C89  00A0               	movwf	??_TmrBInit
  6134  0C8A  0DA0               	rlf	??_TmrBInit,f
  6135  0C8B  0DA0               	rlf	??_TmrBInit,f
  6136  0C8C  0DA0               	rlf	??_TmrBInit,f
  6137  0C8D  081C               	movf	28,w	;volatile
  6138  0C8E  0620               	xorwf	??_TmrBInit,w
  6139  0C8F  3987               	andlw	-121
  6140  0C90  0620               	xorwf	??_TmrBInit,w
  6141  0C91  009C               	movwf	28	;volatile
  6142                           
  6143                           ;tmr_drv.c: 104: break;
  6144  0C92  0008               	return
  6145  0C93                     l304:	
  6146                           ;tmr_drv.c: 109: {
  6147                           ;tmr_drv.c: 110: case ((UINT8)(1)):
  6148                           
  6149                           ;tmr_drv.c: 108: switch (Prescaler)
  6150                           
  6151                           ;tmr_drv.c: 106: case ((UINT8)(4)):
  6152                           
  6153                           
  6154                           ;tmr_drv.c: 112: T4CONbits.T4CKPS0 = 0u;
  6155  0C93  0028               	movlb	8	; select bank8
  6156  0C94  1017               	bcf	23,0	;volatile
  6157  0C95  2C98               	goto	L3
  6158  0C96                     l306:	
  6159                           ;tmr_drv.c: 116: case ((UINT8)(4)):
  6160                           
  6161                           ;tmr_drv.c: 114: break;
  6162                           
  6163                           ;tmr_drv.c: 113: T4CONbits.T4CKPS1 = 0u;
  6164                           
  6165                           
  6166                           ;tmr_drv.c: 118: T4CONbits.T4CKPS0 = 1u;
  6167  0C96  0028               	movlb	8	; select bank8
  6168  0C97  1417               	bsf	23,0	;volatile
  6169  0C98                     L3:	
  6170                           
  6171                           ;tmr_drv.c: 119: T4CONbits.T4CKPS1 = 0u;
  6172  0C98  1097               	bcf	23,1	;volatile
  6173                           
  6174                           ;tmr_drv.c: 120: break;
  6175  0C99  2CA9               	goto	l4937
  6176  0C9A                     l307:	
  6177                           ;tmr_drv.c: 122: case ((UINT8)(16)):
  6178                           
  6179                           
  6180                           ;tmr_drv.c: 123: T4CONbits.T4CKPS0 = 0u;
  6181  0C9A  0028               	movlb	8	; select bank8
  6182  0C9B  1017               	bcf	23,0	;volatile
  6183                           
  6184                           ;tmr_drv.c: 124: T4CONbits.T4CKPS1 = 1u;
  6185  0C9C  1497               	bsf	23,1	;volatile
  6186                           
  6187                           ;tmr_drv.c: 129: }
  6188                           
  6189                           ;tmr_drv.c: 128: break;
  6190                           
  6191                           ;tmr_drv.c: 127: default:
  6192                           
  6193                           ;tmr_drv.c: 125: break;
  6194  0C9D  2CA9               	goto	l4937
  6195  0C9E                     l4935:	
  6196  0C9E  0874               	movf	TmrBInit@Prescaler,w
  6197                           
  6198                           ; Switch size 1, requested type "space"
  6199                           ; Number of cases is 3, Range of values is 1 to 16
  6200                           ; switch strategies available:
  6201                           ; Name         Instructions Cycles
  6202                           ; simple_byte           10     6 (average)
  6203                           ; direct_byte           41     9 (fixed)
  6204                           ; jumptable            263     9 (fixed)
  6205                           ;	Chosen strategy is simple_byte
  6206  0C9F  3A01               	xorlw	1	; case 1
  6207  0CA0  1903               	skipnz
  6208  0CA1  2C93               	goto	l304
  6209  0CA2  3A05               	xorlw	5	; case 4
  6210  0CA3  1903               	skipnz
  6211  0CA4  2C96               	goto	l306
  6212  0CA5  3A14               	xorlw	20	; case 16
  6213  0CA6  1903               	skipnz
  6214  0CA7  2C9A               	goto	l307
  6215  0CA8  2CA9               	goto	l4937
  6216  0CA9                     l4937:	
  6217                           
  6218                           ;tmr_drv.c: 132: T4CONbits.T4OUTPS = (Postscaler - 1);
  6219  0CA9  0875               	movf	TmrBInit@Postscaler,w
  6220  0CAA  3EFF               	addlw	255
  6221  0CAB  0020               	movlb	0	; select bank0
  6222  0CAC  00A0               	movwf	??_TmrBInit
  6223  0CAD  0DA0               	rlf	??_TmrBInit,f
  6224  0CAE  0DA0               	rlf	??_TmrBInit,f
  6225  0CAF  0DA0               	rlf	??_TmrBInit,f
  6226  0CB0  0028               	movlb	8	; select bank8
  6227  0CB1  0817               	movf	23,w	;volatile
  6228  0CB2  0020               	movlb	0	; select bank0
  6229  0CB3  0620               	xorwf	??_TmrBInit,w
  6230  0CB4  3987               	andlw	-121
  6231  0CB5  0620               	xorwf	??_TmrBInit,w
  6232  0CB6  0028               	movlb	8	; select bank8
  6233  0CB7  0097               	movwf	23	;volatile
  6234                           
  6235                           ;tmr_drv.c: 133: break;
  6236  0CB8  0008               	return
  6237  0CB9                     l311:	
  6238                           ;tmr_drv.c: 138: {
  6239                           ;tmr_drv.c: 139: case ((UINT8)(1)):
  6240                           
  6241                           ;tmr_drv.c: 137: switch (Prescaler)
  6242                           
  6243                           ;tmr_drv.c: 135: case ((UINT8)(6)):
  6244                           
  6245                           
  6246                           ;tmr_drv.c: 141: T6CONbits.T6CKPS0 = 0u;
  6247  0CB9  0028               	movlb	8	; select bank8
  6248  0CBA  101E               	bcf	30,0	;volatile
  6249  0CBB  2CBE               	goto	L4
  6250  0CBC                     l313:	
  6251                           ;tmr_drv.c: 145: case ((UINT8)(4)):
  6252                           
  6253                           ;tmr_drv.c: 143: break;
  6254                           
  6255                           ;tmr_drv.c: 142: T6CONbits.T6CKPS1 = 0u;
  6256                           
  6257                           
  6258                           ;tmr_drv.c: 147: T6CONbits.T6CKPS0 = 1u;
  6259  0CBC  0028               	movlb	8	; select bank8
  6260  0CBD  141E               	bsf	30,0	;volatile
  6261  0CBE                     L4:	
  6262                           
  6263                           ;tmr_drv.c: 148: T6CONbits.T6CKPS1 = 0u;
  6264  0CBE  109E               	bcf	30,1	;volatile
  6265                           
  6266                           ;tmr_drv.c: 149: break;
  6267  0CBF  2CCF               	goto	l4943
  6268  0CC0                     l314:	
  6269                           ;tmr_drv.c: 151: case ((UINT8)(16)):
  6270                           
  6271                           
  6272                           ;tmr_drv.c: 152: T6CONbits.T6CKPS0 = 0u;
  6273  0CC0  0028               	movlb	8	; select bank8
  6274  0CC1  101E               	bcf	30,0	;volatile
  6275                           
  6276                           ;tmr_drv.c: 153: T6CONbits.T6CKPS1 = 1u;
  6277  0CC2  149E               	bsf	30,1	;volatile
  6278                           
  6279                           ;tmr_drv.c: 158: }
  6280                           
  6281                           ;tmr_drv.c: 157: break;
  6282                           
  6283                           ;tmr_drv.c: 156: default:
  6284                           
  6285                           ;tmr_drv.c: 154: break;
  6286  0CC3  2CCF               	goto	l4943
  6287  0CC4                     l4941:	
  6288  0CC4  0874               	movf	TmrBInit@Prescaler,w
  6289                           
  6290                           ; Switch size 1, requested type "space"
  6291                           ; Number of cases is 3, Range of values is 1 to 16
  6292                           ; switch strategies available:
  6293                           ; Name         Instructions Cycles
  6294                           ; simple_byte           10     6 (average)
  6295                           ; direct_byte           41     9 (fixed)
  6296                           ; jumptable            263     9 (fixed)
  6297                           ;	Chosen strategy is simple_byte
  6298  0CC5  3A01               	xorlw	1	; case 1
  6299  0CC6  1903               	skipnz
  6300  0CC7  2CB9               	goto	l311
  6301  0CC8  3A05               	xorlw	5	; case 4
  6302  0CC9  1903               	skipnz
  6303  0CCA  2CBC               	goto	l313
  6304  0CCB  3A14               	xorlw	20	; case 16
  6305  0CCC  1903               	skipnz
  6306  0CCD  2CC0               	goto	l314
  6307  0CCE  2CCF               	goto	l4943
  6308  0CCF                     l4943:	
  6309                           
  6310                           ;tmr_drv.c: 161: T6CONbits.T6OUTPS = (Postscaler - 1);
  6311  0CCF  0875               	movf	TmrBInit@Postscaler,w
  6312  0CD0  3EFF               	addlw	255
  6313  0CD1  0020               	movlb	0	; select bank0
  6314  0CD2  00A0               	movwf	??_TmrBInit
  6315  0CD3  0DA0               	rlf	??_TmrBInit,f
  6316  0CD4  0DA0               	rlf	??_TmrBInit,f
  6317  0CD5  0DA0               	rlf	??_TmrBInit,f
  6318  0CD6  0028               	movlb	8	; select bank8
  6319  0CD7  081E               	movf	30,w	;volatile
  6320  0CD8  0020               	movlb	0	; select bank0
  6321  0CD9  0620               	xorwf	??_TmrBInit,w
  6322  0CDA  3987               	andlw	-121
  6323  0CDB  0620               	xorwf	??_TmrBInit,w
  6324  0CDC  0028               	movlb	8	; select bank8
  6325  0CDD  009E               	movwf	30	;volatile
  6326                           
  6327                           ;tmr_drv.c: 166: }
  6328                           
  6329                           ;tmr_drv.c: 165: break;
  6330                           
  6331                           ;tmr_drv.c: 164: default:
  6332                           
  6333                           ;tmr_drv.c: 162: break;
  6334  0CDE  0008               	return
  6335  0CDF                     l4947:	
  6336  0CDF  0020               	movlb	0	; select bank0
  6337  0CE0  0821               	movf	TmrBInit@TmrNumb,w
  6338                           
  6339                           ; Switch size 1, requested type "space"
  6340                           ; Number of cases is 3, Range of values is 2 to 6
  6341                           ; switch strategies available:
  6342                           ; Name         Instructions Cycles
  6343                           ; simple_byte           10     6 (average)
  6344                           ; direct_byte           19     9 (fixed)
  6345                           ; jumptable            263     9 (fixed)
  6346                           ;	Chosen strategy is simple_byte
  6347  0CE1  3A02               	xorlw	2	; case 2
  6348  0CE2  1903               	skipnz
  6349  0CE3  2C7C               	goto	l4929
  6350  0CE4  3A06               	xorlw	6	; case 4
  6351  0CE5  1903               	skipnz
  6352  0CE6  2C9E               	goto	l4935
  6353  0CE7  3A02               	xorlw	2	; case 6
  6354  0CE8  1903               	skipnz
  6355  0CE9  2CC4               	goto	l4941
  6356  0CEA  2CEB               	goto	l317
  6357  0CEB                     l317:	
  6358  0CEB  0008               	return
  6359  0CEC                     __end_of_TmrBInit:	
  6360                           
  6361                           	psect	text12
  6362  0800                     __ptext12:	
  6363 ;; *************** function _MainScheduler *****************
  6364 ;; Defined at:
  6365 ;;		line 79 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_sched.c"
  6366 ;; Parameters:    Size  Location     Type
  6367 ;;		None
  6368 ;; Auto vars:     Size  Location     Type
  6369 ;;		None
  6370 ;; Return value:  Size  Location     Type
  6371 ;;                  1    wreg      void 
  6372 ;; Registers used:
  6373 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6374 ;; Tracked objects:
  6375 ;;		On entry : 0/0
  6376 ;;		On exit  : 0/0
  6377 ;;		Unchanged: 0/0
  6378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6383 ;;Total ram usage:        0 bytes
  6384 ;; Hardware stack levels used:    1
  6385 ;; Hardware stack levels required when called:    9
  6386 ;; This function calls:
  6387 ;;		_InitializeTasks
  6388 ;;		_ScheduleTasks
  6389 ;; This function is called by:
  6390 ;;		_main
  6391 ;; This function uses a non-reentrant model
  6392 ;;
  6393                           
  6394                           
  6395                           ;psect for function _MainScheduler
  6396  0800                     _MainScheduler:	
  6397                           
  6398                           ;os_sched.c: 82: InitializeTasks();
  6399                           
  6400                           ;incstack = 0
  6401                           ; Regs used in _MainScheduler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6402  0800  318A  2296  3188   	fcall	_InitializeTasks
  6403                           
  6404                           ;os_sched.c: 84: SystemState = RunningState;
  6405  0803  0020               	movlb	0	; select bank0
  6406  0804  01EF               	clrf	_SystemState
  6407  0805  0AEF               	incf	_SystemState,f
  6408  0806                     l5297:	
  6409                           ;os_sched.c: 91: while(((UINT8)(1)))
  6410                           
  6411                           
  6412                           ;os_sched.c: 92: {
  6413                           ;os_sched.c: 94: if (MainSystemTimebaseFlag == CallTaskPhase)
  6414  0806  0021               	movlb	1	; select bank1
  6415  0807  086B               	movf	_MainSystemTimebaseFlag^(0+128),w
  6416  0808  1D03               	btfss	3,2
  6417  0809  2806               	goto	l5297
  6418                           
  6419                           ;os_sched.c: 95: {
  6420                           ;os_sched.c: 97: ScheduleTasks();
  6421  080A  3186  267D  3188   	fcall	_ScheduleTasks
  6422                           
  6423                           ;os_sched.c: 99: MainSystemTimebaseFlag = WaitTriggerPhase;
  6424  080D  0021               	movlb	1	; select bank1
  6425  080E  01EB               	clrf	_MainSystemTimebaseFlag^(0+128)
  6426  080F  0AEB               	incf	_MainSystemTimebaseFlag^(0+128),f
  6427  0810  2806               	goto	l5297
  6428  0811                     __end_of_MainScheduler:	
  6429                           
  6430                           	psect	text13
  6431  067D                     __ptext13:	
  6432 ;; *************** function _ScheduleTasks *****************
  6433 ;; Defined at:
  6434 ;;		line 130 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_sched.c"
  6435 ;; Parameters:    Size  Location     Type
  6436 ;;		None
  6437 ;; Auto vars:     Size  Location     Type
  6438 ;;  ActiveTaskIn    1   73[BANK0 ] unsigned char 
  6439 ;; Return value:  Size  Location     Type
  6440 ;;                  1    wreg      void 
  6441 ;; Registers used:
  6442 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6443 ;; Tracked objects:
  6444 ;;		On entry : 0/0
  6445 ;;		On exit  : 0/0
  6446 ;;		Unchanged: 0/0
  6447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6449 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6450 ;;      Temps:          0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
  6451 ;;      Totals:         0       1       0       6       0       0       0       0       0       0       0       0       
      +0       0
  6452 ;;Total ram usage:        7 bytes
  6453 ;; Hardware stack levels used:    1
  6454 ;; Hardware stack levels required when called:    8
  6455 ;; This function calls:
  6456 ;;		_App_MainTask
  6457 ;;		_I2cSlv_MainTask
  6458 ;;		_I2c_DataReceiveSm
  6459 ;;		_Led_MainTask
  6460 ;;		_Wdg_MainTask
  6461 ;; This function is called by:
  6462 ;;		_MainScheduler
  6463 ;; This function uses a non-reentrant model
  6464 ;;
  6465                           
  6466                           
  6467                           ;psect for function _ScheduleTasks
  6468  067D                     _ScheduleTasks:	
  6469                           
  6470                           ;os_sched.c: 133: UINT8 ActiveTaskIndex = 0u;
  6471                           
  6472                           ;incstack = 0
  6473                           ; Regs used in _ScheduleTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6474  067D  0020               	movlb	0	; select bank0
  6475  067E  01E9               	clrf	ScheduleTasks@ActiveTaskIndex
  6476                           
  6477                           ;os_sched.c: 136: for (ActiveTaskIndex = 0u; ActiveTaskIndex < TaskNumber; ActiveTaskInd
      +                          ex++)
  6478  067F  01E9               	clrf	ScheduleTasks@ActiveTaskIndex
  6479  0680  300A               	movlw	low (_TaskNumber| (0+32768))
  6480  0681  0084               	movwf	4
  6481  0682  3090               	movlw	high (_TaskNumber| (0+32768))
  6482  0683  0085               	movwf	5
  6483  0684  3F00               	moviw [0]fsr0
  6484  0685  0022               	movlb	2	; select bank2
  6485  0686  00DA               	movwf	??_ScheduleTasks^(0+256)
  6486  0687  3F01               	moviw [1]fsr0
  6487  0688                     L5:	
  6488  0688  00DB               	movwf	(??_ScheduleTasks^(0+256)+1)
  6489  0689  0020               	movlb	0	; select bank0
  6490  068A  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6491  068B  0022               	movlb	2	; select bank2
  6492  068C  00DC               	movwf	(??_ScheduleTasks+2)^(0+256)
  6493  068D  01DD               	clrf	((??_ScheduleTasks+2)^(0+256)+1)
  6494  068E  085B               	movf	(??_ScheduleTasks+1)^(0+256),w
  6495  068F  025D               	subwf	(??_ScheduleTasks+3)^(0+256),w
  6496  0690  1D03               	skipz
  6497  0691  2E94               	goto	u4935
  6498  0692  085A               	movf	??_ScheduleTasks^(0+256),w
  6499  0693  025C               	subwf	(??_ScheduleTasks+2)^(0+256),w
  6500  0694                     u4935:	
  6501  0694  1803               	btfsc	3,0
  6502  0695  0008               	return
  6503                           
  6504                           ;os_sched.c: 137: {
  6505                           ;os_sched.c: 138: if (TaskTable[ActiveTaskIndex].Counter >= (TaskTable[ActiveTaskIndex].
      +                          Timeout))
  6506  0696  0020               	movlb	0	; select bank0
  6507  0697  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6508  0698  0022               	movlb	2	; select bank2
  6509  0699  00DA               	movwf	??_ScheduleTasks^(0+256)
  6510  069A  3002               	movlw	2
  6511  069B                     u4945:	
  6512  069B  35DA               	lslf	??_ScheduleTasks^(0+256),f
  6513  069C  3EFF               	addlw	-1
  6514  069D  1D03               	skipz
  6515  069E  2E9B               	goto	u4945
  6516  069F  355A               	lslf	??_ScheduleTasks^(0+256),w
  6517  06A0  3E05               	addlw	5
  6518  06A1  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6519  06A2  0086               	movwf	6
  6520  06A3  3001               	movlw	1	; select bank2/3
  6521  06A4  0087               	movwf	7
  6522  06A5  3F40               	moviw [0]fsr1
  6523  06A6  00DB               	movwf	(??_ScheduleTasks+1)^(0+256)
  6524  06A7  3F41               	moviw [1]fsr1
  6525  06A8  00DC               	movwf	((??_ScheduleTasks+1)^(0+256)+1)
  6526  06A9  0020               	movlb	0	; select bank0
  6527  06AA  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6528  06AB  0022               	movlb	2	; select bank2
  6529  06AC  00DD               	movwf	(??_ScheduleTasks+3)^(0+256)
  6530  06AD  3002               	movlw	2
  6531  06AE                     u4955:	
