

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:52:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  3149                           ;mcu_drv.c: 102: TRISDbits.TRISD3 = ((UINT8)(1));
  3150  009F5E  8695               	bsf	3989,3,c	;volatile
  3151                           
  3152                           ;mcu_drv.c: 105: INTCONbits.INT0IE = 1u;
  3153  009F60  88F2               	bsf	intcon,4,c	;volatile
  3154                           
  3155                           ;mcu_drv.c: 106: INTCON3bits.INT1IE = 1u;
  3156  009F62  86F0               	bsf	intcon3,3,c	;volatile
  3157                           
  3158                           ;mcu_drv.c: 107: INTCON3bits.INT1IP = 1u;
  3159  009F64  8CF0               	bsf	intcon3,6,c	;volatile
  3160                           
  3161                           ;mcu_drv.c: 108: INTCON2bits.INTEDG0 = 0u;
  3162  009F66  9CF1               	bcf	intcon2,6,c	;volatile
  3163                           
  3164                           ;mcu_drv.c: 109: INTCON2bits.INTEDG1 = 0u;
  3165  009F68  9AF1               	bcf	intcon2,5,c	;volatile
  3166  009F6A  0012               	return		;funcret
  3167  009F6C                     __end_of_Mcu_ConfigExtInt:
  3168                           	opt stack 0
  3169                           tblptru	equ	0xFF8
  3170                           tblptrh	equ	0xFF7
  3171                           tblptrl	equ	0xFF6
  3172                           tablat	equ	0xFF5
  3173                           intcon	equ	0xFF2
  3174                           intcon2	equ	0xFF1
  3175                           intcon3	equ	0xFF0
  3176                           postinc0	equ	0xFEE
  3177                           wreg	equ	0xFE8
  3178                           postdec1	equ	0xFE5
  3179                           fsr1l	equ	0xFE1
  3180                           status	equ	0xFD8
  3181                           
  3182 ;; *************** function _Irq_InitIntController *****************
  3183 ;; Defined at:
  3184 ;;		line 75 in file "../Source/c/01_Hal/01_Sys/irq.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;  IntPriorityE    1    wreg     enum E7714
  3187 ;;  GlobalInt_Hi    1    0[BANK0 ] unsigned char 
  3188 ;;  PerInt_LowPI    1    1[BANK0 ] unsigned char 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;  IntPriorityE    1    2[BANK0 ] enum E7714
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		wreg
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3200 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3201 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3203 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3204 ;;Total ram usage:        3 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; Hardware stack levels required when called:   11
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_SystemInit
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           	psect	text6
  3215  00A2B8                     __ptext6:
  3216                           	opt stack 0
  3217  00A2B8                     _Irq_InitIntController:
  3218                           	opt stack 18
  3219                           
  3220                           ;incstack = 0
  3221                           ;Irq_InitIntController@IntPriorityEn stored from wreg
  3222  00A2B8  0100               	movlb	0	; () banked
  3223  00A2BA  6F62               	movwf	Irq_InitIntController@IntPriorityEn& (0+255),b
  3224                           
  3225                           ;irq.c: 78: RCONbits.IPEN = IntPriorityEn;
  3226  00A2BC  0100               	movlb	0	; () banked
  3227  00A2BE  B162               	btfsc	Irq_InitIntController@IntPriorityEn& (0+255),0,b
  3228  00A2C0  D002               	bra	u7805
  3229  00A2C2  9ED0               	bcf	4048,7,c	;volatile
  3230  00A2C4  D001               	bra	u7806
  3231  00A2C6                     u7805:
  3232  00A2C6  8ED0               	bsf	4048,7,c	;volatile
  3233  00A2C8                     u7806:
  3234                           
  3235                           ;irq.c: 80: INTCONbits.GIE_GIEH = GlobalInt_HighPInt;
  3236  00A2C8  0100               	movlb	0	; () banked
  3237  00A2CA  B160               	btfsc	Irq_InitIntController@GlobalInt_HighPInt& (0+255),0,b
  3238  00A2CC  D002               	bra	u7815
  3239  00A2CE  9EF2               	bcf	intcon,7,c	;volatile
  3240  00A2D0  D001               	bra	u7816
  3241  00A2D2                     u7815:
  3242  00A2D2  8EF2               	bsf	intcon,7,c	;volatile
  3243  00A2D4                     u7816:
  3244                           
  3245                           ;irq.c: 82: INTCONbits.PEIE_GIEL = PerInt_LowPInt;
  3246  00A2D4  0100               	movlb	0	; () banked
  3247  00A2D6  B161               	btfsc	Irq_InitIntController@PerInt_LowPInt& (0+255),0,b
  3248  00A2D8  D002               	bra	u7825
  3249  00A2DA  9CF2               	bcf	intcon,6,c	;volatile
  3250  00A2DC  D001               	bra	u7826
  3251  00A2DE                     u7825:
  3252  00A2DE  8CF2               	bsf	intcon,6,c	;volatile
  3253  00A2E0                     u7826:
  3254  00A2E0  0012               	return		;funcret
  3255  00A2E2                     __end_of_Irq_InitIntController:
  3256                           	opt stack 0
  3257                           tblptru	equ	0xFF8
  3258                           tblptrh	equ	0xFF7
  3259                           tblptrl	equ	0xFF6
  3260                           tablat	equ	0xFF5
  3261                           intcon	equ	0xFF2
  3262                           intcon2	equ	0xFF1
  3263                           intcon3	equ	0xFF0
  3264                           postinc0	equ	0xFEE
  3265                           wreg	equ	0xFE8
  3266                           postdec1	equ	0xFE5
  3267                           fsr1l	equ	0xFE1
  3268                           status	equ	0xFD8
  3269                           
  3270 ;; *************** function _InitSchedTimer *****************
  3271 ;; Defined at:
  3272 ;;		line 69 in file "../Source/c/01_Hal/01_Sys/sys_init.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;  TmrBConfig      7   39[BANK0 ] struct _TmrBConfigType
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3287 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3289 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3290 ;;Total ram usage:        7 bytes
  3291 ;; Hardware stack levels used:    1
  3292 ;; Hardware stack levels required when called:   14
  3293 ;; This function calls:
  3294 ;;		_Tmr_TmrBConfig
  3295 ;; This function is called by:
  3296 ;;		_SystemInit
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300                           	psect	text7
  3301  00A33C                     __ptext7:
  3302                           	opt stack 0
  3303  00A33C                     _InitSchedTimer:
  3304                           	opt stack 15
  3305                           
  3306                           ;sys_init.c: 71: TmrBConfigType TmrBConfig;
  3307                           ;sys_init.c: 74: TmrBConfig.PreScaler = 4;
  3308                           
  3309                           ;incstack = 0
  3310  00A33C  0E04               	movlw	4
  3311  00A33E  0100               	movlb	0	; () banked
  3312  00A340  6F87               	movwf	InitSchedTimer@TmrBConfig& (0+255),b
  3313                           
  3314                           ;sys_init.c: 75: TmrBConfig.PostScaler = 12;
  3315  00A342  0E0C               	movlw	12
  3316  00A344  6F88               	movwf	(InitSchedTimer@TmrBConfig+1)& (0+255),b
  3317                           
  3318                           ;sys_init.c: 76: TmrBConfig.IntPriority = 0u;
  3319  00A346  0E00               	movlw	0
  3320  00A348  6F8A               	movwf	(InitSchedTimer@TmrBConfig+3)& (0+255),b
  3321                           
  3322                           ;sys_init.c: 77: TmrBConfig.IntEnable = 1u;
  3323  00A34A  0E01               	movlw	1
  3324  00A34C  6F89               	movwf	(InitSchedTimer@TmrBConfig+2)& (0+255),b
  3325                           
  3326                           ;sys_init.c: 78: TmrBConfig.IntFreqHz = ((UINT16)(1000));
  3327  00A34E  0E03               	movlw	3
  3328  00A350  6F8C               	movwf	(InitSchedTimer@TmrBConfig+5)& (0+255),b
  3329  00A352  0EE8               	movlw	232
  3330  00A354  6F8B               	movwf	(InitSchedTimer@TmrBConfig+4)& (0+255),b
  3331                           
  3332                           ;sys_init.c: 79: TmrBConfig.StartTmrRequest = StartTmrReq;
  3333  00A356  0E01               	movlw	1
  3334  00A358  6F8D               	movwf	(InitSchedTimer@TmrBConfig+6)& (0+255),b
  3335                           
  3336                           ; BSR set to: 0
  3337                           ;sys_init.c: 82: Tmr_TmrBConfig(((UINT8)(2)),&TmrBConfig);
  3338  00A35A  0E87               	movlw	low InitSchedTimer@TmrBConfig
  3339  00A35C  6F83               	movwf	Tmr_TmrBConfig@TmrBConfig& (0+255),b
  3340  00A35E  0E00               	movlw	high InitSchedTimer@TmrBConfig
  3341  00A360  6F84               	movwf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),b
  3342  00A362  0E02               	movlw	2
  3343  00A364  EC2E  F060         	call	_Tmr_TmrBConfig
  3344  00A368  0012               	return		;funcret
  3345  00A36A                     __end_of_InitSchedTimer:
  3346                           	opt stack 0
  3347                           tblptru	equ	0xFF8
  3348                           tblptrh	equ	0xFF7
  3349                           tblptrl	equ	0xFF6
  3350                           tablat	equ	0xFF5
  3351                           intcon	equ	0xFF2
  3352                           intcon2	equ	0xFF1
  3353                           intcon3	equ	0xFF0
  3354                           postinc0	equ	0xFEE
  3355                           wreg	equ	0xFE8
  3356                           postdec1	equ	0xFE5
  3357                           fsr1l	equ	0xFE1
  3358                           status	equ	0xFD8
  3359                           
  3360 ;; *************** function _Tmr_TmrBConfig *****************
  3361 ;; Defined at:
  3362 ;;		line 271 in file "../Source/c/01_Hal/02_Drv/tmr_drv.c"
  3363 ;; Parameters:    Size  Location     Type
  3364 ;;  TmrNumb         1    wreg     unsigned char 
  3365 ;;  TmrBConfig      2   35[BANK0 ] PTR struct _TmrBConfigTy
  3366 ;;		 -> InitAuxTimer@TmrBConfig(7), InitSchedTimer@TmrBConfig(7), 
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;  TmrNumb         1   38[BANK0 ] unsigned char 
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3378 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3379 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3380 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3381 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3382 ;;Total ram usage:        4 bytes
  3383 ;; Hardware stack levels used:    1
  3384 ;; Hardware stack levels required when called:   13
  3385 ;; This function calls:
  3386 ;;		_TmrBInit
  3387 ;;		_Tmr_StartTmr
  3388 ;;		_Tmr_TmrBIrqSet
  3389 ;;		_Tmr_TmrBPrSet
  3390 ;; This function is called by:
  3391 ;;		_InitSchedTimer
  3392 ;;		_InitAuxTimer
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           	psect	text8
  3397  00C05C                     __ptext8:
  3398                           	opt stack 0
  3399  00C05C                     _Tmr_TmrBConfig:
  3400                           	opt stack 15
  3401                           
  3402                           ;incstack = 0
  3403                           ;Tmr_TmrBConfig@TmrNumb stored from wreg
  3404  00C05C  0100               	movlb	0	; () banked
  3405  00C05E  6F86               	movwf	Tmr_TmrBConfig@TmrNumb& (0+255),b
  3406                           
  3407                           ;tmr_drv.c: 274: TmrBInit(TmrNumb,TmrBConfig->PreScaler,TmrBConfig->PostScaler);
  3408  00C060  C083  FFD9         	movff	Tmr_TmrBConfig@TmrBConfig,fsr2l
  3409  00C064  C084  FFDA         	movff	Tmr_TmrBConfig@TmrBConfig+1,fsr2h
  3410  00C068  50DF               	movf	indf2,w,c
  3411  00C06A  0100               	movlb	0	; () banked
  3412  00C06C  6F60               	movwf	TmrBInit@Prescaler& (0+255),b
  3413  00C06E  EE20 F001          	lfsr	2,1
  3414  00C072  5183               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  3415  00C074  26D9               	addwf	fsr2l,f,c
  3416  00C076  5184               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  3417  00C078  22DA               	addwfc	fsr2h,f,c
  3418  00C07A  50DF               	movf	indf2,w,c
  3419  00C07C  6F61               	movwf	TmrBInit@Postscaler& (0+255),b
  3420  00C07E  5186               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  3421  00C080  EC6E  F05B         	call	_TmrBInit
  3422                           
  3423                           ;tmr_drv.c: 276: if (TmrBConfig->IntEnable == EnableInt)
  3424  00C084  0100               	movlb	0	; () banked
  3425  00C086  EE20 F002          	lfsr	2,2
  3426  00C08A  5183               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  3427  00C08C  26D9               	addwf	fsr2l,f,c
  3428  00C08E  5184               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  3429  00C090  22DA               	addwfc	fsr2h,f,c
  3430  00C092  04DE               	decf	postinc2,w,c
  3431  00C094  A4D8               	btfss	status,2,c
  3432  00C096  D00E               	goto	l428
  3433                           
  3434                           ; BSR set to: 0
  3435                           ;tmr_drv.c: 277: {
  3436                           ;tmr_drv.c: 279: Tmr_TmrBIrqSet(TmrNumb,TmrBConfig->IntPriority,1u);
  3437  00C098  EE20 F003          	lfsr	2,3
  3438  00C09C  5183               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  3439  00C09E  26D9               	addwf	fsr2l,f,c
  3440  00C0A0  5184               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  3441  00C0A2  22DA               	addwfc	fsr2h,f,c
  3442  00C0A4  50DF               	movf	indf2,w,c
  3443  00C0A6  6F60               	movwf	Tmr_TmrBIrqSet@Priority& (0+255),b
  3444  00C0A8  0E01               	movlw	1
  3445  00C0AA  6F61               	movwf	Tmr_TmrBIrqSet@TmrIrqSts& (0+255),b
  3446  00C0AC  5186               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  3447  00C0AE  EC91  F054         	call	_Tmr_TmrBIrqSet
  3448                           
  3449                           ;tmr_drv.c: 280: }
  3450  00C0B2  D00E               	goto	l429
  3451  00C0B4                     l428:
  3452                           
  3453                           ;tmr_drv.c: 281: else
  3454                           ;tmr_drv.c: 282: {
  3455                           ;tmr_drv.c: 284: Tmr_TmrBIrqSet(TmrNumb,TmrBConfig->IntPriority,0u);
  3456  00C0B4  0100               	movlb	0	; () banked
  3457  00C0B6  EE20 F003          	lfsr	2,3
  3458  00C0BA  5183               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  3459  00C0BC  26D9               	addwf	fsr2l,f,c
  3460  00C0BE  5184               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  3461  00C0C0  22DA               	addwfc	fsr2h,f,c
  3462  00C0C2  50DF               	movf	indf2,w,c
  3463  00C0C4  6F60               	movwf	Tmr_TmrBIrqSet@Priority& (0+255),b
  3464  00C0C6  0E00               	movlw	0
  3465  00C0C8  6F61               	movwf	Tmr_TmrBIrqSet@TmrIrqSts& (0+255),b
  3466  00C0CA  5186               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  3467  00C0CC  EC91  F054         	call	_Tmr_TmrBIrqSet
  3468  00C0D0                     l429:
  3469                           
  3470                           ;tmr_drv.c: 285: }
  3471                           ;tmr_drv.c: 287: Tmr_TmrBPrSet(TmrNumb,TmrBConfig->IntFreqHz,TmrBConfig->PreScaler,TmrBC
      +                          onfig->PostScaler);
  3472  00C0D0  0100               	movlb	0	; () banked
  3473  00C0D2  EE20 F004          	lfsr	2,4
  3474  00C0D6  5183               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  3475  00C0D8  26D9               	addwf	fsr2l,f,c
  3476  00C0DA  5184               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  3477  00C0DC  22DA               	addwfc	fsr2h,f,c
  3478  00C0DE  CFDE F079          	movff	postinc2,Tmr_TmrBPrSet@IntFreqHz
  3479  00C0E2  CFDD F07A          	movff	postdec2,Tmr_TmrBPrSet@IntFreqHz+1
  3480  00C0E6  C083  FFD9         	movff	Tmr_TmrBConfig@TmrBConfig,fsr2l
  3481  00C0EA  C084  FFDA         	movff	Tmr_TmrBConfig@TmrBConfig+1,fsr2h
  3482  00C0EE  50DF               	movf	indf2,w,c
  3483  00C0F0  6F7B               	movwf	Tmr_TmrBPrSet@Prescaler& (0+255),b
  3484  00C0F2  EE20 F001          	lfsr	2,1
  3485  00C0F6  5183               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  3486  00C0F8  26D9               	addwf	fsr2l,f,c
  3487  00C0FA  5184               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  3488  00C0FC  22DA               	addwfc	fsr2h,f,c
  3489  00C0FE  50DF               	movf	indf2,w,c
  3490  00C100  6F7C               	movwf	Tmr_TmrBPrSet@Postscaler& (0+255),b
  3491  00C102  5186               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  3492  00C104  EC1D  F063         	call	_Tmr_TmrBPrSet
  3493                           
  3494                           ;tmr_drv.c: 289: if (TmrBConfig->StartTmrRequest == StartTmrReq)
  3495  00C108  0100               	movlb	0	; () banked
  3496  00C10A  EE20 F006          	lfsr	2,6
  3497  00C10E  5183               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  3498  00C110  26D9               	addwf	fsr2l,f,c
  3499  00C112  5184               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  3500  00C114  22DA               	addwfc	fsr2h,f,c
  3501  00C116  04DE               	decf	postinc2,w,c
  3502  00C118  A4D8               	btfss	status,2,c
  3503  00C11A  0012               	return	
  3504                           
  3505                           ; BSR set to: 0
  3506                           ;tmr_drv.c: 290: {
  3507                           ;tmr_drv.c: 292: Tmr_StartTmr(TmrNumb);
  3508  00C11C  5186               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  3509  00C11E  EC74  F050         	call	_Tmr_StartTmr
  3510                           
  3511                           ;tmr_drv.c: 293: }
  3512  00C122  0012               	return	
  3513  00C124                     __end_of_Tmr_TmrBConfig:
  3514                           	opt stack 0
  3515                           tblptru	equ	0xFF8
  3516                           tblptrh	equ	0xFF7
  3517                           tblptrl	equ	0xFF6
  3518                           tablat	equ	0xFF5
  3519                           intcon	equ	0xFF2
  3520                           intcon2	equ	0xFF1
  3521                           intcon3	equ	0xFF0
  3522                           postinc0	equ	0xFEE
  3523                           wreg	equ	0xFE8
  3524                           postdec1	equ	0xFE5
  3525                           fsr1l	equ	0xFE1
  3526                           indf2	equ	0xFDF
  3527                           postinc2	equ	0xFDE
  3528                           postdec2	equ	0xFDD
  3529                           fsr2h	equ	0xFDA
  3530                           fsr2l	equ	0xFD9
  3531                           status	equ	0xFD8
  3532                           
  3533 ;; *************** function _Tmr_TmrBPrSet *****************
  3534 ;; Defined at:
  3535 ;;		line 193 in file "../Source/c/01_Hal/02_Drv/tmr_drv.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  TmrNumb         1    wreg     unsigned char 
  3538 ;;  IntFreqHz       2   25[BANK0 ] unsigned short 
  3539 ;;  Prescaler       1   27[BANK0 ] unsigned char 
  3540 ;;  Postscaler      1   28[BANK0 ] unsigned char 
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;  TmrNumb         1   30[BANK0 ] unsigned char 
  3543 ;;  Divisor         4   31[BANK0 ] unsigned long 
  3544 ;;  TmrBPrCfgSts    1   29[BANK0 ] enum E7730
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      enum E7730
  3547 ;; Registers used:
  3548 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3554 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3555 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3557 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3558 ;;Total ram usage:       10 bytes
  3559 ;; Hardware stack levels used:    1
  3560 ;; Hardware stack levels required when called:   12
  3561 ;; This function calls:
  3562 ;;		___lldiv
  3563 ;;		___lmul
  3564 ;; This function is called by:
  3565 ;;		_Tmr_TmrBConfig
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           	psect	text9
  3570  00C63A                     __ptext9:
  3571                           	opt stack 0
  3572  00C63A                     _Tmr_TmrBPrSet:
  3573                           	opt stack 15
  3574                           
  3575                           ;incstack = 0
  3576                           ;Tmr_TmrBPrSet@TmrNumb stored from wreg
  3577  00C63A  0100               	movlb	0	; () banked
  3578  00C63C  6F7E               	movwf	Tmr_TmrBPrSet@TmrNumb& (0+255),b
  3579                           
  3580                           ;tmr_drv.c: 195: CfgStsType TmrBPrCfgSts;
  3581                           ;tmr_drv.c: 196: UINT32 Divisor = 0;
  3582  00C63E  0E00               	movlw	0
  3583  00C640  0100               	movlb	0	; () banked
  3584  00C642  6F7F               	movwf	Tmr_TmrBPrSet@Divisor& (0+255),b
  3585  00C644  0E00               	movlw	0
  3586  00C646  6F80               	movwf	(Tmr_TmrBPrSet@Divisor+1)& (0+255),b
  3587  00C648  0E00               	movlw	0
  3588  00C64A  6F81               	movwf	(Tmr_TmrBPrSet@Divisor+2)& (0+255),b
  3589  00C64C  0E00               	movlw	0
  3590  00C64E  6F82               	movwf	(Tmr_TmrBPrSet@Divisor+3)& (0+255),b
  3591                           
  3592                           ; BSR set to: 0
  3593                           ;tmr_drv.c: 199: Divisor = (UINT32)Prescaler*(UINT32)Postscaler*(UINT32)IntFreqHz;
  3594  00C650  517B               	movf	Tmr_TmrBPrSet@Prescaler& (0+255),w,b
  3595  00C652  037C               	mulwf	Tmr_TmrBPrSet@Postscaler& (0+255),b
  3596  00C654  CFF3 F060          	movff	prodl,___lmul@multiplier
  3597  00C658  CFF4 F061          	movff	prodh,___lmul@multiplier+1
  3598  00C65C  6B62               	clrf	(___lmul@multiplier+2)& (0+255),b
  3599  00C65E  6B63               	clrf	(___lmul@multiplier+3)& (0+255),b
  3600  00C660  C079  F064         	movff	Tmr_TmrBPrSet@IntFreqHz,___lmul@multiplicand
  3601  00C664  C07A  F065         	movff	Tmr_TmrBPrSet@IntFreqHz+1,___lmul@multiplicand+1
  3602  00C668  6B66               	clrf	(___lmul@multiplicand+2)& (0+255),b
  3603  00C66A  6B67               	clrf	(___lmul@multiplicand+3)& (0+255),b
  3604  00C66C  EC06  F056         	call	___lmul	;wreg free
  3605  00C670  C060  F07F         	movff	?___lmul,Tmr_TmrBPrSet@Divisor
  3606  00C674  C061  F080         	movff	?___lmul+1,Tmr_TmrBPrSet@Divisor+1
  3607  00C678  C062  F081         	movff	?___lmul+2,Tmr_TmrBPrSet@Divisor+2
  3608  00C67C  C063  F082         	movff	?___lmul+3,Tmr_TmrBPrSet@Divisor+3
  3609                           
  3610                           ;tmr_drv.c: 202: if (((((UINT32)(48000000))/(UINT32)(4))/Divisor) <= 255)
  3611  00C680  0E00               	movlw	0
  3612  00C682  0100               	movlb	0	; () banked
  3613  00C684  6F6C               	movwf	___lldiv@dividend& (0+255),b
  3614  00C686  0E1B               	movlw	27
  3615  00C688  6F6D               	movwf	(___lldiv@dividend+1)& (0+255),b
  3616  00C68A  0EB7               	movlw	183
  3617  00C68C  6F6E               	movwf	(___lldiv@dividend+2)& (0+255),b
  3618  00C68E  0E00               	movlw	0
  3619  00C690  6F6F               	movwf	(___lldiv@dividend+3)& (0+255),b
  3620  00C692  C07F  F070         	movff	Tmr_TmrBPrSet@Divisor,___lldiv@divisor
  3621  00C696  C080  F071         	movff	Tmr_TmrBPrSet@Divisor+1,___lldiv@divisor+1
  3622  00C69A  C081  F072         	movff	Tmr_TmrBPrSet@Divisor+2,___lldiv@divisor+2
  3623  00C69E  C082  F073         	movff	Tmr_TmrBPrSet@Divisor+3,___lldiv@divisor+3
  3624  00C6A2  ECAF  F058         	call	___lldiv	;wreg free
  3625  00C6A6  0100               	movlb	0	; () banked
  3626  00C6A8  516F               	movf	(?___lldiv+3)& (0+255),w,b
  3627  00C6AA  116E               	iorwf	(?___lldiv+2)& (0+255),w,b
  3628  00C6AC  E13A               	bnz	l8304
  3629  00C6AE  056D               	decf	(?___lldiv+1)& (0+255),w,b
  3630  00C6B0  A0D8               	btfss	status,0,c
  3631  00C6B2  D02D               	goto	l411
  3632  00C6B4  D036               	goto	l410
  3633  00C6B6                     
  3634                           ; BSR set to: 0
  3635                           ;tmr_drv.c: 209: PR2 = (((UINT32)(48000000))/(UINT32)(4))/Divisor;
  3636                           
  3637                           ; BSR set to: 0
  3638  00C6B6  0E00               	movlw	0
  3639  00C6B8  6F6C               	movwf	___lldiv@dividend& (0+255),b
  3640  00C6BA  0E1B               	movlw	27
  3641  00C6BC  6F6D               	movwf	(___lldiv@dividend+1)& (0+255),b
  3642  00C6BE  0EB7               	movlw	183
  3643  00C6C0  6F6E               	movwf	(___lldiv@dividend+2)& (0+255),b
  3644  00C6C2  0E00               	movlw	0
  3645  00C6C4  6F6F               	movwf	(___lldiv@dividend+3)& (0+255),b
  3646  00C6C6  C07F  F070         	movff	Tmr_TmrBPrSet@Divisor,___lldiv@divisor
  3647  00C6CA  C080  F071         	movff	Tmr_TmrBPrSet@Divisor+1,___lldiv@divisor+1
  3648  00C6CE  C081  F072         	movff	Tmr_TmrBPrSet@Divisor+2,___lldiv@divisor+2
  3649  00C6D2  C082  F073         	movff	Tmr_TmrBPrSet@Divisor+3,___lldiv@divisor+3
  3650  00C6D6  ECAF  F058         	call	___lldiv	;wreg free
  3651  00C6DA  0100               	movlb	0	; () banked
  3652  00C6DC  516C               	movf	?___lldiv& (0+255),w,b
  3653  00C6DE  6ECB               	movwf	4043,c	;volatile
  3654                           
  3655                           ;tmr_drv.c: 210: break;
  3656  00C6E0  D01D               	goto	l413
  3657  00C6E2                     
