

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:49:21 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  2459  0118                     	;# 
  2460  0119                     	;# 
  2461  011A                     	;# 
  2462  011B                     	;# 
  2463  011D                     	;# 
  2464  011E                     	;# 
  2465  018C                     	;# 
  2466  018D                     	;# 
  2467  018E                     	;# 
  2468  0191                     	;# 
  2469  0191                     	;# 
  2470  0192                     	;# 
  2471  0193                     	;# 
  2472  0193                     	;# 
  2473  0193                     	;# 
  2474  0194                     	;# 
  2475  0195                     	;# 
  2476  0196                     	;# 
  2477  0199                     	;# 
  2478  019A                     	;# 
  2479  019B                     	;# 
  2480  019B                     	;# 
  2481  019C                     	;# 
  2482  019D                     	;# 
  2483  019E                     	;# 
  2484  019F                     	;# 
  2485  020C                     	;# 
  2486  020D                     	;# 
  2487  020E                     	;# 
  2488  0211                     	;# 
  2489  0211                     	;# 
  2490  0212                     	;# 
  2491  0212                     	;# 
  2492  0213                     	;# 
  2493  0213                     	;# 
  2494  0214                     	;# 
  2495  0214                     	;# 
  2496  0215                     	;# 
  2497  0215                     	;# 
  2498  0215                     	;# 
  2499  0216                     	;# 
  2500  0216                     	;# 
  2501  0217                     	;# 
  2502  0217                     	;# 
  2503  0219                     	;# 
  2504  021A                     	;# 
  2505  021B                     	;# 
  2506  021C                     	;# 
  2507  021D                     	;# 
  2508  021E                     	;# 
  2509  021F                     	;# 
  2510  0291                     	;# 
  2511  0291                     	;# 
  2512  0292                     	;# 
  2513  0293                     	;# 
  2514  0294                     	;# 
  2515  0295                     	;# 
  2516  0295                     	;# 
  2517  0296                     	;# 
  2518  0298                     	;# 
  2519  0298                     	;# 
  2520  0299                     	;# 
  2521  029A                     	;# 
  2522  029B                     	;# 
  2523  029C                     	;# 
  2524  029D                     	;# 
  2525  029E                     	;# 
  2526  0311                     	;# 
  2527  0311                     	;# 
  2528  0312                     	;# 
  2529  0313                     	;# 
  2530  0318                     	;# 
  2531  0318                     	;# 
  2532  0319                     	;# 
  2533  031A                     	;# 
  2534  038C                     	;# 
  2535  038D                     	;# 
  2536  038E                     	;# 
  2537  0391                     	;# 
  2538  0392                     	;# 
  2539  0393                     	;# 
  2540  0394                     	;# 
  2541  0395                     	;# 
  2542  0396                     	;# 
  2543  039A                     	;# 
  2544  039C                     	;# 
  2545  039D                     	;# 
  2546  039E                     	;# 
  2547  039F                     	;# 
  2548  0415                     	;# 
  2549  0416                     	;# 
  2550  0417                     	;# 
  2551  041C                     	;# 
  2552  041D                     	;# 
  2553  041E                     	;# 
  2554  0FE4                     	;# 
  2555  0FE5                     	;# 
  2556  0FE6                     	;# 
  2557  0FE7                     	;# 
  2558  0FE8                     	;# 
  2559  0FE9                     	;# 
  2560  0FEA                     	;# 
  2561  0FEB                     	;# 
  2562  0FED                     	;# 
  2563  0FEE                     	;# 
  2564  0FEF                     	;# 
  2565  0000                     	;# 
  2566  0001                     	;# 
  2567  0002                     	;# 
  2568  0003                     	;# 
  2569  0004                     	;# 
  2570  0005                     	;# 
  2571  0006                     	;# 
  2572  0007                     	;# 
  2573  0008                     	;# 
  2574  0009                     	;# 
  2575  000A                     	;# 
  2576  000B                     	;# 
  2577  000C                     	;# 
  2578  000D                     	;# 
  2579  000E                     	;# 
  2580  0011                     	;# 
  2581  0012                     	;# 
  2582  0013                     	;# 
  2583  0014                     	;# 
  2584  0015                     	;# 
  2585  0016                     	;# 
  2586  0016                     	;# 
  2587  0017                     	;# 
  2588  0018                     	;# 
  2589  0019                     	;# 
  2590  001A                     	;# 
  2591  001B                     	;# 
  2592  001C                     	;# 
  2593  001E                     	;# 
  2594  001F                     	;# 
  2595  008C                     	;# 
  2596  008D                     	;# 
  2597  008E                     	;# 
  2598  0091                     	;# 
  2599  0092                     	;# 
  2600  0093                     	;# 
  2601  0094                     	;# 
  2602  0095                     	;# 
  2603  0096                     	;# 
  2604  0097                     	;# 
  2605  0098                     	;# 
  2606  0099                     	;# 
  2607  009A                     	;# 
  2608  009B                     	;# 
  2609  009B                     	;# 
  2610  009C                     	;# 
  2611  009D                     	;# 
  2612  009E                     	;# 
  2613  010C                     	;# 
  2614  010D                     	;# 
  2615  010E                     	;# 
  2616  0111                     	;# 
  2617  0112                     	;# 
  2618  0113                     	;# 
  2619  0114                     	;# 
  2620  0115                     	;# 
  2621  0116                     	;# 
  2622  0117                     	;# 
  2623  0118                     	;# 
  2624  0119                     	;# 
  2625  011A                     	;# 
  2626  011B                     	;# 
  2627  011D                     	;# 
  2628  011E                     	;# 
  2629  018C                     	;# 
  2630  018D                     	;# 
  2631  018E                     	;# 
  2632  0191                     	;# 
  2633  0191                     	;# 
  2634  0192                     	;# 
  2635  0193                     	;# 
  2636  0193                     	;# 
  2637  0193                     	;# 
  2638  0194                     	;# 
  2639  0195                     	;# 
  2640  0196                     	;# 
  2641  0199                     	;# 
  2642  019A                     	;# 
  2643  019B                     	;# 
  2644  019B                     	;# 
  2645  019C                     	;# 
  2646  019D                     	;# 
  2647  019E                     	;# 
  2648  019F                     	;# 
  2649  020C                     	;# 
  2650  020D                     	;# 
  2651  020E                     	;# 
  2652  0211                     	;# 
  2653  0211                     	;# 
  2654  0212                     	;# 
  2655  0212                     	;# 
  2656  0213                     	;# 
  2657  0213                     	;# 
  2658  0214                     	;# 
  2659  0214                     	;# 
  2660  0215                     	;# 
  2661  0215                     	;# 
  2662  0215                     	;# 
  2663  0216                     	;# 
  2664  0216                     	;# 
  2665  0217                     	;# 
  2666  0217                     	;# 
  2667  0219                     	;# 
  2668  021A                     	;# 
  2669  021B                     	;# 
  2670  021C                     	;# 
  2671  021D                     	;# 
  2672  021E                     	;# 
  2673  021F                     	;# 
  2674  0291                     	;# 
  2675  0291                     	;# 
  2676  0292                     	;# 
  2677  0293                     	;# 
  2678  0294                     	;# 
  2679  0295                     	;# 
  2680  0295                     	;# 
  2681  0296                     	;# 
  2682  0298                     	;# 
  2683  0298                     	;# 
  2684  0299                     	;# 
  2685  029A                     	;# 
  2686  029B                     	;# 
  2687  029C                     	;# 
  2688  029D                     	;# 
  2689  029E                     	;# 
  2690  0311                     	;# 
  2691  0311                     	;# 
  2692  0312                     	;# 
  2693  0313                     	;# 
  2694  0318                     	;# 
  2695  0318                     	;# 
  2696  0319                     	;# 
  2697  031A                     	;# 
  2698  038C                     	;# 
  2699  038D                     	;# 
  2700  038E                     	;# 
  2701  0391                     	;# 
  2702  0392                     	;# 
  2703  0393                     	;# 
  2704  0394                     	;# 
  2705  0395                     	;# 
  2706  0396                     	;# 
  2707  039A                     	;# 
  2708  039C                     	;# 
  2709  039D                     	;# 
  2710  039E                     	;# 
  2711  039F                     	;# 
  2712  0415                     	;# 
  2713  0416                     	;# 
  2714  0417                     	;# 
  2715  041C                     	;# 
  2716  041D                     	;# 
  2717  041E                     	;# 
  2718  0FE4                     	;# 
  2719  0FE5                     	;# 
  2720  0FE6                     	;# 
  2721  0FE7                     	;# 
  2722  0FE8                     	;# 
  2723  0FE9                     	;# 
  2724  0FEA                     	;# 
  2725  0FEB                     	;# 
  2726  0FED                     	;# 
  2727  0FEE                     	;# 
  2728  0FEF                     	;# 
  2729  0000                     	;# 
  2730  0001                     	;# 
  2731  0002                     	;# 
  2732  0003                     	;# 
  2733  0004                     	;# 
  2734  0005                     	;# 
  2735  0006                     	;# 
  2736  0007                     	;# 
  2737  0008                     	;# 
  2738  0009                     	;# 
  2739  000A                     	;# 
  2740  000B                     	;# 
  2741  000C                     	;# 
  2742  000D                     	;# 
  2743  000E                     	;# 
  2744  0011                     	;# 
  2745  0012                     	;# 
  2746  0013                     	;# 
  2747  0014                     	;# 
  2748  0015                     	;# 
  2749  0016                     	;# 
  2750  0016                     	;# 
  2751  0017                     	;# 
  2752  0018                     	;# 
  2753  0019                     	;# 
  2754  001A                     	;# 
  2755  001B                     	;# 
  2756  001C                     	;# 
  2757  001E                     	;# 
  2758  001F                     	;# 
  2759  008C                     	;# 
  2760  008D                     	;# 
  2761  008E                     	;# 
  2762  0091                     	;# 
  2763  0092                     	;# 
  2764  0093                     	;# 
  2765  0094                     	;# 
  2766  0095                     	;# 
  2767  0096                     	;# 
  2768  0097                     	;# 
  2769  0098                     	;# 
  2770  0099                     	;# 
  2771  009A                     	;# 
  2772  009B                     	;# 
  2773  009B                     	;# 
  2774  009C                     	;# 
  2775  009D                     	;# 
  2776  009E                     	;# 
  2777  010C                     	;# 
  2778  010D                     	;# 
  2779  010E                     	;# 
  2780  0111                     	;# 
  2781  0112                     	;# 
  2782  0113                     	;# 
  2783  0114                     	;# 
  2784  0115                     	;# 
  2785  0116                     	;# 
  2786  0117                     	;# 
  2787  0118                     	;# 
  2788  0119                     	;# 
  2789  011A                     	;# 
  2790  011B                     	;# 
  2791  011D                     	;# 
  2792  011E                     	;# 
  2793  018C                     	;# 
  2794  018D                     	;# 
  2795  018E                     	;# 
  2796  0191                     	;# 
  2797  0191                     	;# 
  2798  0192                     	;# 
  2799  0193                     	;# 
  2800  0193                     	;# 
  2801  0193                     	;# 
  2802  0194                     	;# 
  2803  0195                     	;# 
  2804  0196                     	;# 
  2805  0199                     	;# 
  2806  019A                     	;# 
  2807  019B                     	;# 
  2808  019B                     	;# 
  2809  019C                     	;# 
  2810  019D                     	;# 
  2811  019E                     	;# 
  2812  019F                     	;# 
  2813  020C                     	;# 
  2814  020D                     	;# 
  2815  020E                     	;# 
  2816  0211                     	;# 
  2817  0211                     	;# 
  2818  0212                     	;# 
  2819  0212                     	;# 
  2820  0213                     	;# 
  2821  0213                     	;# 
  2822  0214                     	;# 
  2823  0214                     	;# 
  2824  0215                     	;# 
  2825  0215                     	;# 
  2826  0215                     	;# 
  2827  0216                     	;# 
  2828  0216                     	;# 
  2829  0217                     	;# 
  2830  0217                     	;# 
  2831  0219                     	;# 
  2832  021A                     	;# 
  2833  021B                     	;# 
  2834  021C                     	;# 
  2835  021D                     	;# 
  2836  021E                     	;# 
  2837  021F                     	;# 
  2838  0291                     	;# 
  2839  0291                     	;# 
  2840  0292                     	;# 
  2841  0293                     	;# 
  2842  0294                     	;# 
  2843  0295                     	;# 
  2844  0295                     	;# 
  2845  0296                     	;# 
  2846  0298                     	;# 
  2847  0298                     	;# 
  2848  0299                     	;# 
  2849  029A                     	;# 
  2850  029B                     	;# 
  2851  029C                     	;# 
  2852  029D                     	;# 
  2853  029E                     	;# 
  2854  0311                     	;# 
  2855  0311                     	;# 
  2856  0312                     	;# 
  2857  0313                     	;# 
  2858  0318                     	;# 
  2859  0318                     	;# 
  2860  0319                     	;# 
  2861  031A                     	;# 
  2862  038C                     	;# 
  2863  038D                     	;# 
  2864  038E                     	;# 
  2865  0391                     	;# 
  2866  0392                     	;# 
  2867  0393                     	;# 
  2868  0394                     	;# 
  2869  0395                     	;# 
  2870  0396                     	;# 
  2871  039A                     	;# 
  2872  039C                     	;# 
  2873  039D                     	;# 
  2874  039E                     	;# 
  2875  039F                     	;# 
  2876  0415                     	;# 
  2877  0416                     	;# 
  2878  0417                     	;# 
  2879  041C                     	;# 
  2880  041D                     	;# 
  2881  041E                     	;# 
  2882  0FE4                     	;# 
  2883  0FE5                     	;# 
  2884  0FE6                     	;# 
  2885  0FE7                     	;# 
  2886  0FE8                     	;# 
  2887  0FE9                     	;# 
  2888  0FEA                     	;# 
  2889  0FEB                     	;# 
  2890  0FED                     	;# 
  2891  0FEE                     	;# 
  2892  0FEF                     	;# 
  2893  0000                     	;# 
  2894  0001                     	;# 
  2895  0002                     	;# 
  2896  0003                     	;# 
  2897  0004                     	;# 
  2898  0005                     	;# 
  2899  0006                     	;# 
  2900  0007                     	;# 
  2901  0008                     	;# 
  2902  0009                     	;# 
  2903  000A                     	;# 
  2904  000B                     	;# 
  2905  000C                     	;# 
  2906  000D                     	;# 
  2907  000E                     	;# 
  2908  0011                     	;# 
  2909  0012                     	;# 
  2910  0013                     	;# 
  2911  0014                     	;# 
  2912  0015                     	;# 
  2913  0016                     	;# 
  2914  0016                     	;# 
  2915  0017                     	;# 
  2916  0018                     	;# 
  2917  0019                     	;# 
  2918  001A                     	;# 
  2919  001B                     	;# 
  2920  001C                     	;# 
  2921  001E                     	;# 
  2922  001F                     	;# 
  2923  008C                     	;# 
  2924  008D                     	;# 
  2925  008E                     	;# 
  2926  0091                     	;# 
  2927  0092                     	;# 
  2928  0093                     	;# 
  2929  0094                     	;# 
  2930  0095                     	;# 
  2931  0096                     	;# 
  2932  0097                     	;# 
  2933  0098                     	;# 
  2934  0099                     	;# 
  2935  009A                     	;# 
  2936  009B                     	;# 
  2937  009B                     	;# 
  2938  009C                     	;# 
  2939  009D                     	;# 
  2940  009E                     	;# 
  2941  010C                     	;# 
  2942  010D                     	;# 
  2943  010E                     	;# 
  2944  0111                     	;# 
  2945  0112                     	;# 
  2946  0113                     	;# 
  2947  0114                     	;# 
  2948  0115                     	;# 
  2949  0116                     	;# 
  2950  0117                     	;# 
  2951  0118                     	;# 
  2952  0119                     	;# 
  2953  011A                     	;# 
  2954  011B                     	;# 
  2955  011D                     	;# 
  2956  011E                     	;# 
  2957  018C                     	;# 
  2958  018D                     	;# 
  2959  018E                     	;# 
  2960  0191                     	;# 
  2961  0191                     	;# 
  2962  0192                     	;# 
  2963  0193                     	;# 
  2964  0193                     	;# 
  2965  0193                     	;# 
  2966  0194                     	;# 
  2967  0195                     	;# 
  2968  0196                     	;# 
  2969  0199                     	;# 
  2970  019A                     	;# 
  2971  019B                     	;# 
  2972  019B                     	;# 
  2973  019C                     	;# 
  2974  019D                     	;# 
  2975  019E                     	;# 
  2976  019F                     	;# 
  2977  020C                     	;# 
  2978  020D                     	;# 
  2979  020E                     	;# 
  2980  0211                     	;# 
  2981  0211                     	;# 
  2982  0212                     	;# 
  2983  0212                     	;# 
  2984  0213                     	;# 
  2985  0213                     	;# 
  2986  0214                     	;# 
  2987  0214                     	;# 
  2988  0215                     	;# 
  2989  0215                     	;# 
  2990  0215                     	;# 
  2991  0216                     	;# 
  2992  0216                     	;# 
  2993  0217                     	;# 
  2994  0217                     	;# 
  2995  0219                     	;# 
  2996  021A                     	;# 
  2997  021B                     	;# 
  2998  021C                     	;# 
  2999  021D                     	;# 
  3000  021E                     	;# 
  3001  021F                     	;# 
  3002  0291                     	;# 
  3003  0291                     	;# 
  3004  0292                     	;# 
  3005  0293                     	;# 
  3006  0294                     	;# 
  3007  0295                     	;# 
  3008  0295                     	;# 
  3009  0296                     	;# 
  3010  0298                     	;# 
  3011  0298                     	;# 
  3012  0299                     	;# 
  3013  029A                     	;# 
  3014  029B                     	;# 
  3015  029C                     	;# 
  3016  029D                     	;# 
  3017  029E                     	;# 
  3018  0311                     	;# 
  3019  0311                     	;# 
  3020  0312                     	;# 
  3021  0313                     	;# 
  3022  0318                     	;# 
  3023  0318                     	;# 
  3024  0319                     	;# 
  3025  031A                     	;# 
  3026  038C                     	;# 
  3027  038D                     	;# 
  3028  038E                     	;# 
  3029  0391                     	;# 
  3030  0392                     	;# 
  3031  0393                     	;# 
  3032  0394                     	;# 
  3033  0395                     	;# 
  3034  0396                     	;# 
  3035  039A                     	;# 
  3036  039C                     	;# 
  3037  039D                     	;# 
  3038  039E                     	;# 
  3039  039F                     	;# 
  3040  0415                     	;# 
  3041  0416                     	;# 
  3042  0417                     	;# 
  3043  041C                     	;# 
  3044  041D                     	;# 
  3045  041E                     	;# 
  3046  0FE4                     	;# 
  3047  0FE5                     	;# 
  3048  0FE6                     	;# 
  3049  0FE7                     	;# 
  3050  0FE8                     	;# 
  3051  0FE9                     	;# 
  3052  0FEA                     	;# 
  3053  0FEB                     	;# 
  3054  0FED                     	;# 
  3055  0FEE                     	;# 
  3056  0FEF                     	;# 
  3057  0000                     	;# 
  3058  0001                     	;# 
  3059  0002                     	;# 
  3060  0003                     	;# 
  3061  0004                     	;# 
  3062  0005                     	;# 
  3063  0006                     	;# 
  3064  0007                     	;# 
  3065  0008                     	;# 
  3066  0009                     	;# 
  3067  000A                     	;# 
  3068  000B                     	;# 
  3069  000C                     	;# 
  3070  000D                     	;# 
  3071  000E                     	;# 
  3072  0011                     	;# 
  3073  0012                     	;# 
  3074  0013                     	;# 
  3075  0014                     	;# 
  3076  0015                     	;# 
  3077  0016                     	;# 
  3078  0016                     	;# 
  3079  0017                     	;# 
  3080  0018                     	;# 
  3081  0019                     	;# 
  3082  001A                     	;# 
  3083  001B                     	;# 
  3084  001C                     	;# 
  3085  001E                     	;# 
  3086  001F                     	;# 
  3087  008C                     	;# 
  3088  008D                     	;# 
  3089  008E                     	;# 
  3090  0091                     	;# 
  3091  0092                     	;# 
  3092  0093                     	;# 
  3093  0094                     	;# 
  3094  0095                     	;# 
  3095  0096                     	;# 
  3096  0097                     	;# 
  3097  0098                     	;# 
  3098  0099                     	;# 
  3099  009A                     	;# 
  3100  009B                     	;# 
  3101  009B                     	;# 
  3102  009C                     	;# 
  3103  009D                     	;# 
  3104  009E                     	;# 
  3105  010C                     	;# 
  3106  010D                     	;# 
  3107  010E                     	;# 
  3108  0111                     	;# 
  3109  0112                     	;# 
  3110  0113                     	;# 
  3111  0114                     	;# 
  3112  0115                     	;# 
  3113  0116                     	;# 
  3114  0117                     	;# 
  3115  0118                     	;# 
  3116  0119                     	;# 
  3117  011A                     	;# 
  3118  011B                     	;# 
  3119  011D                     	;# 
  3120  011E                     	;# 
  3121  018C                     	;# 
  3122  018D                     	;# 
  3123  018E                     	;# 
  3124  0191                     	;# 
  3125  0191                     	;# 
  3126  0192                     	;# 
  3127  0193                     	;# 
  3128  0193                     	;# 
  3129  0193                     	;# 
  3130  0194                     	;# 
  3131  0195                     	;# 
  3132  0196                     	;# 
  3133  0199                     	;# 
  3134  019A                     	;# 
  3135  019B                     	;# 
  3136  019B                     	;# 
  3137  019C                     	;# 
  3138  019D                     	;# 
  3139  019E                     	;# 
  3140  019F                     	;# 
  3141  020C                     	;# 
  3142  020D                     	;# 
  3143  020E                     	;# 
  3144  0211                     	;# 
  3145  0211                     	;# 
  3146  0212                     	;# 
  3147  0212                     	;# 
  3148  0213                     	;# 
  3149  0213                     	;# 
  3150  0214                     	;# 
  3151  0214                     	;# 
  3152  0215                     	;# 
  3153  0215                     	;# 
  3154  0215                     	;# 
  3155  0216                     	;# 
  3156  0216                     	;# 
  3157  0217                     	;# 
  3158  0217                     	;# 
  3159  0219                     	;# 
  3160  021A                     	;# 
  3161  021B                     	;# 
  3162  021C                     	;# 
  3163  021D                     	;# 
  3164  021E                     	;# 
  3165  021F                     	;# 
  3166  0291                     	;# 
  3167  0291                     	;# 
  3168  0292                     	;# 
  3169  0293                     	;# 
  3170  0294                     	;# 
  3171  0295                     	;# 
  3172  0295                     	;# 
  3173  0296                     	;# 
  3174  0298                     	;# 
  3175  0298                     	;# 
  3176  0299                     	;# 
  3177  029A                     	;# 
  3178  029B                     	;# 
  3179  029C                     	;# 
  3180  029D                     	;# 
  3181  029E                     	;# 
  3182  0311                     	;# 
  3183  0311                     	;# 
  3184  0312                     	;# 
  3185  0313                     	;# 
  3186  0318                     	;# 
  3187  0318                     	;# 
  3188  0319                     	;# 
  3189  031A                     	;# 
  3190  038C                     	;# 
  3191  038D                     	;# 
  3192  038E                     	;# 
  3193  0391                     	;# 
  3194  0392                     	;# 
  3195  0393                     	;# 
  3196  0394                     	;# 
  3197  0395                     	;# 
  3198  0396                     	;# 
  3199  039A                     	;# 
  3200  039C                     	;# 
  3201  039D                     	;# 
  3202  039E                     	;# 
  3203  039F                     	;# 
  3204  0415                     	;# 
  3205  0416                     	;# 
  3206  0417                     	;# 
  3207  041C                     	;# 
  3208  041D                     	;# 
  3209  041E                     	;# 
  3210  0FE4                     	;# 
  3211  0FE5                     	;# 
  3212  0FE6                     	;# 
  3213  0FE7                     	;# 
  3214  0FE8                     	;# 
  3215  0FE9                     	;# 
  3216  0FEA                     	;# 
  3217  0FEB                     	;# 
  3218  0FED                     	;# 
  3219  0FEE                     	;# 
  3220  0FEF                     	;# 
  3221  0000                     	;# 
  3222  0001                     	;# 
  3223  0002                     	;# 
  3224  0003                     	;# 
  3225  0004                     	;# 
  3226  0005                     	;# 
  3227  0006                     	;# 
  3228  0007                     	;# 
  3229  0008                     	;# 
  3230  0009                     	;# 
  3231  000A                     	;# 
  3232  000B                     	;# 
  3233  000C                     	;# 
  3234  000D                     	;# 
  3235  000E                     	;# 
  3236  0011                     	;# 
  3237  0012                     	;# 
  3238  0013                     	;# 
  3239  0014                     	;# 
  3240  0015                     	;# 
  3241  0016                     	;# 
  3242  0016                     	;# 
  3243  0017                     	;# 
  3244  0018                     	;# 
  3245  0019                     	;# 
  3246  001A                     	;# 
  3247  001B                     	;# 
  3248  001C                     	;# 
  3249  001E                     	;# 
  3250  001F                     	;# 
  3251  008C                     	;# 
  3252  008D                     	;# 
  3253  008E                     	;# 
  3254  0091                     	;# 
  3255  0092                     	;# 
  3256  0093                     	;# 
  3257  0094                     	;# 
  3258  0095                     	;# 
  3259  0096                     	;# 
  3260  0097                     	;# 
  3261  0098                     	;# 
  3262  0099                     	;# 
  3263  009A                     	;# 
  3264  009B                     	;# 
  3265  009B                     	;# 
  3266  009C                     	;# 
  3267  009D                     	;# 
  3268  009E                     	;# 
  3269  010C                     	;# 
  3270  010D                     	;# 
  3271  010E                     	;# 
  3272  0111                     	;# 
  3273  0112                     	;# 
  3274  0113                     	;# 
  3275  0114                     	;# 
  3276  0115                     	;# 
  3277  0116                     	;# 
  3278  0117                     	;# 
  3279  0118                     	;# 
  3280  0119                     	;# 
  3281  011A                     	;# 
  3282  011B                     	;# 
  3283  011D                     	;# 
  3284  011E                     	;# 
  3285  018C                     	;# 
  3286  018D                     	;# 
  3287  018E                     	;# 
  3288  0191                     	;# 
  3289  0191                     	;# 
  3290  0192                     	;# 
  3291  0193                     	;# 
  3292  0193                     	;# 
  3293  0193                     	;# 
  3294  0194                     	;# 
  3295  0195                     	;# 
  3296  0196                     	;# 
  3297  0199                     	;# 
  3298  019A                     	;# 
  3299  019B                     	;# 
  3300  019B                     	;# 
  3301  019C                     	;# 
  3302  019D                     	;# 
  3303  019E                     	;# 
  3304  019F                     	;# 
  3305  020C                     	;# 
  3306  020D                     	;# 
  3307  020E                     	;# 
  3308  0211                     	;# 
  3309  0211                     	;# 
  3310  0212                     	;# 
  3311  0212                     	;# 
  3312  0213                     	;# 
  3313  0213                     	;# 
  3314  0214                     	;# 
  3315  0214                     	;# 
  3316  0215                     	;# 
  3317  0215                     	;# 
  3318  0215                     	;# 
  3319  0216                     	;# 
  3320  0216                     	;# 
  3321  0217                     	;# 
  3322  0217                     	;# 
  3323  0219                     	;# 
  3324  021A                     	;# 
  3325  021B                     	;# 
  3326  021C                     	;# 
  3327  021D                     	;# 
  3328  021E                     	;# 
  3329  021F                     	;# 
  3330  0291                     	;# 
  3331  0291                     	;# 
  3332  0292                     	;# 
  3333  0293                     	;# 
  3334  0294                     	;# 
  3335  0295                     	;# 
  3336  0295                     	;# 
  3337  0296                     	;# 
  3338  0298                     	;# 
  3339  0298                     	;# 
  3340  0299                     	;# 
  3341  029A                     	;# 
  3342  029B                     	;# 
  3343  029C                     	;# 
  3344  029D                     	;# 
  3345  029E                     	;# 
  3346  0311                     	;# 
  3347  0311                     	;# 
  3348  0312                     	;# 
  3349  0313                     	;# 
  3350  0318                     	;# 
  3351  0318                     	;# 
  3352  0319                     	;# 
  3353  031A                     	;# 
  3354  038C                     	;# 
  3355  038D                     	;# 
  3356  038E                     	;# 
  3357  0391                     	;# 
  3358  0392                     	;# 
  3359  0393                     	;# 
  3360  0394                     	;# 
  3361  0395                     	;# 
  3362  0396                     	;# 
  3363  039A                     	;# 
  3364  039C                     	;# 
  3365  039D                     	;# 
  3366  039E                     	;# 
  3367  039F                     	;# 
  3368  0415                     	;# 
  3369  0416                     	;# 
  3370  0417                     	;# 
  3371  041C                     	;# 
  3372  041D                     	;# 
  3373  041E                     	;# 
  3374  0FE4                     	;# 
  3375  0FE5                     	;# 
  3376  0FE6                     	;# 
  3377  0FE7                     	;# 
  3378  0FE8                     	;# 
  3379  0FE9                     	;# 
  3380  0FEA                     	;# 
  3381  0FEB                     	;# 
  3382  0FED                     	;# 
  3383  0FEE                     	;# 
  3384  0FEF                     	;_I2cPacket
  3385                           
  3386                           	psect	idataCOMMON
  3387  0002                     __pidataCOMMON:	
  3388                           
  3389                           ;initializer for Led_InitSeq@LedInitSts
  3390  0002  3401               	retlw	1
  3391                           
  3392                           ;initializer for _LedBehaviourSts
  3393  0003  3401               	retlw	1
  3394                           
  3395                           	psect	idataBANK1
  3396  07FF                     __pidataBANK1:	
  3397                           
  3398                           ;initializer for _MainSystemTimebaseFlag
  3399  07FF  3401               	retlw	1
  3400                           
  3401                           	psect	idataBANK2
  3402  09B7                     __pidataBANK2:	
  3403                           
  3404                           ;initializer for _TaskTable
  3405  09B7  34B0               	retlw	low _I2c_DataReceiveSm
  3406  09B8  3400               	retlw	high _I2c_DataReceiveSm
  3407  09B9  3400               	retlw	0
  3408  09BA  3400               	retlw	0
  3409  09BB  3400               	retlw	0
  3410  09BC  3401               	retlw	1
  3411  09BD  3400               	retlw	0
  3412  09BE  3400               	retlw	0
  3413  09BF  346C               	retlw	low _I2cSlv_MainTask
  3414  09C0  3408               	retlw	high _I2cSlv_MainTask
  3415  09C1  3400               	retlw	0
  3416  09C2  3400               	retlw	0
  3417  09C3  3400               	retlw	0
  3418  09C4  3401               	retlw	1
  3419  09C5  3400               	retlw	0
  3420  09C6  3400               	retlw	0
  3421  09C7  3481               	retlw	low _Wdg_MainTask
  3422  09C8  3408               	retlw	high _Wdg_MainTask
  3423  09C9  3400               	retlw	0
  3424  09CA  3400               	retlw	0
  3425  09CB  3400               	retlw	0
  3426  09CC  34E8               	retlw	232
  3427  09CD  3403               	retlw	3
  3428  09CE  3400               	retlw	0
  3429  09CF  341F               	retlw	low _Led_MainTask
  3430  09D0  340B               	retlw	high _Led_MainTask
  3431  09D1  3400               	retlw	0
  3432  09D2  3400               	retlw	0
  3433  09D3  3400               	retlw	0
  3434  09D4  3464               	retlw	100
  3435  09D5  3400               	retlw	0
  3436  09D6  3400               	retlw	0
  3437  09D7  34BE               	retlw	low _App_MainTask
  3438  09D8  3405               	retlw	high _App_MainTask
  3439  09D9  3400               	retlw	0
  3440  09DA  3400               	retlw	0
  3441  09DB  3400               	retlw	0
  3442  09DC  3464               	retlw	100
  3443  09DD  3400               	retlw	0
  3444  09DE  3400               	retlw	0
  3445                           
  3446                           	psect	stringtext
  3447  1000                     __pstringtext:	
  3448  1000                     _dpowers:	
  3449  1000  3401               	retlw	1
  3450  1001  3400               	retlw	0
  3451  1002  340A               	retlw	10
  3452  1003  3400               	retlw	0
  3453  1004  3464               	retlw	100
  3454  1005  3400               	retlw	0
  3455  1006  34E8               	retlw	232
  3456  1007  3403               	retlw	3
  3457  1008  3410               	retlw	16
  3458  1009  3427               	retlw	39
  3459  100A                     __end_of_dpowers:	
  3460  100A                     _TaskNumber:	
  3461  100A  3405               	retlw	5
  3462  100B  3400               	retlw	0
  3463  100C                     __end_of_TaskNumber:	
  3464  000B                     _INTCONbits	set	11
  3465  0011                     _PIR1bits	set	17
  3466  0013                     _PIR3bits	set	19
  3467  000C                     _PORTAbits	set	12
  3468  000E                     _PORTCbits	set	14
  3469  001B                     _PR2	set	27
  3470  001C                     _T2CONbits	set	28
  3471  009D                     _ADCON0bits	set	157
  3472  009E                     _ADCON1bits	set	158
  3473  009C                     _ADRESH	set	156
  3474  009B                     _ADRESL	set	155
  3475  0095                     _OPTION_REGbits	set	149
  3476  0099                     _OSCCONbits	set	153
  3477  009A                     _OSCSTATbits	set	154
