

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 20:01:13 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  1808  020C                     	;# 
  1809  020D                     	;# 
  1810  020E                     	;# 
  1811  0211                     	;# 
  1812  0211                     	;# 
  1813  0212                     	;# 
  1814  0212                     	;# 
  1815  0213                     	;# 
  1816  0213                     	;# 
  1817  0214                     	;# 
  1818  0214                     	;# 
  1819  0215                     	;# 
  1820  0215                     	;# 
  1821  0215                     	;# 
  1822  0216                     	;# 
  1823  0216                     	;# 
  1824  0217                     	;# 
  1825  0217                     	;# 
  1826  0219                     	;# 
  1827  021A                     	;# 
  1828  021B                     	;# 
  1829  021C                     	;# 
  1830  021D                     	;# 
  1831  021E                     	;# 
  1832  021F                     	;# 
  1833  0291                     	;# 
  1834  0291                     	;# 
  1835  0292                     	;# 
  1836  0293                     	;# 
  1837  0294                     	;# 
  1838  0295                     	;# 
  1839  0295                     	;# 
  1840  0296                     	;# 
  1841  0298                     	;# 
  1842  0298                     	;# 
  1843  0299                     	;# 
  1844  029A                     	;# 
  1845  029B                     	;# 
  1846  029C                     	;# 
  1847  029D                     	;# 
  1848  029E                     	;# 
  1849  0311                     	;# 
  1850  0311                     	;# 
  1851  0312                     	;# 
  1852  0313                     	;# 
  1853  0318                     	;# 
  1854  0318                     	;# 
  1855  0319                     	;# 
  1856  031A                     	;# 
  1857  038C                     	;# 
  1858  038D                     	;# 
  1859  038E                     	;# 
  1860  0391                     	;# 
  1861  0392                     	;# 
  1862  0393                     	;# 
  1863  0394                     	;# 
  1864  0395                     	;# 
  1865  0396                     	;# 
  1866  039A                     	;# 
  1867  039C                     	;# 
  1868  039D                     	;# 
  1869  039E                     	;# 
  1870  039F                     	;# 
  1871  0415                     	;# 
  1872  0416                     	;# 
  1873  0417                     	;# 
  1874  041C                     	;# 
  1875  041D                     	;# 
  1876  041E                     	;# 
  1877  0FE4                     	;# 
  1878  0FE5                     	;# 
  1879  0FE6                     	;# 
  1880  0FE7                     	;# 
  1881  0FE8                     	;# 
  1882  0FE9                     	;# 
  1883  0FEA                     	;# 
  1884  0FEB                     	;# 
  1885  0FED                     	;# 
  1886  0FEE                     	;# 
  1887  0FEF                     	;# 
  1888  0000                     	;# 
  1889  0001                     	;# 
  1890  0002                     	;# 
  1891  0003                     	;# 
  1892  0004                     	;# 
  1893  0005                     	;# 
  1894  0006                     	;# 
  1895  0007                     	;# 
  1896  0008                     	;# 
  1897  0009                     	;# 
  1898  000A                     	;# 
  1899  000B                     	;# 
  1900  000C                     	;# 
  1901  000D                     	;# 
  1902  000E                     	;# 
  1903  0011                     	;# 
  1904  0012                     	;# 
  1905  0013                     	;# 
  1906  0014                     	;# 
  1907  0015                     	;# 
  1908  0016                     	;# 
  1909  0016                     	;# 
  1910  0017                     	;# 
  1911  0018                     	;# 
  1912  0019                     	;# 
  1913  001A                     	;# 
  1914  001B                     	;# 
  1915  001C                     	;# 
  1916  001E                     	;# 
  1917  001F                     	;# 
  1918  008C                     	;# 
  1919  008D                     	;# 
  1920  008E                     	;# 
  1921  0091                     	;# 
  1922  0092                     	;# 
  1923  0093                     	;# 
  1924  0094                     	;# 
  1925  0095                     	;# 
  1926  0096                     	;# 
  1927  0097                     	;# 
  1928  0098                     	;# 
  1929  0099                     	;# 
  1930  009A                     	;# 
  1931  009B                     	;# 
  1932  009B                     	;# 
  1933  009C                     	;# 
  1934  009D                     	;# 
  1935  009E                     	;# 
  1936  010C                     	;# 
  1937  010D                     	;# 
  1938  010E                     	;# 
  1939  0111                     	;# 
  1940  0112                     	;# 
  1941  0113                     	;# 
  1942  0114                     	;# 
  1943  0115                     	;# 
  1944  0116                     	;# 
  1945  0117                     	;# 
  1946  0118                     	;# 
  1947  0119                     	;# 
  1948  011A                     	;# 
  1949  011B                     	;# 
  1950  011D                     	;# 
  1951  011E                     	;# 
  1952  018C                     	;# 
  1953  018D                     	;# 
  1954  018E                     	;# 
  1955  0191                     	;# 
  1956  0191                     	;# 
  1957  0192                     	;# 
  1958  0193                     	;# 
  1959  0193                     	;# 
  1960  0193                     	;# 
  1961  0194                     	;# 
  1962  0195                     	;# 
  1963  0196                     	;# 
  1964  0199                     	;# 
  1965  019A                     	;# 
  1966  019B                     	;# 
  1967  019B                     	;# 
  1968  019C                     	;# 
  1969  019D                     	;# 
  1970  019E                     	;# 
  1971  019F                     	;# 
  1972  020C                     	;# 
  1973  020D                     	;# 
  1974  020E                     	;# 
  1975  0211                     	;# 
  1976  0211                     	;# 
  1977  0212                     	;# 
  1978  0212                     	;# 
  1979  0213                     	;# 
  1980  0213                     	;# 
  1981  0214                     	;# 
  1982  0214                     	;# 
  1983  0215                     	;# 
  1984  0215                     	;# 
  1985  0215                     	;# 
  1986  0216                     	;# 
  1987  0216                     	;# 
  1988  0217                     	;# 
  1989  0217                     	;# 
  1990  0219                     	;# 
  1991  021A                     	;# 
  1992  021B                     	;# 
  1993  021C                     	;# 
  1994  021D                     	;# 
  1995  021E                     	;# 
  1996  021F                     	;# 
  1997  0291                     	;# 
  1998  0291                     	;# 
  1999  0292                     	;# 
  2000  0293                     	;# 
  2001  0294                     	;# 
  2002  0295                     	;# 
  2003  0295                     	;# 
  2004  0296                     	;# 
  2005  0298                     	;# 
  2006  0298                     	;# 
  2007  0299                     	;# 
  2008  029A                     	;# 
  2009  029B                     	;# 
  2010  029C                     	;# 
  2011  029D                     	;# 
  2012  029E                     	;# 
  2013  0311                     	;# 
  2014  0311                     	;# 
  2015  0312                     	;# 
  2016  0313                     	;# 
  2017  0318                     	;# 
  2018  0318                     	;# 
  2019  0319                     	;# 
  2020  031A                     	;# 
  2021  038C                     	;# 
  2022  038D                     	;# 
  2023  038E                     	;# 
  2024  0391                     	;# 
  2025  0392                     	;# 
  2026  0393                     	;# 
  2027  0394                     	;# 
  2028  0395                     	;# 
  2029  0396                     	;# 
  2030  039A                     	;# 
  2031  039C                     	;# 
  2032  039D                     	;# 
  2033  039E                     	;# 
  2034  039F                     	;# 
  2035  0415                     	;# 
  2036  0416                     	;# 
  2037  0417                     	;# 
  2038  041C                     	;# 
  2039  041D                     	;# 
  2040  041E                     	;# 
  2041  0FE4                     	;# 
  2042  0FE5                     	;# 
  2043  0FE6                     	;# 
  2044  0FE7                     	;# 
  2045  0FE8                     	;# 
  2046  0FE9                     	;# 
  2047  0FEA                     	;# 
  2048  0FEB                     	;# 
  2049  0FED                     	;# 
  2050  0FEE                     	;# 
  2051  0FEF                     	;# 
  2052  0000                     	;# 
  2053  0001                     	;# 
  2054  0002                     	;# 
  2055  0003                     	;# 
  2056  0004                     	;# 
  2057  0005                     	;# 
  2058  0006                     	;# 
  2059  0007                     	;# 
  2060  0008                     	;# 
  2061  0009                     	;# 
  2062  000A                     	;# 
  2063  000B                     	;# 
  2064  000C                     	;# 
  2065  000D                     	;# 
  2066  000E                     	;# 
  2067  0011                     	;# 
  2068  0012                     	;# 
  2069  0013                     	;# 
  2070  0014                     	;# 
  2071  0015                     	;# 
  2072  0016                     	;# 
  2073  0016                     	;# 
  2074  0017                     	;# 
  2075  0018                     	;# 
  2076  0019                     	;# 
  2077  001A                     	;# 
  2078  001B                     	;# 
  2079  001C                     	;# 
  2080  001E                     	;# 
  2081  001F                     	;# 
  2082  008C                     	;# 
  2083  008D                     	;# 
  2084  008E                     	;# 
  2085  0091                     	;# 
  2086  0092                     	;# 
  2087  0093                     	;# 
  2088  0094                     	;# 
  2089  0095                     	;# 
  2090  0096                     	;# 
  2091  0097                     	;# 
  2092  0098                     	;# 
  2093  0099                     	;# 
  2094  009A                     	;# 
  2095  009B                     	;# 
  2096  009B                     	;# 
  2097  009C                     	;# 
  2098  009D                     	;# 
  2099  009E                     	;# 
  2100  010C                     	;# 
  2101  010D                     	;# 
  2102  010E                     	;# 
  2103  0111                     	;# 
  2104  0112                     	;# 
  2105  0113                     	;# 
  2106  0114                     	;# 
  2107  0115                     	;# 
  2108  0116                     	;# 
  2109  0117                     	;# 
  2110  0118                     	;# 
  2111  0119                     	;# 
  2112  011A                     	;# 
  2113  011B                     	;# 
  2114  011D                     	;# 
  2115  011E                     	;# 
  2116  018C                     	;# 
  2117  018D                     	;# 
  2118  018E                     	;# 
  2119  0191                     	;# 
  2120  0191                     	;# 
  2121  0192                     	;# 
  2122  0193                     	;# 
  2123  0193                     	;# 
  2124  0193                     	;# 
  2125  0194                     	;# 
  2126  0195                     	;# 
  2127  0196                     	;# 
  2128  0199                     	;# 
  2129  019A                     	;# 
  2130  019B                     	;# 
  2131  019B                     	;# 
  2132  019C                     	;# 
  2133  019D                     	;# 
  2134  019E                     	;# 
  2135  019F                     	;# 
  2136  020C                     	;# 
  2137  020D                     	;# 
  2138  020E                     	;# 
  2139  0211                     	;# 
  2140  0211                     	;# 
  2141  0212                     	;# 
  2142  0212                     	;# 
  2143  0213                     	;# 
  2144  0213                     	;# 
  2145  0214                     	;# 
  2146  0214                     	;# 
  2147  0215                     	;# 
  2148  0215                     	;# 
  2149  0215                     	;# 
  2150  0216                     	;# 
  2151  0216                     	;# 
  2152  0217                     	;# 
  2153  0217                     	;# 
  2154  0219                     	;# 
  2155  021A                     	;# 
  2156  021B                     	;# 
  2157  021C                     	;# 
  2158  021D                     	;# 
  2159  021E                     	;# 
  2160  021F                     	;# 
  2161  0291                     	;# 
  2162  0291                     	;# 
  2163  0292                     	;# 
  2164  0293                     	;# 
  2165  0294                     	;# 
  2166  0295                     	;# 
  2167  0295                     	;# 
  2168  0296                     	;# 
  2169  0298                     	;# 
  2170  0298                     	;# 
  2171  0299                     	;# 
  2172  029A                     	;# 
  2173  029B                     	;# 
  2174  029C                     	;# 
  2175  029D                     	;# 
  2176  029E                     	;# 
  2177  0311                     	;# 
  2178  0311                     	;# 
  2179  0312                     	;# 
  2180  0313                     	;# 
  2181  0318                     	;# 
  2182  0318                     	;# 
  2183  0319                     	;# 
  2184  031A                     	;# 
  2185  038C                     	;# 
  2186  038D                     	;# 
  2187  038E                     	;# 
  2188  0391                     	;# 
  2189  0392                     	;# 
  2190  0393                     	;# 
  2191  0394                     	;# 
  2192  0395                     	;# 
  2193  0396                     	;# 
  2194  039A                     	;# 
  2195  039C                     	;# 
  2196  039D                     	;# 
  2197  039E                     	;# 
  2198  039F                     	;# 
  2199  0415                     	;# 
  2200  0416                     	;# 
  2201  0417                     	;# 
  2202  041C                     	;# 
  2203  041D                     	;# 
  2204  041E                     	;# 
  2205  0FE4                     	;# 
  2206  0FE5                     	;# 
  2207  0FE6                     	;# 
  2208  0FE7                     	;# 
  2209  0FE8                     	;# 
  2210  0FE9                     	;# 
  2211  0FEA                     	;# 
  2212  0FEB                     	;# 
  2213  0FED                     	;# 
  2214  0FEE                     	;# 
  2215  0FEF                     	;# 
  2216  0000                     	;# 
  2217  0001                     	;# 
  2218  0002                     	;# 
  2219  0003                     	;# 
  2220  0004                     	;# 
  2221  0005                     	;# 
  2222  0006                     	;# 
  2223  0007                     	;# 
  2224  0008                     	;# 
  2225  0009                     	;# 
  2226  000A                     	;# 
  2227  000B                     	;# 
  2228  000C                     	;# 
  2229  000D                     	;# 
  2230  000E                     	;# 
  2231  0011                     	;# 
  2232  0012                     	;# 
  2233  0013                     	;# 
  2234  0014                     	;# 
  2235  0015                     	;# 
  2236  0016                     	;# 
  2237  0016                     	;# 
  2238  0017                     	;# 
  2239  0018                     	;# 
  2240  0019                     	;# 
  2241  001A                     	;# 
  2242  001B                     	;# 
  2243  001C                     	;# 
  2244  001E                     	;# 
  2245  001F                     	;# 
  2246  008C                     	;# 
  2247  008D                     	;# 
  2248  008E                     	;# 
  2249  0091                     	;# 
  2250  0092                     	;# 
  2251  0093                     	;# 
  2252  0094                     	;# 
  2253  0095                     	;# 
  2254  0096                     	;# 
  2255  0097                     	;# 
  2256  0098                     	;# 
  2257  0099                     	;# 
  2258  009A                     	;# 
  2259  009B                     	;# 
  2260  009B                     	;# 
  2261  009C                     	;# 
  2262  009D                     	;# 
  2263  009E                     	;# 
  2264  010C                     	;# 
  2265  010D                     	;# 
  2266  010E                     	;# 
  2267  0111                     	;# 
  2268  0112                     	;# 
  2269  0113                     	;# 
  2270  0114                     	;# 
  2271  0115                     	;# 
  2272  0116                     	;# 
  2273  0117                     	;# 
  2274  0118                     	;# 
  2275  0119                     	;# 
  2276  011A                     	;# 
  2277  011B                     	;# 
  2278  011D                     	;# 
  2279  011E                     	;# 
  2280  018C                     	;# 
  2281  018D                     	;# 
  2282  018E                     	;# 
  2283  0191                     	;# 
  2284  0191                     	;# 
  2285  0192                     	;# 
  2286  0193                     	;# 
  2287  0193                     	;# 
  2288  0193                     	;# 
  2289  0194                     	;# 
  2290  0195                     	;# 
  2291  0196                     	;# 
  2292  0199                     	;# 
  2293  019A                     	;# 
  2294  019B                     	;# 
  2295  019B                     	;# 
  2296  019C                     	;# 
  2297  019D                     	;# 
  2298  019E                     	;# 
  2299  019F                     	;# 
  2300  020C                     	;# 
  2301  020D                     	;# 
  2302  020E                     	;# 
  2303  0211                     	;# 
  2304  0211                     	;# 
  2305  0212                     	;# 
  2306  0212                     	;# 
  2307  0213                     	;# 
  2308  0213                     	;# 
  2309  0214                     	;# 
  2310  0214                     	;# 
  2311  0215                     	;# 
  2312  0215                     	;# 
  2313  0215                     	;# 
  2314  0216                     	;# 
  2315  0216                     	;# 
  2316  0217                     	;# 
  2317  0217                     	;# 
  2318  0219                     	;# 
  2319  021A                     	;# 
  2320  021B                     	;# 
  2321  021C                     	;# 
  2322  021D                     	;# 
  2323  021E                     	;# 
  2324  021F                     	;# 
  2325  0291                     	;# 
  2326  0291                     	;# 
  2327  0292                     	;# 
  2328  0293                     	;# 
  2329  0294                     	;# 
  2330  0295                     	;# 
  2331  0295                     	;# 
  2332  0296                     	;# 
  2333  0298                     	;# 
  2334  0298                     	;# 
  2335  0299                     	;# 
  2336  029A                     	;# 
  2337  029B                     	;# 
  2338  029C                     	;# 
  2339  029D                     	;# 
  2340  029E                     	;# 
  2341  0311                     	;# 
  2342  0311                     	;# 
  2343  0312                     	;# 
  2344  0313                     	;# 
  2345  0318                     	;# 
  2346  0318                     	;# 
  2347  0319                     	;# 
  2348  031A                     	;# 
  2349  038C                     	;# 
  2350  038D                     	;# 
  2351  038E                     	;# 
  2352  0391                     	;# 
  2353  0392                     	;# 
  2354  0393                     	;# 
  2355  0394                     	;# 
  2356  0395                     	;# 
  2357  0396                     	;# 
  2358  039A                     	;# 
  2359  039C                     	;# 
  2360  039D                     	;# 
  2361  039E                     	;# 
  2362  039F                     	;# 
  2363  0415                     	;# 
  2364  0416                     	;# 
  2365  0417                     	;# 
  2366  041C                     	;# 
  2367  041D                     	;# 
  2368  041E                     	;# 
  2369  0FE4                     	;# 
  2370  0FE5                     	;# 
  2371  0FE6                     	;# 
  2372  0FE7                     	;# 
  2373  0FE8                     	;# 
  2374  0FE9                     	;# 
  2375  0FEA                     	;# 
  2376  0FEB                     	;# 
  2377  0FED                     	;# 
  2378  0FEE                     	;# 
  2379  0FEF                     	;# 
  2380  0000                     	;# 
  2381  0001                     	;# 
  2382  0002                     	;# 
  2383  0003                     	;# 
  2384  0004                     	;# 
  2385  0005                     	;# 
  2386  0006                     	;# 
  2387  0007                     	;# 
  2388  0008                     	;# 
  2389  0009                     	;# 
  2390  000A                     	;# 
  2391  000B                     	;# 
  2392  000C                     	;# 
  2393  000D                     	;# 
  2394  000E                     	;# 
  2395  0011                     	;# 
  2396  0012                     	;# 
  2397  0013                     	;# 
  2398  0014                     	;# 
  2399  0015                     	;# 
  2400  0016                     	;# 
  2401  0016                     	;# 
  2402  0017                     	;# 
  2403  0018                     	;# 
  2404  0019                     	;# 
  2405  001A                     	;# 
  2406  001B                     	;# 
  2407  001C                     	;# 
  2408  001E                     	;# 
  2409  001F                     	;# 
  2410  008C                     	;# 
  2411  008D                     	;# 
  2412  008E                     	;# 
  2413  0091                     	;# 
  2414  0092                     	;# 
  2415  0093                     	;# 
  2416  0094                     	;# 
  2417  0095                     	;# 
  2418  0096                     	;# 
  2419  0097                     	;# 
  2420  0098                     	;# 
  2421  0099                     	;# 
  2422  009A                     	;# 
  2423  009B                     	;# 
  2424  009B                     	;# 
  2425  009C                     	;# 
  2426  009D                     	;# 
  2427  009E                     	;# 
  2428  010C                     	;# 
  2429  010D                     	;# 
  2430  010E                     	;# 
  2431  0111                     	;# 
  2432  0112                     	;# 
  2433  0113                     	;# 
  2434  0114                     	;# 
  2435  0115                     	;# 
  2436  0116                     	;# 
  2437  0117                     	;# 
  2438  0118                     	;# 
  2439  0119                     	;# 
  2440  011A                     	;# 
  2441  011B                     	;# 
  2442  011D                     	;# 
  2443  011E                     	;# 
  2444  018C                     	;# 
  2445  018D                     	;# 
  2446  018E                     	;# 
  2447  0191                     	;# 
  2448  0191                     	;# 
  2449  0192                     	;# 
  2450  0193                     	;# 
  2451  0193                     	;# 
  2452  0193                     	;# 
  2453  0194                     	;# 
  2454  0195                     	;# 
  2455  0196                     	;# 
  2456  0199                     	;# 
  2457  019A                     	;# 
  2458  019B                     	;# 
  2459  019B                     	;# 
  2460  019C                     	;# 
  2461  019D                     	;# 
  2462  019E                     	;# 
  2463  019F                     	;# 
  2464  020C                     	;# 
  2465  020D                     	;# 
  2466  020E                     	;# 
  2467  0211                     	;# 
  2468  0211                     	;# 
  2469  0212                     	;# 
  2470  0212                     	;# 
  2471  0213                     	;# 
  2472  0213                     	;# 
  2473  0214                     	;# 
  2474  0214                     	;# 
  2475  0215                     	;# 
  2476  0215                     	;# 
  2477  0215                     	;# 
  2478  0216                     	;# 
  2479  0216                     	;# 
  2480  0217                     	;# 
  2481  0217                     	;# 
  2482  0219                     	;# 
  2483  021A                     	;# 
  2484  021B                     	;# 
  2485  021C                     	;# 
  2486  021D                     	;# 
  2487  021E                     	;# 
  2488  021F                     	;# 
  2489  0291                     	;# 
  2490  0291                     	;# 
  2491  0292                     	;# 
  2492  0293                     	;# 
  2493  0294                     	;# 
  2494  0295                     	;# 
  2495  0295                     	;# 
  2496  0296                     	;# 
  2497  0298                     	;# 
  2498  0298                     	;# 
  2499  0299                     	;# 
  2500  029A                     	;# 
  2501  029B                     	;# 
  2502  029C                     	;# 
  2503  029D                     	;# 
  2504  029E                     	;# 
  2505  0311                     	;# 
  2506  0311                     	;# 
  2507  0312                     	;# 
  2508  0313                     	;# 
  2509  0318                     	;# 
  2510  0318                     	;# 
  2511  0319                     	;# 
  2512  031A                     	;# 
  2513  038C                     	;# 
  2514  038D                     	;# 
  2515  038E                     	;# 
  2516  0391                     	;# 
  2517  0392                     	;# 
  2518  0393                     	;# 
  2519  0394                     	;# 
  2520  0395                     	;# 
  2521  0396                     	;# 
  2522  039A                     	;# 
  2523  039C                     	;# 
  2524  039D                     	;# 
  2525  039E                     	;# 
  2526  039F                     	;# 
  2527  0415                     	;# 
  2528  0416                     	;# 
  2529  0417                     	;# 
  2530  041C                     	;# 
  2531  041D                     	;# 
  2532  041E                     	;# 
  2533  0FE4                     	;# 
  2534  0FE5                     	;# 
  2535  0FE6                     	;# 
  2536  0FE7                     	;# 
  2537  0FE8                     	;# 
  2538  0FE9                     	;# 
  2539  0FEA                     	;# 
  2540  0FEB                     	;# 
  2541  0FED                     	;# 
  2542  0FEE                     	;# 
  2543  0FEF                     	;# 
  2544  0000                     	;# 
  2545  0001                     	;# 
  2546  0002                     	;# 
  2547  0003                     	;# 
  2548  0004                     	;# 
  2549  0005                     	;# 
  2550  0006                     	;# 
  2551  0007                     	;# 
  2552  0008                     	;# 
  2553  0009                     	;# 
  2554  000A                     	;# 
  2555  000B                     	;# 
  2556  000C                     	;# 
  2557  000D                     	;# 
  2558  000E                     	;# 
  2559  0011                     	;# 
  2560  0012                     	;# 
  2561  0013                     	;# 
  2562  0014                     	;# 
  2563  0015                     	;# 
  2564  0016                     	;# 
  2565  0016                     	;# 
  2566  0017                     	;# 
  2567  0018                     	;# 
  2568  0019                     	;# 
  2569  001A                     	;# 
  2570  001B                     	;# 
  2571  001C                     	;# 
  2572  001E                     	;# 
  2573  001F                     	;# 
  2574  008C                     	;# 
  2575  008D                     	;# 
  2576  008E                     	;# 
  2577  0091                     	;# 
  2578  0092                     	;# 
  2579  0093                     	;# 
  2580  0094                     	;# 
  2581  0095                     	;# 
  2582  0096                     	;# 
  2583  0097                     	;# 
  2584  0098                     	;# 
  2585  0099                     	;# 
  2586  009A                     	;# 
  2587  009B                     	;# 
  2588  009B                     	;# 
  2589  009C                     	;# 
  2590  009D                     	;# 
  2591  009E                     	;# 
  2592  010C                     	;# 
  2593  010D                     	;# 
  2594  010E                     	;# 
  2595  0111                     	;# 
  2596  0112                     	;# 
  2597  0113                     	;# 
  2598  0114                     	;# 
  2599  0115                     	;# 
  2600  0116                     	;# 
  2601  0117                     	;# 
  2602  0118                     	;# 
  2603  0119                     	;# 
  2604  011A                     	;# 
  2605  011B                     	;# 
  2606  011D                     	;# 
  2607  011E                     	;# 
  2608  018C                     	;# 
  2609  018D                     	;# 
  2610  018E                     	;# 
  2611  0191                     	;# 
  2612  0191                     	;# 
  2613  0192                     	;# 
  2614  0193                     	;# 
  2615  0193                     	;# 
  2616  0193                     	;# 
  2617  0194                     	;# 
  2618  0195                     	;# 
  2619  0196                     	;# 
  2620  0199                     	;# 
  2621  019A                     	;# 
  2622  019B                     	;# 
  2623  019B                     	;# 
  2624  019C                     	;# 
  2625  019D                     	;# 
  2626  019E                     	;# 
  2627  019F                     	;# 
  2628  020C                     	;# 
  2629  020D                     	;# 
  2630  020E                     	;# 
  2631  0211                     	;# 
  2632  0211                     	;# 
  2633  0212                     	;# 
  2634  0212                     	;# 
  2635  0213                     	;# 
  2636  0213                     	;# 
  2637  0214                     	;# 
  2638  0214                     	;# 
  2639  0215                     	;# 
  2640  0215                     	;# 
  2641  0215                     	;# 
  2642  0216                     	;# 
  2643  0216                     	;# 
  2644  0217                     	;# 
  2645  0217                     	;# 
  2646  0219                     	;# 
  2647  021A                     	;# 
  2648  021B                     	;# 
  2649  021C                     	;# 
  2650  021D                     	;# 
  2651  021E                     	;# 
  2652  021F                     	;# 
  2653  0291                     	;# 
  2654  0291                     	;# 
  2655  0292                     	;# 
  2656  0293                     	;# 
  2657  0294                     	;# 
  2658  0295                     	;# 
  2659  0295                     	;# 
  2660  0296                     	;# 
  2661  0298                     	;# 
  2662  0298                     	;# 
  2663  0299                     	;# 
  2664  029A                     	;# 
  2665  029B                     	;# 
  2666  029C                     	;# 
  2667  029D                     	;# 
  2668  029E                     	;# 
  2669  0311                     	;# 
  2670  0311                     	;# 
  2671  0312                     	;# 
  2672  0313                     	;# 
  2673  0318                     	;# 
  2674  0318                     	;# 
  2675  0319                     	;# 
  2676  031A                     	;# 
  2677  038C                     	;# 
  2678  038D                     	;# 
  2679  038E                     	;# 
  2680  0391                     	;# 
  2681  0392                     	;# 
  2682  0393                     	;# 
  2683  0394                     	;# 
  2684  0395                     	;# 
  2685  0396                     	;# 
  2686  039A                     	;# 
  2687  039C                     	;# 
  2688  039D                     	;# 
  2689  039E                     	;# 
  2690  039F                     	;# 
  2691  0415                     	;# 
  2692  0416                     	;# 
  2693  0417                     	;# 
  2694  041C                     	;# 
  2695  041D                     	;# 
  2696  041E                     	;# 
  2697  0FE4                     	;# 
  2698  0FE5                     	;# 
  2699  0FE6                     	;# 
  2700  0FE7                     	;# 
  2701  0FE8                     	;# 
  2702  0FE9                     	;# 
  2703  0FEA                     	;# 
  2704  0FEB                     	;# 
  2705  0FED                     	;# 
  2706  0FEE                     	;# 
  2707  0FEF                     	;# 
  2708  0000                     	;# 
  2709  0001                     	;# 
  2710  0002                     	;# 
  2711  0003                     	;# 
  2712  0004                     	;# 
  2713  0005                     	;# 
  2714  0006                     	;# 
  2715  0007                     	;# 
  2716  0008                     	;# 
  2717  0009                     	;# 
  2718  000A                     	;# 
  2719  000B                     	;# 
  2720  000C                     	;# 
  2721  000D                     	;# 
  2722  000E                     	;# 
  2723  0011                     	;# 
  2724  0012                     	;# 
  2725  0013                     	;# 
  2726  0014                     	;# 
  2727  0015                     	;# 
  2728  0016                     	;# 
  2729  0016                     	;# 
  2730  0017                     	;# 
  2731  0018                     	;# 
  2732  0019                     	;# 
  2733  001A                     	;# 
  2734  001B                     	;# 
  2735  001C                     	;# 
  2736  001E                     	;# 
  2737  001F                     	;# 
  2738  008C                     	;# 
  2739  008D                     	;# 
  2740  008E                     	;# 
  2741  0091                     	;# 
  2742  0092                     	;# 
  2743  0093                     	;# 
  2744  0094                     	;# 
  2745  0095                     	;# 
  2746  0096                     	;# 
  2747  0097                     	;# 
  2748  0098                     	;# 
  2749  0099                     	;# 
  2750  009A                     	;# 
  2751  009B                     	;# 
  2752  009B                     	;# 
  2753  009C                     	;# 
  2754  009D                     	;# 
  2755  009E                     	;# 
  2756  010C                     	;# 
  2757  010D                     	;# 
  2758  010E                     	;# 
  2759  0111                     	;# 
  2760  0112                     	;# 
  2761  0113                     	;# 
  2762  0114                     	;# 
  2763  0115                     	;# 
  2764  0116                     	;# 
  2765  0117                     	;# 
  2766  0118                     	;# 
  2767  0119                     	;# 
  2768  011A                     	;# 
  2769  011B                     	;# 
  2770  011D                     	;# 
  2771  011E                     	;# 
  2772  018C                     	;# 
  2773  018D                     	;# 
  2774  018E                     	;# 
  2775  0191                     	;# 
  2776  0191                     	;# 
  2777  0192                     	;# 
  2778  0193                     	;# 
  2779  0193                     	;# 
  2780  0193                     	;# 
  2781  0194                     	;# 
  2782  0195                     	;# 
  2783  0196                     	;# 
  2784  0199                     	;# 
  2785  019A                     	;# 
  2786  019B                     	;# 
  2787  019B                     	;# 
  2788  019C                     	;# 
  2789  019D                     	;# 
  2790  019E                     	;# 
  2791  019F                     	;# 
  2792  020C                     	;# 
  2793  020D                     	;# 
  2794  020E                     	;# 
  2795  0211                     	;# 
  2796  0211                     	;# 
  2797  0212                     	;# 
  2798  0212                     	;# 
  2799  0213                     	;# 
  2800  0213                     	;# 
  2801  0214                     	;# 
  2802  0214                     	;# 
  2803  0215                     	;# 
  2804  0215                     	;# 
  2805  0215                     	;# 
  2806  0216                     	;# 
  2807  0216                     	;# 
  2808  0217                     	;# 
  2809  0217                     	;# 
  2810  0219                     	;# 
  2811  021A                     	;# 
  2812  021B                     	;# 
  2813  021C                     	;# 
  2814  021D                     	;# 
  2815  021E                     	;# 
  2816  021F                     	;# 
  2817  0291                     	;# 
  2818  0291                     	;# 
  2819  0292                     	;# 
  2820  0293                     	;# 
  2821  0294                     	;# 
  2822  0295                     	;# 
  2823  0295                     	;# 
  2824  0296                     	;# 
  2825  0298                     	;# 
  2826  0298                     	;# 
  2827  0299                     	;# 
  2828  029A                     	;# 
  2829  029B                     	;# 
  2830  029C                     	;# 
  2831  029D                     	;# 
  2832  029E                     	;# 
  2833  0311                     	;# 
  2834  0311                     	;# 
  2835  0312                     	;# 
  2836  0313                     	;# 
  2837  0318                     	;# 
  2838  0318                     	;# 
  2839  0319                     	;# 
  2840  031A                     	;# 
  2841  038C                     	;# 
  2842  038D                     	;# 
  2843  038E                     	;# 
  2844  0391                     	;# 
  2845  0392                     	;# 
  2846  0393                     	;# 
  2847  0394                     	;# 
  2848  0395                     	;# 
  2849  0396                     	;# 
  2850  039A                     	;# 
  2851  039C                     	;# 
  2852  039D                     	;# 
  2853  039E                     	;# 
  2854  039F                     	;# 
  2855  0415                     	;# 
  2856  0416                     	;# 
  2857  0417                     	;# 
  2858  041C                     	;# 
  2859  041D                     	;# 
  2860  041E                     	;# 
  2861  0FE4                     	;# 
  2862  0FE5                     	;# 
  2863  0FE6                     	;# 
  2864  0FE7                     	;# 
  2865  0FE8                     	;# 
