

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 10 10:17:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  9559  014C' 0E00'              	movlw	low _ep_data_out
  9560  014E' 24F3               	addwf	prodl,w,c
  9561  0150' 6ED9               	movwf	fsr2l,c
  9562  0152' 0E00'              	movlw	high _ep_data_out
  9563  0154' D00B               	goto	L8
  9564  0156'                    l1589:
  9565                           
  9566                           ;usb_device.c: 2884: else
  9567                           ;usb_device.c: 2885: {
  9568                           ;usb_device.c: 2886: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  9569                           
  9570                           ; BSR set to: 2
  9571  0156' 0104               	movlb	4	; () banked
  9572  0158' 5134               	movf	52,w,b	;volatile
  9573  015A' 0B0F               	andlw	15
  9574  015C' 0100               	movlb	0	; () banked
  9575  015E' 6F00'              	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9576  0160' 5100'              	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9577  0162' 0D01               	mullw	1
  9578  0164' 0E00'              	movlw	low _ep_data_in
  9579  0166' 24F3               	addwf	prodl,w,c
  9580  0168' 6ED9               	movwf	fsr2l,c
  9581  016A' 0E00'              	movlw	high _ep_data_in
  9582  016C'                    L8:
  9583  016C' 20F4               	addwfc	prodh,w,c
  9584  016E' 6EDA               	movwf	fsr2h,c
  9585  0170' 0102               	movlb	2	; () banked
  9586  0172' 82DF               	bsf	indf2,1,c
  9587  0174'                    l1590:
  9588                           
  9589                           ;usb_device.c: 2887: }
  9590                           ;usb_device.c: 2888: }
  9591                           ;usb_device.c: 2891: p->STAT.Val |= 0x04;
  9592                           
  9593                           ; BSR set to: 2
  9594                           
  9595                           ; BSR set to: 2
  9596  0174' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9597  0178' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9598  017C' 0E00               	movlw	0
  9599  017E' 84DB               	bsf	plusw2,2,c
  9600                           
  9601                           ;usb_device.c: 2892: p->STAT.Val |= 0x80;
  9602  0180' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9603  0184' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9604  0188' 0E00               	movlw	0
  9605  018A' 8EDB               	bsf	plusw2,7,c
  9606                           
  9607                           ;usb_device.c: 2893: }
  9608  018C' 0012               	return	
  9609  018E'                    l1587:
  9610                           
  9611                           ;usb_device.c: 2894: else
  9612                           ;usb_device.c: 2895: {
  9613                           ;usb_device.c: 2899: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  9614  018E' 0E04               	movlw	4
  9615  0190' 0100               	movlb	0	; () banked
  9616  0192' 1B00'              	xorwf	USBStdFeatureReqHandler@p& (0+255),f,b
  9617                           
  9618                           ; BSR set to: 0
  9619                           ;usb_device.c: 2901: if(p->STAT.UOWN == 1)
  9620  0194' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9621  0198' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9622  019C' AEDF               	btfss	indf2,7,c
  9623  019E' D01B               	goto	l1592
  9624                           
  9625                           ; BSR set to: 0
  9626                           ;usb_device.c: 2902: {
  9627                           ;usb_device.c: 2905: p->STAT.Val &= (~0x80);
  9628  01A0' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9629  01A4' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9630  01A8' 0E7F               	movlw	127
  9631  01AA' 16DF               	andwf	indf2,f,c
  9632                           
  9633                           ; BSR set to: 0
  9634                           ;usb_device.c: 2906: p->STAT.Val |= 0x40;
  9635  01AC' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9636  01B0' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9637  01B4' 0E00               	movlw	0
  9638  01B6' 8CDB               	bsf	plusw2,6,c
  9639                           
  9640                           ; BSR set to: 0
  9641                           ;usb_device.c: 2907: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  9642  01B8' 0E00               	movlw	0
  9643  01BA' 6F00'              	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  9644  01BC' 0E05               	movlw	5
  9645  01BE' 6F00'              	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  9646  01C0' C018' F00E'        	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  9647  01C4' C019' F00F'        	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  9648  01C8' 0E00               	movlw	0
  9649  01CA' 6F00'              	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  9650  01CC' 0E02               	movlw	2
  9651  01CE' 6F00'              	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  9652  01D0' EC00' F000'        	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  9653                           
  9654                           ;usb_device.c: 2908: }
  9655  01D4' D006               	goto	l1593
  9656  01D6'                    l1592:
  9657                           
  9658                           ;usb_device.c: 2909: else
  9659                           ;usb_device.c: 2910: {
  9660                           ;usb_device.c: 2912: p->STAT.Val |= 0x40;
  9661  01D6' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9662  01DA' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9663  01DE' 0E00               	movlw	0
  9664  01E0' 8CDB               	bsf	plusw2,6,c
  9665  01E2'                    l1593:
  9666                           
  9667                           ;usb_device.c: 2913: }
  9668                           ;usb_device.c: 2917: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  9669  01E2' 0E04               	movlw	4
  9670  01E4' 0100               	movlb	0	; () banked
  9671  01E6' 1B00'              	xorwf	USBStdFeatureReqHandler@p& (0+255),f,b
  9672                           
  9673                           ; BSR set to: 0
  9674                           ;usb_device.c: 2923: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  9675  01E8' B300'              	btfsc	USBStdFeatureReqHandler@current_ep_data& (0+255),1,b
  9676  01EA' D006               	goto	u4860
  9677                           
  9678                           ; BSR set to: 0
  9679  01EC' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9680  01F0' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9681  01F4' AEDF               	btfss	indf2,7,c
  9682  01F6' D033               	goto	l1594
  9683  01F8'                    u4860:
  9684                           
  9685                           ; BSR set to: 0
  9686                           ;usb_device.c: 2924: {
  9687                           ;usb_device.c: 2925: if(SetupPkt.EPDir == 0)
  9688  01F8' 0104               	movlb	4	; () banked
  9689  01FA' BF34               	btfsc	52,7,b	;volatile
  9690  01FC' D00B               	goto	l1597
  9691                           
  9692                           ; BSR set to: 4
  9693                           ;usb_device.c: 2926: {
  9694                           ;usb_device.c: 2927: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  9695  01FE' 5134               	movf	52,w,b	;volatile
  9696  0200' 0B0F               	andlw	15
  9697  0202' 0100               	movlb	0	; () banked
  9698  0204' 6F00'              	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9699  0206' 5100'              	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9700  0208' 0D01               	mullw	1
  9701  020A' 0E00'              	movlw	low _ep_data_out
  9702  020C' 24F3               	addwf	prodl,w,c
  9703  020E' 6ED9               	movwf	fsr2l,c
  9704  0210' 0E00'              	movlw	high _ep_data_out
  9705  0212' D00B               	goto	L9
  9706  0214'                    l1597:
  9707                           
  9708                           ;usb_device.c: 2929: else
  9709                           ;usb_device.c: 2930: {
  9710                           ;usb_device.c: 2931: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  9711                           
  9712                           ; BSR set to: 2
  9713  0214' 0104               	movlb	4	; () banked
  9714  0216' 5134               	movf	52,w,b	;volatile
  9715  0218' 0B0F               	andlw	15
  9716  021A' 0100               	movlb	0	; () banked
  9717  021C' 6F00'              	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9718  021E' 5100'              	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9719  0220' 0D01               	mullw	1
  9720  0222' 0E00'              	movlw	low _ep_data_in
  9721  0224' 24F3               	addwf	prodl,w,c
  9722  0226' 6ED9               	movwf	fsr2l,c
  9723  0228' 0E00'              	movlw	high _ep_data_in
  9724  022A'                    L9:
  9725  022A' 20F4               	addwfc	prodh,w,c
  9726  022C' 6EDA               	movwf	fsr2h,c
  9727  022E' 0102               	movlb	2	; () banked
  9728  0230' 92DF               	bcf	indf2,1,c
  9729                           
  9730                           ; BSR set to: 2
  9731                           ;usb_device.c: 2932: }
  9732                           ;usb_device.c: 2934: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  9733                           
  9734                           ; BSR set to: 2
  9735  0232' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9736  0236' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9737  023A' 0E3B               	movlw	59
  9738  023C' 16DF               	andwf	indf2,f,c
  9739                           
  9740                           ; BSR set to: 2
  9741                           ;usb_device.c: 2937: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  9742  023E' 0E00               	movlw	0
  9743  0240' 0100               	movlb	0	; () banked
  9744  0242' 6F00'              	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  9745  0244' 0E05               	movlw	5
  9746  0246' 6F00'              	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  9747  0248' C018' F00E'        	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  9748  024C' C019' F00F'        	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  9749  0250' 0E00               	movlw	0
  9750  0252' 6F00'              	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  9751  0254' 0E02               	movlw	2
  9752  0256' 6F00'              	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  9753  0258' EC00' F000'        	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  9754                           
  9755                           ;usb_device.c: 2938: }
  9756  025C' D006               	goto	l1599
  9757  025E'                    l1594:
  9758                           
  9759                           ;usb_device.c: 2939: else
  9760                           ;usb_device.c: 2940: {
  9761                           ;usb_device.c: 2942: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  9762  025E' C018' FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  9763  0262' C019' FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  9764  0266' 0E3B               	movlw	59
  9765  0268' 16DF               	andwf	indf2,f,c
  9766  026A'                    l1599:
  9767                           
  9768                           ;usb_device.c: 2943: }
  9769                           ;usb_device.c: 2990: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  9770  026A' 0104               	movlb	4	; () banked
  9771  026C' 5134               	movf	52,w,b	;volatile
  9772  026E' 0B0F               	andlw	15
  9773  0270' 0100               	movlb	0	; () banked
  9774  0272' 6F00'              	movwf	??_USBStdFeatureReqHandler& (0+255),b
  9775  0274' 5100'              	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  9776  0276' 0D01               	mullw	1
  9777  0278' 0E26               	movlw	38
  9778  027A' 24F3               	addwf	prodl,w,c
  9779  027C' 6F00'              	movwf	USBStdFeatureReqHandler@pUEP& (0+255),b
  9780  027E' 0E0F               	movlw	15
  9781  0280' 20F4               	addwfc	prodh,w,c
  9782  0282' 6F00'              	movwf	(USBStdFeatureReqHandler@pUEP+1)& (0+255),b
  9783                           
  9784                           ; BSR set to: 0
  9785                           ;usb_device.c: 2994: *pUEP &= ~0x0001;
  9786  0284' C015' FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
  9787  0288' C016' FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
  9788  028C' 0EFE               	movlw	254
  9789  028E' 16DF               	andwf	indf2,f,c
  9790                           
  9791                           ; BSR set to: 0
  9792  0290' 0012               	return	
  9793  0292'                    __end_of_USBStdFeatureReqHandler:
  9794                           	opt stack 0
  9795                           tosu	equ	0xFFF
  9796                           tosh	equ	0xFFE
  9797                           tosl	equ	0xFFD
  9798                           pclath	equ	0xFFA
  9799                           tblptru	equ	0xFF8
  9800                           tblptrh	equ	0xFF7
  9801                           tblptrl	equ	0xFF6
  9802                           tablat	equ	0xFF5
  9803                           prodh	equ	0xFF4
  9804                           prodl	equ	0xFF3
  9805                           intcon	equ	0xFF2
  9806                           intcon2	equ	0xFF1
  9807                           intcon3	equ	0xFF0
  9808                           indf0	equ	0xFEF
  9809                           postinc0	equ	0xFEE
  9810                           plusw0	equ	0xFEB
  9811                           fsr0h	equ	0xFEA
  9812                           fsr0l	equ	0xFE9
  9813                           wreg	equ	0xFE8
  9814                           postinc1	equ	0xFE6
  9815                           postdec1	equ	0xFE5
  9816                           fsr1h	equ	0xFE2
  9817                           fsr1l	equ	0xFE1
  9818                           indf2	equ	0xFDF
  9819                           postinc2	equ	0xFDE
  9820                           postdec2	equ	0xFDD
  9821                           plusw2	equ	0xFDB
  9822                           fsr2h	equ	0xFDA
  9823                           fsr2l	equ	0xFD9
  9824                           status	equ	0xFD8
  9825                           
  9826 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  9827 ;; Defined at:
  9828 ;;		line 104 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device_mgr.c"
  9829 ;; Parameters:    Size  Location     Type
  9830 ;;  event           2   12[BANK0 ] enum E8289
  9831 ;;  pdata           2   14[BANK0 ] PTR void 
  9832 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(48), NULL(0), 
  9833 ;;  size            2   16[BANK0 ] unsigned int 
  9834 ;; Auto vars:     Size  Location     Type
  9835 ;;		None
  9836 ;; Return value:  Size  Location     Type
  9837 ;;                  1    wreg      unsigned char 
  9838 ;; Registers used:
  9839 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9840 ;; Tracked objects:
  9841 ;;		On entry : 0/0
  9842 ;;		On exit  : 0/0
  9843 ;;		Unchanged: 0/0
  9844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9845 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9847 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9848 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9849 ;;Total ram usage:        8 bytes
  9850 ;; Hardware stack levels used:    1
  9851 ;; Hardware stack levels required when called:   14
  9852 ;; This function calls:
  9853 ;;		_CDCInitEP
  9854 ;;		_USBCheckCDCRequest
  9855 ;; This function is called by:
  9856 ;;		_USBDeviceTasks
  9857 ;;		_USBStdSetCfgHandler
  9858 ;;		_USBSuspend
  9859 ;;		_USBWakeFromSuspend
  9860 ;;		_USBCtrlTrfSetupHandler
  9861 ;;		_USBCheckStdRequest
  9862 ;;		_USBStdFeatureReqHandler
  9863 ;; This function uses a non-reentrant model
  9864 ;;
  9865                           
  9866                           	psect	text41
  9867  0000'                    __ptext41:
  9868                           	opt stack 0
  9869  0000'                    _USER_USB_CALLBACK_EVENT_HANDLER:
  9870                           	opt stack 12
  9871                           
  9872                           ;usb_device_mgr.c: 106: switch( (int) event )
  9873                           
  9874                           ;incstack = 0
  9875  0000' D006               	goto	l1753
  9876  0002'                    
  9877                           ;usb_device_mgr.c: 134: CDCInitEP();
  9878  0002' EC00' F000'        	call	_CDCInitEP	;wreg free
  9879                           
  9880                           ;usb_device_mgr.c: 142: break;
  9881                           
  9882                           ;usb_device_mgr.c: 141: case EVENT_SET_DESCRIPTOR:
  9883                           
  9884                           ;usb_device_mgr.c: 139: break;
  9885  0006' 0012               	return	
  9886  0008'                    
  9887                           ;usb_device_mgr.c: 148: USBCheckCDCRequest();
  9888  0008' EC00' F000'        	call	_USBCheckCDCRequest	;wreg free
  9889                           
  9890                           ;usb_device_mgr.c: 163: }
  9891                           
  9892                           ;usb_device_mgr.c: 162: break;
  9893                           
  9894                           ;usb_device_mgr.c: 161: default:
  9895                           
  9896                           ;usb_device_mgr.c: 159: break;
  9897                           
  9898                           ;usb_device_mgr.c: 158: case EVENT_TRANSFER_TERMINATED:
  9899                           
  9900                           ;usb_device_mgr.c: 156: break;
  9901                           
  9902                           ;usb_device_mgr.c: 155: case EVENT_BUS_ERROR:
  9903                           
  9904                           ;usb_device_mgr.c: 153: break;
  9905  000C' 0012               	return	
  9906  000E'                    l1753:
  9907  000E' C00C' F012'        	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
  9908  0012' C00D' F013'        	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
  9909                           
  9910                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  9911                           ; Switch size 1, requested type "space"
  9912                           ; Number of cases is 2, Range of values is 0 to 127
  9913                           ; switch strategies available:
  9914                           ; Name         Instructions Cycles
  9915                           ; simple_byte            7     4 (average)
  9916                           ;	Chosen strategy is simple_byte
  9917  0016' 0100               	movlb	0	; () banked
  9918  0018' 5100'              	movf	(??_USER_USB_CALLBACK_EVENT_HANDLER+1)& (0+255),w,b
  9919  001A' 0A00               	xorlw	0	; case 0
  9920  001C' B4D8               	btfsc	status,2,c
  9921  001E' D004               	goto	l9937
  9922  0020' 0A7F               	xorlw	127	; case 127
  9923  0022' A4D8               	btfss	status,2,c
  9924  0024' 0012               	return	
  9925  0026' D018               	goto	l9939
  9926  0028'                    l9937:
  9927                           
  9928                           ; BSR set to: 0
  9929                           ; Switch size 1, requested type "space"
  9930                           ; Number of cases is 8, Range of values is 1 to 117
  9931                           ; switch strategies available:
  9932                           ; Name         Instructions Cycles
  9933                           ; simple_byte           25    13 (average)
  9934                           ;	Chosen strategy is simple_byte
  9935  0028' 5100'              	movf	??_USER_USB_CALLBACK_EVENT_HANDLER& (0+255),w,b
  9936  002A' 0A01               	xorlw	1	; case 1
  9937  002C' B4D8               	btfsc	status,2,c
  9938  002E' D7E9               	goto	l1759
  9939  0030' 0A03               	xorlw	3	; case 2
  9940  0032' B4D8               	btfsc	status,2,c
  9941  0034' 0012               	return	
  9942  0036' 0A01               	xorlw	1	; case 3
  9943  0038' B4D8               	btfsc	status,2,c
  9944  003A' D7E6               	goto	l1761
  9945  003C' 0A06               	xorlw	6	; case 5
  9946  003E' B4D8               	btfsc	status,2,c
  9947  0040' 0012               	return	
  9948  0042' 0A77               	xorlw	119	; case 114
  9949  0044' B4D8               	btfsc	status,2,c
  9950  0046' 0012               	return	
  9951  0048' 0A01               	xorlw	1	; case 115
  9952  004A' B4D8               	btfsc	status,2,c
  9953  004C' 0012               	return	
  9954  004E' 0A07               	xorlw	7	; case 116
  9955  0050' B4D8               	btfsc	status,2,c
  9956  0052' 0012               	return	
  9957  0054' 0A01               	xorlw	1	; case 117
  9958  0056' 0012               	return	
  9959  0058'                    l9939:
  9960                           
  9961                           ; BSR set to: 0
  9962                           ; Switch size 1, requested type "space"
  9963                           ; Number of cases is 1, Range of values is 255 to 255
  9964                           ; switch strategies available:
  9965                           ; Name         Instructions Cycles
  9966                           ; simple_byte            4     3 (average)
  9967                           ;	Chosen strategy is simple_byte
  9968  0058' 5100'              	movf	??_USER_USB_CALLBACK_EVENT_HANDLER& (0+255),w,b
  9969  005A' 0AFF               	xorlw	255	; case 255
  9970  005C' 0012               	return	
  9971  005E'                    __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
  9972                           	opt stack 0
  9973                           tosu	equ	0xFFF
  9974                           tosh	equ	0xFFE
  9975                           tosl	equ	0xFFD
  9976                           pclath	equ	0xFFA
  9977                           tblptru	equ	0xFF8
  9978                           tblptrh	equ	0xFF7
  9979                           tblptrl	equ	0xFF6
  9980                           tablat	equ	0xFF5
  9981                           prodh	equ	0xFF4
  9982                           prodl	equ	0xFF3
  9983                           intcon	equ	0xFF2
  9984                           intcon2	equ	0xFF1
  9985                           intcon3	equ	0xFF0
  9986                           indf0	equ	0xFEF
  9987                           postinc0	equ	0xFEE
  9988                           plusw0	equ	0xFEB
  9989                           fsr0h	equ	0xFEA
  9990                           fsr0l	equ	0xFE9
  9991                           wreg	equ	0xFE8
  9992                           postinc1	equ	0xFE6
  9993                           postdec1	equ	0xFE5
  9994                           fsr1h	equ	0xFE2
  9995                           fsr1l	equ	0xFE1
  9996                           indf2	equ	0xFDF
  9997                           postinc2	equ	0xFDE
  9998                           postdec2	equ	0xFDD
  9999                           plusw2	equ	0xFDB
 10000                           fsr2h	equ	0xFDA
 10001                           fsr2l	equ	0xFD9
 10002                           status	equ	0xFD8
 10003                           
 10004 ;; *************** function _USBCheckCDCRequest *****************
 10005 ;; Defined at:
 10006 ;;		line 150 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device_cdc.c"
 10007 ;; Parameters:    Size  Location     Type
 10008 ;;		None
 10009 ;; Auto vars:     Size  Location     Type
 10010 ;;		None
 10011 ;; Return value:  Size  Location     Type
 10012 ;;                  1    wreg      void 
 10013 ;; Registers used:
 10014 ;;		wreg, status,2, status,0
 10015 ;; Tracked objects:
 10016 ;;		On entry : 0/0
 10017 ;;		On exit  : 0/0
 10018 ;;		Unchanged: 0/0
 10019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10024 ;;Total ram usage:        0 bytes
 10025 ;; Hardware stack levels used:    1
 10026 ;; Hardware stack levels required when called:   11
 10027 ;; This function calls:
 10028 ;;		Nothing
 10029 ;; This function is called by:
 10030 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10031 ;; This function uses a non-reentrant model
 10032 ;;
 10033                           
 10034                           	psect	text42
 10035  0000'                    __ptext42:
 10036                           	opt stack 0
 10037  0000'                    _USBCheckCDCRequest:
 10038                           	opt stack 14
 10039                           
 10040                           ;usb_device_cdc.c: 155: if(SetupPkt.Recipient != (0x01)) return;
 10041                           
 10042                           ;incstack = 0
 10043  0000' 0104               	movlb	4	; () banked
 10044  0002' 5130               	movf	48,w,b	;volatile
 10045  0004' 0B1F               	andlw	31
 10046  0006' 06E8               	decf	wreg,f,c
 10047  0008' A4D8               	btfss	status,2,c
 10048  000A' 0012               	return	
 10049                           
 10050                           ; BSR set to: 4
 10051                           ;usb_device_cdc.c: 160: if(SetupPkt.RequestType != (0x20>>5)) return;
 10052                           
 10053                           ; BSR set to: 4
 10054                           
 10055                           ; BSR set to: 4
 10056  000C' 3930               	swapf	48,w,b	;volatile
 10057  000E' 32E8               	rrcf	wreg,f,c
 10058  0010' 0B03               	andlw	3
 10059  0012' 06E8               	decf	wreg,f,c
 10060  0014' A4D8               	btfss	status,2,c
 10061  0016' 0012               	return	
 10062                           
 10063                           ; BSR set to: 4
 10064                           ;usb_device_cdc.c: 166: if((SetupPkt.bIntfID != 0x0)&&
 10065                           ;usb_device_cdc.c: 167: (SetupPkt.bIntfID != 0x01)) return;
 10066                           
 10067                           ; BSR set to: 4
 10068                           
 10069                           ; BSR set to: 4
 10070  0018' 5134               	movf	52,w,b	;volatile
 10071  001A' B4D8               	btfsc	status,2,c
 10072  001C' D033               	goto	l1655
 10073                           
 10074                           ; BSR set to: 4
 10075  001E' 0534               	decf	52,w,b	;volatile
 10076  0020' A4D8               	btfss	status,2,c
 10077  0022' 0012               	return	
 10078  0024' D02F               	goto	l1655
 10079  0026'                    
 10080                           ; BSR set to: 4
 10081                           ;usb_device_cdc.c: 174: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 10082                           
 10083                           ; BSR set to: 4
 10084  0026' 0E00'              	movlw	low _dummy_encapsulated_cmd_response
 10085  0028' 6E00'              	movwf	_inPipes,c
 10086  002A' 0E00'              	movlw	high _dummy_encapsulated_cmd_response
 10087  002C' 6E01'              	movwf	_inPipes+1,c
 10088                           
 10089                           ; BSR set to: 4
 10090                           ;usb_device_cdc.c: 175: inPipes[0].wCount.Val = 0x08;
 10091  002E' 0E00               	movlw	0
 10092  0030' 6E05'              	movwf	_inPipes+5,c
 10093  0032' 0E08               	movlw	8
 10094  0034' 6E04'              	movwf	_inPipes+4,c
 10095                           
 10096                           ; BSR set to: 4
 10097                           ;usb_device_cdc.c: 176: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10098  0036' 8003'              	bsf	_inPipes+3,0,c
 10099                           
 10100                           ; BSR set to: 4
 10101                           ;usb_device_cdc.c: 177: inPipes[0].info.bits.busy = 1;
 10102  0038' 8E03'              	bsf	_inPipes+3,7,c
 10103                           
 10104                           ;usb_device_cdc.c: 178: break;
 10105  003A' 0012               	return	
 10106  003C'                    
 10107                           ; BSR set to: 4
 10108                           ;usb_device_cdc.c: 181: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 10109                           
 10110                           ; BSR set to: 4
 10111  003C' 0E00'              	movlw	low _dummy_encapsulated_cmd_response
 10112  003E' 6E00'              	movwf	_inPipes,c
 10113  0040' 0E00'              	movlw	high _dummy_encapsulated_cmd_response
 10114  0042' 6E01'              	movwf	_inPipes+1,c
 10115                           
 10116                           ; BSR set to: 4
 10117                           ;usb_device_cdc.c: 182: inPipes[0].info.bits.busy = 1;
 10118  0044' 8E03'              	bsf	_inPipes+3,7,c
 10119                           
 10120                           ;usb_device_cdc.c: 183: break;
 10121  0046' 0012               	return	
 10122  0048'                    l1659:
 10123                           
 10124                           ; BSR set to: 4
 10125                           ;usb_device_cdc.c: 188: outPipes[0].wCount.Val = SetupPkt.wLength;
 10126  0048' C436 F004'         	movff	1078,_outPipes+4	;volatile
 10127  004C' C437 F005'         	movff	1079,_outPipes+5	;volatile
 10128                           
 10129                           ; BSR set to: 4
 10130                           ;usb_device_cdc.c: 189: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
 10131  0050' 0E00'              	movlw	low _line_coding
 10132  0052' 0102               	movlb	2	; () banked
 10133  0054' 6F00'              	movwf	_outPipes& (0+255),b
 10134  0056' 0E00'              	movlw	high _line_coding
 10135  0058' 6F00'              	movwf	(_outPipes+1)& (0+255),b
 10136                           
 10137                           ;usb_device_cdc.c: 190: outPipes[0].pFunc = (0);
 10138  005A' 0E00               	movlw	0
 10139  005C' 6F00'              	movwf	(_outPipes+6)& (0+255),b
 10140  005E' 0E00               	movlw	0
 10141  0060' 6F00'              	movwf	(_outPipes+7)& (0+255),b
 10142                           
 10143                           ; BSR set to: 2
