

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:34:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  4240                           
  4241  0075                     ___lwmod@counter:	
  4242                           ; 1 bytes @ 0x5
  4243                           
  4244                           
  4245                           ; 1 bytes @ 0x5
  4246  0075                     	ds	1
  4247  0076                     ??_SystemInit:	
  4248  0076                     ??_MainScheduler:	
  4249                           ; 1 bytes @ 0x6
  4250                           
  4251  0076                     ??_I2cSlv_MainTask:	
  4252                           ; 1 bytes @ 0x6
  4253                           
  4254  0076                     ??_Wdg_MainTask:	
  4255                           ; 1 bytes @ 0x6
  4256                           
  4257  0076                     ??_main:	
  4258                           ; 1 bytes @ 0x6
  4259                           
  4260  0076                     ??_Led_SetLedPulseTime:	
  4261                           ; 1 bytes @ 0x6
  4262                           
  4263  0076                     ??_ControlLedDirect:	
  4264                           ; 1 bytes @ 0x6
  4265                           
  4266  0076                     ??_GetDieTemperature:	
  4267                           ; 1 bytes @ 0x6
  4268                           
  4269  0076                     ??___lmul:	
  4270                           ; 1 bytes @ 0x6
  4271                           
  4272                           
  4273                           	psect	cstackBANK0
  4274  0020                     __pcstackBANK0:	
  4275                           ; 1 bytes @ 0x6
  4276                           
  4277  0020                     ??_Adc_GetConvResult:	
  4278  0020                     ??_I2c_InitI2cModule:	
  4279                           ; 1 bytes @ 0x0
  4280                           
  4281  0020                     ??_I2c_UpdateTxBuffer:	
  4282                           ; 1 bytes @ 0x0
  4283                           
  4284  0020                     ??_TmrBInit:	
  4285                           ; 1 bytes @ 0x0
  4286                           
  4287  0020                     ?_Led_SetLedBlinkTime:	
  4288                           ; 1 bytes @ 0x0
  4289                           
  4290  0020                     ?_StringCopy:	
  4291                           ; 1 bytes @ 0x0
  4292                           
  4293  0020                     ?___wmul:	
  4294                           ; 1 bytes @ 0x0
  4295                           
  4296  0020                     ?___lwdiv:	
  4297                           ; 2 bytes @ 0x0
  4298                           
  4299  0020                     ?___lwmod:	
  4300                           ; 2 bytes @ 0x0
  4301                           
  4302  0020                     ?___lldiv:	
  4303                           ; 2 bytes @ 0x0
  4304                           
  4305  0020                     GenerateEvt@EventStatus:	
  4306                           ; 4 bytes @ 0x0
  4307                           
  4308  0020                     Led_SetLedStatus@Led:	
  4309                           ; 1 bytes @ 0x0
  4310                           
  4311  0020                     Led_SetLedPulseTime@Led:	
  4312                           ; 1 bytes @ 0x0
  4313                           
  4314  0020                     Led_SetLedBlinkTime@OnTimeMs:	
  4315                           ; 1 bytes @ 0x0
  4316                           
  4317  0020                     StringCopy@SourceStr:	
  4318                           ; 2 bytes @ 0x0
  4319                           
  4320  0020                     ___wmul@multiplier:	
  4321                           ; 2 bytes @ 0x0
  4322                           
  4323  0020                     ___lwdiv@divisor:	
  4324                           ; 2 bytes @ 0x0
  4325                           
  4326  0020                     ___lwmod@divisor:	
  4327                           ; 2 bytes @ 0x0
  4328                           
  4329  0020                     ___lldiv@divisor:	
  4330                           ; 2 bytes @ 0x0
  4331                           
  4332                           
  4333                           ; 4 bytes @ 0x0
  4334  0020                     	ds	1
  4335  0021                     TmrBInit@TmrNumb:	
  4336  0021                     GenerateEvt@Event:	
  4337                           ; 1 bytes @ 0x1
  4338                           
  4339  0021                     Adc_GetConvResult@AdcResult:	
  4340                           ; 1 bytes @ 0x1
  4341                           
  4342                           
  4343                           ; 2 bytes @ 0x1
  4344  0021                     	ds	1
  4345  0022                     ??_SonarMeasure:	
  4346  0022                     I2c_InitI2cModule@I2cConfig:	
  4347                           ; 1 bytes @ 0x2
  4348                           
  4349  0022                     I2c_UpdateTxBuffer@DataBuffer:	
  4350                           ; 1 bytes @ 0x2
  4351                           
  4352  0022                     StringCopy@DestStr:	
  4353                           ; 1 bytes @ 0x2
  4354                           
  4355  0022                     Led_SetLedBlinkTime@OffTimeMs:	
  4356                           ; 1 bytes @ 0x2
  4357                           
  4358  0022                     ___wmul@multiplicand:	
  4359                           ; 2 bytes @ 0x2
  4360                           
  4361  0022                     ___lwdiv@dividend:	
  4362                           ; 2 bytes @ 0x2
  4363                           
  4364  0022                     ___lwmod@dividend:	
  4365                           ; 2 bytes @ 0x2
  4366                           
  4367                           
  4368                           ; 2 bytes @ 0x2
  4369  0022                     	ds	1
  4370  0023                     ?_GetDieTemperature:	
  4371  0023                     I2c_UpdateTxBuffer@Index:	
  4372                           ; 2 bytes @ 0x3
  4373                           
  4374  0023                     StringCopy@Len:	
  4375                           ; 1 bytes @ 0x3
  4376                           
  4377                           
  4378                           ; 1 bytes @ 0x3
  4379  0023                     	ds	1
  4380  0024                     ??_I2cSlv_I2cDrvHandle:	
  4381  0024                     ??_SetLedBehavSts:	
  4382                           ; 1 bytes @ 0x4
  4383                           
  4384  0024                     ??_StringCopy:	
  4385                           ; 1 bytes @ 0x4
  4386                           
  4387  0024                     ?___lmul:	
  4388                           ; 1 bytes @ 0x4
  4389                           
  4390  0024                     ___lwdiv@counter:	
  4391                           ; 4 bytes @ 0x4
  4392                           
  4393  0024                     ___lmul@multiplier:	
  4394                           ; 1 bytes @ 0x4
  4395                           
  4396  0024                     ___lldiv@dividend:	
  4397                           ; 4 bytes @ 0x4
  4398                           
  4399                           
  4400                           ; 4 bytes @ 0x4
  4401  0024                     	ds	1
  4402  0025                     SetLedBehavSts@LedBehav:	
  4403  0025                     GetDieTemperature@DieTempRes:	
  4404                           ; 1 bytes @ 0x5
  4405                           
  4406  0025                     ___lwdiv@quotient:	
  4407                           ; 2 bytes @ 0x5
  4408                           
  4409                           
  4410                           ; 2 bytes @ 0x5
  4411  0025                     	ds	2
  4412  0027                     ?_utoa:	
  4413  0027                     ??_LedBlinkStateMachine:	
  4414                           ; 1 bytes @ 0x7
  4415                           
  4416  0027                     ?_LedPulseStateMachine:	
  4417                           ; 1 bytes @ 0x7
  4418                           
  4419  0027                     LedPulseStateMachine@Led:	
  4420                           ; 1 bytes @ 0x7
  4421                           
  4422  0027                     utoa@val:	
  4423                           ; 1 bytes @ 0x7
  4424                           
  4425                           
  4426                           ; 2 bytes @ 0x7
  4427  0027                     	ds	1
  4428  0028                     ??_LedPulseStateMachine:	
  4429  0028                     ___lmul@multiplicand:	
  4430                           ; 1 bytes @ 0x8
  4431                           
  4432  0028                     ___lldiv@quotient:	
  4433                           ; 4 bytes @ 0x8
  4434                           
  4435                           
  4436                           ; 4 bytes @ 0x8
  4437  0028                     	ds	1
  4438  0029                     I2cSlv_I2cDrvHandle@Index:	
  4439  0029                     utoa@base:	
  4440                           ; 1 bytes @ 0x9
  4441                           
  4442                           
  4443                           ; 2 bytes @ 0x9
  4444  0029                     	ds	1
  4445  002A                     LedPulseStateMachine@LedPulse:	
  4446                           
  4447                           ; 1 bytes @ 0xA
  4448  002A                     	ds	1
  4449  002B                     ??_utoa:	
  4450  002B                     ?_LedStateMachine:	
  4451                           ; 1 bytes @ 0xB
  4452                           
  4453  002B                     LedStateMachine@LedSts:	
  4454                           ; 1 bytes @ 0xB
  4455                           
  4456                           
  4457                           ; 1 bytes @ 0xB
  4458  002B                     	ds	1
  4459  002C                     LedStateMachine@LedBlink:	
  4460  002C                     ___lldiv@counter:	
  4461                           ; 1 bytes @ 0xC
  4462                           
  4463  002C                     utoa@v:	
  4464                           ; 1 bytes @ 0xC
  4465                           
  4466  002C                     ___lmul@product:	
  4467                           ; 2 bytes @ 0xC
  4468                           
  4469                           
  4470                           ; 4 bytes @ 0xC
  4471  002C                     	ds	1
  4472  002D                     LedStateMachine@LedPulse:	
  4473                           
  4474                           ; 1 bytes @ 0xD
  4475  002D                     	ds	1
  4476  002E                     ??_LedStateMachine:	
  4477  002E                     utoa@c:	
  4478                           ; 1 bytes @ 0xE
  4479                           
  4480                           
  4481                           ; 1 bytes @ 0xE
  4482  002E                     	ds	1
  4483  002F                     utoa@buf:	
  4484                           
  4485                           ; 1 bytes @ 0xF
  4486  002F                     	ds	1
  4487  0030                     ?_Tmr_TmrBPrSet:	
  4488  0030                     ??_StdS_ManageStdServices:	
  4489                           ; 1 bytes @ 0x10
  4490                           
  4491  0030                     LedStateMachine@Led:	
  4492                           ; 1 bytes @ 0x10
  4493                           
  4494  0030                     Tmr_TmrBPrSet@IntFreqHz:	
  4495                           ; 1 bytes @ 0x10
  4496                           
  4497                           
  4498                           ; 2 bytes @ 0x10
  4499  0030                     	ds	1
  4500  0031                     LedStateMachine@LedOutSts:	
  4501                           
  4502                           ; 1 bytes @ 0x11
  4503  0031                     	ds	1
  4504  0032                     Tmr_TmrBPrSet@Prescaler:	
  4505  0032                     StdS_ManageStdServices@DieTempStr:	
  4506                           ; 1 bytes @ 0x12
  4507                           
  4508                           
  4509                           ; 4 bytes @ 0x12
  4510  0032                     	ds	1
  4511  0033                     Tmr_TmrBPrSet@Postscaler:	
  4512                           
  4513                           ; 1 bytes @ 0x13
  4514  0033                     	ds	1
  4515  0034                     ??_Tmr_TmrBPrSet:	
  4516                           
  4517                           ; 1 bytes @ 0x14
  4518  0034                     	ds	2
  4519  0036                     StdS_ManageStdServices@DieTemp:	
  4520                           
  4521                           ; 2 bytes @ 0x16
  4522  0036                     	ds	2
  4523  0038                     ??_ManageProtocol:	
  4524                           
  4525                           ; 1 bytes @ 0x18
  4526  0038                     	ds	2
  4527  003A                     ManageProtocol@DistanceCmStr:	
  4528                           
  4529                           ; 3 bytes @ 0x1A
  4530  003A                     	ds	2
  4531  003C                     Tmr_TmrBPrSet@TmrNumb:	
  4532                           
  4533                           ; 1 bytes @ 0x1C
  4534  003C                     	ds	1
  4535  003D                     ??_AppSm:	
  4536  003D                     Tmr_TmrBPrSet@TmrBPrCfgSts:	
  4537                           ; 1 bytes @ 0x1D
  4538                           
  4539                           
  4540                           ; 1 bytes @ 0x1D
  4541  003D                     	ds	1
  4542  003E                     ?_I2cSlv_MainTask:	
  4543  003E                     ?_Wdg_MainTask:	
  4544                           ; 1 bytes @ 0x1E
  4545                           
  4546  003E                     ?_Led_MainTask:	
  4547                           ; 1 bytes @ 0x1E
  4548                           
  4549  003E                     ?_App_MainTask:	
  4550                           ; 1 bytes @ 0x1E
  4551                           
  4552  003E                     ?_I2c_DataReceiveSm:	
  4553                           ; 1 bytes @ 0x1E
  4554                           
  4555  003E                     ?_SnrDrv_GetDistSm:	
  4556                           ; 1 bytes @ 0x1E
  4557                           
  4558  003E                     I2c_DataReceiveSm@Options:	
  4559                           ; 1 bytes @ 0x1E
  4560                           
  4561  003E                     SnrDrv_GetDistSm@Options:	
  4562                           ; 1 bytes @ 0x1E
  4563                           
  4564  003E                     I2cSlv_MainTask@Options:	
  4565                           ; 1 bytes @ 0x1E
  4566                           
  4567  003E                     Led_MainTask@Options:	
  4568                           ; 1 bytes @ 0x1E
  4569                           
  4570  003E                     Wdg_MainTask@Options:	
  4571                           ; 1 bytes @ 0x1E
  4572                           
  4573  003E                     App_MainTask@Options:	
  4574                           ; 1 bytes @ 0x1E
  4575                           
  4576  003E                     Tmr_TmrBPrSet@Divisor:	
  4577                           ; 1 bytes @ 0x1E
  4578                           
  4579                           
  4580                           ; 4 bytes @ 0x1E
  4581  003E                     	ds	1
  4582  003F                     ??_Led_MainTask:	
  4583  003F                     ??_App_MainTask:	
  4584                           ; 1 bytes @ 0x1F
  4585                           
  4586  003F                     ??_I2c_DataReceiveSm:	
  4587                           ; 1 bytes @ 0x1F
  4588                           
  4589  003F                     ??_SnrDrv_GetDistSm:	
  4590                           ; 1 bytes @ 0x1F
  4591                           
  4592                           
  4593                           ; 1 bytes @ 0x1F
  4594  003F                     	ds	1
  4595  0040                     App_MainTask@AnalogChSel:	
  4596                           
  4597                           ; 12 bytes @ 0x20
  4598  0040                     	ds	2
  4599  0042                     ?_Tmr_TmrBConfig:	
  4600  0042                     Tmr_TmrBConfig@TmrBConfig:	
  4601                           ; 1 bytes @ 0x22
  4602                           
  4603                           
  4604                           ; 1 bytes @ 0x22
  4605  0042                     	ds	1
  4606  0043                     ??_Tmr_TmrBConfig:	
  4607                           
  4608                           ; 1 bytes @ 0x23
  4609  0043                     	ds	1
  4610  0044                     Tmr_TmrBConfig@TmrNumb:	
  4611                           
  4612                           ; 1 bytes @ 0x24
  4613  0044                     	ds	1
  4614  0045                     ??_InitSchTimer:	
  4615  0045                     ??_InitTimer4:	
  4616                           ; 1 bytes @ 0x25
  4617                           
  4618                           
  4619                           ; 1 bytes @ 0x25
  4620  0045                     	ds	1
  4621  0046                     I2c_DataReceiveSm@Index:	
  4622  0046                     InitSchTimer@TmrBConfig:	
  4623                           ; 1 bytes @ 0x26
  4624                           
  4625  0046                     InitTimer4@TmrBConfig:	
  4626                           ; 6 bytes @ 0x26
  4627                           
  4628                           
  4629                           ; 6 bytes @ 0x26
  4630  0046                     	ds	6
  4631  004C                     App_MainTask@AdcConfig:	
  4632                           
  4633                           ; 6 bytes @ 0x2C
  4634  004C                     	ds	6
  4635  0052                     App_MainTask@WpuCh:	
  4636                           
  4637                           ; 18 bytes @ 0x32
  4638  0052                     	ds	18
  4639  0064                     InitializeTasks@ActiveTaskIndex:	
  4640  0064                     ScheduleTasks@ActiveTaskIndex:	
  4641                           ; 1 bytes @ 0x44
  4642                           
  4643                           
  4644                           ; 1 bytes @ 0x44
  4645  0064                     	ds	1
  4646                           
  4647                           	psect	maintext
  4648  088A                     __pmaintext:	
  4649 ;;
  4650 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4651 ;;
  4652 ;; *************** function _main *****************
  4653 ;; Defined at:
  4654 ;;		line 57 in file "../../../Framework/MercuryFwk/Source/c/00_Main/main.c"
  4655 ;; Parameters:    Size  Location     Type
  4656 ;;		None
  4657 ;; Auto vars:     Size  Location     Type
  4658 ;;		None
  4659 ;; Return value:  Size  Location     Type
  4660 ;;                  2   12[None  ] short 
  4661 ;; Registers used:
  4662 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4663 ;; Tracked objects:
  4664 ;;		On entry : B1F/0
  4665 ;;		On exit  : 0/0
  4666 ;;		Unchanged: 0/0
  4667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4672 ;;Total ram usage:        0 bytes
  4673 ;; Hardware stack levels required when called:   11
  4674 ;; This function calls:
  4675 ;;		_MainScheduler
  4676 ;;		_SystemInit
  4677 ;; This function is called by:
  4678 ;;		Startup code after reset
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682                           
  4683                           ;psect for function _main
  4684  088A                     _main:	
  4685                           
  4686                           ;main.c: 60: SystemInit();
  4687                           
  4688                           ;incstack = 0
  4689                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4690  088A  3188  20E6  3188   	fcall	_SystemInit
  4691                           
  4692                           ;main.c: 63: MainScheduler();
  4693  088D  3189  215A         	fcall	_MainScheduler
  4694                           
  4695                           ;main.c: 66: return 0;
  4696                           ;	Return value of _main is never used
  4697  088F  3180  2836         	ljmp	start
  4698  0891                     __end_of_main:	
  4699                           
  4700                           	psect	text1
  4701  08E6                     __ptext1:	
  4702 ;; *************** function _SystemInit *****************
  4703 ;; Defined at:
  4704 ;;		line 121 in file "../Source/c/04_App/sys_init.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;		None
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;		None
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  1    wreg      void 
  4711 ;; Registers used:
  4712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4722 ;;Total ram usage:        0 bytes
  4723 ;; Hardware stack levels used:    1
  4724 ;; Hardware stack levels required when called:    7
  4725 ;; This function calls:
  4726 ;;		_InitSchTimer
  4727 ;;		_InitTimer4
  4728 ;;		_Mcu_EnableInterrupts
  4729 ;;		_Mcu_StartSystemPll
  4730 ;; This function is called by:
  4731 ;;		_main
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735                           
  4736                           ;psect for function _SystemInit
  4737  08E6                     _SystemInit:	
  4738                           
  4739                           ;sys_init.c: 124: Mcu_StartSystemPll();
  4740                           
  4741                           ;incstack = 0
  4742                           ; Regs used in _SystemInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4743  08E6  3188  206F  3188   	fcall	_Mcu_StartSystemPll
  4744                           
  4745                           ;sys_init.c: 126: InitSchTimer();
  4746  08E9  3189  21D4  3188   	fcall	_InitSchTimer
  4747                           
  4748                           ;sys_init.c: 128: InitTimer4();
  4749  08EC  3189  21EB  3188   	fcall	_InitTimer4
  4750                           
  4751                           ;sys_init.c: 130: Mcu_EnableInterrupts();
  4752  08EF  3188  206C         	fcall	_Mcu_EnableInterrupts
  4753  08F1  0008               	return
  4754  08F2                     __end_of_SystemInit:	
  4755                           
  4756                           	psect	text2
  4757  086F                     __ptext2:	
  4758 ;; *************** function _Mcu_StartSystemPll *****************
  4759 ;; Defined at:
  4760 ;;		line 127 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4761 ;; Parameters:    Size  Location     Type
  4762 ;;		None
  4763 ;; Auto vars:     Size  Location     Type
  4764 ;;		None
  4765 ;; Return value:  Size  Location     Type
  4766 ;;                  1    wreg      void 
  4767 ;; Registers used:
  4768 ;;		None
  4769 ;; Tracked objects:
  4770 ;;		On entry : 0/0
  4771 ;;		On exit  : 0/0
  4772 ;;		Unchanged: 0/0
  4773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;Total ram usage:        0 bytes
  4779 ;; Hardware stack levels used:    1
  4780 ;; Hardware stack levels required when called:    3
  4781 ;; This function calls:
  4782 ;;		Nothing
  4783 ;; This function is called by:
  4784 ;;		_SystemInit
  4785 ;; This function uses a non-reentrant model
  4786 ;;
  4787                           
  4788                           
  4789                           ;psect for function _Mcu_StartSystemPll
  4790  086F                     _Mcu_StartSystemPll:	
  4791                           
  4792                           ;mcu_drv.c: 130: OSCCONbits.SPLLEN = ((UINT8)(1));
  4793                           
  4794                           ;incstack = 0
  4795                           ; Regs used in _Mcu_StartSystemPll: []
  4796  086F  0021               	movlb	1	; select bank1
  4797  0870  1799               	bsf	25,7	;volatile
  4798  0871  0008               	return
  4799  0872                     __end_of_Mcu_StartSystemPll:	
  4800                           
  4801                           	psect	text3
  4802  086C                     __ptext3:	
  4803 ;; *************** function _Mcu_EnableInterrupts *****************
  4804 ;; Defined at:
  4805 ;;		line 97 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4806 ;; Parameters:    Size  Location     Type
  4807 ;;		None
  4808 ;; Auto vars:     Size  Location     Type
  4809 ;;		None
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  1    wreg      void 
  4812 ;; Registers used:
  4813 ;;		None
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4823 ;;Total ram usage:        0 bytes
  4824 ;; Hardware stack levels used:    1
  4825 ;; Hardware stack levels required when called:    3
  4826 ;; This function calls:
  4827 ;;		Nothing
  4828 ;; This function is called by:
  4829 ;;		_SystemInit
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833                           
  4834                           ;psect for function _Mcu_EnableInterrupts
  4835  086C                     _Mcu_EnableInterrupts:	
  4836                           
  4837                           ;mcu_drv.c: 100: INTCONbits.GIE = ((UINT8)(1));
  4838                           
  4839                           ;incstack = 0
  4840                           ; Regs used in _Mcu_EnableInterrupts: []
  4841  086C  178B               	bsf	11,7	;volatile
  4842                           
  4843                           ;mcu_drv.c: 101: INTCONbits.PEIE = ((UINT8)(1));
  4844  086D  170B               	bsf	11,6	;volatile
  4845  086E  0008               	return
  4846  086F                     __end_of_Mcu_EnableInterrupts:	
  4847                           
  4848                           	psect	text4
  4849  09EB                     __ptext4:	
  4850 ;; *************** function _InitTimer4 *****************
  4851 ;; Defined at:
  4852 ;;		line 94 in file "../Source/c/04_App/sys_init.c"
  4853 ;; Parameters:    Size  Location     Type
  4854 ;;		None
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;  TmrBConfig      6   38[BANK0 ] struct _TmrBConfigType
  4857 ;; Return value:  Size  Location     Type
  4858 ;;                  1    wreg      void 
  4859 ;; Registers used:
  4860 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4867 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4868 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4869 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4870 ;;Total ram usage:        7 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; Hardware stack levels required when called:    6
  4873 ;; This function calls:
  4874 ;;		_Tmr_TmrBConfig
  4875 ;; This function is called by:
  4876 ;;		_SystemInit
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           
  4881                           ;psect for function _InitTimer4
  4882  09EB                     _InitTimer4:	
  4883                           
  4884                           ;sys_init.c: 96: TmrBConfigType TmrBConfig;
  4885                           ;sys_init.c: 99: TmrBConfig.PreScaler = 1;
  4886                           
  4887                           ;incstack = 0
  4888                           ; Regs used in _InitTimer4: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4889  09EB  0020               	movlb	0	; select bank0
  4890  09EC  01C6               	clrf	InitTimer4@TmrBConfig
  4891  09ED  0AC6               	incf	InitTimer4@TmrBConfig,f
  4892                           
  4893                           ;sys_init.c: 100: TmrBConfig.PostScaler = 8;
  4894  09EE  3008               	movlw	8
  4895  09EF  00C5               	movwf	??_InitTimer4
  4896  09F0  0845               	movf	??_InitTimer4,w
  4897  09F1  00C7               	movwf	InitTimer4@TmrBConfig+1
  4898                           
  4899                           ;sys_init.c: 101: TmrBConfig.IntEnable = 1u;
  4900  09F2  01C8               	clrf	InitTimer4@TmrBConfig+2
  4901  09F3  0AC8               	incf	InitTimer4@TmrBConfig+2,f
  4902                           
  4903                           ;sys_init.c: 102: TmrBConfig.IntFreqHz = 17242;
  4904  09F4  305A               	movlw	90
  4905  09F5  00C9               	movwf	InitTimer4@TmrBConfig+3
  4906  09F6  3043               	movlw	67
  4907  09F7  00CA               	movwf	InitTimer4@TmrBConfig+4
  4908                           
  4909                           ;sys_init.c: 103: TmrBConfig.StartTmrRequest = StartTmrReq;
  4910  09F8  01CB               	clrf	InitTimer4@TmrBConfig+5
  4911  09F9  0ACB               	incf	InitTimer4@TmrBConfig+5,f
  4912                           
  4913                           ;sys_init.c: 106: Tmr_TmrBConfig(((UINT8)(4)),&TmrBConfig);
  4914  09FA  3046               	movlw	(low (InitTimer4@TmrBConfig| 0))& (0+255)
  4915  09FB  00C5               	movwf	??_InitTimer4
  4916  09FC  0845               	movf	??_InitTimer4,w
  4917  09FD  00C2               	movwf	Tmr_TmrBConfig@TmrBConfig
  4918  09FE  3004               	movlw	4
  4919  09FF  318D  258B         	fcall	_Tmr_TmrBConfig
  4920  0A01  0008               	return
  4921  0A02                     __end_of_InitTimer4:	
  4922                           
  4923                           	psect	text5
  4924  09D4                     __ptext5:	
  4925 ;; *************** function _InitSchTimer *****************
  4926 ;; Defined at:
  4927 ;;		line 71 in file "../Source/c/04_App/sys_init.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;		None
  4930 ;; Auto vars:     Size  Location     Type
  4931 ;;  TmrBConfig      6   38[BANK0 ] struct _TmrBConfigType
  4932 ;; Return value:  Size  Location     Type
  4933 ;;                  1    wreg      void 
  4934 ;; Registers used:
  4935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4936 ;; Tracked objects:
  4937 ;;		On entry : 0/0
  4938 ;;		On exit  : 0/0
  4939 ;;		Unchanged: 0/0
  4940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4942 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4943 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4944 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4945 ;;Total ram usage:        7 bytes
  4946 ;; Hardware stack levels used:    1
  4947 ;; Hardware stack levels required when called:    6
  4948 ;; This function calls:
  4949 ;;		_Tmr_TmrBConfig
  4950 ;; This function is called by:
  4951 ;;		_SystemInit
  4952 ;; This function uses a non-reentrant model
  4953 ;;
  4954                           
  4955                           
  4956                           ;psect for function _InitSchTimer
  4957  09D4                     _InitSchTimer:	
  4958                           
  4959                           ;sys_init.c: 73: TmrBConfigType TmrBConfig;
  4960                           ;sys_init.c: 76: TmrBConfig.PreScaler = 1;
  4961                           
  4962                           ;incstack = 0
  4963                           ; Regs used in _InitSchTimer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4964  09D4  0020               	movlb	0	; select bank0
  4965  09D5  01C6               	clrf	InitSchTimer@TmrBConfig
