

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
  3896                           
  3897  0020                     ?_Led_SetLedBlinkTime:	
  3898                           ; 1 bytes @ 0x0
  3899                           
  3900  0020                     ?_StringCopy:	
  3901                           ; 1 bytes @ 0x0
  3902                           
  3903  0020                     ?___wmul:	
  3904                           ; 1 bytes @ 0x0
  3905                           
  3906  0020                     ?___lwdiv:	
  3907                           ; 2 bytes @ 0x0
  3908                           
  3909  0020                     ?___lwmod:	
  3910                           ; 2 bytes @ 0x0
  3911                           
  3912  0020                     ?___lldiv:	
  3913                           ; 2 bytes @ 0x0
  3914                           
  3915  0020                     GenerateEvt@EventStatus:	
  3916                           ; 4 bytes @ 0x0
  3917                           
  3918  0020                     Led_SetLedStatus@Led:	
  3919                           ; 1 bytes @ 0x0
  3920                           
  3921  0020                     Led_SetLedPulseTime@Led:	
  3922                           ; 1 bytes @ 0x0
  3923                           
  3924  0020                     Led_SetLedBlinkTime@OnTimeMs:	
  3925                           ; 1 bytes @ 0x0
  3926                           
  3927  0020                     StringCopy@SourceStr:	
  3928                           ; 2 bytes @ 0x0
  3929                           
  3930  0020                     ___wmul@multiplier:	
  3931                           ; 2 bytes @ 0x0
  3932                           
  3933  0020                     ___lwdiv@divisor:	
  3934                           ; 2 bytes @ 0x0
  3935                           
  3936  0020                     ___lwmod@divisor:	
  3937                           ; 2 bytes @ 0x0
  3938                           
  3939  0020                     ___lldiv@divisor:	
  3940                           ; 2 bytes @ 0x0
  3941                           
  3942                           
  3943                           ; 4 bytes @ 0x0
  3944  0020                     	ds	1
  3945  0021                     ??_Led_InitSeq:	
  3946  0021                     TmrBInit@TmrNumb:	
  3947                           ; 1 bytes @ 0x1
  3948                           
  3949  0021                     GenerateEvt@Event:	
  3950                           ; 1 bytes @ 0x1
  3951                           
  3952  0021                     Adc_GetConvResult@AdcResult:	
  3953                           ; 1 bytes @ 0x1
  3954                           
  3955                           
  3956                           ; 2 bytes @ 0x1
  3957  0021                     	ds	1
  3958  0022                     I2c_InitI2cModule@I2cConfig:	
  3959  0022                     I2c_UpdateTxBuffer@DataBuffer:	
  3960                           ; 1 bytes @ 0x2
  3961                           
  3962  0022                     StringCopy@DestStr:	
  3963                           ; 1 bytes @ 0x2
  3964                           
  3965  0022                     Led_SetLedBlinkTime@OffTimeMs:	
  3966                           ; 1 bytes @ 0x2
  3967                           
  3968  0022                     ___wmul@multiplicand:	
  3969                           ; 2 bytes @ 0x2
  3970                           
  3971  0022                     ___lwdiv@dividend:	
  3972                           ; 2 bytes @ 0x2
  3973                           
  3974  0022                     ___lwmod@dividend:	
  3975                           ; 2 bytes @ 0x2
  3976                           
  3977                           
  3978                           ; 2 bytes @ 0x2
  3979  0022                     	ds	1
  3980  0023                     ?_GetDieTemperature:	
  3981  0023                     I2c_UpdateTxBuffer@Index:	
  3982                           ; 2 bytes @ 0x3
  3983                           
  3984  0023                     StringCopy@Len:	
  3985                           ; 1 bytes @ 0x3
  3986                           
  3987                           
  3988                           ; 1 bytes @ 0x3
  3989  0023                     	ds	1
  3990  0024                     ??_I2cSlv_I2cDrvHandle:	
  3991  0024                     ??_SetLedBehavSts:	
  3992                           ; 1 bytes @ 0x4
  3993                           
  3994  0024                     ??_StringCopy:	
  3995                           ; 1 bytes @ 0x4
  3996                           
  3997  0024                     ?___lmul:	
  3998                           ; 1 bytes @ 0x4
  3999                           
  4000  0024                     ___lwdiv@counter:	
  4001                           ; 4 bytes @ 0x4
  4002                           
  4003  0024                     ___lmul@multiplier:	
  4004                           ; 1 bytes @ 0x4
  4005                           
  4006  0024                     ___lldiv@dividend:	
  4007                           ; 4 bytes @ 0x4
  4008                           
  4009                           
  4010                           ; 4 bytes @ 0x4
  4011  0024                     	ds	1
  4012  0025                     SetLedBehavSts@LedBehav:	
  4013  0025                     GetDieTemperature@DieTempRes:	
  4014                           ; 1 bytes @ 0x5
  4015                           
  4016  0025                     ___lwdiv@quotient:	
  4017                           ; 2 bytes @ 0x5
  4018                           
  4019                           
  4020                           ; 2 bytes @ 0x5
  4021  0025                     	ds	2
  4022  0027                     ?_utoa:	
  4023  0027                     ??_LedBlinkStateMachine:	
  4024                           ; 1 bytes @ 0x7
  4025                           
  4026  0027                     ?_LedPulseStateMachine:	
  4027                           ; 1 bytes @ 0x7
  4028                           
  4029  0027                     LedPulseStateMachine@Led:	
  4030                           ; 1 bytes @ 0x7
  4031                           
  4032  0027                     utoa@val:	
  4033                           ; 1 bytes @ 0x7
  4034                           
  4035                           
  4036                           ; 2 bytes @ 0x7
  4037  0027                     	ds	1
  4038  0028                     ??_LedPulseStateMachine:	
  4039  0028                     ___lmul@multiplicand:	
  4040                           ; 1 bytes @ 0x8
  4041                           
  4042  0028                     ___lldiv@quotient:	
  4043                           ; 4 bytes @ 0x8
  4044                           
  4045                           
  4046                           ; 4 bytes @ 0x8
  4047  0028                     	ds	1
  4048  0029                     I2cSlv_I2cDrvHandle@Index:	
  4049  0029                     utoa@base:	
  4050                           ; 1 bytes @ 0x9
  4051                           
  4052                           
  4053                           ; 2 bytes @ 0x9
  4054  0029                     	ds	1
  4055  002A                     LedPulseStateMachine@LedPulse:	
  4056                           
  4057                           ; 1 bytes @ 0xA
  4058  002A                     	ds	1
  4059  002B                     ??_utoa:	
  4060  002B                     ?_LedStateMachine:	
  4061                           ; 1 bytes @ 0xB
  4062                           
  4063  002B                     LedStateMachine@LedSts:	
  4064                           ; 1 bytes @ 0xB
  4065                           
  4066                           
  4067                           ; 1 bytes @ 0xB
  4068  002B                     	ds	1
  4069  002C                     LedStateMachine@LedBlink:	
  4070  002C                     ___lldiv@counter:	
  4071                           ; 1 bytes @ 0xC
  4072                           
  4073  002C                     utoa@v:	
  4074                           ; 1 bytes @ 0xC
  4075                           
  4076  002C                     ___lmul@product:	
  4077                           ; 2 bytes @ 0xC
  4078                           
  4079                           
  4080                           ; 4 bytes @ 0xC
  4081  002C                     	ds	1
  4082  002D                     LedStateMachine@LedPulse:	
  4083                           
  4084                           ; 1 bytes @ 0xD
  4085  002D                     	ds	1
  4086  002E                     ??_LedStateMachine:	
  4087  002E                     utoa@c:	
  4088                           ; 1 bytes @ 0xE
  4089                           
  4090                           
  4091                           ; 1 bytes @ 0xE
  4092  002E                     	ds	1
  4093  002F                     utoa@buf:	
  4094                           
  4095                           ; 1 bytes @ 0xF
  4096  002F                     	ds	1
  4097  0030                     ?_Tmr_TmrBPrSet:	
  4098  0030                     ??_StdS_ManageStdServices:	
  4099                           ; 1 bytes @ 0x10
  4100                           
  4101  0030                     LedStateMachine@Led:	
  4102                           ; 1 bytes @ 0x10
  4103                           
  4104  0030                     Tmr_TmrBPrSet@IntFreqHz:	
  4105                           ; 1 bytes @ 0x10
  4106                           
  4107                           
  4108                           ; 2 bytes @ 0x10
  4109  0030                     	ds	1
  4110  0031                     LedStateMachine@LedOutSts:	
  4111                           
  4112                           ; 1 bytes @ 0x11
  4113  0031                     	ds	1
  4114  0032                     Tmr_TmrBPrSet@Prescaler:	
  4115  0032                     StdS_ManageStdServices@DieTempStr:	
  4116                           ; 1 bytes @ 0x12
  4117                           
  4118                           
  4119                           ; 4 bytes @ 0x12
  4120  0032                     	ds	1
  4121  0033                     Tmr_TmrBPrSet@Postscaler:	
  4122                           
  4123                           ; 1 bytes @ 0x13
  4124  0033                     	ds	1
  4125  0034                     ??_Tmr_TmrBPrSet:	
  4126                           
  4127                           ; 1 bytes @ 0x14
  4128  0034                     	ds	2
  4129  0036                     StdS_ManageStdServices@DieTemp:	
  4130                           
  4131                           ; 2 bytes @ 0x16
  4132  0036                     	ds	2
  4133  0038                     ??_ManageProtocol:	
  4134                           
  4135                           ; 1 bytes @ 0x18
  4136  0038                     	ds	2
  4137  003A                     ??_AppSm:	
  4138                           
  4139                           ; 1 bytes @ 0x1A
  4140  003A                     	ds	1
  4141  003B                     ?_I2cSlv_MainTask:	
  4142  003B                     ?_Wdg_MainTask:	
  4143                           ; 1 bytes @ 0x1B
  4144                           
  4145  003B                     ?_Led_MainTask:	
  4146                           ; 1 bytes @ 0x1B
  4147                           
  4148  003B                     ?_App_MainTask:	
  4149                           ; 1 bytes @ 0x1B
  4150                           
  4151  003B                     ?_I2c_DataReceiveSm:	
  4152                           ; 1 bytes @ 0x1B
  4153                           
  4154  003B                     I2c_DataReceiveSm@Options:	
  4155                           ; 1 bytes @ 0x1B
  4156                           
  4157  003B                     I2cSlv_MainTask@Options:	
  4158                           ; 1 bytes @ 0x1B
  4159                           
  4160  003B                     Led_MainTask@Options:	
  4161                           ; 1 bytes @ 0x1B
  4162                           
  4163  003B                     Wdg_MainTask@Options:	
  4164                           ; 1 bytes @ 0x1B
  4165                           
  4166  003B                     App_MainTask@Options:	
  4167                           ; 1 bytes @ 0x1B
  4168                           
  4169                           
  4170                           ; 1 bytes @ 0x1B
  4171  003B                     	ds	1
  4172  003C                     ??_Led_MainTask:	
  4173  003C                     ??_App_MainTask:	
  4174                           ; 1 bytes @ 0x1C
  4175                           
  4176  003C                     ??_I2c_DataReceiveSm:	
  4177                           ; 1 bytes @ 0x1C
  4178                           
  4179  003C                     Tmr_TmrBPrSet@TmrNumb:	
  4180                           ; 1 bytes @ 0x1C
  4181                           
  4182                           
  4183                           ; 1 bytes @ 0x1C
  4184  003C                     	ds	1
  4185  003D                     Tmr_TmrBPrSet@TmrBPrCfgSts:	
  4186  003D                     App_MainTask@AnalogChSel:	
  4187                           ; 1 bytes @ 0x1D
  4188                           
  4189                           
  4190                           ; 8 bytes @ 0x1D
  4191  003D                     	ds	1
  4192  003E                     Tmr_TmrBPrSet@Divisor:	
  4193                           
  4194                           ; 4 bytes @ 0x1E
  4195  003E                     	ds	4
  4196  0042                     ?_Tmr_TmrBConfig:	
  4197  0042                     Tmr_TmrBConfig@TmrBConfig:	
  4198                           ; 1 bytes @ 0x22
  4199                           
  4200                           
  4201                           ; 1 bytes @ 0x22
  4202  0042                     	ds	1
  4203  0043                     ??_Tmr_TmrBConfig:	
  4204  0043                     I2c_DataReceiveSm@Index:	
  4205                           ; 1 bytes @ 0x23
  4206                           
  4207                           
  4208                           ; 1 bytes @ 0x23
  4209  0043                     	ds	1
  4210  0044                     Tmr_TmrBConfig@TmrNumb:	
  4211                           
  4212                           ; 1 bytes @ 0x24
  4213  0044                     	ds	1
  4214  0045                     ??_InitSchTimer:	
  4215  0045                     App_MainTask@WpuCh:	
  4216                           ; 1 bytes @ 0x25
  4217                           
  4218                           
  4219                           ; 12 bytes @ 0x25
  4220  0045                     	ds	1
  4221  0046                     InitSchTimer@TmrBConfig:	
  4222                           
  4223                           ; 6 bytes @ 0x26
  4224  0046                     	ds	11
  4225  0051                     App_MainTask@AdcConfig:	
  4226                           
  4227                           ; 6 bytes @ 0x31
  4228  0051                     	ds	6
  4229  0057                     InitializeTasks@ActiveTaskIndex:	
  4230  0057                     ScheduleTasks@ActiveTaskIndex:	
  4231                           ; 1 bytes @ 0x37
  4232                           
  4233                           
  4234                           ; 1 bytes @ 0x37
  4235  0057                     	ds	1
  4236                           
  4237                           	psect	maintext
  4238  09B5                     __pmaintext:	
  4239 ;;
  4240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4241 ;;
  4242 ;; *************** function _main *****************
  4243 ;; Defined at:
  4244 ;;		line 57 in file "../../../Framework/MercuryFwk/Source/c/00_Main/main.c"
  4245 ;; Parameters:    Size  Location     Type
  4246 ;;		None
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;		None
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  2   12[None  ] short 
  4251 ;; Registers used:
  4252 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4253 ;; Tracked objects:
  4254 ;;		On entry : B1F/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;Total ram usage:        0 bytes
  4263 ;; Hardware stack levels required when called:   10
  4264 ;; This function calls:
  4265 ;;		_MainScheduler
  4266 ;;		_SystemInit
  4267 ;; This function is called by:
  4268 ;;		Startup code after reset
  4269 ;; This function uses a non-reentrant model
  4270 ;;
  4271                           
  4272                           
  4273                           ;psect for function _main
  4274  09B5                     _main:	
  4275                           
  4276                           ;main.c: 60: SystemInit();
  4277                           
  4278                           ;incstack = 0
  4279                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4280  09B5  3189  21DC  3189   	fcall	_SystemInit
  4281                           
  4282                           ;main.c: 63: MainScheduler();
  4283  09B8  318A  22A3         	fcall	_MainScheduler
  4284                           
  4285                           ;main.c: 66: return 0;
  4286                           ;	Return value of _main is never used
  4287  09BA  3180  282C         	ljmp	start
  4288  09BC                     __end_of_main:	
  4289                           
  4290                           	psect	text1
  4291  09DC                     __ptext1:	
  4292 ;; *************** function _SystemInit *****************
  4293 ;; Defined at:
  4294 ;;		line 98 in file "../Source/c/04_App/sys_init.c"
  4295 ;; Parameters:    Size  Location     Type
  4296 ;;		None
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;		None
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  1    wreg      void 
  4301 ;; Registers used:
  4302 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4312 ;;Total ram usage:        0 bytes
  4313 ;; Hardware stack levels used:    1
  4314 ;; Hardware stack levels required when called:    6
  4315 ;; This function calls:
  4316 ;;		_InitSchTimer
  4317 ;;		_Mcu_EnableInterrupts
  4318 ;;		_Mcu_InitIntOsc
  4319 ;; This function is called by:
  4320 ;;		_main
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _SystemInit
  4326  09DC                     _SystemInit:	
  4327                           
  4328                           ;sys_init.c: 101: Mcu_InitIntOsc();
  4329                           
  4330                           ;incstack = 0
  4331                           ; Regs used in _SystemInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4332  09DC  3189  21AE  3189   	fcall	_Mcu_InitIntOsc
  4333                           
  4334                           ;sys_init.c: 103: InitSchTimer();
  4335  09DF  318B  231C  3189   	fcall	_InitSchTimer
  4336                           
  4337                           ;sys_init.c: 105: Mcu_EnableInterrupts();
  4338  09E2  3189  219A         	fcall	_Mcu_EnableInterrupts
  4339  09E4  0008               	return
  4340  09E5                     __end_of_SystemInit:	
  4341                           
  4342                           	psect	text2
  4343  09AE                     __ptext2:	
  4344 ;; *************** function _Mcu_InitIntOsc *****************
  4345 ;; Defined at:
  4346 ;;		line 79 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;		None
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;		None
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  1    wreg      void 
  4353 ;; Registers used:
  4354 ;;		wreg, status,2, status,0
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4364 ;;Total ram usage:        0 bytes
  4365 ;; Hardware stack levels used:    1
  4366 ;; Hardware stack levels required when called:    2
  4367 ;; This function calls:
  4368 ;;		Nothing
  4369 ;; This function is called by:
  4370 ;;		_SystemInit
  4371 ;; This function uses a non-reentrant model
  4372 ;;
  4373                           
  4374                           
  4375                           ;psect for function _Mcu_InitIntOsc
  4376  09AE                     _Mcu_InitIntOsc:	
  4377                           
  4378                           ;mcu_drv.c: 82: OSCCONbits.SCS1 = ((UINT8)(1));
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in _Mcu_InitIntOsc: [wreg+status,2+status,0]
  4382  09AE  0021               	movlb	1	; select bank1
  4383  09AF  1499               	bsf	25,1	;volatile
  4384                           
  4385                           ;mcu_drv.c: 84: OSCCONbits.IRCF = 0b1111;
  4386  09B0  3078               	movlw	120
  4387  09B1  0499               	iorwf	25,f	;volatile
  4388  09B2                     l234:	
  4389                           ;mcu_drv.c: 86: while (OSCSTATbits.HFIOFS == 0);
  4390                           
  4391  09B2  181A               	btfsc	26,0	;volatile
  4392  09B3  0008               	return
  4393  09B4  29B2               	goto	l234
  4394  09B5                     __end_of_Mcu_InitIntOsc:	
  4395                           
  4396                           	psect	text3
  4397  099A                     __ptext3:	
  4398 ;; *************** function _Mcu_EnableInterrupts *****************
  4399 ;; Defined at:
  4400 ;;		line 97 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4401 ;; Parameters:    Size  Location     Type
  4402 ;;		None
  4403 ;; Auto vars:     Size  Location     Type
  4404 ;;		None
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  1    wreg      void 
  4407 ;; Registers used:
  4408 ;;		None
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;Total ram usage:        0 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; Hardware stack levels required when called:    2
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_SystemInit
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function _Mcu_EnableInterrupts
  4430  099A                     _Mcu_EnableInterrupts:	
  4431                           
  4432                           ;mcu_drv.c: 100: INTCONbits.GIE = ((UINT8)(1));
  4433                           
  4434                           ;incstack = 0
  4435                           ; Regs used in _Mcu_EnableInterrupts: []
  4436  099A  178B               	bsf	11,7	;volatile
  4437                           
  4438                           ;mcu_drv.c: 101: INTCONbits.PEIE = ((UINT8)(1));
  4439  099B  170B               	bsf	11,6	;volatile
  4440  099C  0008               	return
  4441  099D                     __end_of_Mcu_EnableInterrupts:	
  4442                           
  4443                           	psect	text4
  4444  0B1C                     __ptext4:	
  4445 ;; *************** function _InitSchTimer *****************
  4446 ;; Defined at:
  4447 ;;		line 71 in file "../Source/c/04_App/sys_init.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;		None
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;  TmrBConfig      6   38[BANK0 ] struct _TmrBConfigType
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      void 
  4454 ;; Registers used:
  4455 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4462 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;Total ram usage:        7 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; Hardware stack levels required when called:    5
  4468 ;; This function calls:
  4469 ;;		_Tmr_TmrBConfig
  4470 ;; This function is called by:
  4471 ;;		_SystemInit
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function _InitSchTimer
  4477  0B1C                     _InitSchTimer:	
  4478                           
  4479                           ;sys_init.c: 73: TmrBConfigType TmrBConfig;
  4480                           ;sys_init.c: 76: TmrBConfig.PreScaler = 1;
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _InitSchTimer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4484  0B1C  0020               	movlb	0	; select bank0
  4485  0B1D  01C6               	clrf	InitSchTimer@TmrBConfig
  4486  0B1E  0AC6               	incf	InitSchTimer@TmrBConfig,f
  4487                           
  4488                           ;sys_init.c: 77: TmrBConfig.PostScaler = 8;
  4489  0B1F  3008               	movlw	8
  4490  0B20  00C5               	movwf	??_InitSchTimer
  4491  0B21  0845               	movf	??_InitSchTimer,w
  4492  0B22  00C7               	movwf	InitSchTimer@TmrBConfig+1
  4493                           
  4494                           ;sys_init.c: 78: TmrBConfig.IntEnable = 1u;
  4495  0B23  01C8               	clrf	InitSchTimer@TmrBConfig+2
  4496  0B24  0AC8               	incf	InitSchTimer@TmrBConfig+2,f
  4497                           
  4498                           ;sys_init.c: 79: TmrBConfig.IntFreqHz = 10000;
  4499  0B25  3010               	movlw	16
  4500  0B26  00C9               	movwf	InitSchTimer@TmrBConfig+3
  4501  0B27  3027               	movlw	39
  4502  0B28  00CA               	movwf	InitSchTimer@TmrBConfig+4
  4503                           
  4504                           ;sys_init.c: 80: TmrBConfig.StartTmrRequest = StartTmrReq;
  4505  0B29  01CB               	clrf	InitSchTimer@TmrBConfig+5
  4506  0B2A  0ACB               	incf	InitSchTimer@TmrBConfig+5,f
  4507                           
  4508                           ;sys_init.c: 83: Tmr_TmrBConfig(((UINT8)(2)),&TmrBConfig);
  4509  0B2B  3046               	movlw	(low (InitSchTimer@TmrBConfig| 0))& (0+255)
  4510  0B2C  00C5               	movwf	??_InitSchTimer
  4511  0B2D  0845               	movf	??_InitSchTimer,w
  4512  0B2E  00C2               	movwf	Tmr_TmrBConfig@TmrBConfig
  4513  0B2F  3002               	movlw	2
  4514  0B30  318E  266E         	fcall	_Tmr_TmrBConfig
  4515  0B32  0008               	return
  4516  0B33                     __end_of_InitSchTimer:	
  4517                           
  4518                           	psect	text5
  4519  0E6E                     __ptext5:	
  4520 ;; *************** function _Tmr_TmrBConfig *****************
  4521 ;; Defined at:
  4522 ;;		line 313 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4523 ;; Parameters:    Size  Location     Type
  4524 ;;  TmrNumb         1    wreg     unsigned char 
  4525 ;;  TmrBConfig      1   34[BANK0 ] PTR struct _TmrBConfigTy
  4526 ;;		 -> InitSchTimer@TmrBConfig(6), 
  4527 ;; Auto vars:     Size  Location     Type
  4528 ;;  TmrNumb         1   36[BANK0 ] unsigned char 
  4529 ;; Return value:  Size  Location     Type
  4530 ;;                  1    wreg      void 
  4531 ;; Registers used:
  4532 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4533 ;; Tracked objects:
  4534 ;;		On entry : 0/0
  4535 ;;		On exit  : 0/0
  4536 ;;		Unchanged: 0/0
  4537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4538 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4539 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4540 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4541 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;Total ram usage:        3 bytes
  4543 ;; Hardware stack levels used:    1
  4544 ;; Hardware stack levels required when called:    4
  4545 ;; This function calls:
  4546 ;;		_TmrBInit
  4547 ;;		_Tmr_StartTmr
  4548 ;;		_Tmr_TmrBIrqSet
  4549 ;;		_Tmr_TmrBPrSet
  4550 ;; This function is called by:
  4551 ;;		_InitSchTimer
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555                           
  4556                           ;psect for function _Tmr_TmrBConfig
  4557  0E6E                     _Tmr_TmrBConfig:	
  4558                           
  4559                           ;incstack = 0
  4560                           ; Regs used in _Tmr_TmrBConfig: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4561                           ;Tmr_TmrBConfig@TmrNumb stored from wreg
  4562  0E6E  0020               	movlb	0	; select bank0
  4563  0E6F  00C4               	movwf	Tmr_TmrBConfig@TmrNumb
  4564                           
  4565                           ;tmr_drv.c: 316: TmrBInit(TmrNumb,TmrBConfig->PreScaler,TmrBConfig->PostScaler);
  4566  0E70  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4567  0E71  0086               	movwf	6
  4568  0E72  0187               	clrf	7
  4569  0E73  0801               	movf	1,w
  4570  0E74  00C3               	movwf	??_Tmr_TmrBConfig
  4571  0E75  0843               	movf	??_Tmr_TmrBConfig,w
  4572  0E76  00F4               	movwf	TmrBInit@Prescaler
  4573  0E77  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4574  0E78  0086               	movwf	6
  4575  0E79  0187               	clrf	7
  4576  0E7A  3F41               	moviw [1]fsr1
  4577  0E7B  00F5               	movwf	TmrBInit@Postscaler
  4578  0E7C  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  4579  0E7D  3185  25CA  318E   	fcall	_TmrBInit
  4580                           
  4581                           ;tmr_drv.c: 318: if (TmrBConfig->IntEnable == EnableInt)
  4582  0E80  0020               	movlb	0	; select bank0
  4583  0E81  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4584  0E82  3E02               	addlw	2
  4585  0E83  0086               	movwf	6
  4586  0E84  0187               	clrf	7
  4587  0E85  0301               	decf	1,w
  4588  0E86  1D03               	btfss	3,2
  4589  0E87  2E8B               	goto	l4243
  4590                           
  4591                           ;tmr_drv.c: 319: {
