

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 01 15:45:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  8181  001EB8  0E01               	movlw	1
  8182  001EBA  6F85               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  8183  001EBC  EC85  F01B         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  8184                           
  8185                           ;usb_device.c: 2040: USBDeviceState = CONFIGURED_STATE;
  8186  001EC0  0E20               	movlw	32
  8187  001EC2  0100               	movlb	0	; () banked
  8188  001EC4  6FCA               	movwf	_USBDeviceState& (0+255),b
  8189  001EC6  0012               	return	
  8190  001EC8                     __end_of_USBStdSetCfgHandler:
  8191                           	opt stack 0
  8192                           tosu	equ	0xFFF
  8193                           tosh	equ	0xFFE
  8194                           tosl	equ	0xFFD
  8195                           pclath	equ	0xFFA
  8196                           tblptru	equ	0xFF8
  8197                           tblptrh	equ	0xFF7
  8198                           tblptrl	equ	0xFF6
  8199                           tablat	equ	0xFF5
  8200                           prodh	equ	0xFF4
  8201                           prodl	equ	0xFF3
  8202                           intcon	equ	0xFF2
  8203                           intcon2	equ	0xFF1
  8204                           intcon3	equ	0xFF0
  8205                           postinc0	equ	0xFEE
  8206                           plusw0	equ	0xFEB
  8207                           wreg	equ	0xFE8
  8208                           postinc1	equ	0xFE6
  8209                           postdec1	equ	0xFE5
  8210                           fsr1h	equ	0xFE2
  8211                           fsr1l	equ	0xFE1
  8212                           indf2	equ	0xFDF
  8213                           postinc2	equ	0xFDE
  8214                           postdec2	equ	0xFDD
  8215                           plusw2	equ	0xFDB
  8216                           fsr2h	equ	0xFDA
  8217                           fsr2l	equ	0xFD9
  8218                           status	equ	0xFD8
  8219                           
  8220 ;; *************** function _USBStdGetStatusHandler *****************
  8221 ;; Defined at:
  8222 ;;		line 2147 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
  8223 ;; Parameters:    Size  Location     Type
  8224 ;;		None
  8225 ;; Auto vars:     Size  Location     Type
  8226 ;;  p               2   22[BANK0 ] PTR struct __BDT
  8227 ;;		 -> NULL(0), BDT(48), 
  8228 ;; Return value:  Size  Location     Type
  8229 ;;                  1    wreg      void 
  8230 ;; Registers used:
  8231 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8232 ;; Tracked objects:
  8233 ;;		On entry : 0/0
  8234 ;;		On exit  : 0/0
  8235 ;;		Unchanged: 0/0
  8236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8238 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8239 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8240 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8241 ;;Total ram usage:        3 bytes
  8242 ;; Hardware stack levels used:    1
  8243 ;; Hardware stack levels required when called:    9
  8244 ;; This function calls:
  8245 ;;		Nothing
  8246 ;; This function is called by:
  8247 ;;		_USBCheckStdRequest
  8248 ;; This function uses a non-reentrant model
  8249 ;;
  8250                           
  8251                           	psect	text38
  8252  0029E4                     __ptext38:
  8253                           	opt stack 0
  8254  0029E4                     _USBStdGetStatusHandler:
  8255                           	opt stack 14
  8256                           
  8257                           ;usb_device.c: 2149: CtrlTrfData[0] = 0;
  8258                           
  8259                           ; BSR set to: 0
  8260                           ;incstack = 0
  8261  0029E4  0E00               	movlw	0
  8262  0029E6  0104               	movlb	4	; () banked
  8263  0029E8  6F38               	movwf	56,b	;volatile
  8264                           
  8265                           ;usb_device.c: 2150: CtrlTrfData[1] = 0;
  8266  0029EA  0E00               	movlw	0
  8267  0029EC  6F39               	movwf	57,b	;volatile
  8268                           
  8269                           ;usb_device.c: 2152: switch(SetupPkt.Recipient)
  8270  0029EE  D03D               	goto	l1225
  8271  0029F0                     l1226:
  8272                           
  8273                           ; BSR set to: 4
  8274                           ;usb_device.c: 2155: inPipes[0].info.bits.busy = 1;
  8275  0029F0  0100               	movlb	0	; () banked
  8276  0029F2  8FA9               	bsf	(_inPipes+3)& (0+255),7,b
  8277                           
  8278                           ;usb_device.c: 2163: }
  8279                           ;usb_device.c: 2165: if(RemoteWakeup == 1)
  8280                           
  8281                           ; BSR set to: 4
  8282                           
  8283                           ; BSR set to: 0
  8284                           ;usb_device.c: 2161: {
  8285                           ;usb_device.c: 2162: CtrlTrfData[0]|=0x01;
  8286                           
  8287                           ;usb_device.c: 2160: if(0 == 1)
  8288  0029F4  0100               	movlb	0	; () banked
  8289  0029F6  05C7               	decf	_RemoteWakeup& (0+255),w,b
  8290  0029F8  A4D8               	btfss	status,2,c
  8291  0029FA  D042               	goto	l1229
  8292                           
  8293                           ; BSR set to: 0
  8294                           ;usb_device.c: 2166: {
  8295                           ;usb_device.c: 2167: CtrlTrfData[0]|=0x02;
  8296  0029FC  0104               	movlb	4	; () banked
  8297  0029FE  8338               	bsf	56,1,b	;volatile
  8298                           
  8299                           ; BSR set to: 4
  8300                           ;usb_device.c: 2168: }
  8301                           ;usb_device.c: 2169: break;
  8302  002A00  D03F               	goto	l1229
  8303  002A02                     l1230:
  8304                           
  8305                           ; BSR set to: 4
  8306                           ;usb_device.c: 2171: inPipes[0].info.bits.busy = 1;
  8307  002A02  0100               	movlb	0	; () banked
  8308  002A04  8FA9               	bsf	(_inPipes+3)& (0+255),7,b
  8309                           
  8310                           ;usb_device.c: 2172: break;
  8311  002A06  D03C               	goto	l1229
  8312  002A08                     l1231:
  8313                           
  8314                           ; BSR set to: 4
  8315                           ;usb_device.c: 2174: inPipes[0].info.bits.busy = 1;
  8316  002A08  0100               	movlb	0	; () banked
  8317  002A0A  8FA9               	bsf	(_inPipes+3)& (0+255),7,b
  8318                           
  8319                           ;usb_device.c: 2178: {
  8320                           ;usb_device.c: 2179: BDT_ENTRY *p;
  8321                           ;usb_device.c: 2181: if(SetupPkt.EPDir == 0)
  8322  002A0C  0104               	movlb	4	; () banked
  8323  002A0E  BF34               	btfsc	52,7,b	;volatile
  8324  002A10  D00B               	goto	l1232
  8325                           
  8326                           ; BSR set to: 4
  8327                           ;usb_device.c: 2182: {
  8328                           ;usb_device.c: 2183: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  8329  002A12  5134               	movf	52,w,b	;volatile
  8330  002A14  0B0F               	andlw	15
  8331  002A16  0100               	movlb	0	; () banked
  8332  002A18  6F75               	movwf	??_USBStdGetStatusHandler& (0+255),b
  8333  002A1A  5175               	movf	??_USBStdGetStatusHandler& (0+255),w,b
  8334  002A1C  0D02               	mullw	2
  8335  002A1E  0EC8               	movlw	low _pBDTEntryOut
  8336  002A20  24F3               	addwf	prodl,w,c
  8337  002A22  6ED9               	movwf	fsr2l,c
  8338  002A24  0E01               	movlw	high _pBDTEntryOut
  8339  002A26  D00B               	goto	L4
  8340  002A28                     l1232:
  8341                           
  8342                           ;usb_device.c: 2185: else
  8343                           ;usb_device.c: 2186: {
  8344                           ;usb_device.c: 2187: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  8345                           
  8346                           ; BSR set to: 0
  8347  002A28  0104               	movlb	4	; () banked
  8348  002A2A  5134               	movf	52,w,b	;volatile
  8349  002A2C  0B0F               	andlw	15
  8350  002A2E  0100               	movlb	0	; () banked
  8351  002A30  6F75               	movwf	??_USBStdGetStatusHandler& (0+255),b
  8352  002A32  5175               	movf	??_USBStdGetStatusHandler& (0+255),w,b
  8353  002A34  0D02               	mullw	2
  8354  002A36  0EAC               	movlw	low _pBDTEntryIn
  8355  002A38  24F3               	addwf	prodl,w,c
  8356  002A3A  6ED9               	movwf	fsr2l,c
  8357  002A3C  0E00               	movlw	high _pBDTEntryIn
  8358  002A3E                     L4:
  8359  002A3E  20F4               	addwfc	prodh,w,c
  8360  002A40  6EDA               	movwf	fsr2h,c
  8361  002A42  CFDE F076          	movff	postinc2,USBStdGetStatusHandler@p
  8362  002A46  CFDD F077          	movff	postdec2,USBStdGetStatusHandler@p+1
  8363                           
  8364                           ; BSR set to: 0
  8365                           ;usb_device.c: 2188: }
  8366                           ;usb_device.c: 2190: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  8367                           
  8368                           ; BSR set to: 0
  8369  002A4A  C076  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  8370  002A4E  C077  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  8371  002A52  AEDF               	btfss	indf2,7,c
  8372  002A54  D015               	goto	l1229
  8373                           
  8374                           ; BSR set to: 0
  8375  002A56  C076  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  8376  002A5A  C077  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  8377  002A5E  A4DF               	btfss	indf2,2,c
  8378  002A60  D00F               	goto	l1229
  8379                           
  8380                           ; BSR set to: 0
  8381                           ;usb_device.c: 2191: CtrlTrfData[0]=0x01;
  8382  002A62  0E01               	movlw	1
  8383  002A64  0104               	movlb	4	; () banked
  8384  002A66  6F38               	movwf	56,b	;volatile
  8385                           
  8386                           ; BSR set to: 4
  8387                           ;usb_device.c: 2193: }
  8388                           ;usb_device.c: 2194: }
  8389                           
  8390                           ; BSR set to: 4
  8391                           ;usb_device.c: 2192: break;
  8392  002A68  D00B               	goto	l1229
  8393  002A6A                     l1225:
  8394                           
  8395                           ; BSR set to: 4
  8396                           
  8397                           ; BSR set to: 4
  8398  002A6A  5130               	movf	48,w,b	;volatile
  8399  002A6C  0B1F               	andlw	31
  8400                           
  8401                           ; Switch size 1, requested type "space"
  8402                           ; Number of cases is 3, Range of values is 0 to 2
  8403                           ; switch strategies available:
  8404                           ; Name         Instructions Cycles
  8405                           ; simple_byte           10     6 (average)
  8406                           ;	Chosen strategy is simple_byte
  8407  002A6E  0A00               	xorlw	0	; case 0
  8408  002A70  B4D8               	btfsc	status,2,c
  8409  002A72  D7BE               	goto	l1226
  8410  002A74  0A01               	xorlw	1	; case 1
  8411  002A76  B4D8               	btfsc	status,2,c
  8412  002A78  D7C4               	goto	l1230
  8413  002A7A  0A03               	xorlw	3	; case 2
  8414  002A7C  B4D8               	btfsc	status,2,c
  8415  002A7E  D7C4               	goto	l1231
  8416  002A80                     l1229:
  8417                           
  8418                           ;usb_device.c: 2196: if(inPipes[0].info.bits.busy == 1)
  8419  002A80  0100               	movlb	0	; () banked
  8420  002A82  AFA9               	btfss	(_inPipes+3)& (0+255),7,b
  8421  002A84  0012               	return	
  8422                           
  8423                           ; BSR set to: 0
  8424                           ;usb_device.c: 2197: {
  8425                           ;usb_device.c: 2198: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  8426  002A86  0E38               	movlw	56
  8427  002A88  6FA6               	movwf	_inPipes& (0+255),b
  8428  002A8A  0E04               	movlw	4
  8429  002A8C  6FA7               	movwf	(_inPipes+1)& (0+255),b
  8430                           
  8431                           ; BSR set to: 0
  8432                           ;usb_device.c: 2199: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  8433  002A8E  81A9               	bsf	(_inPipes+3)& (0+255),0,b
  8434                           
  8435                           ; BSR set to: 0
  8436                           ;usb_device.c: 2200: inPipes[0].wCount.v[0] = 2;
  8437  002A90  0E02               	movlw	2
  8438  002A92  6FAA               	movwf	(_inPipes+4)& (0+255),b
  8439  002A94  0012               	return	
  8440  002A96                     __end_of_USBStdGetStatusHandler:
  8441                           	opt stack 0
  8442                           tosu	equ	0xFFF
  8443                           tosh	equ	0xFFE
  8444                           tosl	equ	0xFFD
  8445                           pclath	equ	0xFFA
  8446                           tblptru	equ	0xFF8
  8447                           tblptrh	equ	0xFF7
  8448                           tblptrl	equ	0xFF6
  8449                           tablat	equ	0xFF5
  8450                           prodh	equ	0xFF4
  8451                           prodl	equ	0xFF3
  8452                           intcon	equ	0xFF2
  8453                           intcon2	equ	0xFF1
  8454                           intcon3	equ	0xFF0
  8455                           postinc0	equ	0xFEE
  8456                           plusw0	equ	0xFEB
  8457                           wreg	equ	0xFE8
  8458                           postinc1	equ	0xFE6
  8459                           postdec1	equ	0xFE5
  8460                           fsr1h	equ	0xFE2
  8461                           fsr1l	equ	0xFE1
  8462                           indf2	equ	0xFDF
  8463                           postinc2	equ	0xFDE
  8464                           postdec2	equ	0xFDD
  8465                           plusw2	equ	0xFDB
  8466                           fsr2h	equ	0xFDA
  8467                           fsr2l	equ	0xFD9
  8468                           status	equ	0xFD8
  8469                           
  8470 ;; *************** function _USBStdGetDscHandler *****************
  8471 ;; Defined at:
  8472 ;;		line 2061 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
  8473 ;; Parameters:    Size  Location     Type
  8474 ;;		None
  8475 ;; Auto vars:     Size  Location     Type
  8476 ;;		None
  8477 ;; Return value:  Size  Location     Type
  8478 ;;                  1    wreg      void 
  8479 ;; Registers used:
  8480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  8481 ;; Tracked objects:
  8482 ;;		On entry : 0/0
  8483 ;;		On exit  : 0/0
  8484 ;;		Unchanged: 0/0
  8485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8488 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8489 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8490 ;;Total ram usage:        2 bytes
  8491 ;; Hardware stack levels used:    1
  8492 ;; Hardware stack levels required when called:    9
  8493 ;; This function calls:
  8494 ;;		Nothing
  8495 ;; This function is called by:
  8496 ;;		_USBCheckStdRequest
  8497 ;; This function uses a non-reentrant model
  8498 ;;
  8499                           
  8500                           	psect	text39
  8501  0017B4                     __ptext39:
  8502                           	opt stack 0
  8503  0017B4                     _USBStdGetDscHandler:
  8504                           	opt stack 14
  8505                           
  8506                           ;usb_device.c: 2063: if(SetupPkt.bmRequestType == 0x80)
  8507                           
  8508                           ; BSR set to: 0
  8509                           ;incstack = 0
  8510  0017B4  0E80               	movlw	128
  8511  0017B6  0104               	movlb	4	; () banked
  8512  0017B8  1930               	xorwf	48,w,b	;volatile
  8513  0017BA  A4D8               	btfss	status,2,c
  8514  0017BC  0012               	return	
  8515                           
  8516                           ; BSR set to: 4
  8517                           ;usb_device.c: 2064: {
  8518                           ;usb_device.c: 2065: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  8519  0017BE  0EC0               	movlw	192
  8520  0017C0  0100               	movlb	0	; () banked
  8521  0017C2  6FA9               	movwf	(_inPipes+3)& (0+255),b
  8522                           
  8523                           ;usb_device.c: 2067: switch(SetupPkt.bDescriptorType)
  8524  0017C4  D082               	goto	l1212
  8525  0017C6                     
  8526                           ;usb_device.c: 2073: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  8527                           
  8528                           ; BSR set to: 0
  8529  0017C6  0EA6               	movlw	low _device_dsc
  8530  0017C8  0100               	movlb	0	; () banked
  8531  0017CA  6FA6               	movwf	_inPipes& (0+255),b
  8532  0017CC  0EFF               	movlw	high _device_dsc
  8533  0017CE  6FA7               	movwf	(_inPipes+1)& (0+255),b
  8534                           
  8535                           ; BSR set to: 0
  8536                           ;usb_device.c: 2075: inPipes[0].wCount.Val = sizeof(device_dsc);
  8537  0017D0  0E00               	movlw	0
  8538  0017D2  6FAB               	movwf	(_inPipes+5)& (0+255),b
  8539  0017D4  0E12               	movlw	18
  8540  0017D6  6FAA               	movwf	(_inPipes+4)& (0+255),b
  8541                           
  8542                           ;usb_device.c: 2076: break;
  8543  0017D8  0012               	return	
  8544  0017DA                     
  8545                           ;usb_device.c: 2081: if(SetupPkt.bDscIndex < 1)
  8546                           
  8547                           ; BSR set to: 0
  8548  0017DA  0104               	movlb	4	; () banked
  8549  0017DC  5132               	movf	50,w,b	;volatile
  8550  0017DE  A4D8               	btfss	status,2,c
  8551  0017E0  D040               	goto	l1216
  8552                           
  8553                           ; BSR set to: 4
  8554                           ;usb_device.c: 2082: {
  8555                           ;usb_device.c: 2086: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  8556  0017E2  5132               	movf	50,w,b	;volatile
  8557  0017E4  0D02               	mullw	2
  8558  0017E6  0E8F               	movlw	low _USB_CD_Ptr
  8559  0017E8  24F3               	addwf	prodl,w,c
  8560  0017EA  6EF6               	movwf	tblptrl,c
  8561  0017EC  0EFD               	movlw	high _USB_CD_Ptr
  8562  0017EE  20F4               	addwfc	prodh,w,c
  8563  0017F0  6EF7               	movwf	tblptrh,c
  8564  0017F2                     	if	0	;There are less than 3 active tblptr bytes
  8565  0017F2                     	endif
  8566  0017F2  0009               	tblrd		*+
  8567  0017F4  CFF5 F0A6          	movff	tablat,_inPipes
  8568  0017F8  000A               	tblrd		*-
  8569  0017FA  CFF5 F0A7          	movff	tablat,_inPipes+1
  8570                           
  8571                           ; BSR set to: 4
  8572                           ;usb_device.c: 2092: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  8573  0017FE  0E02               	movlw	2
  8574  001800  0100               	movlb	0	; () banked
  8575  001802  25A6               	addwf	_inPipes& (0+255),w,b
  8576  001804  6F75               	movwf	??_USBStdGetDscHandler& (0+255),b
  8577  001806  0E00               	movlw	0
  8578  001808  21A7               	addwfc	(_inPipes+1)& (0+255),w,b
  8579  00180A  6F76               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
  8580  00180C  C075  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  8581  001810  C076  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  8582  001814  6AF8               	clrf	tblptru,c
  8583  001816  0E0E               	movlw	(high __ramtop+-1)
  8584  001818  64F7               	cpfsgt	tblptrh,c
  8585  00181A  D003               	bra	u4257
  8586  00181C  0008               	tblrd		*
  8587  00181E  50F5               	movf	tablat,w,c
  8588  001820  D005               	bra	u4250
  8589  001822                     u4257:
  8590  001822  CFF6 FFE9          	movff	tblptrl,fsr0l
  8591  001826  CFF7 FFEA          	movff	tblptrh,fsr0h
  8592  00182A  50EF               	movf	indf0,w,c
  8593  00182C                     u4250:
  8594  00182C  0100               	movlb	0	; () banked
  8595  00182E  6FAA               	movwf	(_inPipes+4)& (0+255),b
  8596                           
  8597                           ; BSR set to: 0
  8598                           ;usb_device.c: 2093: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  8599  001830  0E03               	movlw	3
  8600  001832  25A6               	addwf	_inPipes& (0+255),w,b
  8601  001834  6F75               	movwf	??_USBStdGetDscHandler& (0+255),b
  8602  001836  0E00               	movlw	0
  8603  001838  21A7               	addwfc	(_inPipes+1)& (0+255),w,b
  8604  00183A  6F76               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
  8605  00183C  C075  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  8606  001840  C076  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  8607  001844  6AF8               	clrf	tblptru,c
  8608  001846  0E0E               	movlw	(high __ramtop+-1)
  8609  001848  64F7               	cpfsgt	tblptrh,c
  8610  00184A  D003               	bra	u4267
  8611  00184C  0008               	tblrd		*
  8612  00184E  50F5               	movf	tablat,w,c
  8613  001850  D005               	bra	u4260
  8614  001852                     u4267:
  8615  001852  CFF6 FFE9          	movff	tblptrl,fsr0l
  8616  001856  CFF7 FFEA          	movff	tblptrh,fsr0h
  8617  00185A  50EF               	movf	indf0,w,c
  8618  00185C                     u4260:
  8619  00185C  0100               	movlb	0	; () banked
  8620  00185E  6FAB               	movwf	(_inPipes+5)& (0+255),b
  8621                           
  8622                           ;usb_device.c: 2094: }
  8623  001860  0012               	return	
  8624  001862                     l1216:
  8625                           
  8626                           ;usb_device.c: 2095: else
  8627                           ;usb_device.c: 2096: {
  8628                           ;usb_device.c: 2097: inPipes[0].info.Val = 0;
  8629                           
  8630                           ; BSR set to: 0
  8631  001862  0E00               	movlw	0
  8632  001864  0100               	movlb	0	; () banked
  8633  001866  6FA9               	movwf	(_inPipes+3)& (0+255),b
  8634                           
  8635                           ; BSR set to: 0
  8636                           ;usb_device.c: 2098: }
  8637                           ;usb_device.c: 2099: break;
  8638  001868  0012               	return	
  8639  00186A                     
  8640                           ;usb_device.c: 2104: if(SetupPkt.bDscIndex<3)
  8641                           
  8642                           ; BSR set to: 0
  8643  00186A  0E03               	movlw	3
  8644  00186C  0104               	movlb	4	; () banked
  8645  00186E  6132               	cpfslt	50,b	;volatile
  8646  001870  D024               	goto	l1219
  8647                           
  8648                           ; BSR set to: 4
  8649                           ;usb_device.c: 2105: {
  8650                           ;usb_device.c: 2107: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  8651  001872  5132               	movf	50,w,b	;volatile
  8652  001874  0D02               	mullw	2
  8653  001876  0E89               	movlw	low _USB_SD_Ptr
  8654  001878  24F3               	addwf	prodl,w,c
  8655  00187A  6EF6               	movwf	tblptrl,c
  8656  00187C  0EFD               	movlw	high _USB_SD_Ptr
  8657  00187E  20F4               	addwfc	prodh,w,c
  8658  001880  6EF7               	movwf	tblptrh,c
  8659  001882                     	if	0	;There are less than 3 active tblptr bytes
  8660  001882                     	endif
  8661  001882  0009               	tblrd		*+
  8662  001884  CFF5 F0A6          	movff	tablat,_inPipes
  8663  001888  000A               	tblrd		*-
  8664  00188A  CFF5 F0A7          	movff	tablat,_inPipes+1
  8665                           
  8666                           ; BSR set to: 4
  8667                           ;usb_device.c: 2109: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  8668  00188E  C0A6  FFF6         	movff	_inPipes,tblptrl
  8669  001892  C0A7  FFF7         	movff	_inPipes+1,tblptrh
  8670  001896  6AF8               	clrf	tblptru,c
  8671  001898  0E0E               	movlw	(high __ramtop+-1)
  8672  00189A  64F7               	cpfsgt	tblptrh,c
  8673  00189C  D003               	bra	u4287
  8674  00189E  0008               	tblrd		*
  8675  0018A0  50F5               	movf	tablat,w,c
  8676  0018A2  D005               	bra	u4280
  8677  0018A4                     u4287:
  8678  0018A4  CFF6 FFE9          	movff	tblptrl,fsr0l
  8679  0018A8  CFF7 FFEA          	movff	tblptrh,fsr0h
  8680  0018AC  50EF               	movf	indf0,w,c
  8681  0018AE                     u4280:
  8682  0018AE  0100               	movlb	0	; () banked
  8683  0018B0  6F75               	movwf	??_USBStdGetDscHandler& (0+255),b
  8684  0018B2  5175               	movf	??_USBStdGetDscHandler& (0+255),w,b
  8685  0018B4  6FAA               	movwf	(_inPipes+4)& (0+255),b
  8686  0018B6  6BAB               	clrf	(_inPipes+5)& (0+255),b
  8687                           
  8688                           ;usb_device.c: 2110: }
  8689  0018B8  0012               	return	
  8690  0018BA                     l1219:
  8691                           
  8692                           ;usb_device.c: 2120: else
  8693                           ;usb_device.c: 2121: {
  8694                           ;usb_device.c: 2122: inPipes[0].info.Val = 0;
  8695                           
  8696                           ; BSR set to: 0
  8697  0018BA  0E00               	movlw	0
  8698  0018BC  0100               	movlb	0	; () banked
  8699  0018BE  6FA9               	movwf	(_inPipes+3)& (0+255),b
  8700                           
  8701                           ; BSR set to: 0
  8702                           ;usb_device.c: 2123: }
  8703                           ;usb_device.c: 2124: break;
  8704  0018C0  0012               	return	
  8705  0018C2                     
  8706                           ;usb_device.c: 2126: inPipes[0].info.Val = 0;
  8707                           
  8708                           ; BSR set to: 0
  8709  0018C2  0E00               	movlw	0
  8710  0018C4  0100               	movlb	0	; () banked
  8711  0018C6  6FA9               	movwf	(_inPipes+3)& (0+255),b
  8712                           
  8713                           ; BSR set to: 0
  8714                           ;usb_device.c: 2128: }
  8715                           
  8716                           ;usb_device.c: 2127: break;
  8717  0018C8  0012               	return	
  8718  0018CA                     l1212:
  8719                           
  8720                           ; BSR set to: 0
  8721                           
  8722                           ; BSR set to: 0
  8723  0018CA  0104               	movlb	4	; () banked
  8724  0018CC  5133               	movf	51,w,b	;volatile
  8725                           
  8726                           ; Switch size 1, requested type "space"
  8727                           ; Number of cases is 3, Range of values is 1 to 3
  8728                           ; switch strategies available:
  8729                           ; Name         Instructions Cycles
  8730                           ; simple_byte           10     6 (average)
  8731                           ;	Chosen strategy is simple_byte
  8732  0018CE  0A01               	xorlw	1	; case 1
  8733  0018D0  B4D8               	btfsc	status,2,c
  8734  0018D2  D779               	goto	l1213
  8735  0018D4  0A03               	xorlw	3	; case 2
  8736  0018D6  B4D8               	btfsc	status,2,c
  8737  0018D8  D780               	goto	l1215
  8738  0018DA  0A01               	xorlw	1	; case 3
  8739  0018DC  B4D8               	btfsc	status,2,c
  8740  0018DE  D7C5               	goto	l1218
  8741  0018E0  D7F0               	goto	l1221
  8742  0018E2                     __end_of_USBStdGetDscHandler:
  8743                           	opt stack 0
  8744                           tosu	equ	0xFFF
  8745                           tosh	equ	0xFFE
  8746                           tosl	equ	0xFFD
  8747                           pclath	equ	0xFFA
  8748                           tblptru	equ	0xFF8
  8749                           tblptrh	equ	0xFF7
  8750                           tblptrl	equ	0xFF6
  8751                           tablat	equ	0xFF5
  8752                           prodh	equ	0xFF4
  8753                           prodl	equ	0xFF3
  8754                           intcon	equ	0xFF2
  8755                           intcon2	equ	0xFF1
  8756                           intcon3	equ	0xFF0
  8757                           indf0	equ	0xFEF
  8758                           postinc0	equ	0xFEE
  8759                           plusw0	equ	0xFEB
  8760                           fsr0h	equ	0xFEA
  8761                           fsr0l	equ	0xFE9
  8762                           wreg	equ	0xFE8
  8763                           postinc1	equ	0xFE6
  8764                           postdec1	equ	0xFE5
  8765                           fsr1h	equ	0xFE2
  8766                           fsr1l	equ	0xFE1
  8767                           indf2	equ	0xFDF
  8768                           postinc2	equ	0xFDE
  8769                           postdec2	equ	0xFDD
  8770                           plusw2	equ	0xFDB
  8771                           fsr2h	equ	0xFDA
  8772                           fsr2l	equ	0xFD9
  8773                           status	equ	0xFD8
  8774                           
  8775 ;; *************** function _USBStdFeatureReqHandler *****************
  8776 ;; Defined at:
  8777 ;;		line 2771 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
  8778 ;; Parameters:    Size  Location     Type
  8779 ;;		None
  8780 ;; Auto vars:     Size  Location     Type
  8781 ;;  p               2   45[BANK0 ] PTR struct __BDT
  8782 ;;		 -> NULL(0), BDT(48), 
  8783 ;;  pUEP            2   42[BANK0 ] PTR unsigned char 
  8784 ;;		 -> UEP0(1), 
  8785 ;;  current_ep_d    1   44[BANK0 ] struct .
  8786 ;; Return value:  Size  Location     Type
  8787 ;;                  1    wreg      void 
  8788 ;; Registers used:
  8789 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8790 ;; Tracked objects:
  8791 ;;		On entry : 0/0
  8792 ;;		On exit  : 0/0
  8793 ;;		Unchanged: 0/0
  8794 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
