

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 22 21:27:06 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  2831  0219                     	;# 
  2832  021A                     	;# 
  2833  021B                     	;# 
  2834  021C                     	;# 
  2835  021D                     	;# 
  2836  021E                     	;# 
  2837  021F                     	;# 
  2838  0291                     	;# 
  2839  0291                     	;# 
  2840  0292                     	;# 
  2841  0293                     	;# 
  2842  0294                     	;# 
  2843  0295                     	;# 
  2844  0295                     	;# 
  2845  0296                     	;# 
  2846  0298                     	;# 
  2847  0298                     	;# 
  2848  0299                     	;# 
  2849  029A                     	;# 
  2850  029B                     	;# 
  2851  029C                     	;# 
  2852  029D                     	;# 
  2853  029E                     	;# 
  2854  0311                     	;# 
  2855  0311                     	;# 
  2856  0312                     	;# 
  2857  0313                     	;# 
  2858  0318                     	;# 
  2859  0318                     	;# 
  2860  0319                     	;# 
  2861  031A                     	;# 
  2862  038C                     	;# 
  2863  038D                     	;# 
  2864  038E                     	;# 
  2865  0391                     	;# 
  2866  0392                     	;# 
  2867  0393                     	;# 
  2868  0394                     	;# 
  2869  0395                     	;# 
  2870  0396                     	;# 
  2871  039A                     	;# 
  2872  039C                     	;# 
  2873  039D                     	;# 
  2874  039E                     	;# 
  2875  039F                     	;# 
  2876  0415                     	;# 
  2877  0416                     	;# 
  2878  0417                     	;# 
  2879  041C                     	;# 
  2880  041D                     	;# 
  2881  041E                     	;# 
  2882  0FE4                     	;# 
  2883  0FE5                     	;# 
  2884  0FE6                     	;# 
  2885  0FE7                     	;# 
  2886  0FE8                     	;# 
  2887  0FE9                     	;# 
  2888  0FEA                     	;# 
  2889  0FEB                     	;# 
  2890  0FED                     	;# 
  2891  0FEE                     	;# 
  2892  0FEF                     	;# 
  2893  0000                     	;# 
  2894  0001                     	;# 
  2895  0002                     	;# 
  2896  0003                     	;# 
  2897  0004                     	;# 
  2898  0005                     	;# 
  2899  0006                     	;# 
  2900  0007                     	;# 
  2901  0008                     	;# 
  2902  0009                     	;# 
  2903  000A                     	;# 
  2904  000B                     	;# 
  2905  000C                     	;# 
  2906  000D                     	;# 
  2907  000E                     	;# 
  2908  0011                     	;# 
  2909  0012                     	;# 
  2910  0013                     	;# 
  2911  0014                     	;# 
  2912  0015                     	;# 
  2913  0016                     	;# 
  2914  0016                     	;# 
  2915  0017                     	;# 
  2916  0018                     	;# 
  2917  0019                     	;# 
  2918  001A                     	;# 
  2919  001B                     	;# 
  2920  001C                     	;# 
  2921  001E                     	;# 
  2922  001F                     	;# 
  2923  008C                     	;# 
  2924  008D                     	;# 
  2925  008E                     	;# 
  2926  0091                     	;# 
  2927  0092                     	;# 
  2928  0093                     	;# 
  2929  0094                     	;# 
  2930  0095                     	;# 
  2931  0096                     	;# 
  2932  0097                     	;# 
  2933  0098                     	;# 
  2934  0099                     	;# 
  2935  009A                     	;# 
  2936  009B                     	;# 
  2937  009B                     	;# 
  2938  009C                     	;# 
  2939  009D                     	;# 
  2940  009E                     	;# 
  2941  010C                     	;# 
  2942  010D                     	;# 
  2943  010E                     	;# 
  2944  0111                     	;# 
  2945  0112                     	;# 
  2946  0113                     	;# 
  2947  0114                     	;# 
  2948  0115                     	;# 
  2949  0116                     	;# 
  2950  0117                     	;# 
  2951  0118                     	;# 
  2952  0119                     	;# 
  2953  011A                     	;# 
  2954  011B                     	;# 
  2955  011D                     	;# 
  2956  011E                     	;# 
  2957  018C                     	;# 
  2958  018D                     	;# 
  2959  018E                     	;# 
  2960  0191                     	;# 
  2961  0191                     	;# 
  2962  0192                     	;# 
  2963  0193                     	;# 
  2964  0193                     	;# 
  2965  0193                     	;# 
  2966  0194                     	;# 
  2967  0195                     	;# 
  2968  0196                     	;# 
  2969  0199                     	;# 
  2970  019A                     	;# 
  2971  019B                     	;# 
  2972  019B                     	;# 
  2973  019C                     	;# 
  2974  019D                     	;# 
  2975  019E                     	;# 
  2976  019F                     	;# 
  2977  020C                     	;# 
  2978  020D                     	;# 
  2979  020E                     	;# 
  2980  0211                     	;# 
  2981  0211                     	;# 
  2982  0212                     	;# 
  2983  0212                     	;# 
  2984  0213                     	;# 
  2985  0213                     	;# 
  2986  0214                     	;# 
  2987  0214                     	;# 
  2988  0215                     	;# 
  2989  0215                     	;# 
  2990  0215                     	;# 
  2991  0216                     	;# 
  2992  0216                     	;# 
  2993  0217                     	;# 
  2994  0217                     	;# 
  2995  0219                     	;# 
  2996  021A                     	;# 
  2997  021B                     	;# 
  2998  021C                     	;# 
  2999  021D                     	;# 
  3000  021E                     	;# 
  3001  021F                     	;# 
  3002  0291                     	;# 
  3003  0291                     	;# 
  3004  0292                     	;# 
  3005  0293                     	;# 
  3006  0294                     	;# 
  3007  0295                     	;# 
  3008  0295                     	;# 
  3009  0296                     	;# 
  3010  0298                     	;# 
  3011  0298                     	;# 
  3012  0299                     	;# 
  3013  029A                     	;# 
  3014  029B                     	;# 
  3015  029C                     	;# 
  3016  029D                     	;# 
  3017  029E                     	;# 
  3018  0311                     	;# 
  3019  0311                     	;# 
  3020  0312                     	;# 
  3021  0313                     	;# 
  3022  0318                     	;# 
  3023  0318                     	;# 
  3024  0319                     	;# 
  3025  031A                     	;# 
  3026  038C                     	;# 
  3027  038D                     	;# 
  3028  038E                     	;# 
  3029  0391                     	;# 
  3030  0392                     	;# 
  3031  0393                     	;# 
  3032  0394                     	;# 
  3033  0395                     	;# 
  3034  0396                     	;# 
  3035  039A                     	;# 
  3036  039C                     	;# 
  3037  039D                     	;# 
  3038  039E                     	;# 
  3039  039F                     	;# 
  3040  0415                     	;# 
  3041  0416                     	;# 
  3042  0417                     	;# 
  3043  041C                     	;# 
  3044  041D                     	;# 
  3045  041E                     	;# 
  3046  0FE4                     	;# 
  3047  0FE5                     	;# 
  3048  0FE6                     	;# 
  3049  0FE7                     	;# 
  3050  0FE8                     	;# 
  3051  0FE9                     	;# 
  3052  0FEA                     	;# 
  3053  0FEB                     	;# 
  3054  0FED                     	;# 
  3055  0FEE                     	;# 
  3056  0FEF                     	;# 
  3057  0000                     	;# 
  3058  0001                     	;# 
  3059  0002                     	;# 
  3060  0003                     	;# 
  3061  0004                     	;# 
  3062  0005                     	;# 
  3063  0006                     	;# 
  3064  0007                     	;# 
  3065  0008                     	;# 
  3066  0009                     	;# 
  3067  000A                     	;# 
  3068  000B                     	;# 
  3069  000C                     	;# 
  3070  000D                     	;# 
  3071  000E                     	;# 
  3072  0011                     	;# 
  3073  0012                     	;# 
  3074  0013                     	;# 
  3075  0014                     	;# 
  3076  0015                     	;# 
  3077  0016                     	;# 
  3078  0016                     	;# 
  3079  0017                     	;# 
  3080  0018                     	;# 
  3081  0019                     	;# 
  3082  001A                     	;# 
  3083  001B                     	;# 
  3084  001C                     	;# 
  3085  001E                     	;# 
  3086  001F                     	;# 
  3087  008C                     	;# 
  3088  008D                     	;# 
  3089  008E                     	;# 
  3090  0091                     	;# 
  3091  0092                     	;# 
  3092  0093                     	;# 
  3093  0094                     	;# 
  3094  0095                     	;# 
  3095  0096                     	;# 
  3096  0097                     	;# 
  3097  0098                     	;# 
  3098  0099                     	;# 
  3099  009A                     	;# 
  3100  009B                     	;# 
  3101  009B                     	;# 
  3102  009C                     	;# 
  3103  009D                     	;# 
  3104  009E                     	;# 
  3105  010C                     	;# 
  3106  010D                     	;# 
  3107  010E                     	;# 
  3108  0111                     	;# 
  3109  0112                     	;# 
  3110  0113                     	;# 
  3111  0114                     	;# 
  3112  0115                     	;# 
  3113  0116                     	;# 
  3114  0117                     	;# 
  3115  0118                     	;# 
  3116  0119                     	;# 
  3117  011A                     	;# 
  3118  011B                     	;# 
  3119  011D                     	;# 
  3120  011E                     	;# 
  3121  018C                     	;# 
  3122  018D                     	;# 
  3123  018E                     	;# 
  3124  0191                     	;# 
  3125  0191                     	;# 
  3126  0192                     	;# 
  3127  0193                     	;# 
  3128  0193                     	;# 
  3129  0193                     	;# 
  3130  0194                     	;# 
  3131  0195                     	;# 
  3132  0196                     	;# 
  3133  0199                     	;# 
  3134  019A                     	;# 
  3135  019B                     	;# 
  3136  019B                     	;# 
  3137  019C                     	;# 
  3138  019D                     	;# 
  3139  019E                     	;# 
  3140  019F                     	;# 
  3141  020C                     	;# 
  3142  020D                     	;# 
  3143  020E                     	;# 
  3144  0211                     	;# 
  3145  0211                     	;# 
  3146  0212                     	;# 
  3147  0212                     	;# 
  3148  0213                     	;# 
  3149  0213                     	;# 
  3150  0214                     	;# 
  3151  0214                     	;# 
  3152  0215                     	;# 
  3153  0215                     	;# 
  3154  0215                     	;# 
  3155  0216                     	;# 
  3156  0216                     	;# 
  3157  0217                     	;# 
  3158  0217                     	;# 
  3159  0219                     	;# 
  3160  021A                     	;# 
  3161  021B                     	;# 
  3162  021C                     	;# 
  3163  021D                     	;# 
  3164  021E                     	;# 
  3165  021F                     	;# 
  3166  0291                     	;# 
  3167  0291                     	;# 
  3168  0292                     	;# 
  3169  0293                     	;# 
  3170  0294                     	;# 
  3171  0295                     	;# 
  3172  0295                     	;# 
  3173  0296                     	;# 
  3174  0298                     	;# 
  3175  0298                     	;# 
  3176  0299                     	;# 
  3177  029A                     	;# 
  3178  029B                     	;# 
  3179  029C                     	;# 
  3180  029D                     	;# 
  3181  029E                     	;# 
  3182  0311                     	;# 
  3183  0311                     	;# 
  3184  0312                     	;# 
  3185  0313                     	;# 
  3186  0318                     	;# 
  3187  0318                     	;# 
  3188  0319                     	;# 
  3189  031A                     	;# 
  3190  038C                     	;# 
  3191  038D                     	;# 
  3192  038E                     	;# 
  3193  0391                     	;# 
  3194  0392                     	;# 
  3195  0393                     	;# 
  3196  0394                     	;# 
  3197  0395                     	;# 
  3198  0396                     	;# 
  3199  039A                     	;# 
  3200  039C                     	;# 
  3201  039D                     	;# 
  3202  039E                     	;# 
  3203  039F                     	;# 
  3204  0415                     	;# 
  3205  0416                     	;# 
  3206  0417                     	;# 
  3207  041C                     	;# 
  3208  041D                     	;# 
  3209  041E                     	;# 
  3210  0FE4                     	;# 
  3211  0FE5                     	;# 
  3212  0FE6                     	;# 
  3213  0FE7                     	;# 
  3214  0FE8                     	;# 
  3215  0FE9                     	;# 
  3216  0FEA                     	;# 
  3217  0FEB                     	;# 
  3218  0FED                     	;# 
  3219  0FEE                     	;# 
  3220  0FEF                     	;# 
  3221  0000                     	;# 
  3222  0001                     	;# 
  3223  0002                     	;# 
  3224  0003                     	;# 
  3225  0004                     	;# 
  3226  0005                     	;# 
  3227  0006                     	;# 
  3228  0007                     	;# 
  3229  0008                     	;# 
  3230  0009                     	;# 
  3231  000A                     	;# 
  3232  000B                     	;# 
  3233  000C                     	;# 
  3234  000D                     	;# 
  3235  000E                     	;# 
  3236  0011                     	;# 
  3237  0012                     	;# 
  3238  0013                     	;# 
  3239  0014                     	;# 
  3240  0015                     	;# 
  3241  0016                     	;# 
  3242  0016                     	;# 
  3243  0017                     	;# 
  3244  0018                     	;# 
  3245  0019                     	;# 
  3246  001A                     	;# 
  3247  001B                     	;# 
  3248  001C                     	;# 
  3249  001E                     	;# 
  3250  001F                     	;# 
  3251  008C                     	;# 
  3252  008D                     	;# 
  3253  008E                     	;# 
  3254  0091                     	;# 
  3255  0092                     	;# 
  3256  0093                     	;# 
  3257  0094                     	;# 
  3258  0095                     	;# 
  3259  0096                     	;# 
  3260  0097                     	;# 
  3261  0098                     	;# 
  3262  0099                     	;# 
  3263  009A                     	;# 
  3264  009B                     	;# 
  3265  009B                     	;# 
  3266  009C                     	;# 
  3267  009D                     	;# 
  3268  009E                     	;# 
  3269  010C                     	;# 
  3270  010D                     	;# 
  3271  010E                     	;# 
  3272  0111                     	;# 
  3273  0112                     	;# 
  3274  0113                     	;# 
  3275  0114                     	;# 
  3276  0115                     	;# 
  3277  0116                     	;# 
  3278  0117                     	;# 
  3279  0118                     	;# 
  3280  0119                     	;# 
  3281  011A                     	;# 
  3282  011B                     	;# 
  3283  011D                     	;# 
  3284  011E                     	;# 
  3285  018C                     	;# 
  3286  018D                     	;# 
  3287  018E                     	;# 
  3288  0191                     	;# 
  3289  0191                     	;# 
  3290  0192                     	;# 
  3291  0193                     	;# 
  3292  0193                     	;# 
  3293  0193                     	;# 
  3294  0194                     	;# 
  3295  0195                     	;# 
  3296  0196                     	;# 
  3297  0199                     	;# 
  3298  019A                     	;# 
  3299  019B                     	;# 
  3300  019B                     	;# 
  3301  019C                     	;# 
  3302  019D                     	;# 
  3303  019E                     	;# 
  3304  019F                     	;# 
  3305  020C                     	;# 
  3306  020D                     	;# 
  3307  020E                     	;# 
  3308  0211                     	;# 
  3309  0211                     	;# 
  3310  0212                     	;# 
  3311  0212                     	;# 
  3312  0213                     	;# 
  3313  0213                     	;# 
  3314  0214                     	;# 
  3315  0214                     	;# 
  3316  0215                     	;# 
  3317  0215                     	;# 
  3318  0215                     	;# 
  3319  0216                     	;# 
  3320  0216                     	;# 
  3321  0217                     	;# 
  3322  0217                     	;# 
  3323  0219                     	;# 
  3324  021A                     	;# 
  3325  021B                     	;# 
  3326  021C                     	;# 
  3327  021D                     	;# 
  3328  021E                     	;# 
  3329  021F                     	;# 
  3330  0291                     	;# 
  3331  0291                     	;# 
  3332  0292                     	;# 
  3333  0293                     	;# 
  3334  0294                     	;# 
  3335  0295                     	;# 
  3336  0295                     	;# 
  3337  0296                     	;# 
  3338  0298                     	;# 
  3339  0298                     	;# 
  3340  0299                     	;# 
  3341  029A                     	;# 
  3342  029B                     	;# 
  3343  029C                     	;# 
  3344  029D                     	;# 
  3345  029E                     	;# 
  3346  0311                     	;# 
  3347  0311                     	;# 
  3348  0312                     	;# 
  3349  0313                     	;# 
  3350  0318                     	;# 
  3351  0318                     	;# 
  3352  0319                     	;# 
  3353  031A                     	;# 
  3354  038C                     	;# 
  3355  038D                     	;# 
  3356  038E                     	;# 
  3357  0391                     	;# 
  3358  0392                     	;# 
  3359  0393                     	;# 
  3360  0394                     	;# 
  3361  0395                     	;# 
  3362  0396                     	;# 
  3363  039A                     	;# 
  3364  039C                     	;# 
  3365  039D                     	;# 
  3366  039E                     	;# 
  3367  039F                     	;# 
  3368  0415                     	;# 
  3369  0416                     	;# 
  3370  0417                     	;# 
  3371  041C                     	;# 
  3372  041D                     	;# 
  3373  041E                     	;# 
  3374  0FE4                     	;# 
  3375  0FE5                     	;# 
  3376  0FE6                     	;# 
  3377  0FE7                     	;# 
  3378  0FE8                     	;# 
  3379  0FE9                     	;# 
  3380  0FEA                     	;# 
  3381  0FEB                     	;# 
  3382  0FED                     	;# 
  3383  0FEE                     	;# 
  3384  0FEF                     	;# 
  3385  0000                     	;# 
  3386  0001                     	;# 
  3387  0002                     	;# 
  3388  0003                     	;# 
  3389  0004                     	;# 
  3390  0005                     	;# 
  3391  0006                     	;# 
  3392  0007                     	;# 
  3393  0008                     	;# 
  3394  0009                     	;# 
  3395  000A                     	;# 
  3396  000B                     	;# 
  3397  000C                     	;# 
  3398  000D                     	;# 
  3399  000E                     	;# 
  3400  0011                     	;# 
  3401  0012                     	;# 
  3402  0013                     	;# 
  3403  0014                     	;# 
  3404  0015                     	;# 
  3405  0016                     	;# 
  3406  0016                     	;# 
  3407  0017                     	;# 
  3408  0018                     	;# 
  3409  0019                     	;# 
  3410  001A                     	;# 
  3411  001B                     	;# 
  3412  001C                     	;# 
  3413  001E                     	;# 
  3414  001F                     	;# 
  3415  008C                     	;# 
  3416  008D                     	;# 
  3417  008E                     	;# 
  3418  0091                     	;# 
  3419  0092                     	;# 
  3420  0093                     	;# 
  3421  0094                     	;# 
  3422  0095                     	;# 
  3423  0096                     	;# 
  3424  0097                     	;# 
  3425  0098                     	;# 
  3426  0099                     	;# 
  3427  009A                     	;# 
  3428  009B                     	;# 
  3429  009B                     	;# 
  3430  009C                     	;# 
  3431  009D                     	;# 
  3432  009E                     	;# 
  3433  010C                     	;# 
  3434  010D                     	;# 
  3435  010E                     	;# 
  3436  0111                     	;# 
  3437  0112                     	;# 
  3438  0113                     	;# 
  3439  0114                     	;# 
  3440  0115                     	;# 
  3441  0116                     	;# 
  3442  0117                     	;# 
  3443  0118                     	;# 
  3444  0119                     	;# 
  3445  011A                     	;# 
  3446  011B                     	;# 
  3447  011D                     	;# 
  3448  011E                     	;# 
  3449  018C                     	;# 
  3450  018D                     	;# 
  3451  018E                     	;# 
  3452  0191                     	;# 
  3453  0191                     	;# 
  3454  0192                     	;# 
  3455  0193                     	;# 
  3456  0193                     	;# 
  3457  0193                     	;# 
  3458  0194                     	;# 
  3459  0195                     	;# 
  3460  0196                     	;# 
  3461  0199                     	;# 
  3462  019A                     	;# 
  3463  019B                     	;# 
  3464  019B                     	;# 
  3465  019C                     	;# 
  3466  019D                     	;# 
  3467  019E                     	;# 
  3468  019F                     	;# 
  3469  020C                     	;# 
  3470  020D                     	;# 
  3471  020E                     	;# 
  3472  0211                     	;# 
  3473  0211                     	;# 
  3474  0212                     	;# 
  3475  0212                     	;# 
  3476  0213                     	;# 
  3477  0213                     	;# 
  3478  0214                     	;# 
  3479  0214                     	;# 
  3480  0215                     	;# 
  3481  0215                     	;# 
  3482  0215                     	;# 
  3483  0216                     	;# 
  3484  0216                     	;# 
  3485  0217                     	;# 
  3486  0217                     	;# 
  3487  0219                     	;# 
  3488  021A                     	;# 
  3489  021B                     	;# 
  3490  021C                     	;# 
  3491  021D                     	;# 
  3492  021E                     	;# 
  3493  021F                     	;# 
  3494  0291                     	;# 
  3495  0291                     	;# 
  3496  0292                     	;# 
  3497  0293                     	;# 
  3498  0294                     	;# 
  3499  0295                     	;# 
  3500  0295                     	;# 
  3501  0296                     	;# 
  3502  0298                     	;# 
  3503  0298                     	;# 
  3504  0299                     	;# 
  3505  029A                     	;# 
  3506  029B                     	;# 
  3507  029C                     	;# 
  3508  029D                     	;# 
  3509  029E                     	;# 
  3510  0311                     	;# 
  3511  0311                     	;# 
  3512  0312                     	;# 
  3513  0313                     	;# 
  3514  0318                     	;# 
  3515  0318                     	;# 
  3516  0319                     	;# 
  3517  031A                     	;# 
  3518  038C                     	;# 
  3519  038D                     	;# 
  3520  038E                     	;# 
  3521  0391                     	;# 
  3522  0392                     	;# 
  3523  0393                     	;# 
  3524  0394                     	;# 
  3525  0395                     	;# 
  3526  0396                     	;# 
  3527  039A                     	;# 
  3528  039C                     	;# 
  3529  039D                     	;# 
  3530  039E                     	;# 
  3531  039F                     	;# 
  3532  0415                     	;# 
  3533  0416                     	;# 
  3534  0417                     	;# 
  3535  041C                     	;# 
  3536  041D                     	;# 
  3537  041E                     	;# 
  3538  0FE4                     	;# 
  3539  0FE5                     	;# 
  3540  0FE6                     	;# 
  3541  0FE7                     	;# 
  3542  0FE8                     	;# 
  3543  0FE9                     	;# 
  3544  0FEA                     	;# 
  3545  0FEB                     	;# 
  3546  0FED                     	;# 
  3547  0FEE                     	;# 
  3548  0FEF                     	;_I2cPacket
  3549                           
  3550                           	psect	idataCOMMON
  3551  0002                     __pidataCOMMON:	
  3552                           
  3553                           ;initializer for Led_InitSeq@LedInitSts
  3554  0002  3401               	retlw	1
  3555                           
  3556                           ;initializer for _LedBehaviourSts
  3557  0003  3401               	retlw	1
  3558                           
  3559                           	psect	idataBANK1
  3560  14FB                     __pidataBANK1:	
  3561                           
  3562                           ;initializer for _MainSystemTimebaseFlag
  3563  14FB  3401               	retlw	1
  3564                           
  3565                           ;initializer for _ServoTargetPos
  3566  14FC  34FF               	retlw	255
  3567                           
  3568                           	psect	idataBANK2
  3569  17AD                     __pidataBANK2:	
  3570                           
  3571                           ;initializer for _TaskTable
  3572  17AD  3465               	retlw	low _I2c_DataReceiveSm
  3573  17AE  3403               	retlw	high _I2c_DataReceiveSm
  3574  17AF  3400               	retlw	0
  3575  17B0  3400               	retlw	0
  3576  17B1  3400               	retlw	0
  3577  17B2  3401               	retlw	1
  3578  17B3  3400               	retlw	0
  3579  17B4  3400               	retlw	0
  3580  17B5  343B               	retlw	low _I2cSlv_MainTask
  3581  17B6  3416               	retlw	high _I2cSlv_MainTask
  3582  17B7  3400               	retlw	0
  3583  17B8  3400               	retlw	0
  3584  17B9  3400               	retlw	0
  3585  17BA  3401               	retlw	1
  3586  17BB  3400               	retlw	0
  3587  17BC  3400               	retlw	0
  3588  17BD  3450               	retlw	low _Wdg_MainTask
  3589  17BE  3416               	retlw	high _Wdg_MainTask
  3590  17BF  3400               	retlw	0
  3591  17C0  3400               	retlw	0
  3592  17C1  3400               	retlw	0
  3593  17C2  34E8               	retlw	232
  3594  17C3  3403               	retlw	3
  3595  17C4  3400               	retlw	0
  3596  17C5  34A9               	retlw	low _Led_MainTask
  3597  17C6  3408               	retlw	high _Led_MainTask
  3598  17C7  3400               	retlw	0
  3599  17C8  3400               	retlw	0
  3600  17C9  3400               	retlw	0
  3601  17CA  3464               	retlw	100
  3602  17CB  3400               	retlw	0
  3603  17CC  3400               	retlw	0
  3604  17CD  3498               	retlw	low _App_MainTask
  3605  17CE  340B               	retlw	high _App_MainTask
  3606  17CF  3400               	retlw	0
  3607  17D0  3400               	retlw	0
  3608  17D1  3400               	retlw	0
  3609  17D2  3464               	retlw	100
  3610  17D3  3400               	retlw	0
  3611  17D4  3400               	retlw	0
  3612                           
  3613                           	psect	stringtext
  3614  1000                     __pstringtext:	
  3615  1000                     _dpowers:	
  3616  1000  3401               	retlw	1
  3617  1001  3400               	retlw	0
  3618  1002  340A               	retlw	10
  3619  1003  3400               	retlw	0
  3620  1004  3464               	retlw	100
  3621  1005  3400               	retlw	0
  3622  1006  34E8               	retlw	232
  3623  1007  3403               	retlw	3
  3624  1008  3410               	retlw	16
  3625  1009  3427               	retlw	39
  3626  100A                     __end_of_dpowers:	
  3627  100A                     _TaskNumber:	
  3628  100A  3405               	retlw	5
  3629  100B  3400               	retlw	0
  3630  100C                     __end_of_TaskNumber:	
  3631  000B                     _INTCONbits	set	11
  3632  0011                     _PIR1bits	set	17
  3633  0013                     _PIR3bits	set	19
  3634  000E                     _PORTCbits	set	14
  3635  001B                     _PR2	set	27
  3636  001C                     _T2CONbits	set	28
  3637  009D                     _ADCON0bits	set	157
  3638  009E                     _ADCON1bits	set	158
  3639  009C                     _ADRESH	set	156
  3640  009B                     _ADRESL	set	155
  3641  0095                     _OPTION_REGbits	set	149
  3642  0099                     _OSCCONbits	set	153
  3643  009A                     _OSCSTATbits	set	154
  3644  0091                     _PIE1bits	set	145
  3645  0093                     _PIE3bits	set	147
  3646  008C                     _TRISAbits	set	140
  3647  008D                     _TRISBbits	set	141
  3648  008E                     _TRISCbits	set	142
  3649  0097                     _WDTCONbits	set	151
  3650  0117                     _FVRCONbits	set	279
  3651  010C                     _LATA	set	268
  3652  010C                     _LATAbits	set	268
  3653  010D                     _LATB	set	269
  3654  010D                     _LATBbits	set	269
  3655  010E                     _LATC	set	270
  3656  010E                     _LATCbits	set	270
  3657  018C                     _ANSELA	set	396
  3658  018C                     _ANSELAbits	set	396
  3659  018D                     _ANSELB	set	397
  3660  018D                     _ANSELBbits	set	397
  3661  018E                     _ANSELC	set	398
  3662  018E                     _ANSELCbits	set	398
  3663  0212                     _SSP1ADD	set	530
  3664  0211                     _SSP1BUF	set	529
  3665  0215                     _SSP1CON1	set	533
  3666  0215                     _SSP1CON1bits	set	533
  3667  0216                     _SSP1CON2	set	534
  3668  0217                     _SSP1CON3	set	535
  3669  0213                     _SSP1MSK	set	531
  3670  0214                     _SSP1STAT	set	532
  3671  020C                     _WPUA	set	524
  3672  020C                     _WPUAbits	set	524
  3673  020D                     _WPUB	set	525
  3674  020D                     _WPUBbits	set	525
  3675  020E                     _WPUC	set	526
  3676  020E                     _WPUCbits	set	526
  3677  0416                     _PR4	set	1046
  3678  041D                     _PR6	set	1053
  3679  0417                     _T4CONbits	set	1047
  3680  041E                     _T6CONbits	set	1054
  3681  100C                     STR_4:	
  3682  100C  3430               	retlw	48	;'0'
  3683  100D  3431               	retlw	49	;'1'
  3684  100E  342E               	retlw	46	;'.'
  3685  100F  3430               	retlw	48	;'0'
  3686  1010  3431               	retlw	49	;'1'
  3687  1011  342E               	retlw	46	;'.'
  3688  1012  3430               	retlw	48	;'0'
  3689  1013  3430               	retlw	48	;'0'
  3690  1014  3400               	retlw	0
  3691  1015                     STR_5:	
  3692  1015  3430               	retlw	48	;'0'
  3693  1016  3431               	retlw	49	;'1'
  3694  1017  342E               	retlw	46	;'.'
  3695  1018  3430               	retlw	48	;'0'
  3696  1019  3432               	retlw	50	;'2'
  3697  101A  342E               	retlw	46	;'.'
  3698  101B  3430               	retlw	48	;'0'
  3699  101C  3431               	retlw	49	;'1'
  3700  101D  3400               	retlw	0
  3701  101E                     STR_1:	
  3702  101E  3425               	retlw	37	;'%'
  3703  101F  3464               	retlw	100	;'d'
  3704  1020  342E               	retlw	46	;'.'
  3705  1021  3425               	retlw	37	;'%'
  3706  1022  3430               	retlw	48	;'0'
  3707  1023  3431               	retlw	49	;'1'
  3708  1024  3475               	retlw	117	;'u'
  3709  1025  3400               	retlw	0
  3710  1026                     STR_3:	
  3711  1026  3453               	retlw	83	;'S'
  3712  1027  3442               	retlw	66	;'B'
  3713  1028  3431               	retlw	49	;'1'
  3714  1029  3433               	retlw	51	;'3'
  3715  102A  3430               	retlw	48	;'0'
  3716  102B  3400               	retlw	0
  3717  102C                     STR_2:	
  3718  102C  3445               	retlw	69	;'E'
  3719  102D  3443               	retlw	67	;'C'
  3720  102E  3448               	retlw	72	;'H'
  3721  102F  344F               	retlw	79	;'O'
  3722  1030  3400               	retlw	0
  3723                           
  3724                           ; #config settings
  3725  0000                     
  3726                           	psect	cinit
  3727  0038                     start_initialization:	
  3728  0038                     __initialization:		;BIGRAM
  3729                           
  3730                           ; Initialize objects allocated to COMMON
  3731  0038  3180  2002  3180   	fcall	__pidataCOMMON	;fetch initializer
  3732  003B  00FB               	movwf	__pdataCOMMON& (0+127)
  3733  003C  3180  2003  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  3734  003F  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  3735                           
  3736                           ; Initialize objects allocated to BANK1
  3737  0040  0021               	movlb	1	; select bank1
  3738  0041  3194  24FB  3180   	fcall	__pidataBANK1	;fetch initializer
  3739  0044  00E6               	movwf	__pdataBANK1& (0+127)
  3740  0045  3194  24FC  3180   	fcall	__pidataBANK1+1	;fetch initializer
  3741  0048  00E7               	movwf	(__pdataBANK1+1)& (0+127)
  3742                           
  3743                           ; Initialize objects allocated to BANK2
  3744  0049  30AD               	movlw	low __pidataBANK2
  3745  004A  0084               	movwf	4
  3746  004B  3097               	movlw	(high __pidataBANK2)| (0+128)
  3747  004C  0085               	movwf	5
  3748  004D  3020               	movlw	low __pdataBANK2
  3749  004E  0086               	movwf	6
  3750  004F  3001               	movlw	high __pdataBANK2
  3751  0050  0087               	movwf	7
  3752  0051  3000               	movlw	0
  3753  0052  00FF               	movwf	btemp+1
  3754  0053  3028               	movlw	40
  3755  0054  3195  2576  3180   	fcall	init_ram
  3756                           
  3757                           ; Clear objects allocated to BIGRAM
  3758  0057  309D               	movlw	low (0+9117)
  3759  0058  0084               	movwf	4
  3760  0059  3023               	movlw	high (0+9117)
  3761  005A  0085               	movwf	5
  3762  005B  3053               	movlw	83
  3763  005C  00FE               	movwf	btemp
  3764  005D  3000               	movlw	0
  3765  005E  00FF               	movwf	btemp+1
  3766  005F  3195  256A  3180   	fcall	clear_ram0
  3767                           
  3768                           ; Clear objects allocated to COMMON
  3769  0062  01FD               	clrf	__pbssCOMMON& (0+127)
  3770                           
  3771                           ; Clear objects allocated to BANK0
  3772  0063  0020               	movlb	0	; select bank0
  3773  0064  01ED               	clrf	__pbssBANK0& (0+127)
