

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 24 11:57:57 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  3368  0394                     	;# 
  3369  0395                     	;# 
  3370  0396                     	;# 
  3371  039A                     	;# 
  3372  039C                     	;# 
  3373  039D                     	;# 
  3374  039E                     	;# 
  3375  039F                     	;# 
  3376  0415                     	;# 
  3377  0416                     	;# 
  3378  0417                     	;# 
  3379  041C                     	;# 
  3380  041D                     	;# 
  3381  041E                     	;# 
  3382  0FE4                     	;# 
  3383  0FE5                     	;# 
  3384  0FE6                     	;# 
  3385  0FE7                     	;# 
  3386  0FE8                     	;# 
  3387  0FE9                     	;# 
  3388  0FEA                     	;# 
  3389  0FEB                     	;# 
  3390  0FED                     	;# 
  3391  0FEE                     	;# 
  3392  0FEF                     	;# 
  3393  0000                     	;# 
  3394  0001                     	;# 
  3395  0002                     	;# 
  3396  0003                     	;# 
  3397  0004                     	;# 
  3398  0005                     	;# 
  3399  0006                     	;# 
  3400  0007                     	;# 
  3401  0008                     	;# 
  3402  0009                     	;# 
  3403  000A                     	;# 
  3404  000B                     	;# 
  3405  000C                     	;# 
  3406  000D                     	;# 
  3407  000E                     	;# 
  3408  0011                     	;# 
  3409  0012                     	;# 
  3410  0013                     	;# 
  3411  0014                     	;# 
  3412  0015                     	;# 
  3413  0016                     	;# 
  3414  0016                     	;# 
  3415  0017                     	;# 
  3416  0018                     	;# 
  3417  0019                     	;# 
  3418  001A                     	;# 
  3419  001B                     	;# 
  3420  001C                     	;# 
  3421  001E                     	;# 
  3422  001F                     	;# 
  3423  008C                     	;# 
  3424  008D                     	;# 
  3425  008E                     	;# 
  3426  0091                     	;# 
  3427  0092                     	;# 
  3428  0093                     	;# 
  3429  0094                     	;# 
  3430  0095                     	;# 
  3431  0096                     	;# 
  3432  0097                     	;# 
  3433  0098                     	;# 
  3434  0099                     	;# 
  3435  009A                     	;# 
  3436  009B                     	;# 
  3437  009B                     	;# 
  3438  009C                     	;# 
  3439  009D                     	;# 
  3440  009E                     	;# 
  3441  010C                     	;# 
  3442  010D                     	;# 
  3443  010E                     	;# 
  3444  0111                     	;# 
  3445  0112                     	;# 
  3446  0113                     	;# 
  3447  0114                     	;# 
  3448  0115                     	;# 
  3449  0116                     	;# 
  3450  0117                     	;# 
  3451  0118                     	;# 
  3452  0119                     	;# 
  3453  011A                     	;# 
  3454  011B                     	;# 
  3455  011D                     	;# 
  3456  011E                     	;# 
  3457  018C                     	;# 
  3458  018D                     	;# 
  3459  018E                     	;# 
  3460  0191                     	;# 
  3461  0191                     	;# 
  3462  0192                     	;# 
  3463  0193                     	;# 
  3464  0193                     	;# 
  3465  0193                     	;# 
  3466  0194                     	;# 
  3467  0195                     	;# 
  3468  0196                     	;# 
  3469  0199                     	;# 
  3470  019A                     	;# 
  3471  019B                     	;# 
  3472  019B                     	;# 
  3473  019C                     	;# 
  3474  019D                     	;# 
  3475  019E                     	;# 
  3476  019F                     	;# 
  3477  020C                     	;# 
  3478  020D                     	;# 
  3479  020E                     	;# 
  3480  0211                     	;# 
  3481  0211                     	;# 
  3482  0212                     	;# 
  3483  0212                     	;# 
  3484  0213                     	;# 
  3485  0213                     	;# 
  3486  0214                     	;# 
  3487  0214                     	;# 
  3488  0215                     	;# 
  3489  0215                     	;# 
  3490  0215                     	;# 
  3491  0216                     	;# 
  3492  0216                     	;# 
  3493  0217                     	;# 
  3494  0217                     	;# 
  3495  0219                     	;# 
  3496  021A                     	;# 
  3497  021B                     	;# 
  3498  021C                     	;# 
  3499  021D                     	;# 
  3500  021E                     	;# 
  3501  021F                     	;# 
  3502  0291                     	;# 
  3503  0291                     	;# 
  3504  0292                     	;# 
  3505  0293                     	;# 
  3506  0294                     	;# 
  3507  0295                     	;# 
  3508  0295                     	;# 
  3509  0296                     	;# 
  3510  0298                     	;# 
  3511  0298                     	;# 
  3512  0299                     	;# 
  3513  029A                     	;# 
  3514  029B                     	;# 
  3515  029C                     	;# 
  3516  029D                     	;# 
  3517  029E                     	;# 
  3518  0311                     	;# 
  3519  0311                     	;# 
  3520  0312                     	;# 
  3521  0313                     	;# 
  3522  0318                     	;# 
  3523  0318                     	;# 
  3524  0319                     	;# 
  3525  031A                     	;# 
  3526  038C                     	;# 
  3527  038D                     	;# 
  3528  038E                     	;# 
  3529  0391                     	;# 
  3530  0392                     	;# 
  3531  0393                     	;# 
  3532  0394                     	;# 
  3533  0395                     	;# 
  3534  0396                     	;# 
  3535  039A                     	;# 
  3536  039C                     	;# 
  3537  039D                     	;# 
  3538  039E                     	;# 
  3539  039F                     	;# 
  3540  0415                     	;# 
  3541  0416                     	;# 
  3542  0417                     	;# 
  3543  041C                     	;# 
  3544  041D                     	;# 
  3545  041E                     	;# 
  3546  0FE4                     	;# 
  3547  0FE5                     	;# 
  3548  0FE6                     	;# 
  3549  0FE7                     	;# 
  3550  0FE8                     	;# 
  3551  0FE9                     	;# 
  3552  0FEA                     	;# 
  3553  0FEB                     	;# 
  3554  0FED                     	;# 
  3555  0FEE                     	;# 
  3556  0FEF                     	;_I2cPacket
  3557                           
  3558                           	psect	idataCOMMON
  3559  07FF                     __pidataCOMMON:	
  3560                           
  3561                           ;initializer for _LedBehaviourSts
  3562  07FF  3401               	retlw	1
  3563                           
  3564                           	psect	idataBANK1
  3565  0003                     __pidataBANK1:	
  3566                           
  3567                           ;initializer for _MainSystemTimebaseFlag
  3568  0003  3401               	retlw	1
  3569                           
  3570                           	psect	idataBANK2
  3571  0987                     __pidataBANK2:	
  3572                           
  3573                           ;initializer for _TaskTable
  3574  0987  34CD               	retlw	low _I2c_DataReceiveSm
  3575  0988  3402               	retlw	high _I2c_DataReceiveSm
  3576  0989  3400               	retlw	0
  3577  098A  3400               	retlw	0
  3578  098B  3400               	retlw	0
  3579  098C  3401               	retlw	1
  3580  098D  3400               	retlw	0
  3581  098E  3400               	retlw	0
  3582  098F  345F               	retlw	low _I2cSlv_MainTask
  3583  0990  3417               	retlw	high _I2cSlv_MainTask
  3584  0991  3400               	retlw	0
  3585  0992  3400               	retlw	0
  3586  0993  3400               	retlw	0
  3587  0994  3401               	retlw	1
  3588  0995  3400               	retlw	0
  3589  0996  3400               	retlw	0
  3590  0997  348A               	retlw	low _Wdg_MainTask
  3591  0998  3417               	retlw	high _Wdg_MainTask
  3592  0999  3400               	retlw	0
  3593  099A  3400               	retlw	0
  3594  099B  3400               	retlw	0
  3595  099C  34E8               	retlw	232
  3596  099D  3403               	retlw	3
  3597  099E  3400               	retlw	0
  3598  099F  345B               	retlw	low _Led_MainTask
  3599  09A0  340A               	retlw	high _Led_MainTask
  3600  09A1  3400               	retlw	0
  3601  09A2  3400               	retlw	0
  3602  09A3  3400               	retlw	0
  3603  09A4  3464               	retlw	100
  3604  09A5  3400               	retlw	0
  3605  09A6  3400               	retlw	0
  3606  09A7  34A2               	retlw	low _App_MainTask
  3607  09A8  3400               	retlw	high _App_MainTask
  3608  09A9  3400               	retlw	0
  3609  09AA  3400               	retlw	0
  3610  09AB  3400               	retlw	0
  3611  09AC  34E8               	retlw	232
  3612  09AD  3403               	retlw	3
  3613  09AE  3400               	retlw	0
  3614                           
  3615                           	psect	stringtext
  3616  1000                     __pstringtext:	
  3617  1000                     _dpowers:	
  3618  1000  3401               	retlw	1
  3619  1001  3400               	retlw	0
  3620  1002  340A               	retlw	10
  3621  1003  3400               	retlw	0
  3622  1004  3464               	retlw	100
  3623  1005  3400               	retlw	0
  3624  1006  34E8               	retlw	232
  3625  1007  3403               	retlw	3
  3626  1008  3410               	retlw	16
  3627  1009  3427               	retlw	39
  3628  100A                     __end_of_dpowers:	
  3629  100A                     _TaskNumber:	
  3630  100A  3405               	retlw	5
  3631  100B  3400               	retlw	0
  3632  100C                     __end_of_TaskNumber:	
  3633  000B                     _INTCONbits	set	11
  3634  0011                     _PIR1bits	set	17
  3635  0013                     _PIR3bits	set	19
  3636  000C                     _PORTAbits	set	12
  3637  000E                     _PORTCbits	set	14
  3638  001B                     _PR2	set	27
  3639  001C                     _T2CONbits	set	28
  3640  009D                     _ADCON0bits	set	157
  3641  009E                     _ADCON1bits	set	158
  3642  009C                     _ADRESH	set	156
  3643  009B                     _ADRESL	set	155
  3644  0095                     _OPTION_REGbits	set	149
  3645  0099                     _OSCCONbits	set	153
  3646  009A                     _OSCSTATbits	set	154
  3647  0091                     _PIE1bits	set	145
  3648  0093                     _PIE3bits	set	147
  3649  008C                     _TRISAbits	set	140
  3650  008E                     _TRISCbits	set	142
  3651  0097                     _WDTCONbits	set	151
  3652  0117                     _FVRCONbits	set	279
  3653  010C                     _LATA	set	268
  3654  010D                     _LATB	set	269
  3655  010E                     _LATC	set	270
  3656  010E                     _LATCbits	set	270
  3657  018C                     _ANSELA	set	396
  3658  018C                     _ANSELAbits	set	396
  3659  018D                     _ANSELB	set	397
  3660  018D                     _ANSELBbits	set	397
  3661  018E                     _ANSELC	set	398
  3662  018E                     _ANSELCbits	set	398
  3663  0212                     _SSP1ADD	set	530
  3664  0211                     _SSP1BUF	set	529
  3665  0215                     _SSP1CON1	set	533
  3666  0215                     _SSP1CON1bits	set	533
  3667  0216                     _SSP1CON2	set	534
  3668  0217                     _SSP1CON3	set	535
  3669  0213                     _SSP1MSK	set	531
  3670  0214                     _SSP1STAT	set	532
  3671  020C                     _WPUA	set	524
  3672  020C                     _WPUAbits	set	524
  3673  020D                     _WPUB	set	525
  3674  020D                     _WPUBbits	set	525
  3675  020E                     _WPUC	set	526
  3676  020E                     _WPUCbits	set	526
  3677  0416                     _PR4	set	1046
  3678  041D                     _PR6	set	1053
  3679  0417                     _T4CONbits	set	1047
  3680  041E                     _T6CONbits	set	1054
  3681  100C                     STR_4:	
  3682  100C  3430               	retlw	48	;'0'
  3683  100D  3431               	retlw	49	;'1'
  3684  100E  342E               	retlw	46	;'.'
  3685  100F  3430               	retlw	48	;'0'
  3686  1010  3431               	retlw	49	;'1'
  3687  1011  342E               	retlw	46	;'.'
  3688  1012  3430               	retlw	48	;'0'
  3689  1013  3430               	retlw	48	;'0'
  3690  1014  3400               	retlw	0
  3691  1015                     STR_1:	
  3692  1015  3425               	retlw	37	;'%'
  3693  1016  3464               	retlw	100	;'d'
  3694  1017  342E               	retlw	46	;'.'
  3695  1018  3425               	retlw	37	;'%'
  3696  1019  3430               	retlw	48	;'0'
  3697  101A  3431               	retlw	49	;'1'
  3698  101B  3475               	retlw	117	;'u'
  3699  101C  3400               	retlw	0
  3700  101D                     STR_3:	
  3701  101D  3453               	retlw	83	;'S'
  3702  101E  3442               	retlw	66	;'B'
  3703  101F  3433               	retlw	51	;'3'
  3704  1020  3433               	retlw	51	;'3'
  3705  1021  3430               	retlw	48	;'0'
  3706  1022  3400               	retlw	0
  3707  1023                     STR_2:	
  3708  1023  3445               	retlw	69	;'E'
  3709  1024  3443               	retlw	67	;'C'
  3710  1025  3448               	retlw	72	;'H'
  3711  1026  344F               	retlw	79	;'O'
  3712  1027  3400               	retlw	0
  3713  1028                     STR_6:	
  3714  1028  342E               	retlw	46	;'.'
  3715  1029  3400               	retlw	0
  3716  1028                     
  3717                           ; #config settings
  3718  0000                     
  3719                           	psect	cinit
  3720  002D                     start_initialization:	
  3721  002D                     __initialization:		;BIGRAM
  3722                           
  3723                           ; Initialize objects allocated to COMMON
  3724  002D  3187  27FF  3180   	fcall	__pidataCOMMON	;fetch initializer
  3725  0030  00F9               	movwf	__pdataCOMMON& (0+127)
  3726                           
  3727                           ; Initialize objects allocated to BANK1
  3728  0031  0021               	movlb	1	; select bank1
  3729  0032  3180  2003  3180   	fcall	__pidataBANK1	;fetch initializer
  3730  0035  00EF               	movwf	__pdataBANK1& (0+127)
  3731                           
  3732                           ; Initialize objects allocated to BANK2
  3733  0036  3087               	movlw	low __pidataBANK2
  3734  0037  0084               	movwf	4
  3735  0038  3089               	movlw	(high __pidataBANK2)| (0+128)
  3736  0039  0085               	movwf	5
  3737  003A  3020               	movlw	low __pdataBANK2
  3738  003B  0086               	movwf	6
  3739  003C  3001               	movlw	high __pdataBANK2
  3740  003D  0087               	movwf	7
  3741  003E  3000               	movlw	0
  3742  003F  00FF               	movwf	btemp+1
  3743  0040  3028               	movlw	40
  3744  0041  3196  26BE  3180   	fcall	init_ram
  3745                           
  3746                           ; Clear objects allocated to BIGRAM
  3747  0044  309D               	movlw	low (0+9117)
  3748  0045  0084               	movwf	4
  3749  0046  3023               	movlw	high (0+9117)
  3750  0047  0085               	movwf	5
  3751  0048  3053               	movlw	83
  3752  0049  00FE               	movwf	btemp
  3753  004A  3000               	movlw	0
  3754  004B  00FF               	movwf	btemp+1
  3755  004C  3196  26B2  3180   	fcall	clear_ram0
  3756                           
  3757                           ; Clear objects allocated to COMMON
  3758  004F  01F6               	clrf	__pbssCOMMON& (0+127)
  3759  0050  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  3760  0051  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  3761                           
  3762                           ; Clear objects allocated to BANK0
  3763  0052  3064               	movlw	low __pbssBANK0
  3764  0053  0084               	movwf	4
  3765  0054  3000               	movlw	high __pbssBANK0
  3766  0055  0085               	movwf	5
  3767  0056  300A               	movlw	10
  3768  0057  00FE               	movwf	btemp
  3769  0058  3000               	movlw	0
  3770  0059  00FF               	movwf	btemp+1
  3771  005A  3196  26B2  3180   	fcall	clear_ram0
  3772                           
  3773                           ; Clear objects allocated to BANK1
  3774  005D  30A0               	movlw	low __pbssBANK1
  3775  005E  0084               	movwf	4
  3776  005F  3000               	movlw	high __pbssBANK1
  3777  0060  0085               	movwf	5
  3778  0061  304B               	movlw	75
  3779  0062  00FE               	movwf	btemp
  3780  0063  3000               	movlw	0
  3781  0064  00FF               	movwf	btemp+1
  3782  0065  3196  26B2  3180   	fcall	clear_ram0
  3783                           
  3784                           ; Clear objects allocated to BANK2
  3785  0068  3048               	movlw	low __pbssBANK2
  3786  0069  0084               	movwf	4
  3787  006A  3001               	movlw	high __pbssBANK2
  3788  006B  0085               	movwf	5
  3789  006C  3027               	movlw	39
  3790  006D  00FE               	movwf	btemp
  3791  006E  3000               	movlw	0
  3792  006F  00FF               	movwf	btemp+1
  3793  0070  3196  26B2  3180   	fcall	clear_ram0
  3794                           
  3795                           ; Clear objects allocated to BANK3
  3796  0073  30A0               	movlw	low __pbssBANK3
  3797  0074  0084               	movwf	4
  3798  0075  3001               	movlw	high __pbssBANK3
  3799  0076  0085               	movwf	5
  3800  0077  3050               	movlw	80
  3801  0078  00FE               	movwf	btemp
  3802  0079  3000               	movlw	0
  3803  007A  00FF               	movwf	btemp+1
  3804  007B  3196  26B2  3180   	fcall	clear_ram0
  3805                           
  3806                           ; Clear objects allocated to BANK4
  3807  007E  3020               	movlw	low __pbssBANK4
  3808  007F  0084               	movwf	4
  3809  0080  3002               	movlw	high __pbssBANK4
  3810  0081  0085               	movwf	5
  3811  0082  3050               	movlw	80
  3812  0083  00FE               	movwf	btemp
  3813  0084  3000               	movlw	0
  3814  0085  00FF               	movwf	btemp+1
  3815  0086  3196  26B2  3180   	fcall	clear_ram0
  3816                           
  3817                           ; Clear objects allocated to BANK5
  3818  0089  30A0               	movlw	low __pbssBANK5
  3819  008A  0084               	movwf	4
  3820  008B  3002               	movlw	high __pbssBANK5
  3821  008C  0085               	movwf	5
  3822  008D  3050               	movlw	80
  3823  008E  00FE               	movwf	btemp
  3824  008F  3000               	movlw	0
  3825  0090  00FF               	movwf	btemp+1
  3826  0091  3196  26B2  3180   	fcall	clear_ram0
  3827                           
  3828                           ; Clear objects allocated to BANK6
  3829  0094  3020               	movlw	low __pbssBANK6
  3830  0095  0084               	movwf	4
  3831  0096  3003               	movlw	high __pbssBANK6
  3832  0097  0085               	movwf	5
  3833  0098  3050               	movlw	80
  3834  0099  00FE               	movwf	btemp
  3835  009A  3000               	movlw	0
  3836  009B  00FF               	movwf	btemp+1
  3837  009C  3196  26B2         	fcall	clear_ram0
  3838  009E                     end_of_initialization:	
  3839                           ;End of C runtime variable initialization code
  3840                           
  3841  009E                     __end_of__initialization:	
  3842  009E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3843  009F  0020               	movlb	0
  3844  00A0  3196  2E4D         	ljmp	_main	;jump to C main() function
  3845                           
  3846                           	psect	bssCOMMON
  3847  0076                     __pbssCOMMON:	
  3848  0076                     _TemperatureInt:	
  3849  0076                     	ds	1
  3850  0077                     _I2cReplyPacketReady:	
  3851  0077                     	ds	2
  3852                           
  3853                           	psect	dataCOMMON
  3854  0079                     __pdataCOMMON:	
  3855  0079                     _LedBehaviourSts:	
  3856  0079                     	ds	1
  3857                           
  3858                           	psect	bssBANK0
  3859  0064                     __pbssBANK0:	
  3860  0064                     I2c_DataReceiveSm@I2cRxAddress:	
  3861  0064                     	ds	1
  3862  0065                     I2c_DataReceiveSm@I2cRxState:	
  3863  0065                     	ds	1
  3864  0066                     I2c_DataReceiveSm@OpType:	
  3865  0066                     	ds	1
  3866  0067                     I2c_DataReceiveSm@RxCounter:	
  3867  0067                     	ds	1
  3868  0068                     I2c_DataReceiveSm@TxCounter:	
  3869  0068                     	ds	1
  3870  0069                     _HumidityDec:	
  3871  0069                     	ds	1
  3872  006A                     _HumidityInt:	
  3873  006A                     	ds	1
  3874  006B                     _I2cSlaveAddress:	
  3875  006B                     	ds	1
  3876  006C                     _SystemState:	
  3877  006C                     	ds	1
  3878  006D                     _TemperatureDec:	
  3879  006D                     	ds	1
  3880                           
  3881                           	psect	bssBANK1
  3882  00A0                     __pbssBANK1:	
  3883  00A0                     _Sensor:	
  3884  00A0                     	ds	5
  3885  00A5                     _Humidity:	
  3886  00A5                     	ds	2
  3887  00A7                     _InterruptCounter:	
  3888  00A7                     	ds	2
  3889  00A9                     _Temperature:	
  3890  00A9                     	ds	2
  3891  00AB                     _Tmr2IsrCallback:	
  3892  00AB                     	ds	2
  3893  00AD                     _Tmr4IsrCallback:	
  3894  00AD                     	ds	2
  3895  00AF                     _Tmr6IsrCallback:	
  3896  00AF                     	ds	2
  3897  00B1                     AppSm@AppState:	
  3898  00B1                     	ds	1
  3899  00B2                     AppSm@WpuSetCounter:	
  3900  00B2                     	ds	1
  3901  00B3                     App_MainTask@Counter:	
  3902  00B3                     	ds	1
  3903  00B4                     I2cSlv_I2cDrvHandle@I2cReceiveMsgState:	
  3904  00B4                     	ds	1
  3905  00B5                     I2c_DataReceiveSm@AddressStored:	
  3906  00B5                     	ds	1
  3907  00B6                     I2c_DataReceiveSm@ErrorCounter:	
  3908  00B6                     	ds	1
  3909  00B7                     I2c_DataReceiveSm@I2cRxFlag:	
  3910  00B7                     	ds	1
  3911  00B8                     _ChecksumSts:	
  3912  00B8                     	ds	1
  3913  00B9                     _RepBufferLen:	
  3914  00B9                     	ds	1
  3915  00BA                     _TempSign:	
  3916  00BA                     	ds	1
  3917  00BB                     _I2cConfig:	
  3918  00BB                     	ds	11
  3919  00C6                     _Led1Pulse:	
  3920  00C6                     	ds	6
  3921  00CC                     _HumidityStr:	
  3922  00CC                     	ds	5
  3923  00D1                     _TemperatureStr:	
  3924  00D1                     	ds	5
  3925  00D6                     _HumidityDecStr:	
  3926  00D6                     	ds	3
  3927  00D9                     _HumidityIntStr:	
  3928  00D9                     	ds	3
  3929  00DC                     _TemperatureDecStr:	
  3930  00DC                     	ds	3
  3931  00DF                     _TemperatureIntStr:	
  3932  00DF                     	ds	3
  3933  00E2                     _I2cNewPacketNotification:	
  3934  00E2                     	ds	2
  3935  00E4                     _I2cNewTxNotification:	
  3936  00E4                     	ds	2
  3937  00E6                     _I2cSetAddress:	
  3938  00E6                     	ds	2
  3939  00E8                     _I2cWriteRequest:	
  3940  00E8                     	ds	2
  3941  00EA                     _Led1Sts:	
  3942  00EA                     	ds	1
  3943                           
  3944                           	psect	dataBANK1
  3945  00EF                     __pdataBANK1:	
  3946  00EF                     _MainSystemTimebaseFlag:	
  3947  00EF                     	ds	1
  3948                           
  3949                           	psect	bssBANK2
  3950  0148                     __pbssBANK2:	
  3951  0148                     App_MainTask@F4095:	
  3952  0148                     	ds	18
  3953  015A                     App_MainTask@F4109:	
  3954  015A                     	ds	12
  3955  0166                     _Led1Blink:	
  3956  0166                     	ds	9
  3957                           
  3958                           	psect	dataBANK2
  3959  0120                     __pdataBANK2:	
  3960  0120                     _TaskTable:	
  3961  0120                     	ds	40
  3962                           
  3963                           	psect	bssBANK3
  3964  01A0                     __pbssBANK3:	
  3965  01A0                     _RepBuffer:	
  3966  01A0                     	ds	80
  3967                           
  3968                           	psect	bssBANK4
  3969  0220                     __pbssBANK4:	
  3970  0220                     _CmdBuffer:	
  3971  0220                     	ds	80
  3972                           
  3973                           	psect	bssBANK5
  3974  02A0                     __pbssBANK5:	
  3975  02A0                     _I2cTxBuffer:	
  3976  02A0                     	ds	80
  3977                           
  3978                           	psect	bssBANK6
  3979  0320                     __pbssBANK6:	
  3980  0320                     _I2cRxBuffer:	
  3981  0320                     	ds	80
  3982                           
  3983                           	psect	inittext
  3984  16BE                     init_ram:	
  3985  16BE  00FE               	movwf	126
  3986  16BF                     initloop:	
  3987  16BF  0012               	moviw fsr0++
  3988  16C0  001E               	movwi fsr1++
  3989  16C1  3001               	movlw	1
  3990  16C2  02FE               	subwf	126,f
  3991  16C3  3000               	movlw	0
  3992  16C4  3BFF               	subwfb	127,f
  3993  16C5  087F               	movf	127,w
  3994  16C6  047E               	iorwf	126,w
  3995  16C7  1903               	btfsc	3,2
  3996  16C8  3400               	retlw	0
  3997  16C9  2EBF               	goto	initloop
  3998                           
  3999                           	psect	clrtext
  4000  16B2                     clear_ram0:	
  4001                           ;	Called with FSR0 containing the base address, and
  4002                           ;	btemp/btemp+1 has the size to clear
  4003                           
  4004  16B2  0064               	clrwdt	;clear the watchdog before getting into this loop
  4005  16B3                     clrloop0:	
  4006  16B3  0180               	clrf	0	;clear RAM location pointed to by FSR
  4007  16B4  3101               	addfsr 0,1
  4008  16B5  3001               	movlw	1
  4009  16B6  02FE               	subwf	126,f
  4010  16B7  3000               	movlw	0
  4011  16B8  3BFF               	subwfb	127,f
  4012  16B9  087F               	movf	127,w
  4013  16BA  047E               	iorwf	126,w
  4014  16BB  1903               	btfsc	3,2
  4015  16BC  3400               	retlw	0	;all done for this memory range, return
  4016  16BD  2EB3               	goto	clrloop0	;have we reached the end yet?
  4017                           
  4018                           	psect	cstackBANK7
  4019  03A0                     __pcstackBANK7:	
  4020  03A0                     ??_ScheduleTasks:	
  4021                           
  4022                           ; 1 bytes @ 0x0
  4023  03A0                     	ds	6
  4024                           
  4025                           	psect	cstackBANK1
  4026  00EB                     __pcstackBANK1:	
  4027  00EB                     ??_InitializeTasks:	
  4028                           
  4029                           ; 1 bytes @ 0x0
  4030  00EB                     	ds	4
  4031                           
  4032                           	psect	cstackCOMMON
  4033  0070                     __pcstackCOMMON:	
  4034  0070                     ?_SystemInit:	
  4035  0070                     ?_MainScheduler:	
  4036                           ; 1 bytes @ 0x0
  4037                           
  4038  0070                     ?_ReceiveEvt:	
  4039                           ; 1 bytes @ 0x0
  4040                           
  4041  0070                     ?_GenerateEvt:	
  4042                           ; 1 bytes @ 0x0
  4043                           
  4044  0070                     ?_InitializeTasks:	
  4045                           ; 1 bytes @ 0x0
  4046                           
  4047  0070                     ?_ScheduleTasks:	
  4048                           ; 1 bytes @ 0x0
  4049                           
  4050  0070                     ?_I2cSlv_I2cDrvHandle:	
  4051                           ; 1 bytes @ 0x0
  4052                           
  4053  0070                     ?_SetLedBehavSts:	
  4054                           ; 1 bytes @ 0x0
  4055                           
  4056  0070                     ?_Adc_ConfigAnCh:	
  4057                           ; 1 bytes @ 0x0
  4058                           
  4059  0070                     ?_Adc_InitAdcModule:	
  4060                           ; 1 bytes @ 0x0
  4061                           
  4062  0070                     ?_Adc_SelectChannel:	
  4063                           ; 1 bytes @ 0x0
  4064                           
  4065  0070                     ?_Adc_StartConversion:	
  4066                           ; 1 bytes @ 0x0
  4067                           
  4068  0070                     ?_Adc_GetConvSts:	
  4069                           ; 1 bytes @ 0x0
  4070                           
  4071  0070                     ?_CheckAckStatus:	
  4072                           ; 1 bytes @ 0x0
  4073                           
  4074  0070                     ?_CheckByteStatus:	
  4075                           ; 1 bytes @ 0x0
  4076                           
  4077  0070                     ?_CheckStopBitStatus:	
  4078                           ; 1 bytes @ 0x0
  4079                           
  4080  0070                     ?_ClearRxBuffer:	
  4081                           ; 1 bytes @ 0x0
  4082                           
  4083  0070                     ?_ClearTxBuffer:	
  4084                           ; 1 bytes @ 0x0
  4085                           
  4086  0070                     ?_I2c_InitI2cModule:	
  4087                           ; 1 bytes @ 0x0
  4088                           
  4089  0070                     ?_I2c_SetI2cAddress:	
  4090                           ; 1 bytes @ 0x0
  4091                           
  4092  0070                     ?_I2c_SetI2cAddressMask:	
  4093                           ; 1 bytes @ 0x0
  4094                           
  4095  0070                     ?_LedBlinkStateMachine:	
  4096                           ; 1 bytes @ 0x0
  4097                           
  4098  0070                     ?_Mcu_EnableInterrupts:	
  4099                           ; 1 bytes @ 0x0
  4100                           
  4101  0070                     ?_Mcu_EnableSchedulerInt:	
  4102                           ; 1 bytes @ 0x0
  4103                           
  4104  0070                     ?_Mcu_DisableSchedulerInt:	
  4105                           ; 1 bytes @ 0x0
  4106                           
  4107  0070                     ?_Mcu_StartSystemPll:	
  4108                           ; 1 bytes @ 0x0
  4109                           
  4110  0070                     ?_Mcu_SetPullUpsSts:	
  4111                           ; 1 bytes @ 0x0
  4112                           
  4113  0070                     ?_Mcu_ConfigPullUps:	
  4114                           ; 1 bytes @ 0x0
  4115                           
  4116  0070                     ?_Mcu_SetWdgPeriod:	
  4117                           ; 1 bytes @ 0x0
  4118                           
  4119  0070                     ?_Mcu_SetWdgSts:	
  4120                           ; 1 bytes @ 0x0
  4121                           
  4122  0070                     ?_Mcu_ClearWdg:	
  4123                           ; 1 bytes @ 0x0
  4124                           
  4125  0070                     ?_Mcu_SetDieTempSts:	
  4126                           ; 1 bytes @ 0x0
  4127                           
  4128  0070                     ?_Mcu_SetDieTempMode:	
  4129                           ; 1 bytes @ 0x0
  4130                           
  4131  0070                     ?_Tmr_StartTmr:	
  4132                           ; 1 bytes @ 0x0
  4133                           
  4134  0070                     ?_Dht_RequestData:	
  4135                           ; 1 bytes @ 0x0
  4136                           
  4137  0070                     ?_Dht_ReadByte:	
  4138                           ; 1 bytes @ 0x0
  4139                           
  4140  0070                     ?_Dht_ReadData:	
  4141                           ; 1 bytes @ 0x0
  4142                           
  4143  0070                     ?_Dht_GetSensorData:	
  4144                           ; 1 bytes @ 0x0
  4145                           
  4146  0070                     ?_MainInterrupt:	
  4147                           ; 1 bytes @ 0x0
  4148                           
  4149  0070                     ?_I2c_SetConfig:	
  4150                           ; 1 bytes @ 0x0
  4151                           
  4152  0070                     ?_ControlLedDirect:	
  4153                           ; 1 bytes @ 0x0
  4154                           
  4155  0070                     ?_BoardReset:	
  4156                           ; 1 bytes @ 0x0
  4157                           
  4158  0070                     ?_LowPowerMode:	
  4159                           ; 1 bytes @ 0x0
  4160                           
  4161  0070                     ?_StdS_ManageStdServices:	
  4162                           ; 1 bytes @ 0x0
  4163                           
  4164  0070                     ?_StdS_SetI2cAddress:	
  4165                           ; 1 bytes @ 0x0
  4166                           
  4167  0070                     ?_ManageProtocol:	
  4168                           ; 1 bytes @ 0x0
  4169                           
  4170  0070                     ?_AppSm:	
  4171                           ; 1 bytes @ 0x0
  4172                           
  4173  0070                     ?_InitSchTimer:	
  4174                           ; 1 bytes @ 0x0
  4175                           
  4176  0070                     ?i1_GenerateEvt:	
  4177                           ; 1 bytes @ 0x0
  4178                           
