

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 21:04:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  3741                           
  3742  0070                     ?_StdS_ManageStdServices:	
  3743                           ; 1 bytes @ 0x0
  3744                           
  3745  0070                     ?_ManageProtocol:	
  3746                           ; 1 bytes @ 0x0
  3747                           
  3748  0070                     ?_AppSm:	
  3749                           ; 1 bytes @ 0x0
  3750                           
  3751  0070                     ?_InitSchTimer:	
  3752                           ; 1 bytes @ 0x0
  3753                           
  3754  0070                     ?i1_GenerateEvt:	
  3755                           ; 1 bytes @ 0x0
  3756                           
  3757  0070                     ??i1_GenerateEvt:	
  3758                           ; 1 bytes @ 0x0
  3759                           
  3760  0070                     ?_main:	
  3761                           ; 1 bytes @ 0x0
  3762                           
  3763                           
  3764                           ; 2 bytes @ 0x0
  3765  0070                     	ds	1
  3766  0071                     i1GenerateEvt@Event:	
  3767                           
  3768                           ; 1 bytes @ 0x1
  3769  0071                     	ds	1
  3770  0072                     i1GenerateEvt@EventStatus:	
  3771                           
  3772                           ; 1 bytes @ 0x2
  3773  0072                     	ds	1
  3774  0073                     ??_MainInterrupt:	
  3775                           
  3776                           ; 1 bytes @ 0x3
  3777  0073                     	ds	1
  3778  0074                     ??_ReceiveEvt:	
  3779  0074                     ??_GenerateEvt:	
  3780                           ; 1 bytes @ 0x4
  3781                           
  3782  0074                     ??_Adc_ConfigAnCh:	
  3783                           ; 1 bytes @ 0x4
  3784                           
  3785  0074                     ??_Adc_SelectChannel:	
  3786                           ; 1 bytes @ 0x4
  3787                           
  3788  0074                     ??_Adc_StartConversion:	
  3789                           ; 1 bytes @ 0x4
  3790                           
  3791  0074                     ??_Adc_GetConvSts:	
  3792                           ; 1 bytes @ 0x4
  3793                           
  3794  0074                     ??_CheckAckStatus:	
  3795                           ; 1 bytes @ 0x4
  3796                           
  3797  0074                     ??_CheckByteStatus:	
  3798                           ; 1 bytes @ 0x4
  3799                           
  3800  0074                     ??_CheckStopBitStatus:	
  3801                           ; 1 bytes @ 0x4
  3802                           
  3803  0074                     ??_ClearRxBuffer:	
  3804                           ; 1 bytes @ 0x4
  3805                           
  3806  0074                     ??_ClearTxBuffer:	
  3807                           ; 1 bytes @ 0x4
  3808                           
  3809  0074                     ??_I2c_SetI2cAddress:	
  3810                           ; 1 bytes @ 0x4
  3811                           
  3812  0074                     ??_I2c_SetI2cAddressMask:	
  3813                           ; 1 bytes @ 0x4
  3814                           
  3815  0074                     ?_I2c_UpdateTxBuffer:	
  3816                           ; 1 bytes @ 0x4
  3817                           
  3818  0074                     ?_LedBlinkStateMachine:	
  3819                           ; 1 bytes @ 0x4
  3820                           
  3821  0074                     ??_Mcu_InitIntOsc:	
  3822                           ; 1 bytes @ 0x4
  3823                           
  3824  0074                     ??_Mcu_EnableInterrupts:	
  3825                           ; 1 bytes @ 0x4
  3826                           
  3827  0074                     ??_Mcu_SetPullUpsSts:	
  3828                           ; 1 bytes @ 0x4
  3829                           
  3830  0074                     ??_Mcu_ConfigPullUps:	
  3831                           ; 1 bytes @ 0x4
  3832                           
  3833  0074                     ??_Mcu_SetWdgPeriod:	
  3834                           ; 1 bytes @ 0x4
  3835                           
  3836  0074                     ??_Mcu_SetWdgSts:	
  3837                           ; 1 bytes @ 0x4
  3838                           
  3839  0074                     ??_Mcu_ClearWdg:	
  3840                           ; 1 bytes @ 0x4
  3841                           
  3842  0074                     ??_Mcu_SetDieTempSts:	
  3843                           ; 1 bytes @ 0x4
  3844                           
  3845  0074                     ??_Mcu_SetDieTempMode:	
  3846                           ; 1 bytes @ 0x4
  3847                           
  3848  0074                     ?_TmrBInit:	
  3849                           ; 1 bytes @ 0x4
  3850                           
  3851  0074                     ?_Tmr_TmrBIrqSet:	
  3852                           ; 1 bytes @ 0x4
  3853                           
  3854  0074                     ??_Tmr_StartTmr:	
  3855                           ; 1 bytes @ 0x4
  3856                           
  3857  0074                     ??_I2c_SetConfig:	
  3858                           ; 1 bytes @ 0x4
  3859                           
  3860  0074                     ??_UpdateLebBlinkSts:	
  3861                           ; 1 bytes @ 0x4
  3862                           
  3863  0074                     ??_ControlLedDirect:	
  3864                           ; 1 bytes @ 0x4
  3865                           
  3866  0074                     ??_BoardReset:	
  3867                           ; 1 bytes @ 0x4
  3868                           
  3869  0074                     ??___wmul:	
  3870                           ; 1 bytes @ 0x4
  3871                           
  3872  0074                     ??___lldiv:	
  3873                           ; 1 bytes @ 0x4
  3874                           
  3875  0074                     ??___lwdiv:	
  3876                           ; 1 bytes @ 0x4
  3877                           
  3878  0074                     ??___lwmod:	
  3879                           ; 1 bytes @ 0x4
  3880                           
  3881  0074                     ?_Adc_GetConvResult:	
  3882                           ; 1 bytes @ 0x4
  3883                           
  3884  0074                     Adc_ConfigAnCh@AnChSel:	
  3885                           ; 2 bytes @ 0x4
  3886                           
  3887  0074                     I2c_SetI2cAddress@SlaveAddress:	
  3888                           ; 1 bytes @ 0x4
  3889                           
  3890  0074                     I2c_SetI2cAddressMask@SlaveAddressMask:	
  3891                           ; 1 bytes @ 0x4
  3892                           
  3893  0074                     I2c_UpdateTxBuffer@Length:	
  3894                           ; 1 bytes @ 0x4
  3895                           
  3896  0074                     LedBlinkStateMachine@LedInitStatus:	
  3897                           ; 1 bytes @ 0x4
  3898                           
  3899  0074                     Mcu_SetPullUpsSts@PuSts:	
  3900                           ; 1 bytes @ 0x4
  3901                           
  3902  0074                     Mcu_ConfigPullUps@WpuCh:	
  3903                           ; 1 bytes @ 0x4
  3904                           
  3905  0074                     Mcu_SetWdgSts@WdgSts:	
  3906                           ; 1 bytes @ 0x4
  3907                           
  3908  0074                     Mcu_SetDieTempSts@DieTempSts:	
  3909                           ; 1 bytes @ 0x4
  3910                           
  3911  0074                     Mcu_SetDieTempMode@DieTempMode:	
  3912                           ; 1 bytes @ 0x4
  3913                           
  3914  0074                     TmrBInit@Prescaler:	
  3915                           ; 1 bytes @ 0x4
  3916                           
  3917  0074                     Tmr_TmrBIrqSet@TmrIrqSts:	
  3918                           ; 1 bytes @ 0x4
  3919                           
  3920  0074                     Tmr_StartTmr@TmrNumb:	
  3921                           ; 1 bytes @ 0x4
  3922                           
  3923  0074                     ReceiveEvt@EventStatus:	
  3924                           ; 1 bytes @ 0x4
  3925                           
  3926  0074                     StringCopy@Index:	
  3927                           ; 1 bytes @ 0x4
  3928                           
  3929  0074                     ___wmul@product:	
  3930                           ; 1 bytes @ 0x4
  3931                           
  3932                           
  3933                           ; 2 bytes @ 0x4
  3934  0074                     	ds	1
  3935  0075                     ??_Tmr_TmrBIrqSet:	
  3936  0075                     ??_LowPowerMode:	
  3937                           ; 1 bytes @ 0x5
  3938                           
  3939  0075                     Adc_SelectChannel@SelCh:	
  3940                           ; 1 bytes @ 0x5
  3941                           
  3942  0075                     ClearRxBuffer@Index:	
  3943                           ; 1 bytes @ 0x5
  3944                           
  3945  0075                     ClearTxBuffer@Index:	
  3946                           ; 1 bytes @ 0x5
  3947                           
  3948  0075                     LedBlinkStateMachine@LedBlink:	
  3949                           ; 1 bytes @ 0x5
  3950                           
  3951  0075                     Mcu_SetWdgPeriod@WdgPeriod:	
  3952                           ; 1 bytes @ 0x5
  3953                           
  3954  0075                     TmrBInit@Postscaler:	
  3955                           ; 1 bytes @ 0x5
  3956                           
  3957  0075                     Tmr_TmrBIrqSet@TmrNumb:	
  3958                           ; 1 bytes @ 0x5
  3959                           
  3960  0075                     ReceiveEvt@Event:	
  3961                           ; 1 bytes @ 0x5
  3962                           
  3963  0075                     ___lwmod@counter:	
  3964                           ; 1 bytes @ 0x5
  3965                           
  3966                           
  3967                           ; 1 bytes @ 0x5
  3968  0075                     	ds	1
  3969  0076                     ??_SystemInit:	
  3970  0076                     ??_MainScheduler:	
  3971                           ; 1 bytes @ 0x6
  3972                           
  3973  0076                     ??_I2cSlv_MainTask:	
  3974                           ; 1 bytes @ 0x6
  3975                           
  3976  0076                     ??_Wdg_MainTask:	
  3977                           ; 1 bytes @ 0x6
  3978                           
  3979  0076                     ??_main:	
  3980                           ; 1 bytes @ 0x6
  3981                           
  3982  0076                     ??_GetDieTemperature:	
  3983                           ; 1 bytes @ 0x6
  3984                           
  3985  0076                     ??_ManageProtocol:	
  3986                           ; 1 bytes @ 0x6
  3987                           
  3988  0076                     ??___lmul:	
  3989                           ; 1 bytes @ 0x6
  3990                           
  3991                           
  3992                           	psect	cstackBANK0
  3993  0020                     __pcstackBANK0:	
  3994                           ; 1 bytes @ 0x6
  3995                           
  3996  0020                     ??_Adc_GetConvResult:	
  3997  0020                     ??_I2c_InitI2cModule:	
  3998                           ; 1 bytes @ 0x0
  3999                           
  4000  0020                     ??_I2c_UpdateTxBuffer:	
  4001                           ; 1 bytes @ 0x0
  4002                           
  4003  0020                     ??_LedBlinkStateMachine:	
  4004                           ; 1 bytes @ 0x0
  4005                           
  4006  0020                     ??_TmrBInit:	
  4007                           ; 1 bytes @ 0x0
  4008                           
  4009  0020                     ?_StringCopy:	
  4010                           ; 1 bytes @ 0x0
  4011                           
  4012  0020                     ?___wmul:	
  4013                           ; 1 bytes @ 0x0
  4014                           
  4015  0020                     ?___lwdiv:	
  4016                           ; 2 bytes @ 0x0
  4017                           
  4018  0020                     ?___lwmod:	
  4019                           ; 2 bytes @ 0x0
  4020                           
  4021  0020                     ?___lldiv:	
  4022                           ; 2 bytes @ 0x0
  4023                           
  4024  0020                     GenerateEvt@EventStatus:	
  4025                           ; 4 bytes @ 0x0
  4026                           
  4027  0020                     StringCopy@SourceStr:	
  4028                           ; 1 bytes @ 0x0
  4029                           
  4030  0020                     ___wmul@multiplier:	
  4031                           ; 2 bytes @ 0x0
  4032                           
  4033  0020                     ___lwdiv@divisor:	
  4034                           ; 2 bytes @ 0x0
  4035                           
  4036  0020                     ___lwmod@divisor:	
  4037                           ; 2 bytes @ 0x0
  4038                           
  4039  0020                     ___lldiv@divisor:	
  4040                           ; 2 bytes @ 0x0
  4041                           
  4042                           
  4043                           ; 4 bytes @ 0x0
  4044  0020                     	ds	1
  4045  0021                     TmrBInit@TmrNumb:	
  4046  0021                     GenerateEvt@Event:	
  4047                           ; 1 bytes @ 0x1
  4048                           
  4049  0021                     Adc_GetConvResult@AdcResult:	
  4050                           ; 1 bytes @ 0x1
  4051                           
  4052                           
  4053                           ; 2 bytes @ 0x1
  4054  0021                     	ds	1
  4055  0022                     I2c_InitI2cModule@I2cConfig:	
  4056  0022                     I2c_UpdateTxBuffer@DataBuffer:	
  4057                           ; 1 bytes @ 0x2
  4058                           
  4059  0022                     StringCopy@DestStr:	
  4060                           ; 1 bytes @ 0x2
  4061                           
  4062  0022                     ___wmul@multiplicand:	
  4063                           ; 1 bytes @ 0x2
  4064                           
  4065  0022                     ___lwdiv@dividend:	
  4066                           ; 2 bytes @ 0x2
  4067                           
  4068  0022                     ___lwmod@dividend:	
  4069                           ; 2 bytes @ 0x2
  4070                           
  4071                           
  4072                           ; 2 bytes @ 0x2
  4073  0022                     	ds	1
  4074  0023                     ?_GetDieTemperature:	
  4075  0023                     I2c_UpdateTxBuffer@Index:	
  4076                           ; 2 bytes @ 0x3
  4077                           
  4078  0023                     StringCopy@Len:	
  4079                           ; 1 bytes @ 0x3
  4080                           
  4081                           
  4082                           ; 1 bytes @ 0x3
  4083  0023                     	ds	1
  4084  0024                     ??_I2cSlv_I2cDrvHandle:	
  4085  0024                     ??_StringCopy:	
  4086                           ; 1 bytes @ 0x4
  4087                           
  4088  0024                     ?___lmul:	
  4089                           ; 1 bytes @ 0x4
  4090                           
  4091  0024                     ___lwdiv@counter:	
  4092                           ; 4 bytes @ 0x4
  4093                           
  4094  0024                     ___lmul@multiplier:	
  4095                           ; 1 bytes @ 0x4
  4096                           
  4097  0024                     ___lldiv@dividend:	
  4098                           ; 4 bytes @ 0x4
  4099                           
  4100                           
  4101                           ; 4 bytes @ 0x4
  4102  0024                     	ds	1
  4103  0025                     GetDieTemperature@DieTempRes:	
  4104  0025                     ___lwdiv@quotient:	
  4105                           ; 2 bytes @ 0x5
  4106                           
  4107                           
  4108                           ; 2 bytes @ 0x5
  4109  0025                     	ds	2
  4110  0027                     ?_utoa:	
  4111  0027                     utoa@val:	
  4112                           ; 1 bytes @ 0x7
  4113                           
  4114                           
  4115                           ; 2 bytes @ 0x7
  4116  0027                     	ds	1
  4117  0028                     ___lmul@multiplicand:	
  4118  0028                     ___lldiv@quotient:	
  4119                           ; 4 bytes @ 0x8
  4120                           
  4121                           
  4122                           ; 4 bytes @ 0x8
  4123  0028                     	ds	1
  4124  0029                     I2cSlv_I2cDrvHandle@Index:	
  4125  0029                     utoa@base:	
  4126                           ; 1 bytes @ 0x9
  4127                           
  4128                           
  4129                           ; 2 bytes @ 0x9
  4130  0029                     	ds	2
  4131  002B                     ??_utoa:	
  4132                           
  4133                           ; 1 bytes @ 0xB
  4134  002B                     	ds	1
  4135  002C                     ___lldiv@counter:	
  4136  002C                     utoa@v:	
  4137                           ; 1 bytes @ 0xC
  4138                           
  4139  002C                     ___lmul@product:	
  4140                           ; 2 bytes @ 0xC
  4141                           
  4142                           
  4143                           ; 4 bytes @ 0xC
  4144  002C                     	ds	2
  4145  002E                     utoa@c:	
  4146                           
  4147                           ; 1 bytes @ 0xE
  4148  002E                     	ds	1
  4149  002F                     utoa@buf:	
  4150                           
  4151                           ; 1 bytes @ 0xF
  4152  002F                     	ds	1
  4153  0030                     ?_Tmr_TmrBPrSet:	
  4154  0030                     ??_StdS_ManageStdServices:	
  4155                           ; 1 bytes @ 0x10
  4156                           
  4157  0030                     Tmr_TmrBPrSet@IntFreqHz:	
  4158                           ; 1 bytes @ 0x10
  4159                           
  4160                           
  4161                           ; 2 bytes @ 0x10
  4162  0030                     	ds	2
  4163  0032                     Tmr_TmrBPrSet@Prescaler:	
  4164  0032                     StdS_ManageStdServices@DieTempStr:	
  4165                           ; 1 bytes @ 0x12
  4166                           
  4167                           
  4168                           ; 4 bytes @ 0x12
  4169  0032                     	ds	1
  4170  0033                     Tmr_TmrBPrSet@Postscaler:	
  4171                           
  4172                           ; 1 bytes @ 0x13
  4173  0033                     	ds	1
  4174  0034                     ??_Tmr_TmrBPrSet:	
  4175                           
  4176                           ; 1 bytes @ 0x14
  4177  0034                     	ds	2
  4178  0036                     StdS_ManageStdServices@DieTemp:	
  4179                           
  4180                           ; 2 bytes @ 0x16
  4181  0036                     	ds	2
  4182  0038                     ??_AppSm:	
  4183                           
  4184                           ; 1 bytes @ 0x18
  4185  0038                     	ds	3
  4186  003B                     ?_I2cSlv_MainTask:	
  4187  003B                     ?_Wdg_MainTask:	
  4188                           ; 1 bytes @ 0x1B
  4189                           
  4190  003B                     ?_Led_MainTask:	
  4191                           ; 1 bytes @ 0x1B
  4192                           
  4193  003B                     ?_App_MainTask:	
  4194                           ; 1 bytes @ 0x1B
  4195                           
  4196  003B                     ?_I2c_DataReceiveSm:	
  4197                           ; 1 bytes @ 0x1B
  4198                           
  4199  003B                     I2c_DataReceiveSm@Options:	
  4200                           ; 1 bytes @ 0x1B
  4201                           
  4202  003B                     I2cSlv_MainTask@Options:	
  4203                           ; 1 bytes @ 0x1B
  4204                           
  4205  003B                     Led_MainTask@Options:	
  4206                           ; 1 bytes @ 0x1B
  4207                           
  4208  003B                     Wdg_MainTask@Options:	
  4209                           ; 1 bytes @ 0x1B
  4210                           
  4211  003B                     App_MainTask@Options:	
  4212                           ; 1 bytes @ 0x1B
  4213                           
  4214                           
  4215                           ; 1 bytes @ 0x1B
  4216  003B                     	ds	1
  4217  003C                     ??_Led_MainTask:	
  4218  003C                     ??_App_MainTask:	
  4219                           ; 1 bytes @ 0x1C
  4220                           
  4221  003C                     ??_I2c_DataReceiveSm:	
  4222                           ; 1 bytes @ 0x1C
  4223                           
  4224  003C                     Tmr_TmrBPrSet@TmrNumb:	
  4225                           ; 1 bytes @ 0x1C
  4226                           
  4227                           
  4228                           ; 1 bytes @ 0x1C
  4229  003C                     	ds	1
  4230  003D                     Tmr_TmrBPrSet@TmrBPrCfgSts:	
  4231  003D                     App_MainTask@WpuCh:	
  4232                           ; 1 bytes @ 0x1D
  4233                           
  4234                           
  4235                           ; 18 bytes @ 0x1D
  4236  003D                     	ds	1
  4237  003E                     Tmr_TmrBPrSet@Divisor:	
  4238                           
  4239                           ; 4 bytes @ 0x1E
  4240  003E                     	ds	4
  4241  0042                     ?_Tmr_TmrBConfig:	
  4242  0042                     Tmr_TmrBConfig@TmrBConfig:	
  4243                           ; 1 bytes @ 0x22
  4244                           
  4245                           
  4246                           ; 1 bytes @ 0x22
  4247  0042                     	ds	1
  4248  0043                     ??_Tmr_TmrBConfig:	
  4249  0043                     I2c_DataReceiveSm@Index:	
  4250                           ; 1 bytes @ 0x23
  4251                           
  4252                           
  4253                           ; 1 bytes @ 0x23
  4254  0043                     	ds	1
  4255  0044                     Tmr_TmrBConfig@TmrNumb:	
  4256                           
  4257                           ; 1 bytes @ 0x24
  4258  0044                     	ds	1
  4259  0045                     ??_InitSchTimer:	
  4260                           
  4261                           ; 1 bytes @ 0x25
  4262  0045                     	ds	1
  4263  0046                     InitSchTimer@TmrBConfig:	
  4264                           
  4265                           ; 6 bytes @ 0x26
  4266  0046                     	ds	9
  4267  004F                     App_MainTask@AnalogChSel:	
  4268                           
  4269                           ; 12 bytes @ 0x2F
  4270  004F                     	ds	12
  4271  005B                     InitializeTasks@ActiveTaskIndex:	
  4272  005B                     ScheduleTasks@ActiveTaskIndex:	
  4273                           ; 1 bytes @ 0x3B
  4274                           
  4275                           
  4276                           ; 1 bytes @ 0x3B
  4277  005B                     	ds	1
  4278                           
  4279                           	psect	maintext
  4280  0B72                     __pmaintext:	
  4281 ;;
  4282 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4283 ;;
  4284 ;; *************** function _main *****************
  4285 ;; Defined at:
  4286 ;;		line 57 in file "../../../../../Framework/MercuryFwk/Source/c/00_Main/main.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;		None
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;		None
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  2   12[None  ] short 
  4293 ;; Registers used:
  4294 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : B1F/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4304 ;;Total ram usage:        0 bytes
  4305 ;; Hardware stack levels required when called:   10
  4306 ;; This function calls:
  4307 ;;		_MainScheduler
  4308 ;;		_SystemInit
  4309 ;; This function is called by:
  4310 ;;		Startup code after reset
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314                           
  4315                           ;psect for function _main
  4316  0B72                     _main:	
  4317                           
  4318                           ;main.c: 60: SystemInit();
  4319                           
  4320                           ;incstack = 0
  4321                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4322  0B72  318B  2399  318B   	fcall	_SystemInit
  4323                           
  4324                           ;main.c: 63: MainScheduler();
  4325  0B75  318C  2441         	fcall	_MainScheduler
  4326                           
  4327                           ;main.c: 66: return 0;
  4328                           ;	Return value of _main is never used
  4329  0B77  3180  282A         	ljmp	start
  4330  0B79                     __end_of_main:	
  4331                           
  4332                           	psect	text1
  4333  0B99                     __ptext1:	
  4334 ;; *************** function _SystemInit *****************
  4335 ;; Defined at:
  4336 ;;		line 97 in file "../Source/c/04_App/sys_init.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;		None
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;		None
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  1    wreg      void 
  4343 ;; Registers used:
  4344 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;Total ram usage:        0 bytes
  4355 ;; Hardware stack levels used:    1
  4356 ;; Hardware stack levels required when called:    6
  4357 ;; This function calls:
  4358 ;;		_InitSchTimer
  4359 ;;		_Mcu_EnableInterrupts
  4360 ;;		_Mcu_InitIntOsc
  4361 ;; This function is called by:
  4362 ;;		_main
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function _SystemInit
  4368  0B99                     _SystemInit:	
  4369                           
  4370                           ;sys_init.c: 100: Mcu_InitIntOsc();
  4371                           
  4372                           ;incstack = 0
  4373                           ; Regs used in _SystemInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4374  0B99  318B  236B  318B   	fcall	_Mcu_InitIntOsc
  4375                           
  4376                           ;sys_init.c: 102: InitSchTimer();
  4377  0B9C  318C  24BF  318B   	fcall	_InitSchTimer
  4378                           
  4379                           ;sys_init.c: 104: Mcu_EnableInterrupts();
  4380  0B9F  3187  27FD         	fcall	_Mcu_EnableInterrupts
  4381  0BA1  0008               	return
  4382  0BA2                     __end_of_SystemInit:	
  4383                           
  4384                           	psect	text2
  4385  0B6B                     __ptext2:	
  4386 ;; *************** function _Mcu_InitIntOsc *****************
  4387 ;; Defined at:
  4388 ;;		line 79 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4389 ;; Parameters:    Size  Location     Type
  4390 ;;		None
  4391 ;; Auto vars:     Size  Location     Type
  4392 ;;		None
  4393 ;; Return value:  Size  Location     Type
  4394 ;;                  1    wreg      void 
  4395 ;; Registers used:
  4396 ;;		wreg, status,2, status,0
  4397 ;; Tracked objects:
  4398 ;;		On entry : 0/0
  4399 ;;		On exit  : 0/0
  4400 ;;		Unchanged: 0/0
  4401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4402 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4405 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;Total ram usage:        0 bytes
  4407 ;; Hardware stack levels used:    1
  4408 ;; Hardware stack levels required when called:    2
  4409 ;; This function calls:
  4410 ;;		Nothing
  4411 ;; This function is called by:
  4412 ;;		_SystemInit
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           
  4417                           ;psect for function _Mcu_InitIntOsc
  4418  0B6B                     _Mcu_InitIntOsc:	
  4419                           
  4420                           ;mcu_drv.c: 82: OSCCONbits.SCS1 = ((UINT8)(1));
  4421                           
  4422                           ;incstack = 0
  4423                           ; Regs used in _Mcu_InitIntOsc: [wreg+status,2+status,0]
  4424  0B6B  0021               	movlb	1	; select bank1
  4425  0B6C  1499               	bsf	25,1	;volatile
  4426                           
  4427                           ;mcu_drv.c: 84: OSCCONbits.IRCF = 0b1111;
  4428  0B6D  3078               	movlw	120
  4429  0B6E  0499               	iorwf	25,f	;volatile
  4430  0B6F                     l213:	
  4431                           ;mcu_drv.c: 86: while (OSCSTATbits.HFIOFS == 0);
  4432                           
  4433  0B6F  181A               	btfsc	26,0	;volatile
  4434  0B70  0008               	return
  4435  0B71  2B6F               	goto	l213
  4436  0B72                     __end_of_Mcu_InitIntOsc:	
  4437                           
  4438                           	psect	text3
  4439  07FD                     __ptext3:	
  4440 ;; *************** function _Mcu_EnableInterrupts *****************
  4441 ;; Defined at:
  4442 ;;		line 97 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4443 ;; Parameters:    Size  Location     Type
  4444 ;;		None
  4445 ;; Auto vars:     Size  Location     Type
  4446 ;;		None
  4447 ;; Return value:  Size  Location     Type
  4448 ;;                  1    wreg      void 
  4449 ;; Registers used:
  4450 ;;		None
  4451 ;; Tracked objects:
  4452 ;;		On entry : 0/0
  4453 ;;		On exit  : 0/0
  4454 ;;		Unchanged: 0/0
  4455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4460 ;;Total ram usage:        0 bytes
  4461 ;; Hardware stack levels used:    1
  4462 ;; Hardware stack levels required when called:    2
  4463 ;; This function calls:
  4464 ;;		Nothing
  4465 ;; This function is called by:
  4466 ;;		_SystemInit
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           
  4471                           ;psect for function _Mcu_EnableInterrupts
  4472  07FD                     _Mcu_EnableInterrupts:	
  4473                           
  4474                           ;mcu_drv.c: 100: INTCONbits.GIE = ((UINT8)(1));
  4475                           
  4476                           ;incstack = 0
  4477                           ; Regs used in _Mcu_EnableInterrupts: []
  4478  07FD  178B               	bsf	11,7	;volatile
  4479                           
  4480                           ;mcu_drv.c: 101: INTCONbits.PEIE = ((UINT8)(1));
  4481  07FE  170B               	bsf	11,6	;volatile
  4482  07FF  0008               	return
  4483  0800                     __end_of_Mcu_EnableInterrupts:	
  4484                           
  4485                           	psect	text4
  4486  0CBF                     __ptext4:	
  4487 ;; *************** function _InitSchTimer *****************
  4488 ;; Defined at:
  4489 ;;		line 70 in file "../Source/c/04_App/sys_init.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;		None
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;  TmrBConfig      6   38[BANK0 ] struct _TmrBConfigType
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  1    wreg      void 
  4496 ;; Registers used:
  4497 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
